24.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:27:49.0 (76693)|USER_INFO|[EXTERNAL]|00590000000Vmmq|ben@bjbglobal.com.au|Australian Eastern Standard Time|GMT+10:00
18:27:49.0 (115912)|EXECUTION_STARTED
18:27:49.0 (120917)|CODE_UNIT_STARTED|[EXTERNAL]|06690000001KjAA|VF: /apex/MakeARefund
18:27:49.0 (1383716)|VF_DESERIALIZE_VIEWSTATE_BEGIN|06690000001KjAA
18:27:49.0 (11496871)|HEAP_ALLOCATE|[72]|Bytes:3
18:27:49.0 (11529342)|HEAP_ALLOCATE|[77]|Bytes:152
18:27:49.0 (11541478)|HEAP_ALLOCATE|[342]|Bytes:408
18:27:49.0 (11553275)|HEAP_ALLOCATE|[355]|Bytes:408
18:27:49.0 (11564369)|HEAP_ALLOCATE|[467]|Bytes:48
18:27:49.0 (11588282)|HEAP_ALLOCATE|[139]|Bytes:6
18:27:49.0 (11730440)|HEAP_ALLOCATE|[50]|Bytes:5
18:27:49.0 (11750778)|HEAP_ALLOCATE|[56]|Bytes:5
18:27:49.0 (11760170)|HEAP_ALLOCATE|[64]|Bytes:7
18:27:49.0 (12348945)|VARIABLE_SCOPE_BEGIN|[37]|MakeARefund.PAYMENTOPTION|String|false|true
18:27:49.0 (12363092)|VARIABLE_SCOPE_BEGIN|[36]|MakeARefund.PAYMENT_STATUS_PARTIALLY_REFUNDED|String|false|true
18:27:49.0 (12372020)|VARIABLE_SCOPE_BEGIN|[35]|MakeARefund.PAYMENT_STATUS_REFUNDED|String|false|true
18:27:49.0 (12380505)|VARIABLE_SCOPE_BEGIN|[34]|MakeARefund.PAYMENT_TYPE|String|false|true
18:27:49.0 (12389300)|VARIABLE_SCOPE_BEGIN|[38]|MakeARefund.REQUEST_REFUND_AMOUNT_IS_OVER_THE_PAID_AMOUNT|String|false|true
18:27:49.0 (14538063)|VF_DESERIALIZE_VIEWSTATE_END
18:27:49.0 (15298021)|SYSTEM_MODE_ENTER|true
18:27:49.0 (15522167)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:13
18:27:49.0 (15533803)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:584
18:27:49.0 (15539326)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:138
18:27:49.0 (15544156)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:271
18:27:49.0 (15557081)|METHOD_ENTRY|[1]|01p90000001SpSK|MakeARefund.MakeARefund()
18:27:49.0 (15563967)|STATEMENT_EXECUTE|[1]
18:27:49.0 (15568881)|STATEMENT_EXECUTE|[1]
18:27:49.0 (15576721)|SYSTEM_MODE_ENTER|false
18:27:49.0 (15587957)|HEAP_ALLOCATE|[34]|Bytes:5
18:27:49.0 (15593691)|STATEMENT_EXECUTE|[34]
18:27:49.0 (15610783)|HEAP_ALLOCATE|[34]|Bytes:6
18:27:49.0 (15639272)|VARIABLE_ASSIGNMENT|[34]|MakeARefund.PAYMENT_TYPE|"Refund"
18:27:49.0 (15645338)|STATEMENT_EXECUTE|[35]
18:27:49.0 (15651116)|HEAP_ALLOCATE|[35]|Bytes:8
18:27:49.0 (15661387)|VARIABLE_ASSIGNMENT|[35]|MakeARefund.PAYMENT_STATUS_REFUNDED|"REFUNDED"
18:27:49.0 (15666425)|STATEMENT_EXECUTE|[36]
18:27:49.0 (15671560)|HEAP_ALLOCATE|[36]|Bytes:18
18:27:49.0 (15681462)|VARIABLE_ASSIGNMENT|[36]|MakeARefund.PAYMENT_STATUS_PARTIALLY_REFUNDED|"PARTIALLY REFUNDED"
18:27:49.0 (15687500)|STATEMENT_EXECUTE|[37]
18:27:49.0 (15691940)|HEAP_ALLOCATE|[37]|Bytes:7
18:27:49.0 (15700471)|VARIABLE_ASSIGNMENT|[37]|MakeARefund.PAYMENTOPTION|"Commweb"
18:27:49.0 (15705035)|STATEMENT_EXECUTE|[38]
18:27:49.0 (15709007)|HEAP_ALLOCATE|[38]|Bytes:78
18:27:49.0 (15719761)|VARIABLE_ASSIGNMENT|[38]|MakeARefund.REQUEST_REFUND_AMOUNT_IS_OVER_THE_PAID_AMOUNT|"The requested refund (58 more) ..."
18:27:49.0 (15725052)|STATEMENT_EXECUTE|[760]
18:27:49.0 (15729635)|SYSTEM_MODE_EXIT|false
18:27:49.0 (15739426)|METHOD_EXIT|[1]|MakeARefund
18:27:49.0 (15751755)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
18:27:49.0 (15758911)|VARIABLE_SCOPE_BEGIN|[60]|this|MakeARefund|true|false
18:27:49.0 (15888558)|VARIABLE_ASSIGNMENT|[60]|this|{"acc":"0x619ff916","generateErrors":false,"inputPayment":"0x94db244","inputPaymentPartial":"0x4a450fe2","invoiceList":"0x46d5b53f","invoiceNumber":"INV280918059009-1","invoices":"0x589cb3ba","isCardPayment":false,"isTest":false,"PageRefresh":false,"showPaymentButton":true}|0x5797c85f
18:27:49.0 (15907797)|SYSTEM_MODE_ENTER|false
18:27:49.0 (15914541)|HEAP_ALLOCATE|[61]|Bytes:5
18:27:49.0 (15919851)|STATEMENT_EXECUTE|[60]
18:27:49.0 (15921565)|STATEMENT_EXECUTE|[61]
18:27:49.0 (15930209)|SYSTEM_MODE_EXIT|false
18:27:49.16 (16245043)|SYSTEM_MODE_ENTER|true
18:27:49.16 (16293460)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
18:27:49.16 (16302390)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
18:27:49.0 (17160610)|SYSTEM_MODE_ENTER|true
18:27:49.0 (17224947)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
18:27:49.0 (17236196)|VARIABLE_SCOPE_BEGIN|[40]|this|MakeARefund|true|false
18:27:49.0 (17307504)|VARIABLE_ASSIGNMENT|[40]|this|{"acc":"0x619ff916","generateErrors":false,"inputPayment":"0x94db244","inputPaymentPartial":"0x4a450fe2","invoiceList":"0x46d5b53f","invoiceNumber":"INV280918059009-1","invoices":"0x589cb3ba","isCardPayment":false,"isTest":false,"PageRefresh":false,"showPaymentButton":true}|0x5797c85f
18:27:49.0 (17325039)|SYSTEM_MODE_ENTER|false
18:27:49.0 (17332692)|HEAP_ALLOCATE|[41]|Bytes:5
18:27:49.0 (17338436)|STATEMENT_EXECUTE|[40]
18:27:49.0 (17340582)|STATEMENT_EXECUTE|[41]
18:27:49.0 (17352568)|SYSTEM_MODE_EXIT|false
18:27:49.18 (18755448)|SYSTEM_MODE_ENTER|true
18:27:49.18 (18832386)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:27:49.18 (18841850)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
18:27:49.18 (18868423)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x5e7fc716
18:27:49.18 (18876253)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
18:27:49.18 (18884600)|VARIABLE_ASSIGNMENT|[88]|escape|null
18:27:49.0 (19046682)|SYSTEM_MODE_ENTER|true
18:27:49.0 (19091485)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
18:27:49.0 (19100711)|VARIABLE_SCOPE_BEGIN|[46]|this|MakeARefund|true|false
18:27:49.0 (19167118)|VARIABLE_ASSIGNMENT|[46]|this|{"acc":"0x619ff916","generateErrors":false,"inputPayment":"0x94db244","inputPaymentPartial":"0x4a450fe2","invoiceList":"0x46d5b53f","invoiceNumber":"INV280918059009-1","invoices":"0x589cb3ba","isCardPayment":false,"isTest":false,"PageRefresh":false,"showPaymentButton":true}|0x5797c85f
18:27:49.0 (19183776)|SYSTEM_MODE_ENTER|false
18:27:49.0 (19191812)|HEAP_ALLOCATE|[47]|Bytes:5
18:27:49.0 (19197174)|STATEMENT_EXECUTE|[46]
18:27:49.0 (19199211)|STATEMENT_EXECUTE|[47]
18:27:49.0 (19210695)|SYSTEM_MODE_EXIT|false
18:27:49.0 (19894425)|SYSTEM_MODE_ENTER|true
18:27:49.0 (19940686)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
18:27:49.0 (19950621)|VARIABLE_SCOPE_BEGIN|[68]|this|MakeARefund|true|false
18:27:49.0 (20016338)|VARIABLE_ASSIGNMENT|[68]|this|{"acc":"0x619ff916","generateErrors":false,"inputPayment":"0x94db244","inputPaymentPartial":"0x4a450fe2","invoiceList":"0x46d5b53f","invoiceNumber":"INV280918059009-1","invoices":"0x589cb3ba","isCardPayment":false,"isTest":false,"PageRefresh":false,"showPaymentButton":true}|0x5797c85f
18:27:49.0 (20033284)|SYSTEM_MODE_ENTER|false
18:27:49.0 (20040994)|HEAP_ALLOCATE|[69]|Bytes:5
18:27:49.0 (20046528)|STATEMENT_EXECUTE|[68]
18:27:49.0 (20048549)|STATEMENT_EXECUTE|[69]
18:27:49.0 (20064294)|HEAP_ALLOCATE|[69]|Bytes:4
18:27:49.0 (20095042)|VARIABLE_SCOPE_BEGIN|[69]|options|List<System.SelectOption>|true|false
18:27:49.0 (20118585)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:27:49.0 (20131394)|VARIABLE_ASSIGNMENT|[69]|options|[]|0x34675b5c
18:27:49.0 (20140179)|STATEMENT_EXECUTE|[70]
18:27:49.0 (20255954)|HEAP_ALLOCATE|[71]|Bytes:5
