35.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:09:08.30 (30277707)|ENTERING_MANAGED_PKG|NVMContactWorld
14:09:08.30 (30492785)|ENTERING_MANAGED_PKG|NVMContactWorld
14:09:08.30 (30861671)|ENTERING_MANAGED_PKG|NVMContactWorld
14:09:08.30 (30907384)|ENTERING_MANAGED_PKG|NVMContactWorld
14:09:08.30 (31465205)|ENTERING_MANAGED_PKG|NVMContactWorld
14:09:08.30 (33960186)|ENTERING_MANAGED_PKG|NVMContactWorld
14:09:08.30 (34330817)|ENTERING_MANAGED_PKG|NVMContactWorld
14:09:08.30 (35884813)|SOQL_EXECUTE_BEGIN|[47]|Aggregations:0|SELECT Id, MostRecentCall__c, MostRecentCallEventTimestamp__c, MostRecentCallIsActive__c, NVM_Agent_Id__c, NotesCollapsed__c FROM User WHERE Id = :tmpVar1
14:09:08.30 (41867298)|SOQL_EXECUTE_END|[47]|Rows:1
14:09:08.30 (42062195)|ENTERING_MANAGED_PKG|NVMContactWorld
14:09:08.30 (42123556)|ENTERING_MANAGED_PKG|NVMContactWorld
14:09:08.30 (42199096)|ENTERING_MANAGED_PKG|NVMContactWorld
14:09:08.30 (42255208)|ENTERING_MANAGED_PKG|NVMContactWorld
14:09:08.30 (42297400)|ENTERING_MANAGED_PKG|NVMContactWorld
14:09:08.30 (42397014)|ENTERING_MANAGED_PKG|NVMContactWorld
14:09:08.30 (44447038)|ENTERING_MANAGED_PKG|NVMContactWorld
14:09:08.30 (44485088)|ENTERING_MANAGED_PKG|NVMContactWorld
14:09:08.30 (46198927)|ENTERING_MANAGED_PKG|NVMContactWorld
14:09:08.30 (48227439)|ENTERING_MANAGED_PKG|NVMContactWorld
14:09:08.30 (48278909)|ENTERING_MANAGED_PKG|NVMContactWorld
14:09:08.30 (48350139)|ENTERING_MANAGED_PKG|NVMContactWorld
14:09:08.30 (48371746)|ENTERING_MANAGED_PKG|NVMContactWorld
14:09:08.30 (48791005)|ENTERING_MANAGED_PKG|NVMContactWorld
14:09:08.30 (50900105)|ENTERING_MANAGED_PKG|NVMContactWorld
14:09:08.30 (51185276)|ENTERING_MANAGED_PKG|NVMContactWorld
