31.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:53:45.0 (354655)|USER_INFO|[EXTERNAL]|0056F000006HQLx|checkout_slx@bjbglobal.force.com|Australian Eastern Standard Time|GMT+10:00
18:53:45.0 (385227)|EXECUTION_STARTED
18:53:45.0 (388691)|CODE_UNIT_STARTED|[EXTERNAL]|0666F000005libo|VF: /apex/CheckoutMain_slx
18:53:45.0 (24473866)|SYSTEM_MODE_ENTER|true
18:53:45.0 (25053683)|HEAP_ALLOCATE|[72]|Bytes:3
18:53:45.0 (25088733)|HEAP_ALLOCATE|[77]|Bytes:152
18:53:45.0 (25101195)|HEAP_ALLOCATE|[342]|Bytes:408
18:53:45.0 (25112454)|HEAP_ALLOCATE|[355]|Bytes:408
18:53:45.0 (25122841)|HEAP_ALLOCATE|[467]|Bytes:48
18:53:45.0 (25146926)|HEAP_ALLOCATE|[139]|Bytes:6
18:53:45.0 (25161929)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:660
18:53:45.0 (25167987)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:270
18:53:45.0 (25171916)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:163
18:53:45.0 (25183261)|METHOD_ENTRY|[1]|01p6F000006He6M|CheckoutController.CheckoutController()
18:53:45.0 (25189384)|STATEMENT_EXECUTE|[1]
18:53:45.0 (25194444)|STATEMENT_EXECUTE|[1]
18:53:45.0 (25229221)|HEAP_ALLOCATE|[50]|Bytes:5
18:53:45.0 (25254012)|HEAP_ALLOCATE|[56]|Bytes:5
18:53:45.0 (25261330)|HEAP_ALLOCATE|[64]|Bytes:7
18:53:45.0 (25275690)|SYSTEM_MODE_ENTER|false
18:53:45.0 (25285617)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
18:53:45.0 (25293282)|SYSTEM_MODE_EXIT|false
18:53:45.0 (25301618)|METHOD_EXIT|[1]|CheckoutController
18:53:45.0 (31263245)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:184
18:53:45.0 (31280403)|VARIABLE_SCOPE_BEGIN|[60]|this|CheckoutController|true|false
18:53:45.0 (31453094)|VARIABLE_ASSIGNMENT|[60]|this|{}|0x1bca3f93
18:53:45.0 (31470791)|SYSTEM_MODE_ENTER|false
18:53:45.0 (31479277)|HEAP_ALLOCATE|[18]|Bytes:5
18:53:45.0 (31484544)|STATEMENT_EXECUTE|[1]
18:53:45.0 (31487967)|HEAP_ALLOCATE|[18]|Bytes:5
18:53:45.0 (31491126)|STATEMENT_EXECUTE|[3]
18:53:45.0 (31502592)|STATEMENT_EXECUTE|[4]
18:53:45.0 (31506326)|STATEMENT_EXECUTE|[5]
18:53:45.0 (31509255)|STATEMENT_EXECUTE|[6]
18:53:45.0 (31512162)|STATEMENT_EXECUTE|[7]
18:53:45.0 (31514976)|STATEMENT_EXECUTE|[8]
18:53:45.0 (31517884)|STATEMENT_EXECUTE|[9]
18:53:45.0 (31520624)|STATEMENT_EXECUTE|[10]
18:53:45.0 (31523694)|STATEMENT_EXECUTE|[13]
18:53:45.0 (31526495)|STATEMENT_EXECUTE|[14]
18:53:45.0 (31529307)|STATEMENT_EXECUTE|[15]
18:53:45.0 (31532102)|STATEMENT_EXECUTE|[16]
18:53:45.0 (31534887)|STATEMENT_EXECUTE|[17]
18:53:45.0 (31537709)|STATEMENT_EXECUTE|[18]
18:53:45.0 (31540928)|STATEMENT_EXECUTE|[18]
18:53:45.0 (31542337)|STATEMENT_EXECUTE|[18]
18:53:45.0 (31549255)|HEAP_ALLOCATE|[18]|Bytes:184
18:53:45.0 (31555830)|HEAP_ALLOCATE|[18]|Bytes:9
18:53:45.0 (31572371)|METHOD_ENTRY|[1]|01p6F00000AAxq8|CardDetails.CardDetails()
18:53:45.0 (31577624)|STATEMENT_EXECUTE|[1]
18:53:45.0 (31581751)|STATEMENT_EXECUTE|[1]
18:53:45.0 (31585846)|HEAP_ALLOCATE|[18]|Bytes:5
18:53:45.0 (31595698)|METHOD_EXIT|[1]|CardDetails
18:53:45.0 (31608786)|HEAP_ALLOCATE|[18]|Bytes:24
18:53:45.0 (31620920)|CONSTRUCTOR_ENTRY|[18]|01p6F00000AAxq8|<init>()|CardDetails
18:53:45.0 (31758891)|VARIABLE_SCOPE_BEGIN|[1]|this|CardDetails|true|false
