37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:49:56.0 (120504)|USER_INFO|[EXTERNAL]|00590000000Vmmq|ben@bjbglobal.com.au|Australian Eastern Standard Time|GMT+10:00
14:49:56.0 (162385)|EXECUTION_STARTED
14:49:56.0 (167780)|CODE_UNIT_STARTED|[EXTERNAL]|01p6F000009vCEd|batchPaymentsProcess
14:49:56.0 (1732377)|HEAP_ALLOCATE|[72]|Bytes:3
14:49:56.0 (1792127)|HEAP_ALLOCATE|[77]|Bytes:152
14:49:56.0 (1809400)|HEAP_ALLOCATE|[342]|Bytes:408
14:49:56.0 (1823615)|HEAP_ALLOCATE|[355]|Bytes:408
14:49:56.0 (1835444)|HEAP_ALLOCATE|[467]|Bytes:48
14:49:56.0 (1859654)|HEAP_ALLOCATE|[139]|Bytes:6
14:49:56.0 (2013468)|HEAP_ALLOCATE|[50]|Bytes:5
14:49:56.0 (2039967)|HEAP_ALLOCATE|[56]|Bytes:5
14:49:56.0 (2048942)|HEAP_ALLOCATE|[64]|Bytes:7
14:49:56.0 (3176786)|VARIABLE_SCOPE_BEGIN|[3]|batchPaymentsProcess.isTest|Boolean|false|true
14:49:56.0 (4015410)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:455
14:49:56.0 (7060194)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
14:49:56.0 (7094955)|SYSTEM_METHOD_ENTRY|[15]|BatchableContextImpl.BatchableContextImpl()
14:49:56.0 (7104272)|STATEMENT_EXECUTE|[15]
14:49:56.0 (7120107)|SYSTEM_METHOD_EXIT|[15]|BatchableContextImpl
14:49:56.0 (7133754)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:49:56.0 (7142301)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:49:56.0 (7152543)|VARIABLE_SCOPE_BEGIN|[31]|this|Database.BatchableContextImpl|true|false
14:49:56.0 (7221462)|VARIABLE_ASSIGNMENT|[31]|this|{}|0x70f36146
14:49:56.0 (7249411)|VARIABLE_SCOPE_BEGIN|[31]|jobId|Id|false|false
14:49:56.0 (7355889)|VARIABLE_ASSIGNMENT|[31]|jobId|"7076F0000B0PqjTQQS"
14:49:56.0 (7363301)|VARIABLE_SCOPE_BEGIN|[31]|childJobId|Id|false|false
14:49:56.0 (7372211)|VARIABLE_ASSIGNMENT|[31]|childJobId|null
14:49:56.0 (8092399)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:84
14:49:56.0 (8107161)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
