37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:40:28.0 (128731)|USER_INFO|[EXTERNAL]|00590000000Vmmq|ben@bjbglobal.com.au|Australian Eastern Standard Time|GMT+10:00
14:40:28.0 (180833)|EXECUTION_STARTED
14:40:28.0 (187196)|CODE_UNIT_STARTED|[EXTERNAL]|01p6F000009vCEd|batchPaymentsProcess
14:40:28.0 (2330703)|HEAP_ALLOCATE|[72]|Bytes:3
14:40:28.0 (2419766)|HEAP_ALLOCATE|[77]|Bytes:152
14:40:28.0 (2440808)|HEAP_ALLOCATE|[342]|Bytes:408
14:40:28.0 (2461486)|HEAP_ALLOCATE|[355]|Bytes:408
14:40:28.0 (2480073)|HEAP_ALLOCATE|[467]|Bytes:48
14:40:28.0 (2517076)|HEAP_ALLOCATE|[139]|Bytes:6
14:40:28.0 (2684646)|HEAP_ALLOCATE|[50]|Bytes:5
14:40:28.0 (2720720)|HEAP_ALLOCATE|[56]|Bytes:5
14:40:28.0 (2733735)|HEAP_ALLOCATE|[64]|Bytes:7
14:40:28.0 (4025722)|VARIABLE_SCOPE_BEGIN|[3]|batchPaymentsProcess.isTest|Boolean|false|true
14:40:28.0 (5007640)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:455
14:40:28.0 (7254135)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
14:40:28.0 (7277981)|SYSTEM_METHOD_ENTRY|[15]|BatchableContextImpl.BatchableContextImpl()
14:40:28.0 (7283991)|STATEMENT_EXECUTE|[15]
14:40:28.0 (7294325)|SYSTEM_METHOD_EXIT|[15]|BatchableContextImpl
14:40:28.0 (7303648)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:40:28.0 (7308632)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:40:28.0 (7315119)|VARIABLE_SCOPE_BEGIN|[31]|this|Database.BatchableContextImpl|true|false
14:40:28.0 (7361286)|VARIABLE_ASSIGNMENT|[31]|this|{}|0x6f925393
14:40:28.0 (7368996)|VARIABLE_SCOPE_BEGIN|[31]|jobId|Id|false|false
14:40:28.0 (7469311)|VARIABLE_ASSIGNMENT|[31]|jobId|"7076F0000B0PqjTQQS"
14:40:28.0 (7476638)|VARIABLE_SCOPE_BEGIN|[31]|childJobId|Id|false|false
14:40:28.0 (7485241)|VARIABLE_ASSIGNMENT|[31]|childJobId|null
14:40:28.0 (8268614)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:84
14:40:28.0 (8280774)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
14:40:28.0 (8285285)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:73
14:40:28.0 (8295511)|METHOD_ENTRY|[1]|01p6F000009vCEd|batchPaymentsProcess.batchPaymentsProcess()
14:40:28.0 (8301369)|STATEMENT_EXECUTE|[1]
14:40:28.0 (8305869)|STATEMENT_EXECUTE|[1]
14:40:28.0 (8307291)|STATEMENT_EXECUTE|[3]
14:40:28.0 (8341354)|HEAP_ALLOCATE|[3]|Bytes:5
14:40:28.0 (8354888)|VARIABLE_ASSIGNMENT|[3]|batchPaymentsProcess.isTest|false
14:40:28.0 (8362776)|METHOD_EXIT|[1]|batchPaymentsProcess
14:40:28.0 (8369249)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:52
14:40:28.0 (8373196)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:40:28.0 (8397545)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:40:28.0 (8406463)|VARIABLE_SCOPE_BEGIN|[124]|this|batchPaymentsProcess|true|false
14:40:28.0 (8484513)|VARIABLE_ASSIGNMENT|[124]|this|{"batch_date":"2019-01-09T00:00:00.000Z","bjbCompany":"0x4eae7cf1","companyName":"SponsoredLinX","invoice_batch_exist":false,"invoice_batch_name":"SLX Wednesday 2019-0 (24 more) ...","InvoiceBatchId":"a0F6F00000uikQFUAY","Log":"","payment_batch_exist":false,"payment_batch_name":"SLX Wednesday 2019-0 (24 more) ...","PaymentBatchId":"a0F6F00000uikSuUAI","paymentMethod":"Eway","period":"Today"}|0x565ec276
14:40:28.0 (8497755)|VARIABLE_SCOPE_BEGIN|[124]|info|Database.BatchableContext|true|false
14:40:28.0 (8554915)|VARIABLE_ASSIGNMENT|[124]|info|{"jobId":"7076F0000B0PqjTQQS"}|0x6f925393
14:40:28.0 (8563552)|VARIABLE_SCOPE_BEGIN|[124]|scope|List<Invoice__c>|true|false
