24.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:44:40.0 (110821)|USER_INFO|[EXTERNAL]|0056F00000Az5s6|nurmala.moyden@sponsoredlinx.com|Australian Eastern Standard Time|GMT+10:00
14:44:40.0 (157406)|EXECUTION_STARTED
14:44:40.0 (163633)|CODE_UNIT_STARTED|[EXTERNAL]|06690000001JylY|VF: /apex/sfInvoiceList
14:44:40.0 (10705374)|SYSTEM_MODE_ENTER|true
14:44:40.0 (11072999)|HEAP_ALLOCATE|[72]|Bytes:3
14:44:40.0 (11104314)|HEAP_ALLOCATE|[77]|Bytes:152
14:44:40.0 (11117165)|HEAP_ALLOCATE|[342]|Bytes:408
14:44:40.0 (11130341)|HEAP_ALLOCATE|[355]|Bytes:408
14:44:40.0 (11141906)|HEAP_ALLOCATE|[467]|Bytes:48
14:44:40.0 (11167121)|HEAP_ALLOCATE|[139]|Bytes:6
14:44:40.0 (11181106)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
14:44:40.0 (11186450)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:80
14:44:40.0 (11190159)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:44:40.0 (11194693)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:538
14:44:40.0 (11204894)|METHOD_ENTRY|[1]|01p90000001RtUP|sfInvoiceList.sfInvoiceList()
14:44:40.0 (11211822)|STATEMENT_EXECUTE|[1]
14:44:40.0 (11217976)|STATEMENT_EXECUTE|[1]
14:44:40.0 (11242597)|HEAP_ALLOCATE|[50]|Bytes:5
14:44:40.0 (11260154)|HEAP_ALLOCATE|[56]|Bytes:5
14:44:40.0 (11269057)|HEAP_ALLOCATE|[64]|Bytes:7
14:44:40.0 (11283254)|SYSTEM_MODE_ENTER|false
14:44:40.0 (11293454)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:44:40.0 (11297810)|STATEMENT_EXECUTE|[77]
14:44:40.0 (11301532)|SYSTEM_MODE_EXIT|false
14:44:40.0 (11308781)|METHOD_EXIT|[1]|sfInvoiceList
14:44:40.0 (11320761)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:44:40.0 (11333405)|VARIABLE_SCOPE_BEGIN|[17]|this|sfInvoiceList|true|false
14:44:40.0 (11371696)|VARIABLE_ASSIGNMENT|[17]|this|{}|0x78a80c3f
14:44:40.0 (11379385)|VARIABLE_SCOPE_BEGIN|[17]|controller|ApexPages.StandardController|true|false
14:44:40.0 (11632778)|VARIABLE_ASSIGNMENT|[17]|controller|"StandardController [null]"|0x46d8f3fc
14:44:40.0 (11647999)|SYSTEM_MODE_ENTER|false
14:44:40.0 (11655577)|HEAP_ALLOCATE|[18]|Bytes:5
14:44:40.0 (11660738)|STATEMENT_EXECUTE|[1]
14:44:40.0 (11663807)|HEAP_ALLOCATE|[18]|Bytes:5
14:44:40.0 (11668406)|STATEMENT_EXECUTE|[2]
14:44:40.0 (11689109)|HEAP_ALLOCATE|[18]|Bytes:6
14:44:40.0 (11742293)|STATEMENT_EXECUTE|[17]
14:44:40.0 (11744606)|STATEMENT_EXECUTE|[18]
14:44:40.0 (18059109)|HEAP_ALLOCATE|[18]|Bytes:12
14:44:40.0 (18103073)|VARIABLE_SCOPE_BEGIN|[18]|acc|Account|true|false
14:44:40.0 (18134816)|VARIABLE_ASSIGNMENT|[18]|acc|{"CurrencyIsoCode":"AUD","Id":"0016F00002R7nhBQAR"}|0x7491d3c
14:44:40.0 (18143680)|STATEMENT_EXECUTE|[19]
14:44:40.0 (18157097)|HEAP_ALLOCATE|[19]|Bytes:394
14:44:40.0 (18176519)|HEAP_ALLOCATE|[19]|Bytes:4
14:44:40.0 (18189971)|HEAP_ALLOCATE|[19]|Bytes:7
14:44:40.0 (19748438)|SOQL_EXECUTE_BEGIN|[19]|Aggregations:0|SELECT Id, Name, Invoice_Number__c, Amount_Credited__c, Amount_Due__c, Amount_Paid__c, Amount_Refunded__c, Due_Date__c, Invoice_Total__c, Issue_Date__c, Account_Product__r.Name, Account_Product__r.description__c, Account_Product__c, Reference__c, Status__c FROM Invoice__c WHERE (Status__c != '' AND Issue_Date__c >= 2011-01-01 AND Account__c = :tmpVar1) ORDER BY Issue_Date__c DESC NULLS FIRST
14:44:40.0 (33156251)|SOQL_EXECUTE_END|[19]|Rows:13
14:44:40.0 (33189745)|HEAP_ALLOCATE|[19]|Bytes:56
14:44:40.0 (33308541)|HEAP_ALLOCATE|[19]|Bytes:7522
14:44:40.0 (33381895)|HEAP_ALLOCATE|[19]|Bytes:56
14:44:40.0 (33406340)|VARIABLE_SCOPE_BEGIN|[19]|invoices|List<Invoice__c>|true|false
14:44:40.0 (33436157)|VARIABLE_ASSIGNMENT|[19]|invoices|"List of size 13 too large to display"|0x760e9b14
14:44:40.0 (33445150)|STATEMENT_EXECUTE|[40]
14:44:40.0 (33463762)|HEAP_ALLOCATE|[40]|Bytes:4
14:44:40.0 (33583034)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x78a80c3f
14:44:40.0 (33606276)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:44:40.0 (33617338)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x458a8d25
14:44:40.0 (33633119)|VARIABLE_ASSIGNMENT|[2]|this.irs|[]|0x78a80c3f
14:44:40.0 (33645628)|STATEMENT_EXECUTE|[42]
14:44:40.0 (33657906)|VARIABLE_SCOPE_BEGIN|[42]|i|Integer|false|false
14:44:40.0 (33667306)|HEAP_ALLOCATE|[42]|Bytes:4
14:44:40.0 (33675691)|VARIABLE_ASSIGNMENT|[42]|i|0
14:44:40.0 (33886056)|HEAP_ALLOCATE|[43]|Bytes:5
14:44:40.0 (33908030)|HEAP_ALLOCATE|[43]|Bytes:64
14:44:40.0 (33916988)|VARIABLE_SCOPE_BEGIN|[43]|inv|Invoice__c|true|false
14:44:40.0 (33986413)|VARIABLE_ASSIGNMENT|[43]|inv|{"Id":"a0E6F00002FeXtkUAF","Name":"Melbourne Chauffeure (11 more) ...","Invoice_Number__c":"000935920","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":99.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-10-31T00:00:00.000Z","Invoice_Total__c":99.00,"Issue_Date__c":"2018-10-31T00:00:00.000Z","Account_Product__c":"a076F00000lUjFjQAK","Reference__c":"472165","Status__c":"PAID","CurrencyIsoCode":"AUD","Account_Product__r":{"Name":"Adwords Optimised We (15 more) ...","Description__c":"sponsoredlinx.com.au (8 more) ...","Id":"a076F00000lUjFjQAK","CurrencyIsoCode":"AUD"}}|0x52d008e8
14:44:40.0 (34000777)|STATEMENT_EXECUTE|[43]
14:44:40.0 (34003529)|STATEMENT_EXECUTE|[44]
14:44:40.0 (34011862)|HEAP_ALLOCATE|[44]|Bytes:4
14:44:40.0 (34019871)|VARIABLE_ASSIGNMENT|[44]|i|1
14:44:40.0 (34024291)|STATEMENT_EXECUTE|[45]
14:44:40.0 (34061651)|USER_DEBUG|[45]|DEBUG|1
14:44:40.0 (34071665)|STATEMENT_EXECUTE|[46]
14:44:40.0 (34129716)|HEAP_ALLOCATE|[46]|Bytes:112
14:44:40.0 (34137675)|HEAP_ALLOCATE|[46]|Bytes:5
14:44:40.0 (34151796)|HEAP_ALLOCATE|[46]|Bytes:12
14:44:40.0 (34168576)|CONSTRUCTOR_ENTRY|[46]|01p90000001RtUP|<init>()|sfInvoiceList.InvRow
14:44:40.0 (34191262)|VARIABLE_SCOPE_BEGIN|[77]|this|sfInvoiceList.InvRow|true|false
14:44:40.0 (34221888)|VARIABLE_ASSIGNMENT|[77]|this|{}|0x1335c9a1
14:44:40.0 (34251511)|STATEMENT_EXECUTE|[77]
14:44:40.0 (34255461)|STATEMENT_EXECUTE|[78]
14:44:40.0 (34262874)|STATEMENT_EXECUTE|[79]
14:44:40.0 (34270911)|CONSTRUCTOR_EXIT|[46]|01p90000001RtUP|<init>()|sfInvoiceList.InvRow
14:44:40.0 (34280999)|VARIABLE_SCOPE_BEGIN|[46]|ir|sfInvoiceList.InvRow|true|false
14:44:40.0 (34298932)|VARIABLE_ASSIGNMENT|[46]|ir|{}|0x1335c9a1
14:44:40.0 (34305837)|STATEMENT_EXECUTE|[47]
14:44:40.0 (34366794)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1335c9a1
