24.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:30:44.0 (80775)|USER_INFO|[EXTERNAL]|00590000000Vmmq|ben@bjbglobal.com.au|Australian Eastern Standard Time|GMT+10:00
18:30:44.0 (120976)|EXECUTION_STARTED
18:30:44.0 (125764)|CODE_UNIT_STARTED|[EXTERNAL]|06690000001KjAA|VF: /apex/MakeARefund
18:30:44.0 (12763326)|SYSTEM_MODE_ENTER|true
18:30:44.0 (13196443)|VARIABLE_SCOPE_BEGIN|[37]|MakeARefund.PAYMENTOPTION|String|false|true
18:30:44.0 (13215065)|VARIABLE_SCOPE_BEGIN|[36]|MakeARefund.PAYMENT_STATUS_PARTIALLY_REFUNDED|String|false|true
18:30:44.0 (13223810)|VARIABLE_SCOPE_BEGIN|[35]|MakeARefund.PAYMENT_STATUS_REFUNDED|String|false|true
18:30:44.0 (13232475)|VARIABLE_SCOPE_BEGIN|[34]|MakeARefund.PAYMENT_TYPE|String|false|true
18:30:44.0 (13243540)|VARIABLE_SCOPE_BEGIN|[38]|MakeARefund.REQUEST_REFUND_AMOUNT_IS_OVER_THE_PAID_AMOUNT|String|false|true
18:30:44.0 (13384184)|HEAP_ALLOCATE|[72]|Bytes:3
18:30:44.0 (13419784)|HEAP_ALLOCATE|[77]|Bytes:152
18:30:44.0 (13432640)|HEAP_ALLOCATE|[342]|Bytes:408
18:30:44.0 (13443749)|HEAP_ALLOCATE|[355]|Bytes:408
18:30:44.0 (13455271)|HEAP_ALLOCATE|[467]|Bytes:48
18:30:44.0 (13488031)|HEAP_ALLOCATE|[139]|Bytes:6
18:30:44.0 (13505250)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:13
18:30:44.0 (13512064)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:584
18:30:44.0 (13518753)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:138
18:30:44.0 (13526065)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:271
18:30:44.0 (13538262)|METHOD_ENTRY|[1]|01p90000001SpSK|MakeARefund.MakeARefund()
18:30:44.0 (13545555)|STATEMENT_EXECUTE|[1]
18:30:44.0 (13550232)|STATEMENT_EXECUTE|[1]
18:30:44.0 (13586763)|HEAP_ALLOCATE|[50]|Bytes:5
18:30:44.0 (13605120)|HEAP_ALLOCATE|[56]|Bytes:5
18:30:44.0 (13613326)|HEAP_ALLOCATE|[64]|Bytes:7
18:30:44.0 (13629685)|SYSTEM_MODE_ENTER|false
18:30:44.0 (13640951)|HEAP_ALLOCATE|[34]|Bytes:5
18:30:44.0 (13645344)|STATEMENT_EXECUTE|[34]
18:30:44.0 (13656139)|HEAP_ALLOCATE|[34]|Bytes:6
18:30:44.0 (13683256)|VARIABLE_ASSIGNMENT|[34]|MakeARefund.PAYMENT_TYPE|"Refund"
18:30:44.0 (13691120)|STATEMENT_EXECUTE|[35]
18:30:44.0 (13697118)|HEAP_ALLOCATE|[35]|Bytes:8
18:30:44.0 (13706660)|VARIABLE_ASSIGNMENT|[35]|MakeARefund.PAYMENT_STATUS_REFUNDED|"REFUNDED"
18:30:44.0 (13711446)|STATEMENT_EXECUTE|[36]
18:30:44.0 (13715619)|HEAP_ALLOCATE|[36]|Bytes:18
18:30:44.0 (13723791)|VARIABLE_ASSIGNMENT|[36]|MakeARefund.PAYMENT_STATUS_PARTIALLY_REFUNDED|"PARTIALLY REFUNDED"
18:30:44.0 (13727705)|STATEMENT_EXECUTE|[37]
18:30:44.0 (13731638)|HEAP_ALLOCATE|[37]|Bytes:7
18:30:44.0 (13741049)|VARIABLE_ASSIGNMENT|[37]|MakeARefund.PAYMENTOPTION|"Commweb"
