37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:50:28.0 (100216)|USER_INFO|[EXTERNAL]|00590000000Vmmq|ben@bjbglobal.com.au|Australian Eastern Standard Time|GMT+10:00
11:50:28.0 (140857)|EXECUTION_STARTED
11:50:28.0 (147889)|CODE_UNIT_STARTED|[EXTERNAL]|0666F000007GVD0|VF: /apex/SeoGeoCompare
11:50:28.0 (2397129)|VF_DESERIALIZE_VIEWSTATE_BEGIN|0666F000007GVD0
11:50:28.0 (8476530)|HEAP_ALLOCATE|[72]|Bytes:3
11:50:28.0 (8535045)|HEAP_ALLOCATE|[77]|Bytes:152
11:50:28.0 (8564899)|HEAP_ALLOCATE|[342]|Bytes:408
11:50:28.0 (8590489)|HEAP_ALLOCATE|[355]|Bytes:408
11:50:28.0 (8611207)|HEAP_ALLOCATE|[467]|Bytes:48
11:50:28.0 (8652644)|HEAP_ALLOCATE|[139]|Bytes:6
11:50:28.0 (8695749)|HEAP_ALLOCATE|[50]|Bytes:5
11:50:28.0 (8731559)|HEAP_ALLOCATE|[56]|Bytes:5
11:50:28.0 (8747740)|HEAP_ALLOCATE|[64]|Bytes:7
11:50:28.0 (13613961)|VF_DESERIALIZE_VIEWSTATE_END
11:50:28.0 (17843335)|SYSTEM_MODE_ENTER|true
11:50:28.0 (17906476)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:196
11:50:28.0 (17929512)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:30
11:50:28.0 (17955665)|METHOD_ENTRY|[1]|01p6F000009rEEx|SeoGeoController.SeoGeoController()
11:50:28.0 (17967623)|STATEMENT_EXECUTE|[1]
11:50:28.0 (17977481)|STATEMENT_EXECUTE|[1]
11:50:28.0 (17994507)|SYSTEM_MODE_ENTER|false
11:50:28.0 (18017824)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
11:50:28.0 (18028929)|SYSTEM_MODE_EXIT|false
11:50:28.0 (18041531)|METHOD_EXIT|[1]|SeoGeoController
11:50:28.0 (18620310)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
11:50:28.0 (18633461)|VARIABLE_SCOPE_BEGIN|[59]|this|SeoGeoController|true|false
11:50:28.0 (18716712)|VARIABLE_ASSIGNMENT|[59]|this|{"allGeo":"0x71694bd6","device":"desktop","refreshRequired":true,"selectedGeo":"0x1e8ca19","seoWebsite":"0x6c181"}|0x6d09227b
11:50:28.0 (18745688)|SYSTEM_MODE_ENTER|false
11:50:28.0 (18754343)|HEAP_ALLOCATE|[65]|Bytes:5
11:50:28.0 (18760286)|STATEMENT_EXECUTE|[59]
11:50:28.0 (18762538)|STATEMENT_EXECUTE|[65]
11:50:28.0 (18782447)|SYSTEM_MODE_EXIT|false
11:50:28.0 (30908887)|SYSTEM_MODE_ENTER|true
11:50:28.31 (31358982)|SYSTEM_MODE_ENTER|true
11:50:28.31 (31463305)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
11:50:28.31 (31477510)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
11:50:28.31 (31773745)|SYSTEM_MODE_ENTER|true
11:50:28.31 (31819979)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:50:28.31 (31828443)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
11:50:28.31 (31871865)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x6392816b
11:50:28.0 (32765126)|SYSTEM_MODE_ENTER|true
11:50:28.0 (32839592)|SYSTEM_MODE_ENTER|true
11:50:28.0 (32876998)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:164
11:50:28.0 (32886955)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
11:50:28.0 (32896769)|METHOD_ENTRY|[5]|01p6F000009rEEv|MultiselectController.MultiselectController()
11:50:28.0 (32903248)|STATEMENT_EXECUTE|[5]
11:50:28.0 (32907834)|STATEMENT_EXECUTE|[5]
11:50:28.0 (32914769)|SYSTEM_MODE_ENTER|false
11:50:28.0 (32922165)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
11:50:28.0 (32929431)|SYSTEM_MODE_EXIT|false
11:50:28.0 (32937278)|METHOD_EXIT|[5]|MultiselectController
11:50:28.0 (32953554)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:232
11:50:28.0 (32958142)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
11:50:28.0 (32978926)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|"List of size 57 too large to display"|0x600656c4
11:50:28.0 (33056333)|SYSTEM_MODE_ENTER|true
11:50:28.0 (33109239)|SYSTEM_MODE_ENTER|true
11:50:28.0 (33138552)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:50:28.0 (33143997)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
11:50:28.0 (33155587)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|[]|0x600656c4
11:50:28.0 (33292522)|SYSTEM_MODE_ENTER|true
11:50:28.0 (33743974)|SYSTEM_MODE_ENTER|true
11:50:28.0 (34005820)|SYSTEM_MODE_ENTER|true
11:50:28.0 (37219576)|SYSTEM_MODE_ENTER|true
11:50:28.0 (37284421)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
11:50:28.0 (37296163)|VARIABLE_SCOPE_BEGIN|[76]|this|SeoGeoController|true|false
11:50:28.0 (37350141)|VARIABLE_ASSIGNMENT|[76]|this|{"allGeo":"0x71694bd6","device":"desktop","refreshRequired":true,"selectedGeo":"0x1e8ca19","seoWebsite":"0x6c181"}|0x6d09227b
11:50:28.0 (37376660)|SYSTEM_MODE_ENTER|false
11:50:28.0 (37386050)|HEAP_ALLOCATE|[77]|Bytes:5
11:50:28.0 (37392814)|STATEMENT_EXECUTE|[76]
11:50:28.0 (37395413)|STATEMENT_EXECUTE|[77]
11:50:28.0 (37417281)|VARIABLE_SCOPE_BEGIN|[77]|geoTable|String|false|false
11:50:28.0 (37427854)|VARIABLE_ASSIGNMENT|[77]|geoTable|null
11:50:28.0 (37432003)|STATEMENT_EXECUTE|[80]
11:50:28.0 (37453543)|METHOD_ENTRY|[80]|01p6F000009rEEx|SeoGeoController.getGeoURL()
11:50:28.0 (37473262)|VARIABLE_SCOPE_BEGIN|[97]|this|SeoGeoController|true|false
11:50:28.0 (37503001)|VARIABLE_ASSIGNMENT|[97]|this|{"allGeo":"0x71694bd6","device":"desktop","refreshRequired":true,"selectedGeo":"0x1e8ca19","seoWebsite":"0x6c181"}|0x6d09227b
11:50:28.0 (37515334)|HEAP_ALLOCATE|[99]|Bytes:5
11:50:28.0 (37520872)|STATEMENT_EXECUTE|[97]
11:50:28.0 (37522833)|STATEMENT_EXECUTE|[99]
11:50:28.0 (37533975)|HEAP_ALLOCATE|[99]|Bytes:56
11:50:28.0 (37598034)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"allGeo":"0x71694bd6","device":"desktop","refreshRequired":true,"selectedGeo":"0x1e8ca19","seoWebsite":"0x6c181"}|0x6d09227b
11:50:28.0 (37674780)|HEAP_ALLOCATE|[99]|Bytes:18
11:50:28.0 (37683181)|HEAP_ALLOCATE|[99]|Bytes:5
11:50:28.0 (37742165)|HEAP_ALLOCATE|[99]|Bytes:15
