37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:47:46.0 (106721)|USER_INFO|[EXTERNAL]|00590000000Vmmq|ben@bjbglobal.com.au|Australian Eastern Standard Time|GMT+10:00
14:47:46.0 (144540)|EXECUTION_STARTED
14:47:46.0 (149778)|CODE_UNIT_STARTED|[EXTERNAL]|01p6F000009vCEd|batchPaymentsProcess
14:47:46.0 (1354021)|HEAP_ALLOCATE|[72]|Bytes:3
14:47:46.0 (1408416)|HEAP_ALLOCATE|[77]|Bytes:152
14:47:46.0 (1424356)|HEAP_ALLOCATE|[342]|Bytes:408
14:47:46.0 (1437537)|HEAP_ALLOCATE|[355]|Bytes:408
14:47:46.0 (1453099)|HEAP_ALLOCATE|[467]|Bytes:48
14:47:46.0 (1499352)|HEAP_ALLOCATE|[139]|Bytes:6
14:47:46.0 (1697486)|HEAP_ALLOCATE|[50]|Bytes:5
14:47:46.0 (1743066)|HEAP_ALLOCATE|[56]|Bytes:5
14:47:46.0 (1757313)|HEAP_ALLOCATE|[64]|Bytes:7
14:47:46.0 (2811220)|VARIABLE_SCOPE_BEGIN|[3]|batchPaymentsProcess.isTest|Boolean|false|true
14:47:46.0 (2970909)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:455
14:47:46.0 (5144833)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
14:47:46.0 (5164932)|SYSTEM_METHOD_ENTRY|[15]|BatchableContextImpl.BatchableContextImpl()
14:47:46.0 (5171113)|STATEMENT_EXECUTE|[15]
14:47:46.0 (5180723)|SYSTEM_METHOD_EXIT|[15]|BatchableContextImpl
14:47:46.0 (5187660)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:47:46.0 (5192451)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:47:46.0 (5198145)|VARIABLE_SCOPE_BEGIN|[31]|this|Database.BatchableContextImpl|true|false
14:47:46.0 (5243167)|VARIABLE_ASSIGNMENT|[31]|this|{}|0x78b23dda
14:47:46.0 (5251058)|VARIABLE_SCOPE_BEGIN|[31]|jobId|Id|false|false
14:47:46.0 (5342285)|VARIABLE_ASSIGNMENT|[31]|jobId|"7076F0000B0PqjTQQS"
14:47:46.0 (5349438)|VARIABLE_SCOPE_BEGIN|[31]|childJobId|Id|false|false
14:47:46.0 (5376418)|VARIABLE_ASSIGNMENT|[31]|childJobId|null
14:47:46.0 (6084569)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:84
14:47:46.0 (6098285)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
14:47:46.0 (6103425)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:73
14:47:46.0 (6114696)|METHOD_ENTRY|[1]|01p6F000009vCEd|batchPaymentsProcess.batchPaymentsProcess()
14:47:46.0 (6120651)|STATEMENT_EXECUTE|[1]
14:47:46.0 (6124709)|STATEMENT_EXECUTE|[1]
14:47:46.0 (6127388)|STATEMENT_EXECUTE|[3]
14:47:46.0 (6149085)|HEAP_ALLOCATE|[3]|Bytes:5
14:47:46.0 (6163004)|VARIABLE_ASSIGNMENT|[3]|batchPaymentsProcess.isTest|false
14:47:46.0 (6170781)|METHOD_EXIT|[1]|batchPaymentsProcess
14:47:46.0 (6177848)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:52
14:47:46.0 (6181401)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:47:46.0 (6253200)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:47:46.0 (6264122)|VARIABLE_SCOPE_BEGIN|[124]|this|batchPaymentsProcess|true|false
14:47:46.0 (6338490)|VARIABLE_ASSIGNMENT|[124]|this|{"batch_date":"2019-01-09T00:00:00.000Z","bjbCompany":"0x4225f66a","companyName":"SponsoredLinX","invoice_batch_exist":false,"invoice_batch_name":"SLX Wednesday 2019-0 (24 more) ...","InvoiceBatchId":"a0F6F00000uikQFUAY","Log":"","payment_batch_exist":false,"payment_batch_name":"SLX Wednesday 2019-0 (24 more) ...","PaymentBatchId":"a0F6F00000uikSuUAI","paymentMethod":"Eway","period":"Today"}|0xbe84f7d
14:47:46.0 (6351600)|VARIABLE_SCOPE_BEGIN|[124]|info|Database.BatchableContext|true|false
14:47:46.0 (6405391)|VARIABLE_ASSIGNMENT|[124]|info|{"jobId":"7076F0000B0PqjTQQS"}|0x78b23dda
14:47:46.0 (6413832)|VARIABLE_SCOPE_BEGIN|[124]|scope|List<Invoice__c>|true|false
14:47:46.0 (6471949)|VARIABLE_ASSIGNMENT|[124]|scope|[{"Id":"a0E6F00002QwH6BUAV","Name":"PAUL BURNESS PTY LTD (16 more) ...","Payment_Batch__c":"a0F6F00000uikSuUAI","Account__c":"0019000000Aou6sAAB","Account_Product__c":"a079000000NcXoGAAV","Amount_Credited__c":0.00,"Amount_Due__c":59.00,"Amount_Paid__c":0.00,"Due_Date__c":"2019-01-09T00:00:00.000Z","Invoice_Batch__c":"a0F6F00000uikQFUAY","Invoice_Number__c":"000972120","Invoice_Total__c":59.00,"Issue_Date__c":"2019-01-09T00:00:00.000Z","Payment_Option__c":"Eway","Processed__c":false,"Process_Message__c":"Ready For Payment","Reference__c":"144089","CurrencyIsoCode":"AUD","Account_Product__r":{"Id":"a079000000NcXoGAAV","OwnerId":"0056F000008kgZgQAI"}}]|0x51828359
14:47:46.0 (6490905)|STATEMENT_EXECUTE|[124]
14:47:46.0 (6493634)|STATEMENT_EXECUTE|[125]
14:47:46.0 (6504307)|HEAP_ALLOCATE|[125]|Bytes:7
14:47:46.0 (7005886)|HEAP_ALLOCATE|[125]|Bytes:535
14:47:46.0 (7038399)|HEAP_ALLOCATE|[125]|Bytes:542
14:47:46.0 (7062122)|USER_DEBUG|[125]|DEBUG|Scope: (Invoice__c:{Id=a0E6F00002QwH6BUAV, Name=PAUL BURNESS PTY LTD - ISLAND THATCH, Payment_Batch__c=a0F6F00000uikSuUAI, Account__c=0019000000Aou6sAAB, Account_Product__c=a079000000NcXoGAAV, Amount_Credited__c=0.00, Amount_Due__c=59.00, Amount_Paid__c=0.00, Due_Date__c=2019-01-09 00:00:00, Invoice_Batch__c=a0F6F00000uikQFUAY, Invoice_Number__c=000972120, Invoice_Total__c=59.00, Issue_Date__c=2019-01-09 00:00:00, Payment_Option__c=Eway, Processed__c=false, Process_Message__c=Ready For Payment, Reference__c=144089, CurrencyIsoCode=AUD})
14:47:46.0 (7078847)|STATEMENT_EXECUTE|[126]
14:47:46.0 (7091946)|VARIABLE_SCOPE_BEGIN|[126]|paymentHalted|Boolean|false|false
14:47:46.0 (7104444)|HEAP_ALLOCATE|[126]|Bytes:5
14:47:46.0 (7113929)|VARIABLE_ASSIGNMENT|[126]|paymentHalted|false
14:47:46.0 (7119240)|STATEMENT_EXECUTE|[128]
14:47:46.0 (7135888)|HEAP_ALLOCATE|[128]|Bytes:4
14:47:46.0 (7191298)|VARIABLE_SCOPE_BEGIN|[128]|allInvoices|List<Invoice__c>|true|false
14:47:46.0 (7202746)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:47:46.0 (7212275)|VARIABLE_ASSIGNMENT|[128]|allInvoices|[]|0x58dffdca
14:47:46.0 (7218283)|STATEMENT_EXECUTE|[129]
14:47:46.0 (7280874)|HEAP_ALLOCATE|[129]|Bytes:4
14:47:46.0 (7320261)|VARIABLE_SCOPE_BEGIN|[129]|batchPayments|List<Invoice_Payments__c>|true|false
14:47:46.0 (7331258)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:47:46.0 (7340164)|VARIABLE_ASSIGNMENT|[129]|batchPayments|[]|0x15740297
14:47:46.0 (7346484)|STATEMENT_EXECUTE|[130]
14:47:46.0 (7404070)|HEAP_ALLOCATE|[130]|Bytes:4
14:47:46.0 (7440581)|VARIABLE_SCOPE_BEGIN|[130]|listPayments|List<Payment__c>|true|false
14:47:46.0 (7451164)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:47:46.0 (7459196)|VARIABLE_ASSIGNMENT|[130]|listPayments|[]|0x4beee9
14:47:46.0 (7465338)|STATEMENT_EXECUTE|[132]
14:47:46.0 (7513307)|HEAP_ALLOCATE|[132]|Bytes:4
14:47:46.0 (7549572)|VARIABLE_SCOPE_BEGIN|[132]|listUpdateCredit|List<Credit__c>|true|false
14:47:46.0 (7564094)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:47:46.0 (7574608)|VARIABLE_ASSIGNMENT|[132]|listUpdateCredit|[]|0x2119d536
14:47:46.0 (7603380)|STATEMENT_EXECUTE|[133]
14:47:46.0 (7621222)|HEAP_ALLOCATE|[133]|Bytes:4
14:47:46.0 (7640717)|VARIABLE_SCOPE_BEGIN|[133]|listCreditPayment|List<Payment__c>|true|false
14:47:46.0 (7655027)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:47:46.0 (7662528)|VARIABLE_ASSIGNMENT|[133]|listCreditPayment|[]|0x60f5d72
14:47:46.0 (7668836)|STATEMENT_EXECUTE|[134]
14:47:46.0 (7703412)|HEAP_ALLOCATE|[134]|Bytes:4
14:47:46.0 (7736866)|VARIABLE_SCOPE_BEGIN|[134]|listUpdateAccount|List<Account>|true|false
14:47:46.0 (7746919)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:47:46.0 (7754286)|VARIABLE_ASSIGNMENT|[134]|listUpdateAccount|[]|0x335a979e
14:47:46.0 (7912534)|HEAP_ALLOCATE|[136]|Bytes:5
14:47:46.0 (7939831)|HEAP_ALLOCATE|[136]|Bytes:80
14:47:46.0 (7951024)|VARIABLE_SCOPE_BEGIN|[136]|current_invoice|Invoice__c|true|false
14:47:46.0 (8009923)|VARIABLE_ASSIGNMENT|[136]|current_invoice|{"Id":"a0E6F00002QwH6BUAV","Name":"PAUL BURNESS PTY LTD (16 more) ...","Payment_Batch__c":"a0F6F00000uikSuUAI","Account__c":"0019000000Aou6sAAB","Account_Product__c":"a079000000NcXoGAAV","Amount_Credited__c":0.00,"Amount_Due__c":59.00,"Amount_Paid__c":0.00,"Due_Date__c":"2019-01-09T00:00:00.000Z","Invoice_Batch__c":"a0F6F00000uikQFUAY","Invoice_Number__c":"000972120","Invoice_Total__c":59.00,"Issue_Date__c":"2019-01-09T00:00:00.000Z","Payment_Option__c":"Eway","Processed__c":false,"Process_Message__c":"Ready For Payment","Reference__c":"144089","CurrencyIsoCode":"AUD","Account_Product__r":{"Id":"a079000000NcXoGAAV","OwnerId":"0056F000008kgZgQAI"}}|0x7ffeeaad
14:47:46.0 (8025420)|STATEMENT_EXECUTE|[136]
14:47:46.0 (8027848)|STATEMENT_EXECUTE|[137]
14:47:46.0 (8037335)|HEAP_ALLOCATE|[137]|Bytes:17
14:47:46.0 (8155295)|HEAP_ALLOCATE|[137]|Bytes:533
14:47:46.0 (8175273)|HEAP_ALLOCATE|[137]|Bytes:550
