37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:42:20.0 (122492)|USER_INFO|[EXTERNAL]|00590000000Vmmq|ben@bjbglobal.com.au|Australian Eastern Standard Time|GMT+10:00
14:42:20.0 (176671)|EXECUTION_STARTED
14:42:20.0 (183898)|CODE_UNIT_STARTED|[EXTERNAL]|01p6F000009vCEd|batchPaymentsProcess
14:42:20.0 (1694010)|HEAP_ALLOCATE|[72]|Bytes:3
14:42:20.0 (1759619)|HEAP_ALLOCATE|[77]|Bytes:152
14:42:20.0 (1784172)|HEAP_ALLOCATE|[342]|Bytes:408
14:42:20.0 (1808180)|HEAP_ALLOCATE|[355]|Bytes:408
14:42:20.0 (1829136)|HEAP_ALLOCATE|[467]|Bytes:48
14:42:20.0 (1866529)|HEAP_ALLOCATE|[139]|Bytes:6
14:42:20.0 (2029671)|HEAP_ALLOCATE|[50]|Bytes:5
14:42:20.0 (2061869)|HEAP_ALLOCATE|[56]|Bytes:5
14:42:20.0 (2076888)|HEAP_ALLOCATE|[64]|Bytes:7
14:42:20.0 (3365568)|VARIABLE_SCOPE_BEGIN|[3]|batchPaymentsProcess.isTest|Boolean|false|true
14:42:20.0 (4428914)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:455
14:42:20.0 (7183206)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
14:42:20.0 (7215422)|SYSTEM_METHOD_ENTRY|[15]|BatchableContextImpl.BatchableContextImpl()
14:42:20.0 (7224210)|STATEMENT_EXECUTE|[15]
14:42:20.0 (7244464)|SYSTEM_METHOD_EXIT|[15]|BatchableContextImpl
14:42:20.0 (7258455)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:42:20.0 (7266368)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:42:20.0 (7275532)|VARIABLE_SCOPE_BEGIN|[31]|this|Database.BatchableContextImpl|true|false
