37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:44:30.0 (102303)|USER_INFO|[EXTERNAL]|00590000000Vmmq|ben@bjbglobal.com.au|Australian Eastern Standard Time|GMT+10:00
14:44:30.0 (141099)|EXECUTION_STARTED
14:44:30.0 (145573)|CODE_UNIT_STARTED|[EXTERNAL]|01p6F000009vCEd|batchPaymentsProcess
14:44:30.0 (2017844)|HEAP_ALLOCATE|[72]|Bytes:3
14:44:30.0 (2089148)|HEAP_ALLOCATE|[77]|Bytes:152
14:44:30.0 (2114058)|HEAP_ALLOCATE|[342]|Bytes:408
14:44:30.0 (2139734)|HEAP_ALLOCATE|[355]|Bytes:408
14:44:30.0 (2164139)|HEAP_ALLOCATE|[467]|Bytes:48
14:44:30.0 (2201037)|HEAP_ALLOCATE|[139]|Bytes:6
14:44:30.0 (2384058)|HEAP_ALLOCATE|[50]|Bytes:5
14:44:30.0 (2414563)|HEAP_ALLOCATE|[56]|Bytes:5
14:44:30.0 (2430006)|HEAP_ALLOCATE|[64]|Bytes:7
14:44:30.0 (3854561)|VARIABLE_SCOPE_BEGIN|[3]|batchPaymentsProcess.isTest|Boolean|false|true
14:44:30.0 (5298796)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:455
14:44:30.0 (7690249)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
14:44:30.0 (7715459)|SYSTEM_METHOD_ENTRY|[15]|BatchableContextImpl.BatchableContextImpl()
14:44:30.0 (7721719)|STATEMENT_EXECUTE|[15]
14:44:30.0 (7731299)|SYSTEM_METHOD_EXIT|[15]|BatchableContextImpl
14:44:30.0 (7738930)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:44:30.0 (7743558)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:44:30.0 (7771245)|VARIABLE_SCOPE_BEGIN|[31]|this|Database.BatchableContextImpl|true|false
14:44:30.0 (7816758)|VARIABLE_ASSIGNMENT|[31]|this|{}|0x2d17c7b8
14:44:30.0 (7823961)|VARIABLE_SCOPE_BEGIN|[31]|jobId|Id|false|false
14:44:30.0 (7931189)|VARIABLE_ASSIGNMENT|[31]|jobId|"7076F0000B0PqjTQQS"
