24.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:28:04.0 (89926)|USER_INFO|[EXTERNAL]|00590000000Vmmq|ben@bjbglobal.com.au|Australian Eastern Standard Time|GMT+10:00
18:28:04.0 (129865)|EXECUTION_STARTED
18:28:04.0 (135734)|CODE_UNIT_STARTED|[EXTERNAL]|06690000001JylY|VF: /apex/sfInvoiceList
18:28:04.0 (10767438)|SYSTEM_MODE_ENTER|true
18:28:04.0 (11223086)|HEAP_ALLOCATE|[72]|Bytes:3
18:28:04.0 (11283416)|HEAP_ALLOCATE|[77]|Bytes:152
18:28:04.0 (11310066)|HEAP_ALLOCATE|[342]|Bytes:408
18:28:04.0 (11329916)|HEAP_ALLOCATE|[355]|Bytes:408
18:28:04.0 (11354108)|HEAP_ALLOCATE|[467]|Bytes:48
18:28:04.0 (11398091)|HEAP_ALLOCATE|[139]|Bytes:6
18:28:04.0 (11423842)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
18:28:04.0 (11437387)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:80
18:28:04.0 (11443427)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:28:04.0 (11449921)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:532
18:28:04.0 (11464328)|METHOD_ENTRY|[1]|01p90000001RtUP|sfInvoiceList.sfInvoiceList()
18:28:04.0 (11474264)|STATEMENT_EXECUTE|[1]
18:28:04.0 (11483166)|STATEMENT_EXECUTE|[1]
18:28:04.0 (11521352)|HEAP_ALLOCATE|[50]|Bytes:5
18:28:04.0 (11551533)|HEAP_ALLOCATE|[56]|Bytes:5
18:28:04.0 (11560603)|HEAP_ALLOCATE|[64]|Bytes:7
18:28:04.0 (11581621)|SYSTEM_MODE_ENTER|false
18:28:04.0 (11596562)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
18:28:04.0 (11605962)|STATEMENT_EXECUTE|[71]
18:28:04.0 (11611637)|SYSTEM_MODE_EXIT|false
18:28:04.0 (11620490)|METHOD_EXIT|[1]|sfInvoiceList
18:28:04.0 (11638702)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:28:04.0 (11654772)|VARIABLE_SCOPE_BEGIN|[15]|this|sfInvoiceList|true|false
18:28:04.0 (11704527)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x67155f3e
18:28:04.0 (11713548)|VARIABLE_SCOPE_BEGIN|[15]|controller|ApexPages.StandardController|true|false
18:28:04.0 (12070173)|VARIABLE_ASSIGNMENT|[15]|controller|"StandardController [null]"|0x37814dc0
18:28:04.0 (12097449)|SYSTEM_MODE_ENTER|false
18:28:04.0 (12113905)|HEAP_ALLOCATE|[16]|Bytes:5
18:28:04.0 (12122781)|STATEMENT_EXECUTE|[1]
18:28:04.0 (12148871)|HEAP_ALLOCATE|[16]|Bytes:5
18:28:04.0 (12158199)|STATEMENT_EXECUTE|[2]
18:28:04.0 (12181783)|HEAP_ALLOCATE|[16]|Bytes:6
18:28:04.0 (12222449)|STATEMENT_EXECUTE|[15]
18:28:04.0 (12224942)|STATEMENT_EXECUTE|[16]
18:28:04.0 (18630829)|HEAP_ALLOCATE|[16]|Bytes:12
18:28:04.0 (18687307)|VARIABLE_SCOPE_BEGIN|[16]|acc|Account|true|false
18:28:04.0 (18731476)|VARIABLE_ASSIGNMENT|[16]|acc|{"CurrencyIsoCode":"AUD","Id":"0019000000EEhNvAAL"}|0x2526428b
18:28:04.0 (18741872)|STATEMENT_EXECUTE|[17]
18:28:04.0 (18759531)|HEAP_ALLOCATE|[17]|Bytes:394
18:28:04.0 (18783033)|HEAP_ALLOCATE|[17]|Bytes:4
18:28:04.0 (18798760)|HEAP_ALLOCATE|[17]|Bytes:7
18:28:04.0 (20170835)|SOQL_EXECUTE_BEGIN|[17]|Aggregations:0|SELECT Id, Name, Invoice_Number__c, Amount_Credited__c, Amount_Due__c, Amount_Paid__c, Amount_Refunded__c, Due_Date__c, Invoice_Total__c, Issue_Date__c, Account_Product__r.Name, Account_Product__r.description__c, Account_Product__c, Reference__c, Status__c FROM Invoice__c WHERE (Status__c != '' AND Issue_Date__c >= 2011-01-01 AND Account__c = :tmpVar1) ORDER BY Issue_Date__c DESC NULLS FIRST
18:28:04.0 (29864611)|SOQL_EXECUTE_END|[17]|Rows:33
18:28:04.0 (29901616)|HEAP_ALLOCATE|[17]|Bytes:136
18:28:04.0 (30091020)|HEAP_ALLOCATE|[17]|Bytes:16221
18:28:04.0 (30173123)|HEAP_ALLOCATE|[17]|Bytes:136
18:28:04.0 (30194234)|VARIABLE_SCOPE_BEGIN|[17]|invoices|List<Invoice__c>|true|false
18:28:04.0 (30222931)|VARIABLE_ASSIGNMENT|[17]|invoices|"List of size 33 too large to display"|0x69c4800e
18:28:04.0 (30231772)|STATEMENT_EXECUTE|[38]
18:28:04.0 (30254329)|HEAP_ALLOCATE|[38]|Bytes:4
18:28:04.0 (30383749)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x67155f3e
18:28:04.0 (30408917)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:28:04.0 (30419410)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x700f6a05
18:28:04.0 (30437174)|VARIABLE_ASSIGNMENT|[2]|this.irs|[]|0x67155f3e
18:28:04.0 (30449095)|STATEMENT_EXECUTE|[40]
18:28:04.0 (30463159)|VARIABLE_SCOPE_BEGIN|[40]|i|Integer|false|false
18:28:04.0 (30472394)|HEAP_ALLOCATE|[40]|Bytes:4
18:28:04.0 (30481295)|VARIABLE_ASSIGNMENT|[40]|i|0
18:28:04.0 (30719491)|HEAP_ALLOCATE|[41]|Bytes:5
18:28:04.0 (30752000)|HEAP_ALLOCATE|[41]|Bytes:64
18:28:04.0 (30768749)|VARIABLE_SCOPE_BEGIN|[41]|inv|Invoice__c|true|false
18:28:04.0 (30845238)|VARIABLE_ASSIGNMENT|[41]|inv|{"Id":"a0E6F00002ASmNLUA1","Name":"BJB Global","Invoice_Number__c":"INV280918059009-1","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":399.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-09-28T00:00:00.000Z","Invoice_Total__c":399.00,"Issue_Date__c":"2018-09-28T00:00:00.000Z","Account_Product__c":"a076F00000qLJbjQAG","Reference__c":"155896","Status__c":"PAID","CurrencyIsoCode":"AUD","Account_Product__r":{"Name":"Social Engage - Simp (8 more) ...","Description__c":"sponsoredlinx.com.au (8 more) ...","Id":"a076F00000qLJbjQAG","RecordTypeId":"0126F000001zXB3QAM","CurrencyIsoCode":"AUD"}}|0x370b9444
18:28:04.0 (30864660)|STATEMENT_EXECUTE|[41]
18:28:04.0 (30867535)|STATEMENT_EXECUTE|[42]
18:28:04.0 (30881196)|HEAP_ALLOCATE|[42]|Bytes:4
18:28:04.0 (30896508)|VARIABLE_ASSIGNMENT|[42]|i|1
18:28:04.0 (30903580)|STATEMENT_EXECUTE|[43]
18:28:04.0 (30956074)|USER_DEBUG|[43]|DEBUG|1
18:28:04.0 (30967102)|STATEMENT_EXECUTE|[44]
18:28:04.0 (31042885)|HEAP_ALLOCATE|[44]|Bytes:112
18:28:04.0 (31052060)|HEAP_ALLOCATE|[44]|Bytes:5
18:28:04.0 (31069267)|HEAP_ALLOCATE|[44]|Bytes:12
18:28:04.0 (31091573)|CONSTRUCTOR_ENTRY|[44]|01p90000001RtUP|<init>()|sfInvoiceList.InvRow
18:28:04.0 (31118209)|VARIABLE_SCOPE_BEGIN|[71]|this|sfInvoiceList.InvRow|true|false
18:28:04.0 (31160203)|VARIABLE_ASSIGNMENT|[71]|this|{}|0x197a8f0f
18:28:04.0 (31192310)|STATEMENT_EXECUTE|[71]
18:28:04.0 (31195778)|STATEMENT_EXECUTE|[72]
18:28:04.0 (31203891)|STATEMENT_EXECUTE|[73]
18:28:04.0 (31214082)|CONSTRUCTOR_EXIT|[44]|01p90000001RtUP|<init>()|sfInvoiceList.InvRow
18:28:04.0 (31222807)|VARIABLE_SCOPE_BEGIN|[44]|ir|sfInvoiceList.InvRow|true|false
18:28:04.0 (31239852)|VARIABLE_ASSIGNMENT|[44]|ir|{}|0x197a8f0f
18:28:04.0 (31245840)|STATEMENT_EXECUTE|[45]
