37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:49:45.0 (84754)|USER_INFO|[EXTERNAL]|00590000000Vmmq|ben@bjbglobal.com.au|Australian Eastern Standard Time|GMT+10:00
11:49:45.0 (119471)|EXECUTION_STARTED
11:49:45.0 (124593)|CODE_UNIT_STARTED|[EXTERNAL]|0666F000007GVD0|VF: /apex/SeoGeoCompare
11:49:45.0 (2708099)|VF_DESERIALIZE_VIEWSTATE_BEGIN|0666F000007GVD0
11:49:45.0 (9769989)|HEAP_ALLOCATE|[72]|Bytes:3
11:49:45.0 (9828853)|HEAP_ALLOCATE|[77]|Bytes:152
11:49:45.0 (9845149)|HEAP_ALLOCATE|[342]|Bytes:408
11:49:45.0 (9856613)|HEAP_ALLOCATE|[355]|Bytes:408
11:49:45.0 (9867260)|HEAP_ALLOCATE|[467]|Bytes:48
11:49:45.0 (9894997)|HEAP_ALLOCATE|[139]|Bytes:6
11:49:45.0 (9929275)|HEAP_ALLOCATE|[50]|Bytes:5
11:49:45.0 (9955213)|HEAP_ALLOCATE|[56]|Bytes:5
11:49:45.0 (9963540)|HEAP_ALLOCATE|[64]|Bytes:7
11:49:45.0 (15656399)|VF_DESERIALIZE_VIEWSTATE_END
11:49:45.0 (19151718)|SYSTEM_MODE_ENTER|true
11:49:45.0 (19201182)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:196
11:49:45.0 (19215543)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:30
11:49:45.0 (19232796)|METHOD_ENTRY|[1]|01p6F000009rEEx|SeoGeoController.SeoGeoController()
11:49:45.0 (19239953)|STATEMENT_EXECUTE|[1]
11:49:45.0 (19246367)|STATEMENT_EXECUTE|[1]
11:49:45.0 (19260852)|SYSTEM_MODE_ENTER|false
11:49:45.0 (19277948)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
11:49:45.0 (19287738)|SYSTEM_MODE_EXIT|false
11:49:45.0 (19298986)|METHOD_EXIT|[1]|SeoGeoController
11:49:45.0 (19849491)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
11:49:45.0 (19863389)|VARIABLE_SCOPE_BEGIN|[59]|this|SeoGeoController|true|false
11:49:45.0 (19940236)|VARIABLE_ASSIGNMENT|[59]|this|{"allGeo":"0x1df86718","device":"desktop","refreshRequired":true,"selectedGeo":"0x1331eb68","seoWebsite":"0x4d4e973b"}|0x15437087
11:49:45.0 (19960174)|SYSTEM_MODE_ENTER|false
