37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:34:42.0 (105875)|USER_INFO|[EXTERNAL]|00590000000Vmmq|ben@bjbglobal.com.au|Australian Eastern Standard Time|GMT+10:00
14:34:42.0 (145799)|EXECUTION_STARTED
14:34:42.0 (150562)|CODE_UNIT_STARTED|[EXTERNAL]|01p6F000009vCEd|batchPaymentsProcess
14:34:42.0 (2006831)|HEAP_ALLOCATE|[72]|Bytes:3
14:34:42.0 (2072652)|HEAP_ALLOCATE|[77]|Bytes:152
14:34:42.0 (2089049)|HEAP_ALLOCATE|[342]|Bytes:408
14:34:42.0 (2110083)|HEAP_ALLOCATE|[355]|Bytes:408
14:34:42.0 (2130316)|HEAP_ALLOCATE|[467]|Bytes:48
14:34:42.0 (2169275)|HEAP_ALLOCATE|[139]|Bytes:6
14:34:42.0 (2289133)|HEAP_ALLOCATE|[50]|Bytes:5
14:34:42.0 (2318786)|HEAP_ALLOCATE|[56]|Bytes:5
14:34:42.0 (2328222)|HEAP_ALLOCATE|[64]|Bytes:7
14:34:42.0 (3380630)|VARIABLE_SCOPE_BEGIN|[3]|batchPaymentsProcess.isTest|Boolean|false|true
14:34:42.0 (4469030)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:455
14:34:42.0 (6799722)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
14:34:42.0 (6821144)|SYSTEM_METHOD_ENTRY|[15]|BatchableContextImpl.BatchableContextImpl()
14:34:42.0 (6845438)|STATEMENT_EXECUTE|[15]
14:34:42.0 (6857234)|SYSTEM_METHOD_EXIT|[15]|BatchableContextImpl
14:34:42.0 (6865814)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:34:42.0 (6871401)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:34:42.0 (6881058)|VARIABLE_SCOPE_BEGIN|[31]|this|Database.BatchableContextImpl|true|false
14:34:42.0 (6981500)|VARIABLE_ASSIGNMENT|[31]|this|{}|0x6bf21253
14:34:42.0 (6990741)|VARIABLE_SCOPE_BEGIN|[31]|jobId|Id|false|false
14:34:42.0 (7091660)|VARIABLE_ASSIGNMENT|[31]|jobId|"7076F0000B0PqjTQQS"
14:34:42.0 (7099634)|VARIABLE_SCOPE_BEGIN|[31]|childJobId|Id|false|false
14:34:42.0 (7108886)|VARIABLE_ASSIGNMENT|[31]|childJobId|null
14:34:42.0 (7803350)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:84
14:34:42.0 (7815372)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
14:34:42.0 (7820139)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:73
14:34:42.0 (7830382)|METHOD_ENTRY|[1]|01p6F000009vCEd|batchPaymentsProcess.batchPaymentsProcess()
14:34:42.0 (7836664)|STATEMENT_EXECUTE|[1]
14:34:42.0 (7840739)|STATEMENT_EXECUTE|[1]
14:34:42.0 (7842497)|STATEMENT_EXECUTE|[3]
14:34:42.0 (7874221)|HEAP_ALLOCATE|[3]|Bytes:5
14:34:42.0 (7889207)|VARIABLE_ASSIGNMENT|[3]|batchPaymentsProcess.isTest|false
14:34:42.0 (7897361)|METHOD_EXIT|[1]|batchPaymentsProcess
14:34:42.0 (7904803)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:52
14:34:42.0 (7908227)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:34:42.0 (7930917)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:34:42.0 (7940318)|VARIABLE_SCOPE_BEGIN|[124]|this|batchPaymentsProcess|true|false
14:34:42.0 (8068112)|VARIABLE_ASSIGNMENT|[124]|this|{"batch_date":"2019-01-09T00:00:00.000Z","bjbCompany":"0x69617289","companyName":"SponsoredLinX","invoice_batch_exist":false,"invoice_batch_name":"SLX Wednesday 2019-0 (24 more) ...","InvoiceBatchId":"a0F6F00000uikQFUAY","Log":"","payment_batch_exist":false,"payment_batch_name":"SLX Wednesday 2019-0 (24 more) ...","PaymentBatchId":"a0F6F00000uikSuUAI","paymentMethod":"Eway","period":"Today"}|0x4e5af9ec
14:34:42.0 (8084331)|VARIABLE_SCOPE_BEGIN|[124]|info|Database.BatchableContext|true|false
14:34:42.0 (8156913)|VARIABLE_ASSIGNMENT|[124]|info|{"jobId":"7076F0000B0PqjTQQS"}|0x6bf21253
14:34:42.0 (8165861)|VARIABLE_SCOPE_BEGIN|[124]|scope|List<Invoice__c>|true|false
14:34:42.0 (8222010)|VARIABLE_ASSIGNMENT|[124]|scope|[{"Id":"a0E6F00002QwH3yUAF","Name":"Cradle Cribs & Kids","Payment_Batch__c":"a0F6F00000uikSuUAI","Account__c":"0016F00002HGxzpQAD","Account_Product__c":"a076F00000mTLDEQA4","Amount_Credited__c":0.00,"Amount_Due__c":89.00,"Amount_Paid__c":0.00,"Due_Date__c":"2019-01-09T00:00:00.000Z","Invoice_Batch__c":"a0F6F00000uikQFUAY","Invoice_Number__c":"000972012","Invoice_Total__c":89.00,"Issue_Date__c":"2019-01-09T00:00:00.000Z","Payment_Option__c":"Eway","Processed__c":false,"Process_Message__c":"Ready For Payment","Reference__c":"424026","CurrencyIsoCode":"AUD","Account_Product__r":{"Id":"a076F00000mTLDEQA4","OwnerId":"0056F00000AzyszQAB"}}]|0x35c11afe
14:34:42.0 (8240788)|STATEMENT_EXECUTE|[124]
14:34:42.0 (8242897)|STATEMENT_EXECUTE|[125]
14:34:42.0 (8252255)|HEAP_ALLOCATE|[125]|Bytes:7
14:34:42.0 (8770826)|HEAP_ALLOCATE|[125]|Bytes:518
14:34:42.0 (8804168)|HEAP_ALLOCATE|[125]|Bytes:525
