35.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:19:20.31 (31632734)|ENTERING_MANAGED_PKG|NVMContactWorld
13:19:20.31 (31808078)|ENTERING_MANAGED_PKG|NVMContactWorld
13:19:20.31 (31866690)|ENTERING_MANAGED_PKG|NVMContactWorld
13:19:20.31 (31897681)|ENTERING_MANAGED_PKG|NVMContactWorld
13:19:20.31 (31928097)|ENTERING_MANAGED_PKG|NVMContactWorld
13:19:20.31 (31973925)|ENTERING_MANAGED_PKG|NVMContactWorld
13:19:20.31 (32000693)|ENTERING_MANAGED_PKG|NVMContactWorld
13:19:20.31 (32020417)|ENTERING_MANAGED_PKG|NVMContactWorld
13:19:20.31 (32039322)|ENTERING_MANAGED_PKG|NVMContactWorld
13:19:20.31 (32328762)|ENTERING_MANAGED_PKG|NVMContactWorld
13:19:20.31 (32364602)|ENTERING_MANAGED_PKG|NVMContactWorld
13:19:20.31 (32387873)|ENTERING_MANAGED_PKG|NVMContactWorld
13:19:20.31 (32409625)|ENTERING_MANAGED_PKG|NVMContactWorld
13:19:20.31 (32427327)|ENTERING_MANAGED_PKG|NVMContactWorld
13:19:20.31 (32438744)|ENTERING_MANAGED_PKG|NVMContactWorld
13:19:20.31 (32490507)|ENTERING_MANAGED_PKG|NVMContactWorld
13:19:20.31 (32877466)|ENTERING_MANAGED_PKG|NVMContactWorld
13:19:20.31 (35015717)|ENTERING_MANAGED_PKG|NVMContactWorld
13:19:20.31 (35058404)|ENTERING_MANAGED_PKG|NVMContactWorld
13:19:20.31 (36423452)|SOQL_EXECUTE_BEGIN|[47]|Aggregations:0|SELECT Id, MostRecentCall__c, MostRecentCallEventTimestamp__c, MostRecentCallIsActive__c, NVM_Agent_Id__c, NotesCollapsed__c FROM User WHERE Id = :tmpVar1
13:19:20.31 (42481292)|SOQL_EXECUTE_END|[47]|Rows:1
13:19:20.31 (43044065)|ENTERING_MANAGED_PKG|NVMContactWorld
13:19:20.31 (43106136)|ENTERING_MANAGED_PKG|NVMContactWorld
13:19:20.31 (45413758)|ENTERING_MANAGED_PKG|NVMContactWorld
13:19:20.31 (45459845)|ENTERING_MANAGED_PKG|NVMContactWorld
13:19:20.31 (52439374)|ENTERING_MANAGED_PKG|NVMContactWorld
13:19:20.31 (52506514)|ENTERING_MANAGED_PKG|NVMContactWorld
13:19:20.31 (54723466)|ENTERING_MANAGED_PKG|NVMContactWorld
13:19:20.31 (54765779)|ENTERING_MANAGED_PKG|NVMContactWorld
13:19:20.31 (54804198)|ENTERING_MANAGED_PKG|NVMContactWorld
13:19:20.31 (55012140)|ENTERING_MANAGED_PKG|NVMContactWorld
13:19:20.31 (55152447)|ENTERING_MANAGED_PKG|NVMContactWorld
13:19:20.31 (55255428)|ENTERING_MANAGED_PKG|NVMContactWorld
13:19:20.31 (58607151)|ENTERING_MANAGED_PKG|NVMContactWorld
13:19:20.31 (58675472)|ENTERING_MANAGED_PKG|NVMContactWorld
13:19:20.31 (58746228)|ENTERING_MANAGED_PKG|NVMContactWorld
13:19:20.31 (58824966)|ENTERING_MANAGED_PKG|NVMContactWorld
13:19:20.31 (58889415)|ENTERING_MANAGED_PKG|NVMContactWorld
13:19:20.31 (59264343)|ENTERING_MANAGED_PKG|NVMContactWorld
13:19:20.31 (61510322)|ENTERING_MANAGED_PKG|NVMContactWorld
13:19:20.31 (61534991)|ENTERING_MANAGED_PKG|NVMContactWorld
13:19:20.31 (61675623)|ENTERING_MANAGED_PKG|NVMContactWorld
13:19:20.31 (62311864)|ENTERING_MANAGED_PKG|NVMContactWorld
13:19:20.31 (62469138)|ENTERING_MANAGED_PKG|NVMContactWorld
