24.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:30:39.0 (117854)|USER_INFO|[EXTERNAL]|00590000000Vmmq|ben@bjbglobal.com.au|Australian Eastern Standard Time|GMT+10:00
18:30:39.0 (165670)|EXECUTION_STARTED
18:30:39.0 (172574)|CODE_UNIT_STARTED|[EXTERNAL]|06690000001KjAA|VF: /apex/MakeARefund
18:30:39.0 (1929227)|VF_DESERIALIZE_VIEWSTATE_BEGIN|06690000001KjAA
18:30:39.0 (13627670)|HEAP_ALLOCATE|[72]|Bytes:3
18:30:39.0 (13668382)|HEAP_ALLOCATE|[77]|Bytes:152
18:30:39.0 (13681611)|HEAP_ALLOCATE|[342]|Bytes:408
18:30:39.0 (13702939)|HEAP_ALLOCATE|[355]|Bytes:408
18:30:39.0 (13718304)|HEAP_ALLOCATE|[467]|Bytes:48
18:30:39.0 (13745290)|HEAP_ALLOCATE|[139]|Bytes:6
18:30:39.0 (14596396)|HEAP_ALLOCATE|[50]|Bytes:5
18:30:39.0 (14624330)|HEAP_ALLOCATE|[56]|Bytes:5
18:30:39.0 (14634667)|HEAP_ALLOCATE|[64]|Bytes:7
18:30:39.0 (15626164)|VARIABLE_SCOPE_BEGIN|[37]|MakeARefund.PAYMENTOPTION|String|false|true
18:30:39.0 (15641913)|VARIABLE_SCOPE_BEGIN|[36]|MakeARefund.PAYMENT_STATUS_PARTIALLY_REFUNDED|String|false|true
18:30:39.0 (15649901)|VARIABLE_SCOPE_BEGIN|[35]|MakeARefund.PAYMENT_STATUS_REFUNDED|String|false|true
18:30:39.0 (15657809)|VARIABLE_SCOPE_BEGIN|[34]|MakeARefund.PAYMENT_TYPE|String|false|true
18:30:39.0 (15666152)|VARIABLE_SCOPE_BEGIN|[38]|MakeARefund.REQUEST_REFUND_AMOUNT_IS_OVER_THE_PAID_AMOUNT|String|false|true
18:30:39.0 (18216035)|VF_DESERIALIZE_VIEWSTATE_END
18:30:39.0 (19421941)|SYSTEM_MODE_ENTER|true
18:30:39.0 (19809354)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:13
18:30:39.0 (19832588)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:584
18:30:39.0 (19850427)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:138
18:30:39.0 (19858816)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:271
18:30:39.0 (19882445)|METHOD_ENTRY|[1]|01p90000001SpSK|MakeARefund.MakeARefund()
18:30:39.0 (19893718)|STATEMENT_EXECUTE|[1]
18:30:39.0 (19903107)|STATEMENT_EXECUTE|[1]
18:30:39.0 (19918584)|SYSTEM_MODE_ENTER|false
