24.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:57:27.0 (77764)|USER_INFO|[EXTERNAL]|00590000000Vmmq|ben@bjbglobal.com.au|Australian Eastern Standard Time|GMT+10:00
18:57:27.0 (112089)|EXECUTION_STARTED
18:57:27.0 (116901)|CODE_UNIT_STARTED|[EXTERNAL]|06690000001JylY|VF: /apex/sfInvoiceList
18:57:27.0 (8863140)|SYSTEM_MODE_ENTER|true
18:57:27.0 (9269099)|HEAP_ALLOCATE|[72]|Bytes:3
18:57:27.0 (9307251)|HEAP_ALLOCATE|[77]|Bytes:152
18:57:27.0 (9320893)|HEAP_ALLOCATE|[342]|Bytes:408
18:57:27.0 (9332135)|HEAP_ALLOCATE|[355]|Bytes:408
18:57:27.0 (9342413)|HEAP_ALLOCATE|[467]|Bytes:48
18:57:27.0 (9368738)|HEAP_ALLOCATE|[139]|Bytes:6
18:57:27.0 (9384254)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
18:57:27.0 (9390079)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:80
18:57:27.0 (9394874)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:57:27.0 (9399115)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:532
18:57:27.0 (9408813)|METHOD_ENTRY|[1]|01p90000001RtUP|sfInvoiceList.sfInvoiceList()
18:57:27.0 (9416139)|STATEMENT_EXECUTE|[1]
18:57:27.0 (9420864)|STATEMENT_EXECUTE|[1]
18:57:27.0 (9461279)|HEAP_ALLOCATE|[50]|Bytes:5
18:57:27.0 (9481893)|HEAP_ALLOCATE|[56]|Bytes:5
18:57:27.0 (9489856)|HEAP_ALLOCATE|[64]|Bytes:7
18:57:27.0 (9505367)|SYSTEM_MODE_ENTER|false
18:57:27.0 (9522186)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
18:57:27.0 (9528020)|STATEMENT_EXECUTE|[71]
18:57:27.0 (9533485)|SYSTEM_MODE_EXIT|false
18:57:27.0 (9542305)|METHOD_EXIT|[1]|sfInvoiceList
