37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:49:36.0 (109359)|USER_INFO|[EXTERNAL]|00590000000Vmmq|ben@bjbglobal.com.au|Australian Eastern Standard Time|GMT+10:00
14:49:36.0 (153383)|EXECUTION_STARTED
14:49:36.0 (157891)|CODE_UNIT_STARTED|[EXTERNAL]|01p6F000009vCEd|batchPaymentsProcess
14:49:36.0 (1564824)|HEAP_ALLOCATE|[72]|Bytes:3
14:49:36.0 (1613573)|HEAP_ALLOCATE|[77]|Bytes:152
14:49:36.0 (1627988)|HEAP_ALLOCATE|[342]|Bytes:408
14:49:36.0 (1646970)|HEAP_ALLOCATE|[355]|Bytes:408
14:49:36.0 (1658527)|HEAP_ALLOCATE|[467]|Bytes:48
14:49:36.0 (1683654)|HEAP_ALLOCATE|[139]|Bytes:6
14:49:36.0 (1816507)|HEAP_ALLOCATE|[50]|Bytes:5
14:49:36.0 (1838403)|HEAP_ALLOCATE|[56]|Bytes:5
14:49:36.0 (1846982)|HEAP_ALLOCATE|[64]|Bytes:7
14:49:36.0 (2976013)|VARIABLE_SCOPE_BEGIN|[3]|batchPaymentsProcess.isTest|Boolean|false|true
14:49:36.0 (4011664)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:455
14:49:36.0 (9190730)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
14:49:36.0 (9217690)|SYSTEM_METHOD_ENTRY|[15]|BatchableContextImpl.BatchableContextImpl()
14:49:36.0 (9226530)|STATEMENT_EXECUTE|[15]
14:49:36.0 (9238107)|SYSTEM_METHOD_EXIT|[15]|BatchableContextImpl
14:49:36.0 (9247641)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:49:36.0 (9254108)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:49:36.0 (9264584)|VARIABLE_SCOPE_BEGIN|[31]|this|Database.BatchableContextImpl|true|false
14:49:36.0 (9321338)|VARIABLE_ASSIGNMENT|[31]|this|{}|0x2ed6c868
14:49:36.0 (9332281)|VARIABLE_SCOPE_BEGIN|[31]|jobId|Id|false|false
14:49:36.0 (9470602)|VARIABLE_ASSIGNMENT|[31]|jobId|"7076F0000B0PqjTQQS"
14:49:36.0 (9480238)|VARIABLE_SCOPE_BEGIN|[31]|childJobId|Id|false|false
14:49:36.0 (9494190)|VARIABLE_ASSIGNMENT|[31]|childJobId|null
14:49:36.0 (10363940)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:84
14:49:36.0 (10381694)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
14:49:36.0 (10388450)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:73
14:49:36.0 (10400638)|METHOD_ENTRY|[1]|01p6F000009vCEd|batchPaymentsProcess.batchPaymentsProcess()
14:49:36.0 (10409508)|STATEMENT_EXECUTE|[1]
14:49:36.0 (10413234)|STATEMENT_EXECUTE|[1]
14:49:36.0 (10415160)|STATEMENT_EXECUTE|[3]
14:49:36.0 (10440790)|HEAP_ALLOCATE|[3]|Bytes:5
14:49:36.0 (10458910)|VARIABLE_ASSIGNMENT|[3]|batchPaymentsProcess.isTest|false
14:49:36.0 (10470181)|METHOD_EXIT|[1]|batchPaymentsProcess
