25.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:08:24.0 (107267)|USER_INFO|[EXTERNAL]|0056F00000Az5s6|nurmala.moyden@sponsoredlinx.com|Australian Eastern Standard Time|GMT+10:00
15:08:24.0 (152428)|EXECUTION_STARTED
15:08:24.0 (157986)|CODE_UNIT_STARTED|[EXTERNAL]|06690000001n1iJ|VF: /apex/ClientHistoryView
15:08:24.0 (10525330)|SYSTEM_MODE_ENTER|true
15:08:24.0 (11043003)|HEAP_ALLOCATE|[72]|Bytes:3
15:08:24.0 (11093558)|HEAP_ALLOCATE|[77]|Bytes:152
15:08:24.0 (11119482)|HEAP_ALLOCATE|[342]|Bytes:408
15:08:24.0 (11148670)|HEAP_ALLOCATE|[355]|Bytes:408
15:08:24.0 (11173981)|HEAP_ALLOCATE|[467]|Bytes:48
15:08:24.0 (11216754)|HEAP_ALLOCATE|[139]|Bytes:6
15:08:24.0 (11243263)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:22
15:08:24.0 (11250188)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:124
15:08:24.0 (11254275)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:08:24.0 (11259370)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:163
15:08:24.0 (11271287)|METHOD_ENTRY|[1]|01p90000001romu|ClientHistoryController.ClientHistoryController()
15:08:24.0 (11279928)|STATEMENT_EXECUTE|[1]
15:08:24.0 (11287813)|STATEMENT_EXECUTE|[1]
15:08:24.0 (11324620)|HEAP_ALLOCATE|[50]|Bytes:5
15:08:24.0 (11353846)|HEAP_ALLOCATE|[56]|Bytes:5
15:08:24.0 (11368333)|HEAP_ALLOCATE|[64]|Bytes:7
15:08:24.0 (11393120)|SYSTEM_MODE_ENTER|false
15:08:24.0 (11416425)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:08:24.0 (11426280)|STATEMENT_EXECUTE|[63]
15:08:24.0 (11429117)|STATEMENT_EXECUTE|[93]
15:08:24.0 (11435379)|SYSTEM_MODE_EXIT|false
15:08:24.0 (11449602)|METHOD_EXIT|[1]|ClientHistoryController
15:08:24.0 (11780659)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
15:08:24.0 (11815342)|VARIABLE_SCOPE_BEGIN|[5]|this|ClientHistoryController|true|false
15:08:24.0 (11900079)|VARIABLE_ASSIGNMENT|[5]|this|{}|0x73d8d225
15:08:24.0 (11918966)|VARIABLE_SCOPE_BEGIN|[5]|controller|ApexPages.StandardController|true|false
15:08:24.0 (12311038)|VARIABLE_ASSIGNMENT|[5]|controller|"StandardController [null]"|0x666535a0
15:08:24.0 (12345384)|SYSTEM_MODE_ENTER|false
15:08:24.0 (12359102)|HEAP_ALLOCATE|[6]|Bytes:5
15:08:24.0 (12369867)|STATEMENT_EXECUTE|[1]
15:08:24.0 (12377465)|HEAP_ALLOCATE|[6]|Bytes:5
15:08:24.0 (12384532)|STATEMENT_EXECUTE|[2]
15:08:24.0 (12429706)|STATEMENT_EXECUTE|[3]
15:08:24.0 (12458000)|HEAP_ALLOCATE|[6]|Bytes:6
15:08:24.0 (12564365)|STATEMENT_EXECUTE|[5]
15:08:24.0 (12569164)|STATEMENT_EXECUTE|[6]
15:08:24.0 (21394892)|HEAP_ALLOCATE|[6]|Bytes:12
15:08:24.0 (21439277)|VARIABLE_SCOPE_BEGIN|[6]|acc|Account|true|false
15:08:24.0 (21480565)|VARIABLE_ASSIGNMENT|[6]|acc|{"CurrencyIsoCode":"AUD","Id":"0016F00002Sk6pjQAB"}|0x6fae6591
15:08:24.0 (21494499)|STATEMENT_EXECUTE|[9]
15:08:24.0 (21526643)|HEAP_ALLOCATE|[9]|Bytes:134
15:08:24.0 (21570429)|HEAP_ALLOCATE|[9]|Bytes:4
15:08:24.0 (21591381)|HEAP_ALLOCATE|[9]|Bytes:7
15:08:24.0 (22594693)|SOQL_EXECUTE_BEGIN|[9]|Aggregations:0|SELECT name, ID FROM Account_Product__c WHERE (Account__c = :tmpVar1 AND recurring_period__c != NULL AND recurring_period__c != 'N/A')
15:08:24.0 (29394949)|SOQL_EXECUTE_END|[9]|Rows:2
15:08:24.0 (29455178)|HEAP_ALLOCATE|[9]|Bytes:12
15:08:24.0 (29486572)|HEAP_ALLOCATE|[9]|Bytes:191
15:08:24.0 (29636449)|HEAP_ALLOCATE|[9]|Bytes:12
15:08:24.0 (29672315)|VARIABLE_SCOPE_BEGIN|[9]|aps|List<Account_Product__c>|true|false
15:08:24.0 (29735252)|VARIABLE_ASSIGNMENT|[9]|aps|[{"Name":"Adwords Premium Week (13 more) ...","Id":"a076F00000qJz5TQAS","CurrencyIsoCode":"AUD"},{"Name":"ConvertoPages Monthl (12 more) ...","Id":"a076F00000qKCJDQA4","CurrencyIsoCode":"AUD"}]|0x46b1278f
15:08:24.0 (29747179)|STATEMENT_EXECUTE|[11]
15:08:24.0 (29776916)|HEAP_ALLOCATE|[11]|Bytes:4
15:08:24.0 (29907203)|VARIABLE_SCOPE_BEGIN|[11]|phs|List<ClientHistoryController.productHistory>|true|false
15:08:24.0 (29940879)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:08:24.0 (29954285)|VARIABLE_ASSIGNMENT|[11]|phs|[]|0x771083c2
15:08:24.0 (30240734)|HEAP_ALLOCATE|[13]|Bytes:5
15:08:24.0 (30283884)|HEAP_ALLOCATE|[13]|Bytes:16
