37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:45:34.0 (164213)|USER_INFO|[EXTERNAL]|00590000000Vmmq|ben@bjbglobal.com.au|Australian Eastern Standard Time|GMT+10:00
14:45:34.0 (222858)|EXECUTION_STARTED
14:45:34.0 (230694)|CODE_UNIT_STARTED|[EXTERNAL]|01p6F000009vCEd|batchPaymentsProcess
14:45:34.0 (2184862)|HEAP_ALLOCATE|[72]|Bytes:3
14:45:34.0 (2247454)|HEAP_ALLOCATE|[77]|Bytes:152
14:45:34.0 (2265868)|HEAP_ALLOCATE|[342]|Bytes:408
14:45:34.0 (2278533)|HEAP_ALLOCATE|[355]|Bytes:408
14:45:34.0 (2290126)|HEAP_ALLOCATE|[467]|Bytes:48
14:45:34.0 (2315903)|HEAP_ALLOCATE|[139]|Bytes:6
14:45:34.0 (2451168)|HEAP_ALLOCATE|[50]|Bytes:5
14:45:34.0 (2477721)|HEAP_ALLOCATE|[56]|Bytes:5
14:45:34.0 (2485930)|HEAP_ALLOCATE|[64]|Bytes:7
14:45:34.0 (3595363)|VARIABLE_SCOPE_BEGIN|[3]|batchPaymentsProcess.isTest|Boolean|false|true
14:45:34.0 (4889427)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:455
14:45:34.0 (7836319)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
14:45:34.0 (7872510)|SYSTEM_METHOD_ENTRY|[15]|BatchableContextImpl.BatchableContextImpl()
14:45:34.0 (7882173)|STATEMENT_EXECUTE|[15]
14:45:34.0 (7899294)|SYSTEM_METHOD_EXIT|[15]|BatchableContextImpl
14:45:34.0 (7909847)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:45:34.0 (7917284)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:45:34.0 (7926822)|VARIABLE_SCOPE_BEGIN|[31]|this|Database.BatchableContextImpl|true|false
14:45:34.0 (8003032)|VARIABLE_ASSIGNMENT|[31]|this|{}|0xfe12c4e
14:45:34.0 (8015838)|VARIABLE_SCOPE_BEGIN|[31]|jobId|Id|false|false
14:45:34.0 (8178701)|VARIABLE_ASSIGNMENT|[31]|jobId|"7076F0000B0PqjTQQS"
14:45:34.0 (8189991)|VARIABLE_SCOPE_BEGIN|[31]|childJobId|Id|false|false
14:45:34.0 (8205923)|VARIABLE_ASSIGNMENT|[31]|childJobId|null
14:45:34.0 (8957451)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:84
14:45:34.0 (8971958)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
14:45:34.0 (8977637)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:73
14:45:34.0 (8988827)|METHOD_ENTRY|[1]|01p6F000009vCEd|batchPaymentsProcess.batchPaymentsProcess()
14:45:34.0 (8996143)|STATEMENT_EXECUTE|[1]
14:45:34.0 (9000160)|STATEMENT_EXECUTE|[1]
14:45:34.0 (9002235)|STATEMENT_EXECUTE|[3]
14:45:34.0 (9028656)|HEAP_ALLOCATE|[3]|Bytes:5
