37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:34:47.0 (104824)|USER_INFO|[EXTERNAL]|00590000000Vmmq|ben@bjbglobal.com.au|Australian Eastern Standard Time|GMT+10:00
11:34:47.0 (151511)|EXECUTION_STARTED
11:34:47.0 (157567)|CODE_UNIT_STARTED|[EXTERNAL]|0666F000007GVD0|VF: /apex/SeoGeoCompare
11:34:47.0 (13256702)|SYSTEM_MODE_ENTER|true
11:34:47.0 (14711030)|HEAP_ALLOCATE|[72]|Bytes:3
11:34:47.0 (14779164)|HEAP_ALLOCATE|[77]|Bytes:152
11:34:47.0 (14804026)|HEAP_ALLOCATE|[342]|Bytes:408
11:34:47.0 (14828285)|HEAP_ALLOCATE|[355]|Bytes:408
11:34:47.0 (14851356)|HEAP_ALLOCATE|[467]|Bytes:48
11:34:47.0 (14895984)|HEAP_ALLOCATE|[139]|Bytes:6
11:34:47.0 (14931931)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:196
11:34:47.0 (14944707)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:30
11:34:47.0 (15017633)|METHOD_ENTRY|[1]|01p6F000009rEEx|SeoGeoController.SeoGeoController()
11:34:47.0 (15031829)|STATEMENT_EXECUTE|[1]
11:34:47.0 (15040751)|STATEMENT_EXECUTE|[1]
11:34:47.0 (15085214)|HEAP_ALLOCATE|[50]|Bytes:5
11:34:47.0 (15570119)|HEAP_ALLOCATE|[56]|Bytes:5
11:34:47.0 (15599238)|HEAP_ALLOCATE|[64]|Bytes:7
11:34:47.0 (15632202)|SYSTEM_MODE_ENTER|false
11:34:47.0 (15655307)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
11:34:47.0 (15668385)|SYSTEM_MODE_EXIT|false
11:34:47.0 (15683249)|METHOD_EXIT|[1]|SeoGeoController
11:34:47.0 (15712071)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
11:34:47.0 (15736153)|VARIABLE_SCOPE_BEGIN|[12]|this|SeoGeoController|true|false
11:34:47.0 (15808094)|VARIABLE_ASSIGNMENT|[12]|this|{}|0x603627f
11:34:47.0 (15823868)|VARIABLE_SCOPE_BEGIN|[12]|controller|ApexPages.StandardController|true|false
11:34:47.0 (16679350)|VARIABLE_ASSIGNMENT|[12]|controller|"StandardController [null]"|0x6484e661
11:34:47.0 (16712062)|SYSTEM_MODE_ENTER|false
11:34:47.0 (16726229)|HEAP_ALLOCATE|[13]|Bytes:5
11:34:47.0 (16736977)|STATEMENT_EXECUTE|[1]
11:34:47.0 (16744157)|HEAP_ALLOCATE|[13]|Bytes:5
11:34:47.0 (16751078)|STATEMENT_EXECUTE|[3]
11:34:47.0 (16772272)|STATEMENT_EXECUTE|[4]
11:34:47.0 (16778738)|STATEMENT_EXECUTE|[6]
11:34:47.0 (16784002)|STATEMENT_EXECUTE|[8]
11:34:47.0 (16789250)|STATEMENT_EXECUTE|[9]
11:34:47.0 (16807976)|HEAP_ALLOCATE|[13]|Bytes:6
11:34:47.0 (16867424)|STATEMENT_EXECUTE|[12]
11:34:47.0 (16928045)|HEAP_ALLOCATE|[13]|Bytes:70
11:34:47.0 (16945859)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
11:34:47.0 (16952923)|STATEMENT_EXECUTE|[1]
11:34:47.0 (16962131)|SYSTEM_METHOD_EXIT|[1]|Test
11:34:47.0 (16982740)|METHOD_ENTRY|[13]||System.Test.isRunningTest()
11:34:47.0 (17039053)|METHOD_EXIT|[13]||System.Test.isRunningTest()
11:34:47.0 (17051220)|STATEMENT_EXECUTE|[13]
11:34:47.0 (17074846)|HEAP_ALLOCATE|[13]|Bytes:4
11:34:47.0 (17155444)|HEAP_ALLOCATE|[13]|Bytes:2
11:34:47.0 (17171174)|HEAP_ALLOCATE|[13]|Bytes:4
11:34:47.0 (17177349)|HEAP_ALLOCATE|[13]|Bytes:20
11:34:47.0 (17182720)|HEAP_ALLOCATE|[13]|Bytes:12
11:34:47.0 (17187435)|HEAP_ALLOCATE|[13]|Bytes:14
11:34:47.0 (17192151)|HEAP_ALLOCATE|[13]|Bytes:14
11:34:47.0 (17250814)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
11:34:47.0 (17784863)|STATEMENT_EXECUTE|[14]
11:34:47.0 (48852534)|HEAP_ALLOCATE|[14]|Bytes:28
11:34:47.0 (48995506)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x603627f
11:34:47.0 (49056965)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"CurrencyIsoCode":"AUD","Geolocation__c":"Sydney,New South Wal (12 more) ...","Id":"a166F00000AJbjEQAT","Name":"Road to Recovery","RecordTypeId":"01290000001HrehAAC","website_url__c":"roadtorecovery.com.a (1 more) ..."}|0x438055fe
11:34:47.0 (49116107)|VARIABLE_ASSIGNMENT|[3]|this.seoWebsite|{"CurrencyIsoCode":"AUD","Geolocation__c":"Sydney,New South Wal (12 more) ...","Id":"a166F00000AJbjEQAT","Name":"Road to Recovery","RecordTypeId":"01290000001HrehAAC","website_url__c":"roadtorecovery.com.a (1 more) ..."}|0x603627f
11:34:47.0 (49146386)|STATEMENT_EXECUTE|[16]
11:34:47.0 (49293348)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"seoWebsite":"0x438055fe"}|0x603627f
11:34:47.0 (49321313)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
11:34:47.0 (49336140)|HEAP_ALLOCATE|[4]|Bytes:5
11:34:47.0 (49355408)|VARIABLE_ASSIGNMENT|[4]|this.refreshRequired|true|0x603627f
11:34:47.0 (49375765)|STATEMENT_EXECUTE|[19]
11:34:47.0 (49390392)|HEAP_ALLOCATE|[19]|Bytes:7
11:34:47.0 (49481760)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"refreshRequired":true,"seoWebsite":"0x438055fe"}|0x603627f
11:34:47.0 (49503968)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"desktop"
11:34:47.0 (49523328)|VARIABLE_ASSIGNMENT|[6]|this.device|"desktop"|0x603627f
11:34:47.0 (49541091)|STATEMENT_EXECUTE|[22]
11:34:47.0 (49569629)|HEAP_ALLOCATE|[22]|Bytes:4
11:34:47.0 (49674866)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"device":"desktop","refreshRequired":true,"seoWebsite":"0x438055fe"}|0x603627f
11:34:47.0 (49718045)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:34:47.0 (49738321)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x5af03d74
11:34:47.0 (49765010)|VARIABLE_ASSIGNMENT|[8]|this.selectedGeo|[]|0x603627f
11:34:47.0 (49784600)|STATEMENT_EXECUTE|[23]
11:34:47.0 (49809859)|HEAP_ALLOCATE|[23]|Bytes:4
11:34:47.0 (49909510)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"device":"desktop","refreshRequired":true,"selectedGeo":"0x5af03d74","seoWebsite":"0x438055fe"}|0x603627f
11:34:47.0 (49950925)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:34:47.0 (49964974)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x67882255
11:34:47.0 (49986727)|VARIABLE_ASSIGNMENT|[9]|this.allGeo|[]|0x603627f
11:34:47.0 (50004881)|STATEMENT_EXECUTE|[25]
11:34:47.0 (50020178)|HEAP_ALLOCATE|[23]|Bytes:13
11:34:47.0 (51100340)|HEAP_ALLOCATE|[25]|Bytes:8
11:34:47.0 (51152130)|VARIABLE_SCOPE_BEGIN|[25]|geoField|Schema.DescribeFieldResult|true|false
11:34:47.0 (51496633)|VARIABLE_ASSIGNMENT|[25]|geoField|"common.api.soap.wsdl.Field@cf975f03"|0x1ece6291
11:34:47.0 (51513162)|STATEMENT_EXECUTE|[26]
11:34:47.0 (51568098)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:232
11:34:47.0 (51650345)|HEAP_ALLOCATE|[26]|Bytes:232
11:34:47.0 (51671148)|VARIABLE_SCOPE_BEGIN|[26]|ple|List<Schema.PicklistEntry>|true|false
11:34:47.0 (51698209)|VARIABLE_ASSIGNMENT|[26]|ple|"List of size 57 too large to display"|0x15ed91e7
11:34:47.0 (51998260)|HEAP_ALLOCATE|[28]|Bytes:5
11:34:47.0 (52065296)|HEAP_ALLOCATE|[28]|Bytes:4
11:34:47.0 (52110915)|VARIABLE_SCOPE_BEGIN|[28]|f|Schema.PicklistEntry|true|false
11:34:47.0 (52136900)|VARIABLE_ASSIGNMENT|[28]|f|4877,Queensland,Australia|0x3e4a63fb
11:34:47.0 (52149563)|STATEMENT_EXECUTE|[28]
11:34:47.0 (52152343)|STATEMENT_EXECUTE|[29]
11:34:47.0 (52259018)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"allGeo":"0x67882255","device":"desktop","refreshRequired":true,"selectedGeo":"0x5af03d74","seoWebsite":"0x438055fe"}|0x603627f
11:34:47.0 (52323523)|HEAP_ALLOCATE|[29]|Bytes:25
11:34:47.0 (52349568)|HEAP_ALLOCATE|[29]|Bytes:25
11:34:47.0 (52403686)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:34:47.0 (52435846)|HEAP_ALLOCATE|[28]|Bytes:5
11:34:47.0 (52462198)|HEAP_ALLOCATE|[28]|Bytes:4
11:34:47.0 (52494876)|VARIABLE_SCOPE_BEGIN|[28]|f|Schema.PicklistEntry|true|false
11:34:47.0 (52517509)|VARIABLE_ASSIGNMENT|[28]|f|Adelaide,South Australia,Australia|0x46b8e384
11:34:47.0 (52529356)|STATEMENT_EXECUTE|[28]
11:34:47.0 (52532110)|STATEMENT_EXECUTE|[29]
11:34:47.0 (52597687)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"allGeo":"0x67882255","device":"desktop","refreshRequired":true,"selectedGeo":"0x5af03d74","seoWebsite":"0x438055fe"}|0x603627f
11:34:47.0 (52634949)|HEAP_ALLOCATE|[29]|Bytes:34
11:34:47.0 (52649658)|HEAP_ALLOCATE|[29]|Bytes:34
11:34:47.0 (52672179)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:34:47.0 (52700364)|HEAP_ALLOCATE|[28]|Bytes:5
11:34:47.0 (52723966)|HEAP_ALLOCATE|[28]|Bytes:4
11:34:47.0 (52753124)|VARIABLE_SCOPE_BEGIN|[28]|f|Schema.PicklistEntry|true|false
11:34:47.0 (52777864)|VARIABLE_ASSIGNMENT|[28]|f|Albury,New South Wales,Australia|0x7fb3f88d
11:34:47.0 (52789044)|STATEMENT_EXECUTE|[28]
11:34:47.0 (52791577)|STATEMENT_EXECUTE|[29]
11:34:47.0 (52851901)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"allGeo":"0x67882255","device":"desktop","refreshRequired":true,"selectedGeo":"0x5af03d74","seoWebsite":"0x438055fe"}|0x603627f
11:34:47.0 (52888441)|HEAP_ALLOCATE|[29]|Bytes:32
11:34:47.0 (52903030)|HEAP_ALLOCATE|[29]|Bytes:32
11:34:47.0 (52925161)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:34:47.0 (52952414)|HEAP_ALLOCATE|[28]|Bytes:5
11:34:47.0 (52979528)|HEAP_ALLOCATE|[28]|Bytes:4
11:34:47.0 (53011826)|VARIABLE_SCOPE_BEGIN|[28]|f|Schema.PicklistEntry|true|false
11:34:47.0 (53035626)|VARIABLE_ASSIGNMENT|[28]|f|Alice Springs,Northern Territory,Australia|0x128b093b
11:34:47.0 (53046838)|STATEMENT_EXECUTE|[28]
11:34:47.0 (53049441)|STATEMENT_EXECUTE|[29]
11:34:47.0 (53111630)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"allGeo":"0x67882255","device":"desktop","refreshRequired":true,"selectedGeo":"0x5af03d74","seoWebsite":"0x438055fe"}|0x603627f
11:34:47.0 (53146493)|HEAP_ALLOCATE|[29]|Bytes:42
11:34:47.0 (53161082)|HEAP_ALLOCATE|[29]|Bytes:42
11:34:47.0 (53182503)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:34:47.0 (53207690)|HEAP_ALLOCATE|[28]|Bytes:5
11:34:47.0 (53231924)|HEAP_ALLOCATE|[28]|Bytes:4
11:34:47.0 (53267856)|VARIABLE_SCOPE_BEGIN|[28]|f|Schema.PicklistEntry|true|false
11:34:47.0 (53289529)|VARIABLE_ASSIGNMENT|[28]|f|Auckland,Auckland,New Zealand|0x586bfe59
