37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:48:42.0 (99670)|USER_INFO|[EXTERNAL]|00590000000Vmmq|ben@bjbglobal.com.au|Australian Eastern Standard Time|GMT+10:00
11:48:42.0 (141110)|EXECUTION_STARTED
11:48:42.0 (145871)|CODE_UNIT_STARTED|[EXTERNAL]|0666F000007GVD0|VF: /apex/SeoGeoCompare
11:48:42.0 (2118278)|VF_DESERIALIZE_VIEWSTATE_BEGIN|0666F000007GVD0
11:48:42.0 (10509032)|HEAP_ALLOCATE|[72]|Bytes:3
11:48:42.0 (10564470)|HEAP_ALLOCATE|[77]|Bytes:152
11:48:42.0 (10583174)|HEAP_ALLOCATE|[342]|Bytes:408
11:48:42.0 (10601769)|HEAP_ALLOCATE|[355]|Bytes:408
11:48:42.0 (10620887)|HEAP_ALLOCATE|[467]|Bytes:48
11:48:42.0 (10653641)|HEAP_ALLOCATE|[139]|Bytes:6
11:48:42.0 (10686977)|HEAP_ALLOCATE|[50]|Bytes:5
11:48:42.0 (10714021)|HEAP_ALLOCATE|[56]|Bytes:5
11:48:42.0 (10726854)|HEAP_ALLOCATE|[64]|Bytes:7
11:48:42.0 (17258371)|VF_DESERIALIZE_VIEWSTATE_END
11:48:42.0 (21560007)|SYSTEM_MODE_ENTER|true
11:48:42.0 (21605025)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:196
11:48:42.0 (21617484)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:30
11:48:42.0 (21634340)|METHOD_ENTRY|[1]|01p6F000009rEEx|SeoGeoController.SeoGeoController()
11:48:42.0 (21641857)|STATEMENT_EXECUTE|[1]
11:48:42.0 (21648347)|STATEMENT_EXECUTE|[1]
11:48:42.0 (21657346)|SYSTEM_MODE_ENTER|false
11:48:42.0 (21674830)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
11:48:42.0 (21684680)|SYSTEM_MODE_EXIT|false
11:48:42.0 (21695114)|METHOD_EXIT|[1]|SeoGeoController
11:48:42.0 (22246292)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
11:48:42.0 (22259753)|VARIABLE_SCOPE_BEGIN|[59]|this|SeoGeoController|true|false
11:48:42.0 (22345505)|VARIABLE_ASSIGNMENT|[59]|this|{"allGeo":"0x106b313d","device":"desktop","refreshRequired":true,"selectedGeo":"0x7b41070","seoWebsite":"0x8dfaf4c"}|0x1a51a33b
11:48:42.0 (22365858)|SYSTEM_MODE_ENTER|false
11:48:42.0 (22373309)|HEAP_ALLOCATE|[65]|Bytes:5
11:48:42.0 (22379011)|STATEMENT_EXECUTE|[59]
11:48:42.0 (22380925)|STATEMENT_EXECUTE|[65]
11:48:42.0 (22396254)|SYSTEM_MODE_EXIT|false
11:48:42.0 (31524952)|SYSTEM_MODE_ENTER|true
11:48:42.32 (32056012)|SYSTEM_MODE_ENTER|true
11:48:42.32 (32167551)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
11:48:42.32 (32183142)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
11:48:42.32 (32455374)|SYSTEM_MODE_ENTER|true
11:48:42.32 (32495918)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:48:42.32 (32503948)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
