37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:41:31.0 (126777)|USER_INFO|[EXTERNAL]|00590000000Vmmq|ben@bjbglobal.com.au|Australian Eastern Standard Time|GMT+10:00
11:41:31.0 (175157)|EXECUTION_STARTED
11:41:31.0 (181867)|CODE_UNIT_STARTED|[EXTERNAL]|0666F000007GVD0|VF: /apex/SeoGeoCompare
11:41:31.0 (2847127)|VF_DESERIALIZE_VIEWSTATE_BEGIN|0666F000007GVD0
11:41:31.0 (10235281)|HEAP_ALLOCATE|[72]|Bytes:3
11:41:31.0 (10311570)|HEAP_ALLOCATE|[77]|Bytes:152
11:41:31.0 (10327589)|HEAP_ALLOCATE|[342]|Bytes:408
11:41:31.0 (10340564)|HEAP_ALLOCATE|[355]|Bytes:408
11:41:31.0 (10352166)|HEAP_ALLOCATE|[467]|Bytes:48
11:41:31.0 (10391476)|HEAP_ALLOCATE|[139]|Bytes:6
11:41:31.0 (10419876)|HEAP_ALLOCATE|[50]|Bytes:5
11:41:31.0 (10443358)|HEAP_ALLOCATE|[56]|Bytes:5
11:41:31.0 (10451750)|HEAP_ALLOCATE|[64]|Bytes:7
11:41:31.0 (14263733)|VF_DESERIALIZE_VIEWSTATE_END
11:41:31.0 (32670090)|SYSTEM_MODE_ENTER|true
11:41:31.0 (32724809)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:196
11:41:31.0 (32793220)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:30
11:41:31.0 (32839657)|METHOD_ENTRY|[1]|01p6F000009rEEx|SeoGeoController.SeoGeoController()
11:41:31.0 (32850523)|STATEMENT_EXECUTE|[1]
11:41:31.0 (32858254)|STATEMENT_EXECUTE|[1]
11:41:31.0 (32870874)|SYSTEM_MODE_ENTER|false
11:41:31.0 (32893380)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
11:41:31.0 (32906565)|SYSTEM_MODE_EXIT|false
