24.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:09:07.0 (382919)|USER_INFO|[EXTERNAL]|0056F00000Az5s6|nurmala.moyden@sponsoredlinx.com|Australian Eastern Standard Time|GMT+10:00
14:09:07.0 (421724)|EXECUTION_STARTED
14:09:07.0 (427760)|CODE_UNIT_STARTED|[EXTERNAL]|06690000001JylY|VF: /apex/sfInvoiceList
14:09:07.0 (11305268)|SYSTEM_MODE_ENTER|true
14:09:07.0 (11673865)|HEAP_ALLOCATE|[72]|Bytes:3
14:09:07.0 (11711339)|HEAP_ALLOCATE|[77]|Bytes:152
14:09:07.0 (11731085)|HEAP_ALLOCATE|[342]|Bytes:408
14:09:07.0 (11744458)|HEAP_ALLOCATE|[355]|Bytes:408
14:09:07.0 (11757062)|HEAP_ALLOCATE|[467]|Bytes:48
14:09:07.0 (11784447)|HEAP_ALLOCATE|[139]|Bytes:6
14:09:07.0 (11801175)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
14:09:07.0 (11806985)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:80
14:09:07.0 (11811187)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:09:07.0 (11815205)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:538
14:09:07.0 (11825431)|METHOD_ENTRY|[1]|01p90000001RtUP|sfInvoiceList.sfInvoiceList()
14:09:07.0 (11832481)|STATEMENT_EXECUTE|[1]
14:09:07.0 (11837606)|STATEMENT_EXECUTE|[1]
14:09:07.0 (11866494)|HEAP_ALLOCATE|[50]|Bytes:5
14:09:07.0 (11888289)|HEAP_ALLOCATE|[56]|Bytes:5
14:09:07.0 (11895857)|HEAP_ALLOCATE|[64]|Bytes:7
14:09:07.0 (11911056)|SYSTEM_MODE_ENTER|false
14:09:07.0 (11924753)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:09:07.0 (11929483)|STATEMENT_EXECUTE|[77]
14:09:07.0 (11934630)|SYSTEM_MODE_EXIT|false
