37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:36:29.0 (158757)|USER_INFO|[EXTERNAL]|00590000000Vmmq|ben@bjbglobal.com.au|Australian Eastern Standard Time|GMT+10:00
14:36:29.0 (223646)|EXECUTION_STARTED
14:36:29.0 (230694)|CODE_UNIT_STARTED|[EXTERNAL]|01p6F000009vCEd|batchPaymentsProcess
14:36:29.0 (1996322)|HEAP_ALLOCATE|[72]|Bytes:3
14:36:29.0 (2078764)|HEAP_ALLOCATE|[77]|Bytes:152
14:36:29.0 (2104434)|HEAP_ALLOCATE|[342]|Bytes:408
14:36:29.0 (2130881)|HEAP_ALLOCATE|[355]|Bytes:408
14:36:29.0 (2153846)|HEAP_ALLOCATE|[467]|Bytes:48
14:36:29.0 (2194020)|HEAP_ALLOCATE|[139]|Bytes:6
14:36:29.0 (2361748)|HEAP_ALLOCATE|[50]|Bytes:5
14:36:29.0 (2400558)|HEAP_ALLOCATE|[56]|Bytes:5
14:36:29.0 (2414753)|HEAP_ALLOCATE|[64]|Bytes:7
14:36:29.0 (3540508)|VARIABLE_SCOPE_BEGIN|[3]|batchPaymentsProcess.isTest|Boolean|false|true
14:36:29.0 (3741861)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:455
14:36:29.0 (6728043)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
14:36:29.0 (6754044)|SYSTEM_METHOD_ENTRY|[15]|BatchableContextImpl.BatchableContextImpl()
14:36:29.0 (6759830)|STATEMENT_EXECUTE|[15]
14:36:29.0 (6771382)|SYSTEM_METHOD_EXIT|[15]|BatchableContextImpl
14:36:29.0 (6781106)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:36:29.0 (6786248)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:36:29.0 (6793718)|VARIABLE_SCOPE_BEGIN|[31]|this|Database.BatchableContextImpl|true|false
14:36:29.0 (6842876)|VARIABLE_ASSIGNMENT|[31]|this|{}|0x78dce4d9
14:36:29.0 (6850286)|VARIABLE_SCOPE_BEGIN|[31]|jobId|Id|false|false
14:36:29.0 (6958234)|VARIABLE_ASSIGNMENT|[31]|jobId|"7076F0000B0PqjTQQS"
14:36:29.0 (6966648)|VARIABLE_SCOPE_BEGIN|[31]|childJobId|Id|false|false
14:36:29.0 (6976364)|VARIABLE_ASSIGNMENT|[31]|childJobId|null
14:36:29.0 (7733826)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:84
14:36:29.0 (7748261)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
14:36:29.0 (7752924)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:73
14:36:29.0 (7763371)|METHOD_ENTRY|[1]|01p6F000009vCEd|batchPaymentsProcess.batchPaymentsProcess()
14:36:29.0 (7769601)|STATEMENT_EXECUTE|[1]
14:36:29.0 (7773452)|STATEMENT_EXECUTE|[1]
14:36:29.0 (7775306)|STATEMENT_EXECUTE|[3]
