37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:36:32.0 (98551)|USER_INFO|[EXTERNAL]|00590000000Vmmq|ben@bjbglobal.com.au|Australian Eastern Standard Time|GMT+10:00
11:36:32.0 (143467)|EXECUTION_STARTED
11:36:32.0 (150447)|CODE_UNIT_STARTED|[EXTERNAL]|0666F000007GVD0|VF: /apex/SeoGeoCompare
11:36:32.0 (2204061)|VF_DESERIALIZE_VIEWSTATE_BEGIN|0666F000007GVD0
11:36:32.0 (10045201)|HEAP_ALLOCATE|[72]|Bytes:3
11:36:32.0 (10096037)|HEAP_ALLOCATE|[77]|Bytes:152
11:36:32.0 (10110149)|HEAP_ALLOCATE|[342]|Bytes:408
11:36:32.0 (10121679)|HEAP_ALLOCATE|[355]|Bytes:408
11:36:32.0 (10133267)|HEAP_ALLOCATE|[467]|Bytes:48
11:36:32.0 (10160776)|HEAP_ALLOCATE|[139]|Bytes:6
11:36:32.0 (10190283)|HEAP_ALLOCATE|[50]|Bytes:5
11:36:32.0 (10215875)|HEAP_ALLOCATE|[56]|Bytes:5
11:36:32.0 (10224421)|HEAP_ALLOCATE|[64]|Bytes:7
11:36:32.0 (15105867)|VF_DESERIALIZE_VIEWSTATE_END
11:36:32.0 (18490171)|SYSTEM_MODE_ENTER|true
11:36:32.0 (18535727)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:196
11:36:32.0 (18549111)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:30
11:36:32.0 (18565629)|METHOD_ENTRY|[1]|01p6F000009rEEx|SeoGeoController.SeoGeoController()
11:36:32.0 (18572708)|STATEMENT_EXECUTE|[1]
11:36:32.0 (18579768)|STATEMENT_EXECUTE|[1]
11:36:32.0 (18589493)|SYSTEM_MODE_ENTER|false
11:36:32.0 (18609153)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
11:36:32.0 (18620252)|SYSTEM_MODE_EXIT|false
11:36:32.0 (18631644)|METHOD_EXIT|[1]|SeoGeoController
11:36:32.0 (19258295)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
