24.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:30:33.0 (118786)|USER_INFO|[EXTERNAL]|00590000000Vmmq|ben@bjbglobal.com.au|Australian Eastern Standard Time|GMT+10:00
18:30:33.0 (161995)|EXECUTION_STARTED
18:30:33.0 (168202)|CODE_UNIT_STARTED|[EXTERNAL]|06690000001KjAA|VF: /apex/MakeARefund
18:30:33.0 (2078627)|VF_DESERIALIZE_VIEWSTATE_BEGIN|06690000001KjAA
18:30:33.0 (14669856)|HEAP_ALLOCATE|[72]|Bytes:3
18:30:33.0 (14722771)|HEAP_ALLOCATE|[77]|Bytes:152
18:30:33.0 (14737994)|HEAP_ALLOCATE|[342]|Bytes:408
18:30:33.0 (14752107)|HEAP_ALLOCATE|[355]|Bytes:408
18:30:33.0 (14764340)|HEAP_ALLOCATE|[467]|Bytes:48
18:30:33.0 (14792397)|HEAP_ALLOCATE|[139]|Bytes:6
18:30:33.0 (14945911)|HEAP_ALLOCATE|[50]|Bytes:5
18:30:33.0 (14974704)|HEAP_ALLOCATE|[56]|Bytes:5
18:30:33.0 (14984901)|HEAP_ALLOCATE|[64]|Bytes:7
18:30:33.0 (15708152)|VARIABLE_SCOPE_BEGIN|[37]|MakeARefund.PAYMENTOPTION|String|false|true
18:30:33.0 (15723787)|VARIABLE_SCOPE_BEGIN|[36]|MakeARefund.PAYMENT_STATUS_PARTIALLY_REFUNDED|String|false|true
18:30:33.0 (15732005)|VARIABLE_SCOPE_BEGIN|[35]|MakeARefund.PAYMENT_STATUS_REFUNDED|String|false|true
18:30:33.0 (15740142)|VARIABLE_SCOPE_BEGIN|[34]|MakeARefund.PAYMENT_TYPE|String|false|true
18:30:33.0 (15748031)|VARIABLE_SCOPE_BEGIN|[38]|MakeARefund.REQUEST_REFUND_AMOUNT_IS_OVER_THE_PAID_AMOUNT|String|false|true
18:30:33.0 (18536185)|VF_DESERIALIZE_VIEWSTATE_END
18:30:33.0 (19649624)|SYSTEM_MODE_ENTER|true
18:30:33.0 (20176663)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:13
18:30:33.0 (20195069)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:584
18:30:33.0 (20201026)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:138
18:30:33.0 (20205638)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:271
18:30:33.0 (20225379)|METHOD_ENTRY|[1]|01p90000001SpSK|MakeARefund.MakeARefund()
18:30:33.0 (20232899)|STATEMENT_EXECUTE|[1]
18:30:33.0 (20240403)|STATEMENT_EXECUTE|[1]
18:30:33.0 (20252699)|SYSTEM_MODE_ENTER|false
18:30:33.0 (20267620)|HEAP_ALLOCATE|[34]|Bytes:5
18:30:33.0 (20273622)|STATEMENT_EXECUTE|[34]
18:30:33.0 (20290586)|HEAP_ALLOCATE|[34]|Bytes:6
