37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:46:11.0 (109882)|USER_INFO|[EXTERNAL]|00590000000Vmmq|ben@bjbglobal.com.au|Australian Eastern Standard Time|GMT+10:00
11:46:11.0 (164977)|EXECUTION_STARTED
11:46:11.0 (188968)|CODE_UNIT_STARTED|[EXTERNAL]|0666F000007GVD0|VF: /apex/SeoGeoCompare
11:46:11.0 (3426593)|VF_DESERIALIZE_VIEWSTATE_BEGIN|0666F000007GVD0
11:46:11.0 (11838233)|HEAP_ALLOCATE|[72]|Bytes:3
11:46:11.0 (11879289)|HEAP_ALLOCATE|[77]|Bytes:152
11:46:11.0 (11892076)|HEAP_ALLOCATE|[342]|Bytes:408
11:46:11.0 (11902997)|HEAP_ALLOCATE|[355]|Bytes:408
11:46:11.0 (11913198)|HEAP_ALLOCATE|[467]|Bytes:48
11:46:11.0 (11937737)|HEAP_ALLOCATE|[139]|Bytes:6
11:46:11.0 (11961210)|HEAP_ALLOCATE|[50]|Bytes:5
11:46:11.0 (11979936)|HEAP_ALLOCATE|[56]|Bytes:5
11:46:11.0 (11987129)|HEAP_ALLOCATE|[64]|Bytes:7
11:46:11.0 (18627538)|VF_DESERIALIZE_VIEWSTATE_END
11:46:11.0 (22988534)|SYSTEM_MODE_ENTER|true
11:46:11.0 (23041101)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:196
11:46:11.0 (23058132)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:30
11:46:11.0 (23080975)|METHOD_ENTRY|[1]|01p6F000009rEEx|SeoGeoController.SeoGeoController()
11:46:11.0 (23091061)|STATEMENT_EXECUTE|[1]
11:46:11.0 (23099154)|STATEMENT_EXECUTE|[1]
11:46:11.0 (23110801)|SYSTEM_MODE_ENTER|false
11:46:11.0 (23125192)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
11:46:11.0 (23136440)|SYSTEM_MODE_EXIT|false
11:46:11.0 (23149316)|METHOD_EXIT|[1]|SeoGeoController
11:46:11.0 (23807746)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
11:46:11.0 (23823742)|VARIABLE_SCOPE_BEGIN|[59]|this|SeoGeoController|true|false
11:46:11.0 (23912796)|VARIABLE_ASSIGNMENT|[59]|this|{"allGeo":"0x4559643a","device":"desktop","refreshRequired":true,"selectedGeo":"0x47c86290","seoWebsite":"0x72679636"}|0x597b6d0c
11:46:11.0 (23936905)|SYSTEM_MODE_ENTER|false
11:46:11.0 (23946424)|HEAP_ALLOCATE|[65]|Bytes:5
11:46:11.0 (23952963)|STATEMENT_EXECUTE|[59]
11:46:11.0 (23956075)|STATEMENT_EXECUTE|[65]
11:46:11.0 (23971320)|SYSTEM_MODE_EXIT|false
11:46:11.0 (36055996)|SYSTEM_MODE_ENTER|true
11:46:11.36 (36547915)|SYSTEM_MODE_ENTER|true
11:46:11.36 (36639036)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
11:46:11.36 (36655058)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
11:46:11.36 (36894980)|SYSTEM_MODE_ENTER|true
11:46:11.36 (36935465)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:46:11.36 (36943896)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
11:46:11.36 (36982198)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x3ff9a132
11:46:11.0 (37789827)|SYSTEM_MODE_ENTER|true
11:46:11.0 (37875149)|SYSTEM_MODE_ENTER|true
11:46:11.0 (37908277)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:164
11:46:11.0 (37917597)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
11:46:11.0 (37927716)|METHOD_ENTRY|[5]|01p6F000009rEEv|MultiselectController.MultiselectController()
11:46:11.0 (37933325)|STATEMENT_EXECUTE|[5]
11:46:11.0 (37937969)|STATEMENT_EXECUTE|[5]
11:46:11.0 (37943839)|SYSTEM_MODE_ENTER|false
11:46:11.0 (37950381)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
11:46:11.0 (37956613)|SYSTEM_MODE_EXIT|false
11:46:11.0 (37964210)|METHOD_EXIT|[5]|MultiselectController
11:46:11.0 (37978897)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:232
11:46:11.0 (37986313)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
11:46:11.0 (38034341)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|"List of size 57 too large to display"|0x3e1be611
11:46:11.0 (38101246)|SYSTEM_MODE_ENTER|true
11:46:11.0 (38152507)|SYSTEM_MODE_ENTER|true
11:46:11.0 (38178061)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:46:11.0 (38182889)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
11:46:11.0 (38192859)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|[]|0x3e1be611
11:46:11.0 (38955274)|SYSTEM_MODE_ENTER|true
11:46:11.0 (39419451)|SYSTEM_MODE_ENTER|true
11:46:11.0 (39753870)|SYSTEM_MODE_ENTER|true
11:46:11.0 (328791636)|SYSTEM_MODE_ENTER|true
11:46:11.0 (328896451)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
11:46:11.0 (328920969)|VARIABLE_SCOPE_BEGIN|[76]|this|SeoGeoController|true|false
11:46:11.0 (329036303)|VARIABLE_ASSIGNMENT|[76]|this|{"allGeo":"0x4559643a","device":"desktop","refreshRequired":true,"selectedGeo":"0x47c86290","seoWebsite":"0x72679636"}|0x597b6d0c
11:46:11.0 (329059461)|SYSTEM_MODE_ENTER|false
11:46:11.0 (329067655)|HEAP_ALLOCATE|[77]|Bytes:5
11:46:11.0 (329074527)|STATEMENT_EXECUTE|[76]
11:46:11.0 (329077119)|STATEMENT_EXECUTE|[77]
11:46:11.0 (329092449)|VARIABLE_SCOPE_BEGIN|[77]|geoTable|String|false|false
11:46:11.0 (329103976)|VARIABLE_ASSIGNMENT|[77]|geoTable|null
11:46:11.0 (329109279)|STATEMENT_EXECUTE|[80]
11:46:11.0 (329144276)|METHOD_ENTRY|[80]|01p6F000009rEEx|SeoGeoController.getGeoURL()
11:46:11.0 (329166524)|VARIABLE_SCOPE_BEGIN|[97]|this|SeoGeoController|true|false
11:46:11.0 (329202027)|VARIABLE_ASSIGNMENT|[97]|this|{"allGeo":"0x4559643a","device":"desktop","refreshRequired":true,"selectedGeo":"0x47c86290","seoWebsite":"0x72679636"}|0x597b6d0c
11:46:11.0 (329214990)|HEAP_ALLOCATE|[99]|Bytes:5
11:46:11.0 (329220724)|STATEMENT_EXECUTE|[97]
11:46:11.0 (329222393)|STATEMENT_EXECUTE|[99]
11:46:11.0 (329229119)|HEAP_ALLOCATE|[99]|Bytes:56
11:46:11.0 (329282975)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"allGeo":"0x4559643a","device":"desktop","refreshRequired":true,"selectedGeo":"0x47c86290","seoWebsite":"0x72679636"}|0x597b6d0c
11:46:11.0 (329378044)|HEAP_ALLOCATE|[99]|Bytes:18
11:46:11.0 (329390148)|HEAP_ALLOCATE|[99]|Bytes:5
11:46:11.0 (329491463)|HEAP_ALLOCATE|[99]|Bytes:15
11:46:11.0 (329516205)|SYSTEM_METHOD_ENTRY|[1]|EncodingUtil.EncodingUtil()
