37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:47:39.0 (94833)|USER_INFO|[EXTERNAL]|00590000000Vmmq|ben@bjbglobal.com.au|Australian Eastern Standard Time|GMT+10:00
11:47:39.0 (130703)|EXECUTION_STARTED
11:47:39.0 (136148)|CODE_UNIT_STARTED|[EXTERNAL]|0666F000007GVD0|VF: /apex/SeoGeoCompare
11:47:39.0 (2152822)|VF_DESERIALIZE_VIEWSTATE_BEGIN|0666F000007GVD0
11:47:39.0 (9758860)|HEAP_ALLOCATE|[72]|Bytes:3
11:47:39.0 (9801740)|HEAP_ALLOCATE|[77]|Bytes:152
11:47:39.0 (9814695)|HEAP_ALLOCATE|[342]|Bytes:408
11:47:39.0 (9827426)|HEAP_ALLOCATE|[355]|Bytes:408
11:47:39.0 (9838968)|HEAP_ALLOCATE|[467]|Bytes:48
11:47:39.0 (9877108)|HEAP_ALLOCATE|[139]|Bytes:6
11:47:39.0 (9917375)|HEAP_ALLOCATE|[50]|Bytes:5
11:47:39.0 (9945421)|HEAP_ALLOCATE|[56]|Bytes:5
11:47:39.0 (9958564)|HEAP_ALLOCATE|[64]|Bytes:7
11:47:39.0 (16064674)|VF_DESERIALIZE_VIEWSTATE_END
11:47:39.0 (19564698)|SYSTEM_MODE_ENTER|true
11:47:39.0 (19604007)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:196
11:47:39.0 (19621291)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:30
11:47:39.0 (19644011)|METHOD_ENTRY|[1]|01p6F000009rEEx|SeoGeoController.SeoGeoController()
11:47:39.0 (19654553)|STATEMENT_EXECUTE|[1]
11:47:39.0 (19661754)|STATEMENT_EXECUTE|[1]
11:47:39.0 (19671976)|SYSTEM_MODE_ENTER|false
11:47:39.0 (19684630)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
11:47:39.0 (19692665)|SYSTEM_MODE_EXIT|false
11:47:39.0 (19702838)|METHOD_EXIT|[1]|SeoGeoController
11:47:39.0 (20228250)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
11:47:39.0 (20246977)|VARIABLE_SCOPE_BEGIN|[59]|this|SeoGeoController|true|false
11:47:39.0 (20353255)|VARIABLE_ASSIGNMENT|[59]|this|{"allGeo":"0x3712ad3b","device":"desktop","refreshRequired":true,"selectedGeo":"0x2b3087a9","seoWebsite":"0x8cbefbe"}|0x542912f2
11:47:39.0 (20381422)|SYSTEM_MODE_ENTER|false
11:47:39.0 (20390329)|HEAP_ALLOCATE|[65]|Bytes:5
11:47:39.0 (20396309)|STATEMENT_EXECUTE|[59]
11:47:39.0 (20398553)|STATEMENT_EXECUTE|[65]
11:47:39.0 (20415833)|SYSTEM_MODE_EXIT|false
11:47:39.0 (30687035)|SYSTEM_MODE_ENTER|true
11:47:39.31 (31172763)|SYSTEM_MODE_ENTER|true
11:47:39.31 (31271476)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
