37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:36:02.0 (157021)|USER_INFO|[EXTERNAL]|00590000000Vmmq|ben@bjbglobal.com.au|Australian Eastern Standard Time|GMT+10:00
14:36:02.0 (204919)|EXECUTION_STARTED
14:36:02.0 (210809)|CODE_UNIT_STARTED|[EXTERNAL]|01p6F000009vCEd|batchPaymentsProcess
14:36:02.0 (2833985)|HEAP_ALLOCATE|[72]|Bytes:3
14:36:02.0 (2924080)|HEAP_ALLOCATE|[77]|Bytes:152
14:36:02.0 (2952940)|HEAP_ALLOCATE|[342]|Bytes:408
14:36:02.0 (2977728)|HEAP_ALLOCATE|[355]|Bytes:408
14:36:02.0 (2997945)|HEAP_ALLOCATE|[467]|Bytes:48
14:36:02.0 (3036616)|HEAP_ALLOCATE|[139]|Bytes:6
14:36:02.0 (3208029)|HEAP_ALLOCATE|[50]|Bytes:5
14:36:02.0 (3245798)|HEAP_ALLOCATE|[56]|Bytes:5
14:36:02.0 (3261061)|HEAP_ALLOCATE|[64]|Bytes:7
14:36:02.0 (4575757)|VARIABLE_SCOPE_BEGIN|[3]|batchPaymentsProcess.isTest|Boolean|false|true
14:36:02.0 (4798261)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:455
14:36:02.0 (7788799)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
14:36:02.0 (7819808)|SYSTEM_METHOD_ENTRY|[15]|BatchableContextImpl.BatchableContextImpl()
14:36:02.0 (7828231)|STATEMENT_EXECUTE|[15]
14:36:02.0 (7842006)|SYSTEM_METHOD_EXIT|[15]|BatchableContextImpl
14:36:02.0 (7853563)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:36:02.0 (7861007)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:36:02.0 (7870202)|VARIABLE_SCOPE_BEGIN|[31]|this|Database.BatchableContextImpl|true|false
14:36:02.0 (7928364)|VARIABLE_ASSIGNMENT|[31]|this|{}|0x203afa51
14:36:02.0 (7941449)|VARIABLE_SCOPE_BEGIN|[31]|jobId|Id|false|false
14:36:02.0 (8081081)|VARIABLE_ASSIGNMENT|[31]|jobId|"7076F0000B0PqjTQQS"
14:36:02.0 (8095207)|VARIABLE_SCOPE_BEGIN|[31]|childJobId|Id|false|false
14:36:02.0 (8117199)|VARIABLE_ASSIGNMENT|[31]|childJobId|null
14:36:02.0 (8839961)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:84
14:36:02.0 (8860382)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
14:36:02.0 (8868897)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:73
14:36:02.0 (8884260)|METHOD_ENTRY|[1]|01p6F000009vCEd|batchPaymentsProcess.batchPaymentsProcess()
14:36:02.0 (8893689)|STATEMENT_EXECUTE|[1]
14:36:02.0 (8899167)|STATEMENT_EXECUTE|[1]
14:36:02.0 (8901895)|STATEMENT_EXECUTE|[3]
14:36:02.0 (8943920)|HEAP_ALLOCATE|[3]|Bytes:5
14:36:02.0 (8968550)|VARIABLE_ASSIGNMENT|[3]|batchPaymentsProcess.isTest|false
14:36:02.0 (8983088)|METHOD_EXIT|[1]|batchPaymentsProcess
14:36:02.0 (8992795)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:52
14:36:02.0 (9017403)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:36:02.0 (9160922)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:36:02.0 (9177465)|VARIABLE_SCOPE_BEGIN|[124]|this|batchPaymentsProcess|true|false
14:36:02.0 (9270825)|VARIABLE_ASSIGNMENT|[124]|this|{"batch_date":"2019-01-09T00:00:00.000Z","bjbCompany":"0x294cd577","companyName":"SponsoredLinX","invoice_batch_exist":false,"invoice_batch_name":"SLX Wednesday 2019-0 (24 more) ...","InvoiceBatchId":"a0F6F00000uikQFUAY","Log":"","payment_batch_exist":false,"payment_batch_name":"SLX Wednesday 2019-0 (24 more) ...","PaymentBatchId":"a0F6F00000uikSuUAI","paymentMethod":"Eway","period":"Today"}|0x141fdf77
14:36:02.0 (9312895)|VARIABLE_SCOPE_BEGIN|[124]|info|Database.BatchableContext|true|false
14:36:02.0 (9419450)|VARIABLE_ASSIGNMENT|[124]|info|{"jobId":"7076F0000B0PqjTQQS"}|0x203afa51
14:36:02.0 (9434486)|VARIABLE_SCOPE_BEGIN|[124]|scope|List<Invoice__c>|true|false
14:36:02.0 (9549009)|VARIABLE_ASSIGNMENT|[124]|scope|[{"Id":"a0E6F00002QwH4KUAV","Name":"LMPsychology","Payment_Batch__c":"a0F6F00000uikSuUAI","Account__c":"0016F000025uhquQAA","Account_Product__c":"a076F00000iu9RZQAY","Amount_Credited__c":0.00,"Amount_Due__c":99.00,"Amount_Paid__c":0.00,"Due_Date__c":"2019-01-09T00:00:00.000Z","Invoice_Batch__c":"a0F6F00000uikQFUAY","Invoice_Number__c":"000972029","Invoice_Total__c":99.00,"Issue_Date__c":"2019-01-09T00:00:00.000Z","Payment_Option__c":"Eway","Processed__c":false,"Process_Message__c":"Ready For Payment","Reference__c":"369939","CurrencyIsoCode":"AUD","Account_Product__r":{"Id":"a076F00000iu9RZQAY","OwnerId":"0056F000007xH7WQAU"}}]|0x386436ed
14:36:02.0 (9581199)|STATEMENT_EXECUTE|[124]
14:36:02.0 (9584802)|STATEMENT_EXECUTE|[125]
14:36:02.0 (9600481)|HEAP_ALLOCATE|[125]|Bytes:7
14:36:02.0 (10373702)|HEAP_ALLOCATE|[125]|Bytes:511
14:36:02.0 (10426756)|HEAP_ALLOCATE|[125]|Bytes:518
14:36:02.0 (10464868)|USER_DEBUG|[125]|DEBUG|Scope: (Invoice__c:{Id=a0E6F00002QwH4KUAV, Name=LMPsychology, Payment_Batch__c=a0F6F00000uikSuUAI, Account__c=0016F000025uhquQAA, Account_Product__c=a076F00000iu9RZQAY, Amount_Credited__c=0.00, Amount_Due__c=99.00, Amount_Paid__c=0.00, Due_Date__c=2019-01-09 00:00:00, Invoice_Batch__c=a0F6F00000uikQFUAY, Invoice_Number__c=000972029, Invoice_Total__c=99.00, Issue_Date__c=2019-01-09 00:00:00, Payment_Option__c=Eway, Processed__c=false, Process_Message__c=Ready For Payment, Reference__c=369939, CurrencyIsoCode=AUD})
14:36:02.0 (10491814)|STATEMENT_EXECUTE|[126]
14:36:02.0 (10510075)|VARIABLE_SCOPE_BEGIN|[126]|paymentHalted|Boolean|false|false
14:36:02.0 (10528073)|HEAP_ALLOCATE|[126]|Bytes:5
14:36:02.0 (10543347)|VARIABLE_ASSIGNMENT|[126]|paymentHalted|false
14:36:02.0 (10551444)|STATEMENT_EXECUTE|[128]
14:36:02.0 (10575034)|HEAP_ALLOCATE|[128]|Bytes:4
14:36:02.0 (10657851)|VARIABLE_SCOPE_BEGIN|[128]|allInvoices|List<Invoice__c>|true|false
14:36:02.0 (10680918)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:36:02.0 (10695253)|VARIABLE_ASSIGNMENT|[128]|allInvoices|[]|0x7363f607
14:36:02.0 (10703724)|STATEMENT_EXECUTE|[129]
14:36:02.0 (10791602)|HEAP_ALLOCATE|[129]|Bytes:4
14:36:02.0 (10856243)|VARIABLE_SCOPE_BEGIN|[129]|batchPayments|List<Invoice_Payments__c>|true|false
14:36:02.0 (10868906)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:36:02.0 (10878609)|VARIABLE_ASSIGNMENT|[129]|batchPayments|[]|0x3f396ecd
14:36:02.0 (10885244)|STATEMENT_EXECUTE|[130]
14:36:02.0 (10951526)|HEAP_ALLOCATE|[130]|Bytes:4
14:36:02.0 (10992450)|VARIABLE_SCOPE_BEGIN|[130]|listPayments|List<Payment__c>|true|false
14:36:02.0 (11003081)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:36:02.0 (11011968)|VARIABLE_ASSIGNMENT|[130]|listPayments|[]|0x73debf1e
14:36:02.0 (11017545)|STATEMENT_EXECUTE|[132]
14:36:02.0 (11068653)|HEAP_ALLOCATE|[132]|Bytes:4
14:36:02.0 (11105280)|VARIABLE_SCOPE_BEGIN|[132]|listUpdateCredit|List<Credit__c>|true|false
14:36:02.0 (11129368)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:36:02.0 (11137378)|VARIABLE_ASSIGNMENT|[132]|listUpdateCredit|[]|0x1e15c4bd
14:36:02.0 (11142930)|STATEMENT_EXECUTE|[133]
14:36:02.0 (11160927)|HEAP_ALLOCATE|[133]|Bytes:4
14:36:02.0 (11178651)|VARIABLE_SCOPE_BEGIN|[133]|listCreditPayment|List<Payment__c>|true|false
14:36:02.0 (11187300)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:36:02.0 (11193800)|VARIABLE_ASSIGNMENT|[133]|listCreditPayment|[]|0x722adab6
14:36:02.0 (11198927)|STATEMENT_EXECUTE|[134]
14:36:02.0 (11234181)|HEAP_ALLOCATE|[134]|Bytes:4
14:36:02.0 (11268291)|VARIABLE_SCOPE_BEGIN|[134]|listUpdateAccount|List<Account>|true|false
14:36:02.0 (11277817)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:36:02.0 (11285475)|VARIABLE_ASSIGNMENT|[134]|listUpdateAccount|[]|0x6918d38
14:36:02.0 (11442659)|HEAP_ALLOCATE|[136]|Bytes:5
14:36:02.0 (11471453)|HEAP_ALLOCATE|[136]|Bytes:80
14:36:02.0 (11481860)|VARIABLE_SCOPE_BEGIN|[136]|current_invoice|Invoice__c|true|false
14:36:02.0 (11540549)|VARIABLE_ASSIGNMENT|[136]|current_invoice|{"Id":"a0E6F00002QwH4KUAV","Name":"LMPsychology","Payment_Batch__c":"a0F6F00000uikSuUAI","Account__c":"0016F000025uhquQAA","Account_Product__c":"a076F00000iu9RZQAY","Amount_Credited__c":0.00,"Amount_Due__c":99.00,"Amount_Paid__c":0.00,"Due_Date__c":"2019-01-09T00:00:00.000Z","Invoice_Batch__c":"a0F6F00000uikQFUAY","Invoice_Number__c":"000972029","Invoice_Total__c":99.00,"Issue_Date__c":"2019-01-09T00:00:00.000Z","Payment_Option__c":"Eway","Processed__c":false,"Process_Message__c":"Ready For Payment","Reference__c":"369939","CurrencyIsoCode":"AUD","Account_Product__r":{"Id":"a076F00000iu9RZQAY","OwnerId":"0056F000007xH7WQAU"}}|0x14ea7be6
14:36:02.0 (11554991)|STATEMENT_EXECUTE|[136]
14:36:02.0 (11557131)|STATEMENT_EXECUTE|[137]
14:36:02.0 (11566778)|HEAP_ALLOCATE|[137]|Bytes:17
14:36:02.0 (11693665)|HEAP_ALLOCATE|[137]|Bytes:509
14:36:02.0 (11716899)|HEAP_ALLOCATE|[137]|Bytes:526
14:36:02.0 (11729223)|USER_DEBUG|[137]|DEBUG|Current Invoice: Invoice__c:{Id=a0E6F00002QwH4KUAV, Name=LMPsychology, Payment_Batch__c=a0F6F00000uikSuUAI, Account__c=0016F000025uhquQAA, Account_Product__c=a076F00000iu9RZQAY, Amount_Credited__c=0.00, Amount_Due__c=99.00, Amount_Paid__c=0.00, Due_Date__c=2019-01-09 00:00:00, Invoice_Batch__c=a0F6F00000uikQFUAY, Invoice_Number__c=000972029, Invoice_Total__c=99.00, Issue_Date__c=2019-01-09 00:00:00, Payment_Option__c=Eway, Processed__c=false, Process_Message__c=Ready For Payment, Reference__c=369939, CurrencyIsoCode=AUD}
14:36:02.0 (11743183)|STATEMENT_EXECUTE|[138]
14:36:02.0 (11754512)|HEAP_ALLOCATE|[138]|Bytes:24
14:36:02.0 (11780153)|HEAP_ALLOCATE|[138]|Bytes:3
14:36:02.0 (11818681)|HEAP_ALLOCATE|[138]|Bytes:18
14:36:02.0 (11838013)|HEAP_ALLOCATE|[138]|Bytes:54
14:36:02.0 (11843622)|HEAP_ALLOCATE|[138]|Bytes:54
14:36:02.0 (11861807)|VARIABLE_ASSIGNMENT|[138]|this.Log|"Current Invoice Numb (34 more) ..."|0x141fdf77
14:36:02.0 (11870854)|STATEMENT_EXECUTE|[139]
14:36:02.0 (11882564)|HEAP_ALLOCATE|[139]|Bytes:5
14:36:02.0 (11891267)|VARIABLE_ASSIGNMENT|[139]|paymentHalted|false
14:36:02.0 (11895572)|STATEMENT_EXECUTE|[142]
14:36:02.0 (11908791)|HEAP_ALLOCATE|[142]|Bytes:4
14:36:02.0 (11930612)|VARIABLE_SCOPE_BEGIN|[142]|AvailableCredits|List<Credit__c>|true|false
14:36:02.0 (11940730)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:36:02.0 (11949184)|VARIABLE_ASSIGNMENT|[142]|AvailableCredits|[]|0x1e98dc0e
14:36:02.0 (11954640)|STATEMENT_EXECUTE|[143]
14:36:02.0 (11961562)|HEAP_ALLOCATE|[143]|Bytes:218
14:36:02.0 (11978796)|HEAP_ALLOCATE|[143]|Bytes:4
14:36:02.0 (11990001)|HEAP_ALLOCATE|[143]|Bytes:7
14:36:02.0 (12025091)|HEAP_ALLOCATE|[143]|Bytes:7
14:36:02.0 (12060436)|HEAP_ALLOCATE|[143]|Bytes:7
14:36:02.0 (12069580)|HEAP_ALLOCATE|[143]|Bytes:4
14:36:02.0 (12751043)|SOQL_EXECUTE_BEGIN|[143]|Aggregations:0|SELECT Id, Name, Account__c, Account_Product__c, Amount__c, Valid_From__c, Credit_Used__c, Credit_Left__c FROM Credit__c WHERE (Account_Product__c = :tmpVar1 AND Valid_From__c <= :tmpVar2 AND Credit_Left__c > :tmpVar3)
14:36:02.0 (17252494)|SOQL_EXECUTE_END|[143]|Rows:0
14:36:02.0 (17292718)|HEAP_ALLOCATE|[143]|Bytes:4
14:36:02.0 (17310733)|HEAP_ALLOCATE|[143]|Bytes:0
14:36:02.0 (17361029)|HEAP_ALLOCATE|[143]|Bytes:4
14:36:02.0 (17395129)|VARIABLE_ASSIGNMENT|[143]|AvailableCredits|[]|0x561358aa
14:36:02.0 (17605495)|HEAP_ALLOCATE|[145]|Bytes:5
14:36:02.0 (17634144)|VARIABLE_ASSIGNMENT|[145]|thisAvailableCredits|null|
14:36:02.0 (17642320)|STATEMENT_EXECUTE|[145]
14:36:02.0 (17652397)|STATEMENT_EXECUTE|[203]
14:36:02.0 (17663405)|HEAP_ALLOCATE|[203]|Bytes:18
14:36:02.0 (17681618)|HEAP_ALLOCATE|[203]|Bytes:72
14:36:02.0 (17705839)|VARIABLE_ASSIGNMENT|[203]|this.Log|"Current Invoice Numb (52 more) ..."|0x141fdf77
14:36:02.0 (17712067)|STATEMENT_EXECUTE|[205]
14:36:02.0 (17718586)|HEAP_ALLOCATE|[205]|Bytes:24
14:36:02.0 (17759191)|HEAP_ALLOCATE|[205]|Bytes:28
14:36:02.0 (17796037)|USER_DEBUG|[205]|DEBUG|Invoice Payment Option: Eway
14:36:02.0 (17870937)|HEAP_ALLOCATE|[207]|Bytes:28
14:36:02.0 (17891705)|HEAP_ALLOCATE|[207]|Bytes:28
14:36:02.0 (17895656)|HEAP_ALLOCATE|[207]|Bytes:28
14:36:02.0 (17968923)|STATEMENT_EXECUTE|[207]
14:36:02.0 (17971735)|STATEMENT_EXECUTE|[208]
14:36:02.0 (17981057)|HEAP_ALLOCATE|[208]|Bytes:16
14:36:02.0 (17991403)|HEAP_ALLOCATE|[208]|Bytes:20
