37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:42:50.0 (105628)|USER_INFO|[EXTERNAL]|00590000000Vmmq|ben@bjbglobal.com.au|Australian Eastern Standard Time|GMT+10:00
14:42:50.0 (146580)|EXECUTION_STARTED
14:42:50.0 (151117)|CODE_UNIT_STARTED|[EXTERNAL]|01p6F000009vCEd|batchPaymentsProcess
14:42:50.0 (2324495)|HEAP_ALLOCATE|[72]|Bytes:3
14:42:50.0 (2412428)|HEAP_ALLOCATE|[77]|Bytes:152
14:42:50.0 (2440096)|HEAP_ALLOCATE|[342]|Bytes:408
14:42:50.0 (2467662)|HEAP_ALLOCATE|[355]|Bytes:408
14:42:50.0 (2490449)|HEAP_ALLOCATE|[467]|Bytes:48
14:42:50.0 (2535599)|HEAP_ALLOCATE|[139]|Bytes:6
14:42:50.0 (2749444)|HEAP_ALLOCATE|[50]|Bytes:5
14:42:50.0 (2784805)|HEAP_ALLOCATE|[56]|Bytes:5
14:42:50.0 (2824885)|HEAP_ALLOCATE|[64]|Bytes:7
14:42:50.0 (4549541)|VARIABLE_SCOPE_BEGIN|[3]|batchPaymentsProcess.isTest|Boolean|false|true
14:42:50.0 (6449373)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:455
14:42:50.0 (9007534)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
14:42:50.0 (9035876)|SYSTEM_METHOD_ENTRY|[15]|BatchableContextImpl.BatchableContextImpl()
14:42:50.0 (9042090)|STATEMENT_EXECUTE|[15]
14:42:50.0 (9054455)|SYSTEM_METHOD_EXIT|[15]|BatchableContextImpl
14:42:50.0 (9064256)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:42:50.0 (9070656)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:42:50.0 (9076005)|VARIABLE_SCOPE_BEGIN|[31]|this|Database.BatchableContextImpl|true|false
14:42:50.0 (9122539)|VARIABLE_ASSIGNMENT|[31]|this|{}|0x6f0385fe
14:42:50.0 (9129941)|VARIABLE_SCOPE_BEGIN|[31]|jobId|Id|false|false
14:42:50.0 (9233805)|VARIABLE_ASSIGNMENT|[31]|jobId|"7076F0000B0PqjTQQS"
14:42:50.0 (9241353)|VARIABLE_SCOPE_BEGIN|[31]|childJobId|Id|false|false
14:42:50.0 (9250642)|VARIABLE_ASSIGNMENT|[31]|childJobId|null
14:42:50.0 (10007778)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:84
14:42:50.0 (10021824)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
14:42:50.0 (10026909)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:73
14:42:50.0 (10037613)|METHOD_ENTRY|[1]|01p6F000009vCEd|batchPaymentsProcess.batchPaymentsProcess()
14:42:50.0 (10043606)|STATEMENT_EXECUTE|[1]
14:42:50.0 (10048365)|STATEMENT_EXECUTE|[1]
14:42:50.0 (10051536)|STATEMENT_EXECUTE|[3]
14:42:50.0 (10083079)|HEAP_ALLOCATE|[3]|Bytes:5
14:42:50.0 (10098114)|VARIABLE_ASSIGNMENT|[3]|batchPaymentsProcess.isTest|false
14:42:50.0 (10106214)|METHOD_EXIT|[1]|batchPaymentsProcess
14:42:50.0 (10112469)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:52
14:42:50.0 (10116079)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:42:50.0 (10139921)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:42:50.0 (10148671)|VARIABLE_SCOPE_BEGIN|[124]|this|batchPaymentsProcess|true|false
14:42:50.0 (10234315)|VARIABLE_ASSIGNMENT|[124]|this|{"batch_date":"2019-01-09T00:00:00.000Z","bjbCompany":"0x2ea1bf5b","companyName":"SponsoredLinX","invoice_batch_exist":false,"invoice_batch_name":"SLX Wednesday 2019-0 (24 more) ...","InvoiceBatchId":"a0F6F00000uikQFUAY","Log":"","payment_batch_exist":false,"payment_batch_name":"SLX Wednesday 2019-0 (24 more) ...","PaymentBatchId":"a0F6F00000uikSuUAI","paymentMethod":"Eway","period":"Today"}|0x2b159f88
14:42:50.0 (10247991)|VARIABLE_SCOPE_BEGIN|[124]|info|Database.BatchableContext|true|false
14:42:50.0 (10304111)|VARIABLE_ASSIGNMENT|[124]|info|{"jobId":"7076F0000B0PqjTQQS"}|0x6f0385fe
14:42:50.0 (10312353)|VARIABLE_SCOPE_BEGIN|[124]|scope|List<Invoice__c>|true|false
14:42:50.0 (10370873)|VARIABLE_ASSIGNMENT|[124]|scope|[{"Id":"a0E6F00002QwH5NUAV","Name":"Dolphin Window Clean (3 more) ...","Payment_Batch__c":"a0F6F00000uikSuUAI","Account__c":"0016F00001daOQBQA2","Account_Product__c":"a076F00000cgQsIQAU","Amount_Credited__c":0.00,"Amount_Due__c":69.00,"Amount_Paid__c":0.00,"Due_Date__c":"2019-01-09T00:00:00.000Z","Invoice_Batch__c":"a0F6F00000uikQFUAY","Invoice_Number__c":"000972082","Invoice_Total__c":69.00,"Issue_Date__c":"2019-01-09T00:00:00.000Z","Payment_Option__c":"Eway","Processed__c":false,"Process_Message__c":"Ready For Payment","Reference__c":"289707","CurrencyIsoCode":"AUD","Account_Product__r":{"Id":"a076F00000cgQsIQAU","OwnerId":"0056F000007UuXXQA0"}}]|0x584ad361
14:42:50.0 (10390925)|STATEMENT_EXECUTE|[124]
14:42:50.0 (10393813)|STATEMENT_EXECUTE|[125]
14:42:50.0 (10405217)|HEAP_ALLOCATE|[125]|Bytes:7
14:42:50.0 (10939411)|HEAP_ALLOCATE|[125]|Bytes:522
14:42:50.0 (10971568)|HEAP_ALLOCATE|[125]|Bytes:529
14:42:50.0 (11001043)|USER_DEBUG|[125]|DEBUG|Scope: (Invoice__c:{Id=a0E6F00002QwH5NUAV, Name=Dolphin Window Cleaning, Payment_Batch__c=a0F6F00000uikSuUAI, Account__c=0016F00001daOQBQA2, Account_Product__c=a076F00000cgQsIQAU, Amount_Credited__c=0.00, Amount_Due__c=69.00, Amount_Paid__c=0.00, Due_Date__c=2019-01-09 00:00:00, Invoice_Batch__c=a0F6F00000uikQFUAY, Invoice_Number__c=000972082, Invoice_Total__c=69.00, Issue_Date__c=2019-01-09 00:00:00, Payment_Option__c=Eway, Processed__c=false, Process_Message__c=Ready For Payment, Reference__c=289707, CurrencyIsoCode=AUD})
14:42:50.0 (11017513)|STATEMENT_EXECUTE|[126]
14:42:50.0 (11031276)|VARIABLE_SCOPE_BEGIN|[126]|paymentHalted|Boolean|false|false
14:42:50.0 (11043503)|HEAP_ALLOCATE|[126]|Bytes:5
14:42:50.0 (11053496)|VARIABLE_ASSIGNMENT|[126]|paymentHalted|false
14:42:50.0 (11058664)|STATEMENT_EXECUTE|[128]
14:42:50.0 (11076317)|HEAP_ALLOCATE|[128]|Bytes:4
14:42:50.0 (11143447)|VARIABLE_SCOPE_BEGIN|[128]|allInvoices|List<Invoice__c>|true|false
14:42:50.0 (11155812)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:42:50.0 (11165820)|VARIABLE_ASSIGNMENT|[128]|allInvoices|[]|0x69128eed
14:42:50.0 (11171773)|STATEMENT_EXECUTE|[129]
14:42:50.0 (11234547)|HEAP_ALLOCATE|[129]|Bytes:4
14:42:50.0 (11276353)|VARIABLE_SCOPE_BEGIN|[129]|batchPayments|List<Invoice_Payments__c>|true|false
14:42:50.0 (11286549)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:42:50.0 (11295484)|VARIABLE_ASSIGNMENT|[129]|batchPayments|[]|0x2774e08e
14:42:50.0 (11301339)|STATEMENT_EXECUTE|[130]
14:42:50.0 (11361179)|HEAP_ALLOCATE|[130]|Bytes:4
14:42:50.0 (11397833)|VARIABLE_SCOPE_BEGIN|[130]|listPayments|List<Payment__c>|true|false
14:42:50.0 (11407482)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:42:50.0 (11415402)|VARIABLE_ASSIGNMENT|[130]|listPayments|[]|0x309d3e59
14:42:50.0 (11421164)|STATEMENT_EXECUTE|[132]
14:42:50.0 (11469252)|HEAP_ALLOCATE|[132]|Bytes:4
14:42:50.0 (11507404)|VARIABLE_SCOPE_BEGIN|[132]|listUpdateCredit|List<Credit__c>|true|false
14:42:50.0 (11517719)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:42:50.0 (11525405)|VARIABLE_ASSIGNMENT|[132]|listUpdateCredit|[]|0x94ff33d
14:42:50.0 (11531074)|STATEMENT_EXECUTE|[133]
14:42:50.0 (11544063)|HEAP_ALLOCATE|[133]|Bytes:4
14:42:50.0 (11559655)|VARIABLE_SCOPE_BEGIN|[133]|listCreditPayment|List<Payment__c>|true|false
14:42:50.0 (11567846)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:42:50.0 (11573900)|VARIABLE_ASSIGNMENT|[133]|listCreditPayment|[]|0x7457711f
14:42:50.0 (11579540)|STATEMENT_EXECUTE|[134]
14:42:50.0 (11613338)|HEAP_ALLOCATE|[134]|Bytes:4
14:42:50.0 (11646234)|VARIABLE_SCOPE_BEGIN|[134]|listUpdateAccount|List<Account>|true|false
14:42:50.0 (11655798)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:42:50.0 (11663565)|VARIABLE_ASSIGNMENT|[134]|listUpdateAccount|[]|0x74279f8b
14:42:50.0 (11828941)|HEAP_ALLOCATE|[136]|Bytes:5
14:42:50.0 (11861289)|HEAP_ALLOCATE|[136]|Bytes:80
14:42:50.0 (11874079)|VARIABLE_SCOPE_BEGIN|[136]|current_invoice|Invoice__c|true|false
14:42:50.0 (11932422)|VARIABLE_ASSIGNMENT|[136]|current_invoice|{"Id":"a0E6F00002QwH5NUAV","Name":"Dolphin Window Clean (3 more) ...","Payment_Batch__c":"a0F6F00000uikSuUAI","Account__c":"0016F00001daOQBQA2","Account_Product__c":"a076F00000cgQsIQAU","Amount_Credited__c":0.00,"Amount_Due__c":69.00,"Amount_Paid__c":0.00,"Due_Date__c":"2019-01-09T00:00:00.000Z","Invoice_Batch__c":"a0F6F00000uikQFUAY","Invoice_Number__c":"000972082","Invoice_Total__c":69.00,"Issue_Date__c":"2019-01-09T00:00:00.000Z","Payment_Option__c":"Eway","Processed__c":false,"Process_Message__c":"Ready For Payment","Reference__c":"289707","CurrencyIsoCode":"AUD","Account_Product__r":{"Id":"a076F00000cgQsIQAU","OwnerId":"0056F000007UuXXQA0"}}|0x14219dc4
14:42:50.0 (11948546)|STATEMENT_EXECUTE|[136]
14:42:50.0 (11950832)|STATEMENT_EXECUTE|[137]
14:42:50.0 (11960423)|HEAP_ALLOCATE|[137]|Bytes:17
14:42:50.0 (12079982)|HEAP_ALLOCATE|[137]|Bytes:520
14:42:50.0 (12100442)|HEAP_ALLOCATE|[137]|Bytes:537
14:42:50.0 (12112384)|USER_DEBUG|[137]|DEBUG|Current Invoice: Invoice__c:{Id=a0E6F00002QwH5NUAV, Name=Dolphin Window Cleaning, Payment_Batch__c=a0F6F00000uikSuUAI, Account__c=0016F00001daOQBQA2, Account_Product__c=a076F00000cgQsIQAU, Amount_Credited__c=0.00, Amount_Due__c=69.00, Amount_Paid__c=0.00, Due_Date__c=2019-01-09 00:00:00, Invoice_Batch__c=a0F6F00000uikQFUAY, Invoice_Number__c=000972082, Invoice_Total__c=69.00, Issue_Date__c=2019-01-09 00:00:00, Payment_Option__c=Eway, Processed__c=false, Process_Message__c=Ready For Payment, Reference__c=289707, CurrencyIsoCode=AUD}
14:42:50.0 (12126747)|STATEMENT_EXECUTE|[138]
14:42:50.0 (12139462)|HEAP_ALLOCATE|[138]|Bytes:24
14:42:50.0 (12169320)|HEAP_ALLOCATE|[138]|Bytes:3
14:42:50.0 (12208093)|HEAP_ALLOCATE|[138]|Bytes:18
14:42:50.0 (12226699)|HEAP_ALLOCATE|[138]|Bytes:54
14:42:50.0 (12232309)|HEAP_ALLOCATE|[138]|Bytes:54
14:42:50.0 (12249649)|VARIABLE_ASSIGNMENT|[138]|this.Log|"Current Invoice Numb (34 more) ..."|0x2b159f88
14:42:50.0 (12255591)|STATEMENT_EXECUTE|[139]
14:42:50.0 (12267388)|HEAP_ALLOCATE|[139]|Bytes:5
14:42:50.0 (12274863)|VARIABLE_ASSIGNMENT|[139]|paymentHalted|false
14:42:50.0 (12279473)|STATEMENT_EXECUTE|[142]
14:42:50.0 (12292564)|HEAP_ALLOCATE|[142]|Bytes:4
14:42:50.0 (12320567)|VARIABLE_SCOPE_BEGIN|[142]|AvailableCredits|List<Credit__c>|true|false
14:42:50.0 (12336315)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:42:50.0 (12348092)|VARIABLE_ASSIGNMENT|[142]|AvailableCredits|[]|0x2ca69b5e
14:42:50.0 (12355017)|STATEMENT_EXECUTE|[143]
14:42:50.0 (12364251)|HEAP_ALLOCATE|[143]|Bytes:218
14:42:50.0 (12388001)|HEAP_ALLOCATE|[143]|Bytes:4
14:42:50.0 (12400998)|HEAP_ALLOCATE|[143]|Bytes:7
14:42:50.0 (12440567)|HEAP_ALLOCATE|[143]|Bytes:7
14:42:50.0 (12473222)|HEAP_ALLOCATE|[143]|Bytes:7
14:42:50.0 (12482627)|HEAP_ALLOCATE|[143]|Bytes:4
14:42:50.0 (13137894)|SOQL_EXECUTE_BEGIN|[143]|Aggregations:0|SELECT Id, Name, Account__c, Account_Product__c, Amount__c, Valid_From__c, Credit_Used__c, Credit_Left__c FROM Credit__c WHERE (Account_Product__c = :tmpVar1 AND Valid_From__c <= :tmpVar2 AND Credit_Left__c > :tmpVar3)
14:42:50.0 (23015958)|SOQL_EXECUTE_END|[143]|Rows:0
14:42:50.0 (23077629)|HEAP_ALLOCATE|[143]|Bytes:4
14:42:50.0 (23100282)|HEAP_ALLOCATE|[143]|Bytes:0
14:42:50.0 (23161430)|HEAP_ALLOCATE|[143]|Bytes:4
14:42:50.0 (23219348)|VARIABLE_ASSIGNMENT|[143]|AvailableCredits|[]|0x3bb0e5cb
14:42:50.0 (23457733)|HEAP_ALLOCATE|[145]|Bytes:5
14:42:50.0 (23497233)|VARIABLE_ASSIGNMENT|[145]|thisAvailableCredits|null|
14:42:50.0 (23511396)|STATEMENT_EXECUTE|[145]
14:42:50.0 (23527293)|STATEMENT_EXECUTE|[203]
14:42:50.0 (23546457)|HEAP_ALLOCATE|[203]|Bytes:18
14:42:50.0 (23569893)|HEAP_ALLOCATE|[203]|Bytes:72
14:42:50.0 (23602162)|VARIABLE_ASSIGNMENT|[203]|this.Log|"Current Invoice Numb (52 more) ..."|0x2b159f88
14:42:50.0 (23612439)|STATEMENT_EXECUTE|[205]
14:42:50.0 (23623981)|HEAP_ALLOCATE|[205]|Bytes:24
14:42:50.0 (23675383)|HEAP_ALLOCATE|[205]|Bytes:28
14:42:50.0 (23721457)|USER_DEBUG|[205]|DEBUG|Invoice Payment Option: Eway
14:42:50.0 (23822947)|HEAP_ALLOCATE|[207]|Bytes:28
14:42:50.0 (23852667)|HEAP_ALLOCATE|[207]|Bytes:28
14:42:50.0 (23859146)|HEAP_ALLOCATE|[207]|Bytes:28
14:42:50.0 (23957453)|STATEMENT_EXECUTE|[207]
14:42:50.0 (23961067)|STATEMENT_EXECUTE|[208]
14:42:50.0 (23971790)|HEAP_ALLOCATE|[208]|Bytes:16
14:42:50.0 (23984726)|HEAP_ALLOCATE|[208]|Bytes:20
14:42:50.0 (24004127)|USER_DEBUG|[208]|DEBUG|This invoice is Eway
14:42:50.0 (24014260)|STATEMENT_EXECUTE|[210]
14:42:50.0 (24047809)|HEAP_ALLOCATE|[210]|Bytes:4
14:42:50.0 (24156425)|VARIABLE_SCOPE_BEGIN|[210]|account|Account|true|false
14:42:50.0 (24178616)|VARIABLE_ASSIGNMENT|[210]|account|{}|0x75c5c29c
14:42:50.0 (24185655)|STATEMENT_EXECUTE|[211]
14:42:50.0 (24228921)|HEAP_ALLOCATE|[211]|Bytes:4
14:42:50.0 (24296794)|VARIABLE_SCOPE_BEGIN|[211]|contact|Contact|true|false
14:42:50.0 (24325440)|VARIABLE_ASSIGNMENT|[211]|contact|{}|0x1a6e7c0c
14:42:50.0 (24335990)|STATEMENT_EXECUTE|[212]
14:42:50.0 (24388087)|HEAP_ALLOCATE|[212]|Bytes:4
14:42:50.0 (24471958)|VARIABLE_SCOPE_BEGIN|[212]|accountProduct|Account_Product__c|true|false
14:42:50.0 (24495334)|VARIABLE_ASSIGNMENT|[212]|accountProduct|{}|0x500e4d65
14:42:50.0 (24506328)|STATEMENT_EXECUTE|[213]
14:42:50.0 (24509652)|STATEMENT_EXECUTE|[213]
14:42:50.0 (24512282)|STATEMENT_EXECUTE|[215]
14:42:50.0 (24525999)|HEAP_ALLOCATE|[215]|Bytes:205
14:42:50.0 (24554937)|HEAP_ALLOCATE|[215]|Bytes:4
14:42:50.0 (25446465)|SOQL_EXECUTE_BEGIN|[215]|Aggregations:0|SELECT Id, Name, Card_Token__c, Name_On_Card__c, Card_Number__c, Card_Number_Masked__c, Card_Month_Expiry__c, Unique_Id__c, Card_Year_Expiry__c, BJB_Company__c, Card_CVN__c FROM Account WHERE Id = :tmpVar1
14:42:50.0 (34198336)|SOQL_EXECUTE_END|[215]|Rows:1
14:42:50.0 (34239902)|HEAP_ALLOCATE|[215]|Bytes:8
14:42:50.0 (34268857)|HEAP_ALLOCATE|[215]|Bytes:283
14:42:50.0 (34321542)|HEAP_ALLOCATE|[215]|Bytes:8
14:42:50.0 (34359740)|HEAP_ALLOCATE|[232]|Bytes:40
14:42:50.0 (34411736)|VARIABLE_ASSIGNMENT|[215]|account|{"Id":"0016F00001daOQBQA2","Name":"Dolphin Window Clean (3 more) ...","Card_Token__c":"981594628449","Name_On_Card__c":"Mr Troy K Laidler","Card_Number_Masked__c":"XXXX-XXXX-XXXX-3718","Card_Month_Expiry__c":"2","Unique_Id__c":"289707","Card_Year_Expiry__c":"2020","BJB_Company__c":"a0C90000002PU4fEAG"}|0x57b18a71
14:42:50.0 (34423161)|STATEMENT_EXECUTE|[233]
14:42:50.0 (34444371)|HEAP_ALLOCATE|[233]|Bytes:15
14:42:50.0 (34461102)|HEAP_ALLOCATE|[233]|Bytes:87
14:42:50.0 (34482478)|VARIABLE_ASSIGNMENT|[233]|this.Log|"Current Invoice Numb (67 more) ..."|0x2b159f88
14:42:50.0 (34488772)|STATEMENT_EXECUTE|[235]
14:42:50.0 (34494669)|HEAP_ALLOCATE|[235]|Bytes:59
14:42:50.0 (34516948)|HEAP_ALLOCATE|[235]|Bytes:4
14:42:50.0 (35120198)|SOQL_EXECUTE_BEGIN|[235]|Aggregations:0|SELECT Id, Name FROM Account_Product__c WHERE Id = :tmpVar1
14:42:50.0 (37628020)|SOQL_EXECUTE_END|[235]|Rows:1
14:42:50.0 (37657164)|HEAP_ALLOCATE|[235]|Bytes:8
14:42:50.0 (37676017)|HEAP_ALLOCATE|[235]|Bytes:75
14:42:50.0 (37753349)|HEAP_ALLOCATE|[235]|Bytes:8
14:42:50.0 (37812551)|HEAP_ALLOCATE|[235]|Bytes:12
14:42:50.0 (37848637)|VARIABLE_ASSIGNMENT|[235]|accountProduct|{"Id":"a076F00000cgQsIQAU","Name":"Adwords Standard Wee (14 more) ..."}|0x38287dbd
14:42:50.0 (37856866)|STATEMENT_EXECUTE|[237]
14:42:50.0 (37881119)|HEAP_ALLOCATE|[237]|Bytes:22
14:42:50.0 (37895466)|HEAP_ALLOCATE|[237]|Bytes:109
14:42:50.0 (37917406)|VARIABLE_ASSIGNMENT|[237]|this.Log|"Current Invoice Numb (89 more) ..."|0x2b159f88
14:42:50.0 (37926136)|STATEMENT_EXECUTE|[248]
14:42:50.0 (37928386)|STATEMENT_EXECUTE|[248]
14:42:50.0 (37930329)|STATEMENT_EXECUTE|[249]
14:42:50.0 (37936588)|HEAP_ALLOCATE|[249]|Bytes:192
14:42:50.0 (37956741)|HEAP_ALLOCATE|[249]|Bytes:4
14:42:50.0 (38606199)|SOQL_EXECUTE_BEGIN|[249]|Aggregations:0|SELECT Id, Name, FirstName, LastName, Email, MailingStreet, MailingCity, MailingPostalCode, MailingState, MailingCountry FROM Contact WHERE (AccountId = :tmpVar1 AND Title = 'Billing') LIMIT 1
14:42:50.0 (42798387)|SOQL_EXECUTE_END|[249]|Rows:1
14:42:50.0 (42838779)|HEAP_ALLOCATE|[249]|Bytes:8
14:42:50.0 (42864053)|HEAP_ALLOCATE|[249]|Bytes:223
14:42:50.0 (42951191)|HEAP_ALLOCATE|[249]|Bytes:8
14:42:50.0 (42973025)|HEAP_ALLOCATE|[249]|Bytes:33
14:42:50.0 (43023958)|HEAP_ALLOCATE|[249]|Bytes:40
