37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:48:21.0 (95674)|USER_INFO|[EXTERNAL]|00590000000Vmmq|ben@bjbglobal.com.au|Australian Eastern Standard Time|GMT+10:00
11:48:21.0 (134001)|EXECUTION_STARTED
11:48:21.0 (138373)|CODE_UNIT_STARTED|[EXTERNAL]|0666F000007GVD0|VF: /apex/SeoGeoCompare
11:48:21.0 (2064739)|VF_DESERIALIZE_VIEWSTATE_BEGIN|0666F000007GVD0
11:48:21.0 (8891742)|HEAP_ALLOCATE|[72]|Bytes:3
11:48:21.0 (8930557)|HEAP_ALLOCATE|[77]|Bytes:152
11:48:21.0 (8943999)|HEAP_ALLOCATE|[342]|Bytes:408
11:48:21.0 (8956664)|HEAP_ALLOCATE|[355]|Bytes:408
11:48:21.0 (8967809)|HEAP_ALLOCATE|[467]|Bytes:48
11:48:21.0 (8994519)|HEAP_ALLOCATE|[139]|Bytes:6
11:48:21.0 (9017859)|HEAP_ALLOCATE|[50]|Bytes:5
11:48:21.0 (9036218)|HEAP_ALLOCATE|[56]|Bytes:5
11:48:21.0 (9047802)|HEAP_ALLOCATE|[64]|Bytes:7
11:48:21.0 (18116783)|VF_DESERIALIZE_VIEWSTATE_END
11:48:21.0 (21679676)|SYSTEM_MODE_ENTER|true
11:48:21.0 (21721101)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:196
11:48:21.0 (21733938)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:30
11:48:21.0 (21748866)|METHOD_ENTRY|[1]|01p6F000009rEEx|SeoGeoController.SeoGeoController()
11:48:21.0 (21755387)|STATEMENT_EXECUTE|[1]
11:48:21.0 (21760913)|STATEMENT_EXECUTE|[1]
11:48:21.0 (21768473)|SYSTEM_MODE_ENTER|false
11:48:21.0 (21780622)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
11:48:21.0 (21793502)|SYSTEM_MODE_EXIT|false
11:48:21.0 (21803273)|METHOD_EXIT|[1]|SeoGeoController
11:48:21.0 (22323864)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
11:48:21.0 (22337357)|VARIABLE_SCOPE_BEGIN|[59]|this|SeoGeoController|true|false
11:48:21.0 (22416987)|VARIABLE_ASSIGNMENT|[59]|this|{"allGeo":"0x39e3d0ec","device":"desktop","refreshRequired":true,"selectedGeo":"0x733eb0ce","seoWebsite":"0x7e980a85"}|0x4e9080ee
11:48:21.0 (22434217)|SYSTEM_MODE_ENTER|false
11:48:21.0 (22442126)|HEAP_ALLOCATE|[65]|Bytes:5
11:48:21.0 (22448013)|STATEMENT_EXECUTE|[59]
11:48:21.0 (22450156)|STATEMENT_EXECUTE|[65]
11:48:21.0 (22464208)|SYSTEM_MODE_EXIT|false
11:48:21.0 (31648379)|SYSTEM_MODE_ENTER|true
11:48:21.32 (32079568)|SYSTEM_MODE_ENTER|true
11:48:21.32 (32170665)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
11:48:21.32 (32185455)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
11:48:21.32 (32434360)|SYSTEM_MODE_ENTER|true
11:48:21.32 (32479724)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:48:21.32 (32488330)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
11:48:21.32 (32532409)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x73b979cc
11:48:21.0 (33399637)|SYSTEM_MODE_ENTER|true
11:48:21.0 (33493681)|SYSTEM_MODE_ENTER|true
11:48:21.0 (33535795)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:164
11:48:21.0 (33546287)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
11:48:21.0 (33557000)|METHOD_ENTRY|[5]|01p6F000009rEEv|MultiselectController.MultiselectController()
11:48:21.0 (33564156)|STATEMENT_EXECUTE|[5]
11:48:21.0 (33568701)|STATEMENT_EXECUTE|[5]
11:48:21.0 (33575086)|SYSTEM_MODE_ENTER|false
11:48:21.0 (33582372)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
11:48:21.0 (33590990)|SYSTEM_MODE_EXIT|false
11:48:21.0 (33599477)|METHOD_EXIT|[5]|MultiselectController
11:48:21.0 (33616186)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:232
11:48:21.0 (33624660)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
11:48:21.0 (33645884)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|"List of size 57 too large to display"|0x34caecaa
11:48:21.0 (33720679)|SYSTEM_MODE_ENTER|true
11:48:21.0 (33780401)|SYSTEM_MODE_ENTER|true
11:48:21.0 (33812241)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:48:21.0 (33818430)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
11:48:21.0 (33830336)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|[]|0x34caecaa
11:48:21.0 (34584474)|SYSTEM_MODE_ENTER|true
11:48:21.0 (35043192)|SYSTEM_MODE_ENTER|true
11:48:21.0 (35314831)|SYSTEM_MODE_ENTER|true
11:48:21.0 (37996258)|SYSTEM_MODE_ENTER|true
11:48:21.0 (38069841)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
11:48:21.0 (38085287)|VARIABLE_SCOPE_BEGIN|[76]|this|SeoGeoController|true|false
11:48:21.0 (38146896)|VARIABLE_ASSIGNMENT|[76]|this|{"allGeo":"0x39e3d0ec","device":"desktop","refreshRequired":true,"selectedGeo":"0x733eb0ce","seoWebsite":"0x7e980a85"}|0x4e9080ee
11:48:21.0 (38166797)|SYSTEM_MODE_ENTER|false
11:48:21.0 (38178875)|HEAP_ALLOCATE|[77]|Bytes:5
11:48:21.0 (38184891)|STATEMENT_EXECUTE|[76]
11:48:21.0 (38187675)|STATEMENT_EXECUTE|[77]
11:48:21.0 (38207601)|VARIABLE_SCOPE_BEGIN|[77]|geoTable|String|false|false
11:48:21.0 (38218168)|VARIABLE_ASSIGNMENT|[77]|geoTable|null
