37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:34:29.0 (106105)|USER_INFO|[EXTERNAL]|00590000000Vmmq|ben@bjbglobal.com.au|Australian Eastern Standard Time|GMT+10:00
14:34:29.0 (164333)|EXECUTION_STARTED
14:34:29.0 (171315)|CODE_UNIT_STARTED|[EXTERNAL]|01p6F000009vCEd|batchPaymentsProcess
14:34:29.0 (2040323)|HEAP_ALLOCATE|[72]|Bytes:3
14:34:29.0 (2110431)|HEAP_ALLOCATE|[77]|Bytes:152
14:34:29.0 (2131937)|HEAP_ALLOCATE|[342]|Bytes:408
14:34:29.0 (2152511)|HEAP_ALLOCATE|[355]|Bytes:408
14:34:29.0 (2170241)|HEAP_ALLOCATE|[467]|Bytes:48
14:34:29.0 (2205681)|HEAP_ALLOCATE|[139]|Bytes:6
14:34:29.0 (2383217)|HEAP_ALLOCATE|[50]|Bytes:5
14:34:29.0 (2414406)|HEAP_ALLOCATE|[56]|Bytes:5
14:34:29.0 (2430903)|HEAP_ALLOCATE|[64]|Bytes:7
14:34:29.0 (3698394)|VARIABLE_SCOPE_BEGIN|[3]|batchPaymentsProcess.isTest|Boolean|false|true
14:34:29.0 (4578701)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:455
14:34:29.0 (6970010)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
14:34:29.0 (6995567)|SYSTEM_METHOD_ENTRY|[15]|BatchableContextImpl.BatchableContextImpl()
14:34:29.0 (7002563)|STATEMENT_EXECUTE|[15]
14:34:29.0 (7013257)|SYSTEM_METHOD_EXIT|[15]|BatchableContextImpl
14:34:29.0 (7020657)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:34:29.0 (7025270)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:34:29.0 (7031742)|VARIABLE_SCOPE_BEGIN|[31]|this|Database.BatchableContextImpl|true|false
14:34:29.0 (7077381)|VARIABLE_ASSIGNMENT|[31]|this|{}|0x4c863794
14:34:29.0 (7084598)|VARIABLE_SCOPE_BEGIN|[31]|jobId|Id|false|false
14:34:29.0 (7178279)|VARIABLE_ASSIGNMENT|[31]|jobId|"7076F0000B0PqjTQQS"
14:34:29.0 (7184786)|VARIABLE_SCOPE_BEGIN|[31]|childJobId|Id|false|false
14:34:29.0 (7193547)|VARIABLE_ASSIGNMENT|[31]|childJobId|null
14:34:29.0 (8033879)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:84
14:34:29.0 (8047513)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
14:34:29.0 (8052444)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:73
14:34:29.0 (8062776)|METHOD_ENTRY|[1]|01p6F000009vCEd|batchPaymentsProcess.batchPaymentsProcess()
14:34:29.0 (8068612)|STATEMENT_EXECUTE|[1]
14:34:29.0 (8072884)|STATEMENT_EXECUTE|[1]
14:34:29.0 (8074865)|STATEMENT_EXECUTE|[3]
14:34:29.0 (8095414)|HEAP_ALLOCATE|[3]|Bytes:5
14:34:29.0 (8110122)|VARIABLE_ASSIGNMENT|[3]|batchPaymentsProcess.isTest|false
14:34:29.0 (8118353)|METHOD_EXIT|[1]|batchPaymentsProcess
14:34:29.0 (8124756)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:52
14:34:29.0 (8128194)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:34:29.0 (8146078)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:34:29.0 (8154910)|VARIABLE_SCOPE_BEGIN|[124]|this|batchPaymentsProcess|true|false
14:34:29.0 (8341852)|VARIABLE_ASSIGNMENT|[124]|this|{"batch_date":"2019-01-09T00:00:00.000Z","bjbCompany":"0x10c418a6","companyName":"SponsoredLinX","invoice_batch_exist":false,"invoice_batch_name":"SLX Wednesday 2019-0 (24 more) ...","InvoiceBatchId":"a0F6F00000uikQFUAY","Log":"","payment_batch_exist":false,"payment_batch_name":"SLX Wednesday 2019-0 (24 more) ...","PaymentBatchId":"a0F6F00000uikSuUAI","paymentMethod":"Eway","period":"Today"}|0x2914c125
14:34:29.0 (8375579)|VARIABLE_SCOPE_BEGIN|[124]|info|Database.BatchableContext|true|false
14:34:29.0 (8485266)|VARIABLE_ASSIGNMENT|[124]|info|{"jobId":"7076F0000B0PqjTQQS"}|0x4c863794
14:34:29.0 (8498415)|VARIABLE_SCOPE_BEGIN|[124]|scope|List<Invoice__c>|true|false
