31.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:53:50.0 (90084)|USER_INFO|[EXTERNAL]|0056F000006HQLx|checkout_slx@bjbglobal.force.com|Australian Eastern Standard Time|GMT+10:00
18:53:50.0 (123184)|EXECUTION_STARTED
18:53:50.0 (128143)|CODE_UNIT_STARTED|[EXTERNAL]|0666F000005libo|VF: /apex/CheckoutMain_slx
18:53:50.0 (2828579)|VF_DESERIALIZE_VIEWSTATE_BEGIN|0666F000005libo
18:53:50.0 (17063836)|HEAP_ALLOCATE|[72]|Bytes:3
18:53:50.0 (17109778)|HEAP_ALLOCATE|[77]|Bytes:152
18:53:50.0 (17129415)|HEAP_ALLOCATE|[342]|Bytes:408
18:53:50.0 (17151485)|HEAP_ALLOCATE|[355]|Bytes:408
18:53:50.0 (17172692)|HEAP_ALLOCATE|[467]|Bytes:48
18:53:50.0 (17210255)|HEAP_ALLOCATE|[139]|Bytes:6
18:53:50.0 (26858211)|HEAP_ALLOCATE|[50]|Bytes:5
18:53:50.0 (26895525)|HEAP_ALLOCATE|[56]|Bytes:5
18:53:50.0 (26907680)|HEAP_ALLOCATE|[64]|Bytes:7
18:53:50.0 (32401529)|VF_DESERIALIZE_VIEWSTATE_END
18:53:50.33 (33381810)|SYSTEM_MODE_ENTER|true
18:53:50.33 (33458029)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
18:53:50.33 (33470875)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
18:53:50.34 (34397077)|SYSTEM_MODE_ENTER|true
18:53:50.34 (34464914)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:53:50.34 (34475009)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
18:53:50.34 (34512926)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x311a927
18:53:50.34 (34520506)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
18:53:50.34 (34530332)|VARIABLE_ASSIGNMENT|[88]|escape|null
18:53:50.0 (34889111)|SYSTEM_MODE_ENTER|true
18:53:50.0 (35167615)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:660
18:53:50.0 (35183789)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:270
18:53:50.0 (35189453)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:163
18:53:50.0 (35201330)|METHOD_ENTRY|[1]|01p6F000006He6M|CheckoutController.CheckoutController()
18:53:50.0 (35207301)|STATEMENT_EXECUTE|[1]
18:53:50.0 (35212447)|STATEMENT_EXECUTE|[1]
18:53:50.0 (35221831)|SYSTEM_MODE_ENTER|false
18:53:50.0 (35230158)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
18:53:50.0 (35237074)|SYSTEM_MODE_EXIT|false
18:53:50.0 (35245122)|METHOD_EXIT|[1]|CheckoutController
18:53:50.0 (35260596)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:184
18:53:50.0 (35267106)|VARIABLE_SCOPE_BEGIN|[857]|this|CheckoutController|true|false
18:53:50.0 (35455918)|VARIABLE_ASSIGNMENT|[857]|this|{"acc":"0x106dcb9f","bjbCompany":"0x344f50a0","cardDetails":"0x7880f95c","companyName":"SponsoredLinX","emailSignupAddress":"signup@sponsoredlinx (4 more) ...","fromSource":"sponsoredlinx.com.au","locale":"AUD","mailing_address":true,"mycart":"0x1d493c10","mySite":"0x63862d15","packages":"0x2d82bb95","paymentType":"Credit Card","paymentTypesEnabled":"0x5237fd60","signup":"0x64ae28a","siteName":"checkout_SLX"}|0x7f3b67bd
18:53:50.0 (35477798)|SYSTEM_MODE_ENTER|false
18:53:50.0 (35485011)|HEAP_ALLOCATE|[858]|Bytes:5
18:53:50.0 (35490624)|STATEMENT_EXECUTE|[857]
18:53:50.0 (35492715)|STATEMENT_EXECUTE|[858]
18:53:50.0 (35514959)|HEAP_ALLOCATE|[858]|Bytes:29
18:53:50.0 (35522588)|HEAP_ALLOCATE|[858]|Bytes:26
18:53:50.0 (35538041)|METHOD_ENTRY|[1]|01p6F000006He6K|Cart.Cart()
18:53:50.0 (35543624)|STATEMENT_EXECUTE|[1]
18:53:50.0 (35547649)|STATEMENT_EXECUTE|[1]
18:53:50.0 (35549638)|STATEMENT_EXECUTE|[7]
18:53:50.0 (35551267)|STATEMENT_EXECUTE|[17]
18:53:50.0 (35555553)|METHOD_EXIT|[1]|Cart
18:53:50.0 (35600788)|HEAP_ALLOCATE|[858]|Bytes:5
18:53:50.0 (35609254)|SYSTEM_MODE_EXIT|false
18:53:50.0 (35615488)|HEAP_ALLOCATE|[858]|Bytes:5
18:53:50.0 (35767603)|SYSTEM_MODE_ENTER|true
18:53:50.0 (35825995)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:184
18:53:50.0 (35836319)|VARIABLE_SCOPE_BEGIN|[766]|this|CheckoutController|true|false
18:53:50.0 (35927028)|VARIABLE_ASSIGNMENT|[766]|this|{"acc":"0x106dcb9f","bjbCompany":"0x344f50a0","cardDetails":"0x7880f95c","companyName":"SponsoredLinX","emailSignupAddress":"signup@sponsoredlinx (4 more) ...","fromSource":"sponsoredlinx.com.au","locale":"AUD","mailing_address":true,"mycart":"0x1d493c10","mySite":"0x63862d15","packages":"0x2d82bb95","paymentType":"Credit Card","paymentTypesEnabled":"0x5237fd60","signup":"0x64ae28a","siteName":"checkout_SLX"}|0x7f3b67bd
18:53:50.0 (35947508)|SYSTEM_MODE_ENTER|false
18:53:50.0 (35954460)|HEAP_ALLOCATE|[768]|Bytes:5
18:53:50.0 (35960076)|STATEMENT_EXECUTE|[766]
18:53:50.0 (35965037)|STATEMENT_EXECUTE|[768]
18:53:50.0 (35973931)|STATEMENT_EXECUTE|[788]
18:53:50.0 (35980948)|SYSTEM_MODE_EXIT|false
18:53:50.0 (36214217)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:236
18:53:50.0 (36227797)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:32
18:53:50.0 (36237341)|METHOD_ENTRY|[1]|01p6F000006He6L|CartItem.CartItem()
18:53:50.0 (36242550)|STATEMENT_EXECUTE|[1]
18:53:50.0 (36246460)|STATEMENT_EXECUTE|[1]
18:53:50.0 (36250645)|METHOD_EXIT|[1]|CartItem
18:53:50.0 (36617301)|SYSTEM_MODE_ENTER|true
18:53:50.0 (36668506)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:184
18:53:50.0 (36678420)|VARIABLE_SCOPE_BEGIN|[811]|this|CheckoutController|true|false
18:53:50.0 (36773642)|VARIABLE_ASSIGNMENT|[811]|this|{"acc":"0x106dcb9f","bjbCompany":"0x344f50a0","cardDetails":"0x7880f95c","companyName":"SponsoredLinX","emailSignupAddress":"signup@sponsoredlinx (4 more) ...","fromSource":"sponsoredlinx.com.au","locale":"AUD","mailing_address":true,"mycart":"0x1d493c10","mySite":"0x63862d15","packages":"0x2d82bb95","paymentType":"Credit Card","paymentTypesEnabled":"0x5237fd60","signup":"0x64ae28a","siteName":"checkout_SLX"}|0x7f3b67bd
18:53:50.0 (36799435)|SYSTEM_MODE_ENTER|false
18:53:50.0 (36807802)|HEAP_ALLOCATE|[812]|Bytes:5
18:53:50.0 (36813670)|STATEMENT_EXECUTE|[811]
18:53:50.0 (36815821)|STATEMENT_EXECUTE|[812]
18:53:50.0 (36846528)|HEAP_ALLOCATE|[812]|Bytes:4
18:53:50.0 (36869907)|VARIABLE_SCOPE_BEGIN|[812]|totals|Map<String,Decimal>|true|false
18:53:50.0 (36896668)|VARIABLE_ASSIGNMENT|[812]|totals|{}|0x75a47c56
18:53:50.0 (36903274)|STATEMENT_EXECUTE|[814]
18:53:50.0 (36915098)|VARIABLE_SCOPE_BEGIN|[814]|description|String|false|false
18:53:50.0 (36927768)|VARIABLE_ASSIGNMENT|[814]|description|""
18:53:50.0 (37004024)|METHOD_ENTRY|[817]|01p6F000006He6M|CheckoutController.getPackages()
18:53:50.0 (37022693)|VARIABLE_SCOPE_BEGIN|[766]|this|CheckoutController|true|false
18:53:50.0 (37112970)|VARIABLE_ASSIGNMENT|[766]|this|{"acc":"0x106dcb9f","bjbCompany":"0x344f50a0","cardDetails":"0x7880f95c","companyName":"SponsoredLinX","emailSignupAddress":"signup@sponsoredlinx (4 more) ...","fromSource":"sponsoredlinx.com.au","locale":"AUD","mailing_address":true,"mycart":"0x1d493c10","mySite":"0x63862d15","packages":"0x2d82bb95","paymentType":"Credit Card","paymentTypesEnabled":"0x5237fd60","signup":"0x64ae28a","siteName":"checkout_SLX"}|0x7f3b67bd
18:53:50.0 (37132502)|HEAP_ALLOCATE|[768]|Bytes:5
18:53:50.0 (37137858)|STATEMENT_EXECUTE|[766]
18:53:50.0 (37140913)|STATEMENT_EXECUTE|[768]
18:53:50.0 (37149928)|STATEMENT_EXECUTE|[788]
18:53:50.0 (37165548)|METHOD_EXIT|[817]|01p6F000006He6M|CheckoutController.getPackages()
18:53:50.0 (37338306)|HEAP_ALLOCATE|[817]|Bytes:5
18:53:50.0 (37367776)|HEAP_ALLOCATE|[817]|Bytes:12
18:53:50.0 (37377933)|VARIABLE_SCOPE_BEGIN|[817]|items|List<CartItem>|true|false
18:53:50.0 (37458159)|VARIABLE_ASSIGNMENT|[817]|items|[{"discount":0.00,"isGhost":false,"priceGross":399.00,"priceNet":399.00,"product":"0x19f01443","qty":1},{"discount":0.00,"isGhost":false,"priceGross":89.00,"priceNet":89.00,"product":"0x4f609de7","qty":1}]|0x121e2d4
18:53:50.0 (37468598)|STATEMENT_EXECUTE|[817]
18:53:50.0 (37584520)|HEAP_ALLOCATE|[818]|Bytes:5
18:53:50.0 (37605107)|HEAP_ALLOCATE|[818]|Bytes:36
