37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:45:07.0 (126424)|USER_INFO|[EXTERNAL]|00590000000Vmmq|ben@bjbglobal.com.au|Australian Eastern Standard Time|GMT+10:00
11:45:07.0 (180372)|EXECUTION_STARTED
11:45:07.0 (186758)|CODE_UNIT_STARTED|[EXTERNAL]|0666F000007GVD0|VF: /apex/SeoGeoCompare
11:45:07.0 (3010104)|VF_DESERIALIZE_VIEWSTATE_BEGIN|0666F000007GVD0
11:45:07.0 (9623339)|HEAP_ALLOCATE|[72]|Bytes:3
11:45:07.0 (9684495)|HEAP_ALLOCATE|[77]|Bytes:152
11:45:07.0 (9710565)|HEAP_ALLOCATE|[342]|Bytes:408
11:45:07.0 (9737355)|HEAP_ALLOCATE|[355]|Bytes:408
11:45:07.0 (9761619)|HEAP_ALLOCATE|[467]|Bytes:48
11:45:07.0 (9803891)|HEAP_ALLOCATE|[139]|Bytes:6
11:45:07.0 (9851517)|HEAP_ALLOCATE|[50]|Bytes:5
11:45:07.0 (9889929)|HEAP_ALLOCATE|[56]|Bytes:5
11:45:07.0 (9909724)|HEAP_ALLOCATE|[64]|Bytes:7
11:45:07.0 (15063844)|VF_DESERIALIZE_VIEWSTATE_END
11:45:07.0 (19274314)|SYSTEM_MODE_ENTER|true
11:45:07.0 (19332532)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:196
11:45:07.0 (19354966)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:30
11:45:07.0 (19377834)|METHOD_ENTRY|[1]|01p6F000009rEEx|SeoGeoController.SeoGeoController()
11:45:07.0 (19388436)|STATEMENT_EXECUTE|[1]
11:45:07.0 (19397051)|STATEMENT_EXECUTE|[1]
11:45:07.0 (19409209)|SYSTEM_MODE_ENTER|false
11:45:07.0 (19425652)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
11:45:07.0 (19436776)|SYSTEM_MODE_EXIT|false
11:45:07.0 (19449906)|METHOD_EXIT|[1]|SeoGeoController
11:45:07.0 (20157531)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
11:45:07.0 (20176433)|VARIABLE_SCOPE_BEGIN|[59]|this|SeoGeoController|true|false
11:45:07.0 (20271103)|VARIABLE_ASSIGNMENT|[59]|this|{"allGeo":"0x61d2e18b","device":"desktop","refreshRequired":true,"selectedGeo":"0x2defef6e","seoWebsite":"0x3037a436"}|0x10c769eb
11:45:07.0 (20299229)|SYSTEM_MODE_ENTER|false
11:45:07.0 (20310893)|HEAP_ALLOCATE|[65]|Bytes:5
