37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:51:11.0 (118961)|USER_INFO|[EXTERNAL]|00590000000Vmmq|ben@bjbglobal.com.au|Australian Eastern Standard Time|GMT+10:00
11:51:11.0 (169754)|EXECUTION_STARTED
11:51:11.0 (176959)|CODE_UNIT_STARTED|[EXTERNAL]|0666F000007GVD0|VF: /apex/SeoGeoCompare
11:51:11.0 (3027263)|VF_DESERIALIZE_VIEWSTATE_BEGIN|0666F000007GVD0
11:51:11.0 (52692683)|HEAP_ALLOCATE|[72]|Bytes:3
11:51:11.0 (52755978)|HEAP_ALLOCATE|[77]|Bytes:152
11:51:11.0 (52779885)|HEAP_ALLOCATE|[342]|Bytes:408
11:51:11.0 (52804628)|HEAP_ALLOCATE|[355]|Bytes:408
11:51:11.0 (52828300)|HEAP_ALLOCATE|[467]|Bytes:48
11:51:11.0 (52871749)|HEAP_ALLOCATE|[139]|Bytes:6
11:51:11.0 (52916953)|HEAP_ALLOCATE|[50]|Bytes:5
11:51:11.0 (52979074)|HEAP_ALLOCATE|[56]|Bytes:5
11:51:11.0 (52999865)|HEAP_ALLOCATE|[64]|Bytes:7
11:51:11.0 (61460085)|VF_DESERIALIZE_VIEWSTATE_END
11:51:11.0 (66190985)|SYSTEM_MODE_ENTER|true
11:51:11.0 (66241667)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:196
11:51:11.0 (66255151)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:30
11:51:11.0 (66270816)|METHOD_ENTRY|[1]|01p6F000009rEEx|SeoGeoController.SeoGeoController()
11:51:11.0 (66277658)|STATEMENT_EXECUTE|[1]
11:51:11.0 (66283341)|STATEMENT_EXECUTE|[1]
11:51:11.0 (66291731)|SYSTEM_MODE_ENTER|false
11:51:11.0 (66303942)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
11:51:11.0 (66312872)|SYSTEM_MODE_EXIT|false
11:51:11.0 (66322290)|METHOD_EXIT|[1]|SeoGeoController
11:51:11.0 (66898541)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
11:51:11.0 (66916034)|VARIABLE_SCOPE_BEGIN|[59]|this|SeoGeoController|true|false
11:51:11.0 (67036196)|VARIABLE_ASSIGNMENT|[59]|this|{"allGeo":"0x619326ea","device":"desktop","refreshRequired":true,"selectedGeo":"0x4190d9fb","seoWebsite":"0x71b74bbc"}|0x26448f3
11:51:11.0 (67057414)|SYSTEM_MODE_ENTER|false
11:51:11.0 (67065990)|HEAP_ALLOCATE|[65]|Bytes:5
11:51:11.0 (67072470)|STATEMENT_EXECUTE|[59]
11:51:11.0 (67074622)|STATEMENT_EXECUTE|[65]
11:51:11.0 (67088534)|SYSTEM_MODE_EXIT|false
11:51:11.0 (79300646)|SYSTEM_MODE_ENTER|true
11:51:11.79 (79937106)|SYSTEM_MODE_ENTER|true
11:51:11.79 (80086341)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
11:51:11.79 (80111535)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
11:51:11.80 (80427459)|SYSTEM_MODE_ENTER|true
11:51:11.80 (80476790)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:51:11.80 (80486380)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
11:51:11.80 (80562699)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x2fac8c8f
11:51:11.0 (81576492)|SYSTEM_MODE_ENTER|true
11:51:11.0 (81690117)|SYSTEM_MODE_ENTER|true
11:51:11.0 (81735194)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:164
11:51:11.0 (81744510)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
11:51:11.0 (81755335)|METHOD_ENTRY|[5]|01p6F000009rEEv|MultiselectController.MultiselectController()
11:51:11.0 (81761961)|STATEMENT_EXECUTE|[5]
11:51:11.0 (81765985)|STATEMENT_EXECUTE|[5]
11:51:11.0 (81772472)|SYSTEM_MODE_ENTER|false
11:51:11.0 (81786455)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
11:51:11.0 (81799225)|SYSTEM_MODE_EXIT|false
11:51:11.0 (81811738)|METHOD_EXIT|[5]|MultiselectController
11:51:11.0 (81855043)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:232
11:51:11.0 (81865594)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
11:51:11.0 (81891875)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|"List of size 57 too large to display"|0x79a4b756
11:51:11.0 (82002855)|SYSTEM_MODE_ENTER|true
11:51:11.0 (82111518)|SYSTEM_MODE_ENTER|true
