37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:46:55.0 (364386)|USER_INFO|[EXTERNAL]|00590000000Vmmq|ben@bjbglobal.com.au|Australian Eastern Standard Time|GMT+10:00
11:46:55.0 (398425)|EXECUTION_STARTED
11:46:55.0 (403173)|CODE_UNIT_STARTED|[EXTERNAL]|0666F000007GVD0|VF: /apex/SeoGeoCompare
11:46:55.0 (2980900)|VF_DESERIALIZE_VIEWSTATE_BEGIN|0666F000007GVD0
11:46:55.0 (11807627)|HEAP_ALLOCATE|[72]|Bytes:3
11:46:55.0 (11854331)|HEAP_ALLOCATE|[77]|Bytes:152
11:46:55.0 (11869639)|HEAP_ALLOCATE|[342]|Bytes:408
11:46:55.0 (11885019)|HEAP_ALLOCATE|[355]|Bytes:408
11:46:55.0 (11906398)|HEAP_ALLOCATE|[467]|Bytes:48
11:46:55.0 (11935328)|HEAP_ALLOCATE|[139]|Bytes:6
11:46:55.0 (11961954)|HEAP_ALLOCATE|[50]|Bytes:5
11:46:55.0 (11983379)|HEAP_ALLOCATE|[56]|Bytes:5
11:46:55.0 (11991944)|HEAP_ALLOCATE|[64]|Bytes:7
11:46:55.0 (17732992)|VF_DESERIALIZE_VIEWSTATE_END
11:46:55.0 (21258852)|SYSTEM_MODE_ENTER|true
11:46:55.0 (21294635)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:196
11:46:55.0 (21306755)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:30
11:46:55.0 (21319903)|METHOD_ENTRY|[1]|01p6F000009rEEx|SeoGeoController.SeoGeoController()
11:46:55.0 (21326775)|STATEMENT_EXECUTE|[1]
11:46:55.0 (21332492)|STATEMENT_EXECUTE|[1]
11:46:55.0 (21339575)|SYSTEM_MODE_ENTER|false
11:46:55.0 (21351525)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
11:46:55.0 (21358853)|SYSTEM_MODE_EXIT|false
11:46:55.0 (21367414)|METHOD_EXIT|[1]|SeoGeoController
11:46:55.0 (21930834)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
11:46:55.0 (21944188)|VARIABLE_SCOPE_BEGIN|[59]|this|SeoGeoController|true|false
11:46:55.0 (22018540)|VARIABLE_ASSIGNMENT|[59]|this|{"allGeo":"0x376a348f","device":"desktop","refreshRequired":true,"selectedGeo":"0x480a5436","seoWebsite":"0x30e37710"}|0x4f96112d
11:46:55.0 (22036616)|SYSTEM_MODE_ENTER|false
11:46:55.0 (22044425)|HEAP_ALLOCATE|[65]|Bytes:5
11:46:55.0 (22050110)|STATEMENT_EXECUTE|[59]
11:46:55.0 (22052199)|STATEMENT_EXECUTE|[65]
11:46:55.0 (22067063)|SYSTEM_MODE_EXIT|false
11:46:55.0 (35441481)|SYSTEM_MODE_ENTER|true
11:46:55.35 (35925886)|SYSTEM_MODE_ENTER|true
11:46:55.35 (36011010)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
11:46:55.35 (36024472)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
11:46:55.36 (36267055)|SYSTEM_MODE_ENTER|true
11:46:55.36 (36310965)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:46:55.36 (36319708)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
11:46:55.36 (36359906)|VARIABLE_ASSIGNMENT|[2]|this|{}|0xdffe059
11:46:55.0 (37194824)|SYSTEM_MODE_ENTER|true
11:46:55.0 (37280121)|SYSTEM_MODE_ENTER|true
11:46:55.0 (37317346)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:164
11:46:55.0 (37326571)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
11:46:55.0 (37335989)|METHOD_ENTRY|[5]|01p6F000009rEEv|MultiselectController.MultiselectController()
11:46:55.0 (37341731)|STATEMENT_EXECUTE|[5]
11:46:55.0 (37346213)|STATEMENT_EXECUTE|[5]
11:46:55.0 (37351899)|SYSTEM_MODE_ENTER|false
11:46:55.0 (37359098)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
11:46:55.0 (37365976)|SYSTEM_MODE_EXIT|false
11:46:55.0 (37373430)|METHOD_EXIT|[5]|MultiselectController
11:46:55.0 (37388335)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:232
11:46:55.0 (37396068)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
11:46:55.0 (37587679)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|"List of size 57 too large to display"|0x11fca3ec
11:46:55.0 (37668130)|SYSTEM_MODE_ENTER|true
11:46:55.0 (37727581)|SYSTEM_MODE_ENTER|true
11:46:55.0 (37758279)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:46:55.0 (37763816)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
11:46:55.0 (37775460)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|[]|0x11fca3ec
11:46:55.0 (38519625)|SYSTEM_MODE_ENTER|true
