25.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:43:20.0 (94444)|USER_INFO|[EXTERNAL]|0056F00000Az5s6|nurmala.moyden@sponsoredlinx.com|Australian Eastern Standard Time|GMT+10:00
14:43:20.0 (137058)|EXECUTION_STARTED
14:43:20.0 (143047)|CODE_UNIT_STARTED|[EXTERNAL]|06690000002H8AP|VF: /apex/InvoiceListForCase
14:43:20.0 (10988959)|SYSTEM_MODE_ENTER|true
14:43:20.0 (11338427)|HEAP_ALLOCATE|[72]|Bytes:3
14:43:20.0 (11373469)|HEAP_ALLOCATE|[77]|Bytes:152
14:43:20.0 (11385806)|HEAP_ALLOCATE|[342]|Bytes:408
14:43:20.0 (11396650)|HEAP_ALLOCATE|[355]|Bytes:408
14:43:20.0 (11406877)|HEAP_ALLOCATE|[467]|Bytes:48
14:43:20.0 (11432434)|HEAP_ALLOCATE|[139]|Bytes:6
14:43:20.0 (11447206)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
14:43:20.0 (11452469)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:80
14:43:20.0 (11456259)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:43:20.0 (11460630)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:564
14:43:20.0 (11469872)|METHOD_ENTRY|[1]|01p90000002RRLj|InvoiceListForCase.InvoiceListForCase()
14:43:20.0 (11476883)|STATEMENT_EXECUTE|[1]
14:43:20.0 (11482663)|STATEMENT_EXECUTE|[1]
14:43:20.0 (11507287)|HEAP_ALLOCATE|[50]|Bytes:5
14:43:20.0 (11525819)|HEAP_ALLOCATE|[56]|Bytes:5
14:43:20.0 (11532747)|HEAP_ALLOCATE|[64]|Bytes:7
14:43:20.0 (11545890)|SYSTEM_MODE_ENTER|false
14:43:20.0 (11556268)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:43:20.0 (11560575)|STATEMENT_EXECUTE|[79]
14:43:20.0 (11564016)|SYSTEM_MODE_EXIT|false
14:43:20.0 (11572596)|METHOD_EXIT|[1]|InvoiceListForCase
14:43:20.0 (11587570)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:43:20.0 (11600276)|VARIABLE_SCOPE_BEGIN|[16]|this|InvoiceListForCase|true|false
14:43:20.0 (11640028)|VARIABLE_ASSIGNMENT|[16]|this|{}|0x476af090
14:43:20.0 (11647896)|VARIABLE_SCOPE_BEGIN|[16]|controller|ApexPages.StandardController|true|false
14:43:20.0 (11867540)|VARIABLE_ASSIGNMENT|[16]|controller|"StandardController [null]"|0xd9e4c63
14:43:20.0 (11883486)|SYSTEM_MODE_ENTER|false
14:43:20.0 (11890458)|HEAP_ALLOCATE|[17]|Bytes:5
14:43:20.0 (11895738)|STATEMENT_EXECUTE|[1]
14:43:20.0 (11898803)|HEAP_ALLOCATE|[17]|Bytes:5
14:43:20.0 (11901624)|STATEMENT_EXECUTE|[2]
14:43:20.0 (11925903)|HEAP_ALLOCATE|[17]|Bytes:6
14:43:20.0 (11980832)|STATEMENT_EXECUTE|[16]
14:43:20.0 (11983849)|STATEMENT_EXECUTE|[17]
14:43:20.0 (18607042)|HEAP_ALLOCATE|[17]|Bytes:12
14:43:20.0 (18640867)|VARIABLE_SCOPE_BEGIN|[17]|ca|Cases__c|true|false
14:43:20.0 (18671197)|VARIABLE_ASSIGNMENT|[17]|ca|{"CurrencyIsoCode":"AUD","Id":"a0K6F00000ioapPUAQ"}|0x123d21b
14:43:20.0 (18679312)|STATEMENT_EXECUTE|[18]
14:43:20.0 (18691403)|HEAP_ALLOCATE|[18]|Bytes:55
14:43:20.0 (18710395)|HEAP_ALLOCATE|[18]|Bytes:4
14:43:20.0 (18722915)|HEAP_ALLOCATE|[18]|Bytes:7
