31.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:45:45.0 (89200)|USER_INFO|[EXTERNAL]|0056F000006HQLx|checkout_slx@bjbglobal.force.com|Australian Eastern Standard Time|GMT+10:00
18:45:45.0 (123824)|EXECUTION_STARTED
18:45:45.0 (128748)|CODE_UNIT_STARTED|[EXTERNAL]|0666F000005libo|VF: /apex/CheckoutMain_slx
18:45:45.0 (25831523)|SYSTEM_MODE_ENTER|true
18:45:45.0 (26451465)|HEAP_ALLOCATE|[72]|Bytes:3
18:45:45.0 (26494695)|HEAP_ALLOCATE|[77]|Bytes:152
18:45:45.0 (26508217)|HEAP_ALLOCATE|[342]|Bytes:408
18:45:45.0 (26520339)|HEAP_ALLOCATE|[355]|Bytes:408
18:45:45.0 (26531401)|HEAP_ALLOCATE|[467]|Bytes:48
18:45:45.0 (26558056)|HEAP_ALLOCATE|[139]|Bytes:6
18:45:45.0 (26573432)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:660
18:45:45.0 (26579549)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:270
18:45:45.0 (26583754)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:163
18:45:45.0 (26594518)|METHOD_ENTRY|[1]|01p6F000006He6M|CheckoutController.CheckoutController()
18:45:45.0 (26601042)|STATEMENT_EXECUTE|[1]
18:45:45.0 (26606511)|STATEMENT_EXECUTE|[1]
18:45:45.0 (26645454)|HEAP_ALLOCATE|[50]|Bytes:5
18:45:45.0 (26670243)|HEAP_ALLOCATE|[56]|Bytes:5
18:45:45.0 (26677465)|HEAP_ALLOCATE|[64]|Bytes:7
18:45:45.0 (26692957)|SYSTEM_MODE_ENTER|false
18:45:45.0 (26707685)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
18:45:45.0 (26716334)|SYSTEM_MODE_EXIT|false
18:45:45.0 (26725276)|METHOD_EXIT|[1]|CheckoutController
18:45:45.0 (33900948)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:184
18:45:45.0 (33928715)|VARIABLE_SCOPE_BEGIN|[60]|this|CheckoutController|true|false
18:45:45.0 (34169473)|VARIABLE_ASSIGNMENT|[60]|this|{}|0x57ca9426
18:45:45.0 (34201617)|SYSTEM_MODE_ENTER|false
18:45:45.0 (34223661)|HEAP_ALLOCATE|[18]|Bytes:5
18:45:45.0 (34235273)|STATEMENT_EXECUTE|[1]
18:45:45.0 (34242002)|HEAP_ALLOCATE|[18]|Bytes:5
18:45:45.0 (34246879)|STATEMENT_EXECUTE|[3]
18:45:45.0 (34266362)|STATEMENT_EXECUTE|[4]
18:45:45.0 (34271908)|STATEMENT_EXECUTE|[5]
18:45:45.0 (34276290)|STATEMENT_EXECUTE|[6]
18:45:45.0 (34280575)|STATEMENT_EXECUTE|[7]
18:45:45.0 (34284691)|STATEMENT_EXECUTE|[8]
18:45:45.0 (34289174)|STATEMENT_EXECUTE|[9]
18:45:45.0 (34293365)|STATEMENT_EXECUTE|[10]
18:45:45.0 (34298172)|STATEMENT_EXECUTE|[13]
18:45:45.0 (34302408)|STATEMENT_EXECUTE|[14]
18:45:45.0 (34307636)|STATEMENT_EXECUTE|[15]
18:45:45.0 (34311879)|STATEMENT_EXECUTE|[16]
18:45:45.0 (34315887)|STATEMENT_EXECUTE|[17]
18:45:45.0 (34319906)|STATEMENT_EXECUTE|[18]
18:45:45.0 (34324526)|STATEMENT_EXECUTE|[18]
18:45:45.0 (34327140)|STATEMENT_EXECUTE|[18]
18:45:45.0 (34338602)|HEAP_ALLOCATE|[18]|Bytes:184
18:45:45.0 (34351281)|HEAP_ALLOCATE|[18]|Bytes:9
18:45:45.0 (34380548)|METHOD_ENTRY|[1]|01p6F00000AAxq8|CardDetails.CardDetails()
18:45:45.0 (34390306)|STATEMENT_EXECUTE|[1]
18:45:45.0 (34397501)|STATEMENT_EXECUTE|[1]
18:45:45.0 (34406189)|HEAP_ALLOCATE|[18]|Bytes:5
18:45:45.0 (34425337)|METHOD_EXIT|[1]|CardDetails
18:45:45.0 (34445479)|HEAP_ALLOCATE|[18]|Bytes:24
18:45:45.0 (34467127)|CONSTRUCTOR_ENTRY|[18]|01p6F00000AAxq8|<init>()|CardDetails
18:45:45.0 (34691298)|VARIABLE_SCOPE_BEGIN|[1]|this|CardDetails|true|false
18:45:45.0 (34746303)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x4074823
18:45:45.0 (34765872)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
18:45:45.0 (34781080)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
18:45:45.0 (34864553)|STATEMENT_EXECUTE|[1]
18:45:45.0 (34874134)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
18:45:45.0 (34882455)|STATEMENT_EXECUTE|[3]
18:45:45.0 (34893083)|STATEMENT_EXECUTE|[4]
18:45:45.0 (34898089)|STATEMENT_EXECUTE|[5]
18:45:45.0 (34902756)|STATEMENT_EXECUTE|[6]
18:45:45.0 (34907131)|STATEMENT_EXECUTE|[7]
18:45:45.0 (34920356)|CONSTRUCTOR_EXIT|[18]|01p6F00000AAxq8|<init>()|CardDetails
18:45:45.0 (35024672)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x57ca9426
18:45:45.0 (35053505)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x4074823
18:45:45.0 (35077343)|VARIABLE_ASSIGNMENT|[18]|this.cardDetails|0x4074823|0x57ca9426
18:45:45.0 (35096699)|STATEMENT_EXECUTE|[20]
18:45:45.0 (35105007)|STATEMENT_EXECUTE|[22]
18:45:45.0 (35109835)|STATEMENT_EXECUTE|[23]
18:45:45.0 (35114296)|STATEMENT_EXECUTE|[24]
18:45:45.0 (35118777)|STATEMENT_EXECUTE|[25]
18:45:45.0 (35123266)|STATEMENT_EXECUTE|[26]
18:45:45.0 (35127761)|STATEMENT_EXECUTE|[27]
18:45:45.0 (35132311)|STATEMENT_EXECUTE|[28]
18:45:45.0 (35136744)|STATEMENT_EXECUTE|[29]
18:45:45.0 (35141446)|STATEMENT_EXECUTE|[30]
18:45:45.0 (35146284)|STATEMENT_EXECUTE|[31]
18:45:45.0 (35151031)|STATEMENT_EXECUTE|[32]
18:45:45.0 (35161343)|STATEMENT_EXECUTE|[33]
18:45:45.0 (35165849)|STATEMENT_EXECUTE|[34]
18:45:45.0 (35170382)|STATEMENT_EXECUTE|[35]
18:45:45.0 (35175025)|STATEMENT_EXECUTE|[36]
18:45:45.0 (35179290)|STATEMENT_EXECUTE|[37]
18:45:45.0 (35183940)|STATEMENT_EXECUTE|[38]
