24.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:30:35.0 (105015)|USER_INFO|[EXTERNAL]|00590000000Vmmq|ben@bjbglobal.com.au|Australian Eastern Standard Time|GMT+10:00
18:30:35.0 (164889)|EXECUTION_STARTED
18:30:35.0 (172512)|CODE_UNIT_STARTED|[EXTERNAL]|06690000001KjAA|VF: /apex/MakeARefund
18:30:35.0 (2637251)|VF_DESERIALIZE_VIEWSTATE_BEGIN|06690000001KjAA
18:30:35.0 (12683136)|HEAP_ALLOCATE|[72]|Bytes:3
18:30:35.0 (12735861)|HEAP_ALLOCATE|[77]|Bytes:152
18:30:35.0 (12755782)|HEAP_ALLOCATE|[342]|Bytes:408
18:30:35.0 (12776223)|HEAP_ALLOCATE|[355]|Bytes:408
18:30:35.0 (12792583)|HEAP_ALLOCATE|[467]|Bytes:48
18:30:35.0 (12828265)|HEAP_ALLOCATE|[139]|Bytes:6
18:30:35.0 (13756556)|HEAP_ALLOCATE|[50]|Bytes:5
18:30:35.0 (13783972)|HEAP_ALLOCATE|[56]|Bytes:5
18:30:35.0 (13793488)|HEAP_ALLOCATE|[64]|Bytes:7
18:30:35.0 (14898494)|VARIABLE_SCOPE_BEGIN|[37]|MakeARefund.PAYMENTOPTION|String|false|true
18:30:35.0 (14922399)|VARIABLE_SCOPE_BEGIN|[36]|MakeARefund.PAYMENT_STATUS_PARTIALLY_REFUNDED|String|false|true
18:30:35.0 (14937758)|VARIABLE_SCOPE_BEGIN|[35]|MakeARefund.PAYMENT_STATUS_REFUNDED|String|false|true
18:30:35.0 (14951639)|VARIABLE_SCOPE_BEGIN|[34]|MakeARefund.PAYMENT_TYPE|String|false|true
18:30:35.0 (14964173)|VARIABLE_SCOPE_BEGIN|[38]|MakeARefund.REQUEST_REFUND_AMOUNT_IS_OVER_THE_PAID_AMOUNT|String|false|true
18:30:35.0 (18471452)|VF_DESERIALIZE_VIEWSTATE_END
18:30:35.0 (19589216)|SYSTEM_MODE_ENTER|true
18:30:35.0 (19947147)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:13
18:30:35.0 (19967707)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:584
18:30:35.0 (19976909)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:138
18:30:35.0 (19984263)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:271
18:30:35.0 (20005947)|METHOD_ENTRY|[1]|01p90000001SpSK|MakeARefund.MakeARefund()
18:30:35.0 (20018081)|STATEMENT_EXECUTE|[1]
18:30:35.0 (20026522)|STATEMENT_EXECUTE|[1]
18:30:35.0 (20041804)|SYSTEM_MODE_ENTER|false
18:30:35.0 (20058798)|HEAP_ALLOCATE|[34]|Bytes:5
18:30:35.0 (20067584)|STATEMENT_EXECUTE|[34]
18:30:35.0 (20086433)|HEAP_ALLOCATE|[34]|Bytes:6
18:30:35.0 (20119630)|VARIABLE_ASSIGNMENT|[34]|MakeARefund.PAYMENT_TYPE|"Refund"
18:30:35.0 (20125557)|STATEMENT_EXECUTE|[35]
18:30:35.0 (20131352)|HEAP_ALLOCATE|[35]|Bytes:8
18:30:35.0 (20141379)|VARIABLE_ASSIGNMENT|[35]|MakeARefund.PAYMENT_STATUS_REFUNDED|"REFUNDED"
18:30:35.0 (20146218)|STATEMENT_EXECUTE|[36]
18:30:35.0 (20150586)|HEAP_ALLOCATE|[36]|Bytes:18
18:30:35.0 (20159843)|VARIABLE_ASSIGNMENT|[36]|MakeARefund.PAYMENT_STATUS_PARTIALLY_REFUNDED|"PARTIALLY REFUNDED"
18:30:35.0 (20164681)|STATEMENT_EXECUTE|[37]
18:30:35.0 (20169353)|HEAP_ALLOCATE|[37]|Bytes:7
18:30:35.0 (20178003)|VARIABLE_ASSIGNMENT|[37]|MakeARefund.PAYMENTOPTION|"Commweb"
18:30:35.0 (20181867)|STATEMENT_EXECUTE|[38]
18:30:35.0 (20185934)|HEAP_ALLOCATE|[38]|Bytes:78
18:30:35.0 (20196724)|VARIABLE_ASSIGNMENT|[38]|MakeARefund.REQUEST_REFUND_AMOUNT_IS_OVER_THE_PAID_AMOUNT|"The requested refund (58 more) ..."
18:30:35.0 (20201623)|STATEMENT_EXECUTE|[760]
18:30:35.0 (20207812)|SYSTEM_MODE_EXIT|false
18:30:35.0 (20219844)|METHOD_EXIT|[1]|MakeARefund
18:30:35.0 (20238346)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
18:30:35.0 (20252150)|VARIABLE_SCOPE_BEGIN|[60]|this|MakeARefund|true|false
18:30:35.0 (20515267)|VARIABLE_ASSIGNMENT|[60]|this|{"acc":"0x5ee48eec","amountPaid":98.00,"generateErrors":false,"inputPayment":"0x5812f727","inputPaymentPartial":"0x726e3f6d","invoiceAmountDue":0.00,"invoiceAmountPaid":98.00,"invoiceDueDate":"2018-03-14T00:00:00.000Z","invoiceId":"a0E6F00001rzXkxUAE","invoiceIssuedDate":"2018-03-14T00:00:00.000Z","invoiceList":"0x2d7def93","invoiceNumber":"INV140318002446-1","invoices":"0x5794973e","invoiceTotal":0.00,"isCardPayment":false,"isTest":false,"PageRefresh":false,"partialRefundAmount":98.00,"paymentAmount":0.00,"PaymentReference":"INV140318002446-1","showPaymentButton":true,"singleRefundAmount":98.00}|0x18ca3461
18:30:35.0 (20551480)|SYSTEM_MODE_ENTER|false
18:30:35.0 (20562408)|HEAP_ALLOCATE|[61]|Bytes:5
18:30:35.0 (20577721)|STATEMENT_EXECUTE|[60]
18:30:35.0 (20580393)|STATEMENT_EXECUTE|[61]
18:30:35.0 (20596195)|SYSTEM_MODE_EXIT|false
18:30:35.20 (20960125)|SYSTEM_MODE_ENTER|true
18:30:35.20 (21009821)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
18:30:35.20 (21018730)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
18:30:35.0 (22166771)|SYSTEM_MODE_ENTER|true
18:30:35.0 (22217065)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
18:30:35.0 (22226780)|VARIABLE_SCOPE_BEGIN|[40]|this|MakeARefund|true|false
18:30:35.0 (22316092)|VARIABLE_ASSIGNMENT|[40]|this|{"acc":"0x5ee48eec","amountPaid":98.00,"generateErrors":false,"inputPayment":"0x5812f727","inputPaymentPartial":"0x726e3f6d","invoiceAmountDue":0.00,"invoiceAmountPaid":98.00,"invoiceDueDate":"2018-03-14T00:00:00.000Z","invoiceId":"a0E6F00001rzXkxUAE","invoiceIssuedDate":"2018-03-14T00:00:00.000Z","invoiceList":"0x2d7def93","invoiceNumber":"INV140318002446-1","invoices":"0x5794973e","invoiceTotal":0.00,"isCardPayment":false,"isTest":false,"PageRefresh":false,"partialRefundAmount":98.00,"paymentAmount":0.00,"PaymentReference":"INV140318002446-1","showPaymentButton":true,"singleRefundAmount":98.00}|0x18ca3461
18:30:35.0 (22337899)|SYSTEM_MODE_ENTER|false
18:30:35.0 (22346581)|HEAP_ALLOCATE|[41]|Bytes:5
18:30:35.0 (22351795)|STATEMENT_EXECUTE|[40]
18:30:35.0 (22353730)|STATEMENT_EXECUTE|[41]
18:30:35.0 (22366683)|SYSTEM_MODE_EXIT|false
18:30:35.28 (28804658)|SYSTEM_MODE_ENTER|true
18:30:35.28 (28891884)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:30:35.28 (28905695)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
18:30:35.28 (28945462)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x1b663810
18:30:35.28 (28953539)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
18:30:35.28 (28961890)|VARIABLE_ASSIGNMENT|[88]|escape|null
18:30:35.0 (29168322)|SYSTEM_MODE_ENTER|true
18:30:35.0 (29224874)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
18:30:35.0 (29234664)|VARIABLE_SCOPE_BEGIN|[46]|this|MakeARefund|true|false
18:30:35.0 (29360984)|VARIABLE_ASSIGNMENT|[46]|this|{"acc":"0x5ee48eec","amountPaid":98.00,"generateErrors":false,"inputPayment":"0x5812f727","inputPaymentPartial":"0x726e3f6d","invoiceAmountDue":0.00,"invoiceAmountPaid":98.00,"invoiceDueDate":"2018-03-14T00:00:00.000Z","invoiceId":"a0E6F00001rzXkxUAE","invoiceIssuedDate":"2018-03-14T00:00:00.000Z","invoiceList":"0x2d7def93","invoiceNumber":"INV140318002446-1","invoices":"0x5794973e","invoiceTotal":0.00,"isCardPayment":false,"isTest":false,"PageRefresh":false,"partialRefundAmount":98.00,"paymentAmount":0.00,"PaymentReference":"INV140318002446-1","showPaymentButton":true,"singleRefundAmount":98.00}|0x18ca3461
18:30:35.0 (29384831)|SYSTEM_MODE_ENTER|false
18:30:35.0 (29394032)|HEAP_ALLOCATE|[47]|Bytes:5
18:30:35.0 (29401541)|STATEMENT_EXECUTE|[46]
18:30:35.0 (29403944)|STATEMENT_EXECUTE|[47]
18:30:35.0 (29427859)|SYSTEM_MODE_EXIT|false
18:30:35.0 (30323269)|SYSTEM_MODE_ENTER|true
18:30:35.0 (30373241)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
18:30:35.0 (30383083)|VARIABLE_SCOPE_BEGIN|[68]|this|MakeARefund|true|false
18:30:35.0 (30481441)|VARIABLE_ASSIGNMENT|[68]|this|{"acc":"0x5ee48eec","amountPaid":98.00,"generateErrors":false,"inputPayment":"0x5812f727","inputPaymentPartial":"0x726e3f6d","invoiceAmountDue":0.00,"invoiceAmountPaid":98.00,"invoiceDueDate":"2018-03-14T00:00:00.000Z","invoiceId":"a0E6F00001rzXkxUAE","invoiceIssuedDate":"2018-03-14T00:00:00.000Z","invoiceList":"0x2d7def93","invoiceNumber":"INV140318002446-1","invoices":"0x5794973e","invoiceTotal":0.00,"isCardPayment":false,"isTest":false,"PageRefresh":false,"partialRefundAmount":98.00,"paymentAmount":0.00,"PaymentReference":"INV140318002446-1","showPaymentButton":true,"singleRefundAmount":98.00}|0x18ca3461
18:30:35.0 (30503751)|SYSTEM_MODE_ENTER|false
18:30:35.0 (30511384)|HEAP_ALLOCATE|[69]|Bytes:5
18:30:35.0 (30516979)|STATEMENT_EXECUTE|[68]
18:30:35.0 (30518970)|STATEMENT_EXECUTE|[69]
18:30:35.0 (30553075)|HEAP_ALLOCATE|[69]|Bytes:4
18:30:35.0 (30598270)|VARIABLE_SCOPE_BEGIN|[69]|options|List<System.SelectOption>|true|false
18:30:35.0 (30635325)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:30:35.0 (30647679)|VARIABLE_ASSIGNMENT|[69]|options|[]|0x34984034
18:30:35.0 (30656821)|STATEMENT_EXECUTE|[70]
18:30:35.0 (30831688)|HEAP_ALLOCATE|[71]|Bytes:5
18:30:35.0 (30872024)|HEAP_ALLOCATE|[71]|Bytes:68
18:30:35.0 (30883605)|VARIABLE_SCOPE_BEGIN|[71]|thisInvoice|Invoice__c|true|false
18:30:35.0 (30939951)|VARIABLE_ASSIGNMENT|[71]|thisInvoice|{"Id":"a0E6F00001rzXkxUAE","Name":"BJB Global","Amount_Credited__c":0.00,"Account__c":"0019000000EEhNvAAL","Checked__c":false,"Invoice_Number__c":"INV140318002446-1","Invoice_Total__c":98.00,"Amount_Paid__c":98.00,"Amount_Due__c":0.00,"Due_Date__c":"2018-03-14T00:00:00.000Z","Issue_Date__c":"2018-03-14T00:00:00.000Z","Amount_Refunded__c":0.00,"Payment_Response__c":"1100014368","Payment_Option__c":"Commweb","CurrencyIsoCode":"NZD","Account__r":{"Payment_Option__c":"Eway","Name_On_Card__c":"Kerry Anderson","Card_Month_Expiry__c":"04","Card_Year_Expiry__c":"2019","Id":"0019000000EEhNvAAL","CurrencyIsoCode":"AUD"}}|0x681efb1d
18:30:35.0 (30953157)|STATEMENT_EXECUTE|[71]
18:30:35.0 (30954922)|STATEMENT_EXECUTE|[72]
18:30:35.0 (31158601)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:30:35.0 (31177261)|HEAP_ALLOCATE|[71]|Bytes:5
18:30:35.0 (31200123)|HEAP_ALLOCATE|[71]|Bytes:68
18:30:35.0 (31208534)|VARIABLE_SCOPE_BEGIN|[71]|thisInvoice|Invoice__c|true|false
18:30:35.0 (31260212)|VARIABLE_ASSIGNMENT|[71]|thisInvoice|{"Id":"a0E6F00001se9G7UAI","Name":"BJB Global","Amount_Credited__c":0.00,"Account__c":"0019000000EEhNvAAL","Checked__c":false,"Invoice_Number__c":"000814280","Invoice_Total__c":79.00,"Amount_Paid__c":79.00,"Amount_Due__c":0.00,"Due_Date__c":"2018-03-21T00:00:00.000Z","Issue_Date__c":"2018-03-21T00:00:00.000Z","Amount_Refunded__c":0.00,"Payment_Response__c":"12434","Payment_Option__c":"Commweb","CurrencyIsoCode":"NZD","Account__r":{"Payment_Option__c":"Eway","Name_On_Card__c":"Kerry Anderson","Card_Month_Expiry__c":"04","Card_Year_Expiry__c":"2019","Id":"0019000000EEhNvAAL","CurrencyIsoCode":"AUD"}}|0x1e718fca
18:30:35.0 (31272589)|STATEMENT_EXECUTE|[71]
18:30:35.0 (31274415)|STATEMENT_EXECUTE|[72]
18:30:35.0 (31294885)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:30:35.0 (31307676)|HEAP_ALLOCATE|[71]|Bytes:5
18:30:35.0 (31323973)|HEAP_ALLOCATE|[71]|Bytes:68
18:30:35.0 (31330639)|VARIABLE_SCOPE_BEGIN|[71]|thisInvoice|Invoice__c|true|false
