37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:50:06.0 (108067)|USER_INFO|[EXTERNAL]|00590000000Vmmq|ben@bjbglobal.com.au|Australian Eastern Standard Time|GMT+10:00
11:50:06.0 (147726)|EXECUTION_STARTED
11:50:06.0 (153757)|CODE_UNIT_STARTED|[EXTERNAL]|0666F000007GVD0|VF: /apex/SeoGeoCompare
11:50:06.0 (2256882)|VF_DESERIALIZE_VIEWSTATE_BEGIN|0666F000007GVD0
11:50:06.0 (7427440)|HEAP_ALLOCATE|[72]|Bytes:3
11:50:06.0 (7478569)|HEAP_ALLOCATE|[77]|Bytes:152
11:50:06.0 (7496083)|HEAP_ALLOCATE|[342]|Bytes:408
11:50:06.0 (7511219)|HEAP_ALLOCATE|[355]|Bytes:408
11:50:06.0 (7523095)|HEAP_ALLOCATE|[467]|Bytes:48
11:50:06.0 (7554577)|HEAP_ALLOCATE|[139]|Bytes:6
11:50:06.0 (7581983)|HEAP_ALLOCATE|[50]|Bytes:5
11:50:06.0 (7605079)|HEAP_ALLOCATE|[56]|Bytes:5
11:50:06.0 (7615978)|HEAP_ALLOCATE|[64]|Bytes:7
11:50:06.0 (10888568)|VF_DESERIALIZE_VIEWSTATE_END
11:50:06.0 (14054076)|SYSTEM_MODE_ENTER|true
11:50:06.0 (14100193)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:196
11:50:06.0 (14116160)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:30
11:50:06.0 (14132277)|METHOD_ENTRY|[1]|01p6F000009rEEx|SeoGeoController.SeoGeoController()
11:50:06.0 (14140792)|STATEMENT_EXECUTE|[1]
11:50:06.0 (14145578)|STATEMENT_EXECUTE|[1]
11:50:06.0 (14156161)|SYSTEM_MODE_ENTER|false
11:50:06.0 (14169877)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
11:50:06.0 (14180001)|SYSTEM_MODE_EXIT|false
11:50:06.0 (14189873)|METHOD_EXIT|[1]|SeoGeoController
11:50:06.0 (14703706)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
11:50:06.0 (14717123)|VARIABLE_SCOPE_BEGIN|[59]|this|SeoGeoController|true|false
11:50:06.0 (14787508)|VARIABLE_ASSIGNMENT|[59]|this|{"allGeo":"0x57cc10f","device":"desktop","refreshRequired":true,"selectedGeo":"0x55e3d910","seoWebsite":"0x71710272"}|0x526856ea
11:50:06.0 (14810970)|SYSTEM_MODE_ENTER|false
11:50:06.0 (14823139)|HEAP_ALLOCATE|[65]|Bytes:5
11:50:06.0 (14829732)|STATEMENT_EXECUTE|[59]
11:50:06.0 (14832297)|STATEMENT_EXECUTE|[65]
11:50:06.0 (14848064)|SYSTEM_MODE_EXIT|false
11:50:06.0 (23819212)|SYSTEM_MODE_ENTER|true
11:50:06.24 (24351809)|SYSTEM_MODE_ENTER|true
11:50:06.24 (24458722)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
11:50:06.24 (24474393)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
11:50:06.24 (24766003)|SYSTEM_MODE_ENTER|true
11:50:06.24 (24819420)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:50:06.24 (24828828)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
11:50:06.24 (24874675)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x571cfdd4
