37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:49:01.0 (132410)|USER_INFO|[EXTERNAL]|00590000000Vmmq|ben@bjbglobal.com.au|Australian Eastern Standard Time|GMT+10:00
14:49:01.0 (183572)|EXECUTION_STARTED
14:49:01.0 (188776)|CODE_UNIT_STARTED|[EXTERNAL]|01p6F000009vCEd|batchPaymentsProcess
14:49:01.0 (1690813)|HEAP_ALLOCATE|[72]|Bytes:3
14:49:01.0 (1752274)|HEAP_ALLOCATE|[77]|Bytes:152
14:49:01.0 (1772985)|HEAP_ALLOCATE|[342]|Bytes:408
14:49:01.0 (1792659)|HEAP_ALLOCATE|[355]|Bytes:408
14:49:01.0 (1810207)|HEAP_ALLOCATE|[467]|Bytes:48
14:49:01.0 (1843667)|HEAP_ALLOCATE|[139]|Bytes:6
14:49:01.0 (1990329)|HEAP_ALLOCATE|[50]|Bytes:5
14:49:01.0 (2014868)|HEAP_ALLOCATE|[56]|Bytes:5
14:49:01.0 (2026373)|HEAP_ALLOCATE|[64]|Bytes:7
14:49:01.0 (3201535)|VARIABLE_SCOPE_BEGIN|[3]|batchPaymentsProcess.isTest|Boolean|false|true
14:49:01.0 (4169526)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:455
14:49:01.0 (7737803)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
14:49:01.0 (7765518)|SYSTEM_METHOD_ENTRY|[15]|BatchableContextImpl.BatchableContextImpl()
14:49:01.0 (7771611)|STATEMENT_EXECUTE|[15]
14:49:01.0 (7782278)|SYSTEM_METHOD_EXIT|[15]|BatchableContextImpl
14:49:01.0 (7790562)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:49:01.0 (7794990)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:49:01.0 (7801708)|VARIABLE_SCOPE_BEGIN|[31]|this|Database.BatchableContextImpl|true|false
14:49:01.0 (7850470)|VARIABLE_ASSIGNMENT|[31]|this|{}|0x5cfe3ae7
14:49:01.0 (7858192)|VARIABLE_SCOPE_BEGIN|[31]|jobId|Id|false|false
14:49:01.0 (7955481)|VARIABLE_ASSIGNMENT|[31]|jobId|"7076F0000B0PqjTQQS"
14:49:01.0 (7962530)|VARIABLE_SCOPE_BEGIN|[31]|childJobId|Id|false|false
14:49:01.0 (7971460)|VARIABLE_ASSIGNMENT|[31]|childJobId|null
14:49:01.0 (8597479)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:84
14:49:01.0 (8612285)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
14:49:01.0 (8617010)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:73
14:49:01.0 (8626648)|METHOD_ENTRY|[1]|01p6F000009vCEd|batchPaymentsProcess.batchPaymentsProcess()
14:49:01.0 (8632475)|STATEMENT_EXECUTE|[1]
14:49:01.0 (8636073)|STATEMENT_EXECUTE|[1]
14:49:01.0 (8637965)|STATEMENT_EXECUTE|[3]
14:49:01.0 (8658401)|HEAP_ALLOCATE|[3]|Bytes:5
14:49:01.0 (8671954)|VARIABLE_ASSIGNMENT|[3]|batchPaymentsProcess.isTest|false
14:49:01.0 (8679119)|METHOD_EXIT|[1]|batchPaymentsProcess
14:49:01.0 (8685051)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:52
