37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:45:22.0 (142739)|USER_INFO|[EXTERNAL]|00590000000Vmmq|ben@bjbglobal.com.au|Australian Eastern Standard Time|GMT+10:00
14:45:22.0 (195456)|EXECUTION_STARTED
14:45:22.0 (202552)|CODE_UNIT_STARTED|[EXTERNAL]|01p6F000009vCEd|batchPaymentsProcess
14:45:22.0 (1719515)|HEAP_ALLOCATE|[72]|Bytes:3
14:45:22.0 (1796585)|HEAP_ALLOCATE|[77]|Bytes:152
14:45:22.0 (1819350)|HEAP_ALLOCATE|[342]|Bytes:408
14:45:22.0 (1840059)|HEAP_ALLOCATE|[355]|Bytes:408
14:45:22.0 (1858995)|HEAP_ALLOCATE|[467]|Bytes:48
14:45:22.0 (1898650)|HEAP_ALLOCATE|[139]|Bytes:6
14:45:22.0 (2058694)|HEAP_ALLOCATE|[50]|Bytes:5
14:45:22.0 (2091939)|HEAP_ALLOCATE|[56]|Bytes:5
14:45:22.0 (2104230)|HEAP_ALLOCATE|[64]|Bytes:7
14:45:22.0 (3327891)|VARIABLE_SCOPE_BEGIN|[3]|batchPaymentsProcess.isTest|Boolean|false|true
14:45:22.0 (5429308)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:455
14:45:22.0 (8126538)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
14:45:22.0 (8152085)|SYSTEM_METHOD_ENTRY|[15]|BatchableContextImpl.BatchableContextImpl()
14:45:22.0 (8168741)|STATEMENT_EXECUTE|[15]
14:45:22.0 (8179493)|SYSTEM_METHOD_EXIT|[15]|BatchableContextImpl
14:45:22.0 (8189406)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:45:22.0 (8194154)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:45:22.0 (8200650)|VARIABLE_SCOPE_BEGIN|[31]|this|Database.BatchableContextImpl|true|false
14:45:22.0 (8245703)|VARIABLE_ASSIGNMENT|[31]|this|{}|0x6cbfff45
14:45:22.0 (8253181)|VARIABLE_SCOPE_BEGIN|[31]|jobId|Id|false|false
14:45:22.0 (8358397)|VARIABLE_ASSIGNMENT|[31]|jobId|"7076F0000B0PqjTQQS"
14:45:22.0 (8366021)|VARIABLE_SCOPE_BEGIN|[31]|childJobId|Id|false|false
14:45:22.0 (8374803)|VARIABLE_ASSIGNMENT|[31]|childJobId|null
