25.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:19:02.0 (124540)|USER_INFO|[EXTERNAL]|00590000000Vmmq|ben@bjbglobal.com.au|Australian Eastern Standard Time|GMT+10:00
18:19:02.0 (177235)|EXECUTION_STARTED
18:19:02.0 (184334)|CODE_UNIT_STARTED|[EXTERNAL]|06690000001n1iJ|VF: /apex/ClientHistoryView
18:19:02.0 (5817414)|SYSTEM_MODE_ENTER|true
18:19:02.0 (6259359)|HEAP_ALLOCATE|[72]|Bytes:3
18:19:02.0 (6299530)|HEAP_ALLOCATE|[77]|Bytes:152
18:19:02.0 (6314732)|HEAP_ALLOCATE|[342]|Bytes:408
18:19:02.0 (6328868)|HEAP_ALLOCATE|[355]|Bytes:408
18:19:02.0 (6339970)|HEAP_ALLOCATE|[467]|Bytes:48
18:19:02.0 (6365723)|HEAP_ALLOCATE|[139]|Bytes:6
18:19:02.0 (6382026)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:22
18:19:02.0 (6387523)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:124
18:19:02.0 (6391242)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
18:19:02.0 (6395737)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:163
18:19:02.0 (6406730)|METHOD_ENTRY|[1]|01p90000001romu|ClientHistoryController.ClientHistoryController()
18:19:02.0 (6413632)|STATEMENT_EXECUTE|[1]
18:19:02.0 (6419488)|STATEMENT_EXECUTE|[1]
18:19:02.0 (6462830)|HEAP_ALLOCATE|[50]|Bytes:5
18:19:02.0 (6484460)|HEAP_ALLOCATE|[56]|Bytes:5
18:19:02.0 (6492373)|HEAP_ALLOCATE|[64]|Bytes:7
18:19:02.0 (6509687)|SYSTEM_MODE_ENTER|false
18:19:02.0 (6521593)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
18:19:02.0 (6532231)|STATEMENT_EXECUTE|[63]
18:19:02.0 (6534340)|STATEMENT_EXECUTE|[93]
