37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:42:57.0 (361355)|USER_INFO|[EXTERNAL]|00590000000Vmmq|ben@bjbglobal.com.au|Australian Eastern Standard Time|GMT+10:00
11:42:57.0 (394584)|EXECUTION_STARTED
11:42:57.0 (398509)|CODE_UNIT_STARTED|[EXTERNAL]|0666F000007GVD0|VF: /apex/SeoGeoCompare
11:42:57.0 (2577062)|VF_DESERIALIZE_VIEWSTATE_BEGIN|0666F000007GVD0
11:42:57.0 (9331278)|HEAP_ALLOCATE|[72]|Bytes:3
11:42:57.0 (9369679)|HEAP_ALLOCATE|[77]|Bytes:152
11:42:57.0 (9382291)|HEAP_ALLOCATE|[342]|Bytes:408
11:42:57.0 (9394300)|HEAP_ALLOCATE|[355]|Bytes:408
11:42:57.0 (9406086)|HEAP_ALLOCATE|[467]|Bytes:48
11:42:57.0 (9430774)|HEAP_ALLOCATE|[139]|Bytes:6
11:42:57.0 (9452733)|HEAP_ALLOCATE|[50]|Bytes:5
11:42:57.0 (9476159)|HEAP_ALLOCATE|[56]|Bytes:5
11:42:57.0 (9484688)|HEAP_ALLOCATE|[64]|Bytes:7
11:42:57.0 (15182526)|VF_DESERIALIZE_VIEWSTATE_END
11:42:57.0 (18690763)|SYSTEM_MODE_ENTER|true
11:42:57.0 (18727645)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:196
11:42:57.0 (18740851)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:30
11:42:57.0 (18755563)|METHOD_ENTRY|[1]|01p6F000009rEEx|SeoGeoController.SeoGeoController()
11:42:57.0 (18762867)|STATEMENT_EXECUTE|[1]
11:42:57.0 (18767695)|STATEMENT_EXECUTE|[1]
11:42:57.0 (18776228)|SYSTEM_MODE_ENTER|false
11:42:57.0 (18788874)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
11:42:57.0 (18798037)|SYSTEM_MODE_EXIT|false
11:42:57.0 (18807098)|METHOD_EXIT|[1]|SeoGeoController
11:42:57.0 (19345515)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
11:42:57.0 (19362944)|VARIABLE_SCOPE_BEGIN|[59]|this|SeoGeoController|true|false
11:42:57.0 (19440246)|VARIABLE_ASSIGNMENT|[59]|this|{"allGeo":"0x661ef341","device":"desktop","refreshRequired":true,"selectedGeo":"0x68c17d56","seoWebsite":"0x34e1463"}|0x610dfb97
11:42:57.0 (19466408)|SYSTEM_MODE_ENTER|false
11:42:57.0 (19474240)|HEAP_ALLOCATE|[65]|Bytes:5
11:42:57.0 (19479930)|STATEMENT_EXECUTE|[59]
11:42:57.0 (19481762)|STATEMENT_EXECUTE|[65]
11:42:57.0 (19496837)|SYSTEM_MODE_EXIT|false
11:42:57.0 (27131274)|SYSTEM_MODE_ENTER|true
11:42:57.27 (27554139)|SYSTEM_MODE_ENTER|true
11:42:57.27 (27637721)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
11:42:57.27 (27649174)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
11:42:57.27 (27890431)|SYSTEM_MODE_ENTER|true
11:42:57.27 (27932808)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:42:57.27 (27941247)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
11:42:57.27 (27995124)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x78acaa48
11:42:57.0 (28865992)|SYSTEM_MODE_ENTER|true
11:42:57.0 (29026564)|SYSTEM_MODE_ENTER|true
11:42:57.0 (29079928)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:164
11:42:57.0 (29093210)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
11:42:57.0 (29106992)|METHOD_ENTRY|[5]|01p6F000009rEEv|MultiselectController.MultiselectController()
11:42:57.0 (29115526)|STATEMENT_EXECUTE|[5]
11:42:57.0 (29120323)|STATEMENT_EXECUTE|[5]
11:42:57.0 (29132206)|SYSTEM_MODE_ENTER|false
11:42:57.0 (29142273)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
11:42:57.0 (29151950)|SYSTEM_MODE_EXIT|false
11:42:57.0 (29160608)|METHOD_EXIT|[5]|MultiselectController
11:42:57.0 (29200124)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:232
11:42:57.0 (29239388)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
11:42:57.0 (29285525)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|"List of size 57 too large to display"|0x6d84ef7c
11:42:57.0 (29454341)|SYSTEM_MODE_ENTER|true
11:42:57.0 (29544127)|SYSTEM_MODE_ENTER|true
11:42:57.0 (29584314)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:42:57.0 (29592042)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
11:42:57.0 (29607302)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|[]|0x6d84ef7c
11:42:57.0 (30469767)|SYSTEM_MODE_ENTER|true
11:42:57.0 (30890738)|SYSTEM_MODE_ENTER|true
11:42:57.0 (31133513)|SYSTEM_MODE_ENTER|true
11:42:57.0 (33791439)|SYSTEM_MODE_ENTER|true
11:42:57.0 (33850128)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
11:42:57.0 (33861206)|VARIABLE_SCOPE_BEGIN|[76]|this|SeoGeoController|true|false
11:42:57.0 (33907778)|VARIABLE_ASSIGNMENT|[76]|this|{"allGeo":"0x661ef341","device":"desktop","refreshRequired":true,"selectedGeo":"0x68c17d56","seoWebsite":"0x34e1463"}|0x610dfb97
11:42:57.0 (33924197)|SYSTEM_MODE_ENTER|false
11:42:57.0 (33931197)|HEAP_ALLOCATE|[77]|Bytes:5
11:42:57.0 (33937186)|STATEMENT_EXECUTE|[76]
11:42:57.0 (33938942)|STATEMENT_EXECUTE|[77]
11:42:57.0 (33957028)|VARIABLE_SCOPE_BEGIN|[77]|geoTable|String|false|false
11:42:57.0 (33967710)|VARIABLE_ASSIGNMENT|[77]|geoTable|null
11:42:57.0 (33971935)|STATEMENT_EXECUTE|[80]
11:42:57.0 (33998339)|METHOD_ENTRY|[80]|01p6F000009rEEx|SeoGeoController.getGeoURL()
11:42:57.0 (34019501)|VARIABLE_SCOPE_BEGIN|[97]|this|SeoGeoController|true|false
11:42:57.0 (34048437)|VARIABLE_ASSIGNMENT|[97]|this|{"allGeo":"0x661ef341","device":"desktop","refreshRequired":true,"selectedGeo":"0x68c17d56","seoWebsite":"0x34e1463"}|0x610dfb97
11:42:57.0 (34062992)|HEAP_ALLOCATE|[99]|Bytes:5
11:42:57.0 (34068140)|STATEMENT_EXECUTE|[97]
11:42:57.0 (34069959)|STATEMENT_EXECUTE|[99]
11:42:57.0 (34077137)|HEAP_ALLOCATE|[99]|Bytes:56
11:42:57.0 (34124339)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"allGeo":"0x661ef341","device":"desktop","refreshRequired":true,"selectedGeo":"0x68c17d56","seoWebsite":"0x34e1463"}|0x610dfb97
11:42:57.0 (34192089)|HEAP_ALLOCATE|[99]|Bytes:18
11:42:57.0 (34199293)|HEAP_ALLOCATE|[99]|Bytes:5
11:42:57.0 (34246883)|HEAP_ALLOCATE|[99]|Bytes:15
11:42:57.0 (34258544)|SYSTEM_METHOD_ENTRY|[1]|EncodingUtil.EncodingUtil()
11:42:57.0 (34262819)|STATEMENT_EXECUTE|[1]
11:42:57.0 (34268830)|SYSTEM_METHOD_EXIT|[1]|EncodingUtil
11:42:57.0 (34281888)|METHOD_ENTRY|[99]||System.EncodingUtil.urlEncode(String, String)
11:42:57.0 (34337512)|METHOD_EXIT|[99]||System.EncodingUtil.urlEncode(String, String)
11:42:57.0 (34351808)|HEAP_ALLOCATE|[99]|Bytes:74
11:42:57.0 (34357685)|VARIABLE_SCOPE_BEGIN|[99]|consolePath|String|false|false
11:42:57.0 (34371326)|VARIABLE_ASSIGNMENT|[99]|consolePath|"/?c=seo&action=keywo (54 more) ..."
11:42:57.0 (34417615)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"allGeo":"0x661ef341","device":"desktop","refreshRequired":true,"selectedGeo":"0x68c17d56","seoWebsite":"0x34e1463"}|0x610dfb97
11:42:57.0 (34464781)|HEAP_ALLOCATE|[101]|Bytes:5
11:42:57.0 (34482685)|VARIABLE_ASSIGNMENT|[101]|so|null|
11:42:57.0 (34488724)|STATEMENT_EXECUTE|[101]
11:42:57.0 (34527513)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"allGeo":"0x661ef341","device":"desktop","refreshRequired":true,"selectedGeo":"0x68c17d56","seoWebsite":"0x34e1463"}|0x610dfb97
11:42:57.0 (34561179)|STATEMENT_EXECUTE|[105]
11:42:57.0 (34564021)|STATEMENT_EXECUTE|[106]
11:42:57.0 (34572286)|HEAP_ALLOCATE|[106]|Bytes:13
11:42:57.0 (34606951)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"allGeo":"0x661ef341","device":"desktop","refreshRequired":true,"selectedGeo":"0x68c17d56","seoWebsite":"0x34e1463"}|0x610dfb97
11:42:57.0 (34627917)|METHOD_ENTRY|[106]||System.EncodingUtil.urlEncode(String, String)
11:42:57.0 (34657533)|METHOD_EXIT|[106]||System.EncodingUtil.urlEncode(String, String)
11:42:57.0 (34664388)|HEAP_ALLOCATE|[106]|Bytes:49
11:42:57.0 (34669553)|HEAP_ALLOCATE|[106]|Bytes:123
11:42:57.0 (34681622)|VARIABLE_ASSIGNMENT|[106]|consolePath|"/?c=seo&action=keywo (103 more) ..."
11:42:57.0 (34718472)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"allGeo":"0x661ef341","device":"desktop","refreshRequired":true,"selectedGeo":"0x68c17d56","seoWebsite":"0x34e1463"}|0x610dfb97
11:42:57.0 (34733948)|HEAP_ALLOCATE|[109]|Bytes:6
11:42:57.0 (34761754)|STATEMENT_EXECUTE|[109]
11:42:57.0 (34767997)|STATEMENT_EXECUTE|[113]
11:42:57.0 (34777613)|METHOD_ENTRY|[113]|01p6F000009rEEx|SeoGeoController.getKeywordIdQueryString()
11:42:57.0 (34796644)|VARIABLE_SCOPE_BEGIN|[43]|this|SeoGeoController|true|false
11:42:57.0 (34821729)|VARIABLE_ASSIGNMENT|[43]|this|{"allGeo":"0x661ef341","device":"desktop","refreshRequired":true,"selectedGeo":"0x68c17d56","seoWebsite":"0x34e1463"}|0x610dfb97
11:42:57.0 (34835202)|HEAP_ALLOCATE|[44]|Bytes:5
11:42:57.0 (34840713)|STATEMENT_EXECUTE|[43]
11:42:57.0 (34843113)|STATEMENT_EXECUTE|[44]
11:42:57.0 (34851920)|VARIABLE_SCOPE_BEGIN|[44]|keywordQueryString|String|false|false
11:42:57.0 (34866157)|VARIABLE_ASSIGNMENT|[44]|keywordQueryString|""
11:42:57.0 (34872376)|STATEMENT_EXECUTE|[47]
11:42:57.0 (34879770)|HEAP_ALLOCATE|[47]|Bytes:109
11:42:57.0 (34905285)|HEAP_ALLOCATE|[47]|Bytes:4
11:42:57.0 (34918984)|HEAP_ALLOCATE|[47]|Bytes:7
11:42:57.0 (35002019)|HEAP_ALLOCATE|[47]|Bytes:359
11:42:57.0 (35059027)|HEAP_ALLOCATE|[47]|Bytes:336
11:42:57.0 (35084264)|HEAP_ALLOCATE|[47]|Bytes:2
11:42:57.0 (39822229)|SOQL_EXECUTE_BEGIN|[47]|Aggregations:0|SELECT Id FROM seoThemeKeywords__c WHERE seoWebsites__c = :tmpVar1 ORDER BY Google_Current__c ASC NULLS FIRST
11:42:57.0 (44178139)|SOQL_EXECUTE_END|[47]|Rows:30
11:42:57.0 (44204206)|HEAP_ALLOCATE|[47]|Bytes:124
11:42:57.0 (44248723)|HEAP_ALLOCATE|[47]|Bytes:1650
11:42:57.0 (44343000)|HEAP_ALLOCATE|[47]|Bytes:124
11:42:57.0 (44368611)|VARIABLE_SCOPE_BEGIN|[47]|seoKeywords|List<seoThemeKeywords__c>|true|false
11:42:57.0 (44404927)|VARIABLE_ASSIGNMENT|[47]|seoKeywords|"List of size 30 too large to display"|0x1101bb91
11:42:57.0 (44488045)|STATEMENT_EXECUTE|[49]
11:42:57.0 (44589798)|HEAP_ALLOCATE|[50]|Bytes:5
11:42:57.0 (44611632)|HEAP_ALLOCATE|[50]|Bytes:12
11:42:57.0 (44620112)|VARIABLE_SCOPE_BEGIN|[50]|seoKeyword|seoThemeKeywords__c|true|false
11:42:57.0 (44647601)|VARIABLE_ASSIGNMENT|[50]|seoKeyword|{"Id":"a1D6F000003TvPBUA0","CurrencyIsoCode":"AUD"}|0x23a452bf
11:42:57.0 (44654882)|STATEMENT_EXECUTE|[50]
11:42:57.0 (44657038)|STATEMENT_EXECUTE|[51]
11:42:57.0 (44667022)|HEAP_ALLOCATE|[51]|Bytes:5
11:42:57.0 (44706698)|HEAP_ALLOCATE|[51]|Bytes:18
11:42:57.0 (44723031)|METHOD_ENTRY|[51]||System.EncodingUtil.urlEncode(String, String)
11:42:57.0 (44769913)|METHOD_EXIT|[51]||System.EncodingUtil.urlEncode(String, String)
11:42:57.0 (44777341)|HEAP_ALLOCATE|[51]|Bytes:23
11:42:57.0 (44782488)|HEAP_ALLOCATE|[51]|Bytes:23
11:42:57.0 (44795259)|VARIABLE_ASSIGNMENT|[51]|keywordQueryString|"&k[]=a1D6F000003TvPB (3 more) ..."
