37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:37:20.0 (84529)|USER_INFO|[EXTERNAL]|00590000000Vmmq|ben@bjbglobal.com.au|Australian Eastern Standard Time|GMT+10:00
14:37:20.0 (123491)|EXECUTION_STARTED
14:37:20.0 (128219)|CODE_UNIT_STARTED|[EXTERNAL]|01p6F000009vCEd|batchPaymentsProcess
14:37:20.0 (1550604)|HEAP_ALLOCATE|[72]|Bytes:3
14:37:20.0 (1591275)|HEAP_ALLOCATE|[77]|Bytes:152
14:37:20.0 (1603329)|HEAP_ALLOCATE|[342]|Bytes:408
14:37:20.0 (1614418)|HEAP_ALLOCATE|[355]|Bytes:408
14:37:20.0 (1625252)|HEAP_ALLOCATE|[467]|Bytes:48
14:37:20.0 (1645920)|HEAP_ALLOCATE|[139]|Bytes:6
14:37:20.0 (1768516)|HEAP_ALLOCATE|[50]|Bytes:5
14:37:20.0 (1787351)|HEAP_ALLOCATE|[56]|Bytes:5
14:37:20.0 (1796386)|HEAP_ALLOCATE|[64]|Bytes:7
14:37:20.0 (2759566)|VARIABLE_SCOPE_BEGIN|[3]|batchPaymentsProcess.isTest|Boolean|false|true
14:37:20.0 (3537245)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:455
14:37:20.0 (5938879)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
14:37:20.0 (5960575)|SYSTEM_METHOD_ENTRY|[15]|BatchableContextImpl.BatchableContextImpl()
14:37:20.0 (5968783)|STATEMENT_EXECUTE|[15]
14:37:20.0 (5979146)|SYSTEM_METHOD_EXIT|[15]|BatchableContextImpl
14:37:20.0 (5993083)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:37:20.0 (5998890)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:37:20.0 (6005856)|VARIABLE_SCOPE_BEGIN|[31]|this|Database.BatchableContextImpl|true|false
14:37:20.0 (6058433)|VARIABLE_ASSIGNMENT|[31]|this|{}|0x4f304177
14:37:20.0 (6070028)|VARIABLE_SCOPE_BEGIN|[31]|jobId|Id|false|false
14:37:20.0 (6182610)|VARIABLE_ASSIGNMENT|[31]|jobId|"7076F0000B0PqjTQQS"
14:37:20.0 (6193204)|VARIABLE_SCOPE_BEGIN|[31]|childJobId|Id|false|false
14:37:20.0 (6206738)|VARIABLE_ASSIGNMENT|[31]|childJobId|null
14:37:20.0 (6782969)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:84
14:37:20.0 (6793495)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
14:37:20.0 (6798128)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:73
14:37:20.0 (6808468)|METHOD_ENTRY|[1]|01p6F000009vCEd|batchPaymentsProcess.batchPaymentsProcess()
14:37:20.0 (6813892)|STATEMENT_EXECUTE|[1]
14:37:20.0 (6817415)|STATEMENT_EXECUTE|[1]
14:37:20.0 (6818864)|STATEMENT_EXECUTE|[3]
14:37:20.0 (6842608)|HEAP_ALLOCATE|[3]|Bytes:5
14:37:20.0 (6855872)|VARIABLE_ASSIGNMENT|[3]|batchPaymentsProcess.isTest|false
14:37:20.0 (6863989)|METHOD_EXIT|[1]|batchPaymentsProcess
14:37:20.0 (6869339)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:52
14:37:20.0 (6873155)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:37:20.0 (6894442)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:37:20.0 (6903011)|VARIABLE_SCOPE_BEGIN|[124]|this|batchPaymentsProcess|true|false
14:37:20.0 (7008839)|VARIABLE_ASSIGNMENT|[124]|this|{"batch_date":"2019-01-09T00:00:00.000Z","bjbCompany":"0x3e6c9d68","companyName":"SponsoredLinX","invoice_batch_exist":false,"invoice_batch_name":"SLX Wednesday 2019-0 (24 more) ...","InvoiceBatchId":"a0F6F00000uikQFUAY","Log":"","payment_batch_exist":false,"payment_batch_name":"SLX Wednesday 2019-0 (24 more) ...","PaymentBatchId":"a0F6F00000uikSuUAI","paymentMethod":"Eway","period":"Today"}|0x2260527a
14:37:20.0 (7022624)|VARIABLE_SCOPE_BEGIN|[124]|info|Database.BatchableContext|true|false
14:37:20.0 (7080710)|VARIABLE_ASSIGNMENT|[124]|info|{"jobId":"7076F0000B0PqjTQQS"}|0x4f304177
14:37:20.0 (7089205)|VARIABLE_SCOPE_BEGIN|[124]|scope|List<Invoice__c>|true|false
14:37:20.0 (7144956)|VARIABLE_ASSIGNMENT|[124]|scope|[{"Id":"a0E6F00002QwH4YUAV","Name":"Guardian Fencing Pty (4 more) ...","Payment_Batch__c":"a0F6F00000uikSuUAI","Account__c":"0019000000JqL54AAF","Account_Product__c":"a076F00000ituTeQAI","Amount_Credited__c":0.00,"Amount_Due__c":79.00,"Amount_Paid__c":0.00,"Due_Date__c":"2019-01-09T00:00:00.000Z","Invoice_Batch__c":"a0F6F00000uikQFUAY","Invoice_Number__c":"000972040","Invoice_Total__c":79.00,"Issue_Date__c":"2019-01-09T00:00:00.000Z","Payment_Option__c":"Eway","Processed__c":false,"Process_Message__c":"Ready For Payment","Reference__c":"167587","CurrencyIsoCode":"AUD","Account_Product__r":{"Id":"a076F00000ituTeQAI","OwnerId":"00590000002pnbVAAQ"}}]|0x54a4e233
14:37:20.0 (7162261)|STATEMENT_EXECUTE|[124]
14:37:20.0 (7164276)|STATEMENT_EXECUTE|[125]
14:37:20.0 (7173391)|HEAP_ALLOCATE|[125]|Bytes:7
14:37:20.0 (7639887)|HEAP_ALLOCATE|[125]|Bytes:523
14:37:20.0 (7667765)|HEAP_ALLOCATE|[125]|Bytes:530
14:37:20.0 (7689385)|USER_DEBUG|[125]|DEBUG|Scope: (Invoice__c:{Id=a0E6F00002QwH4YUAV, Name=Guardian Fencing Pty Ltd, Payment_Batch__c=a0F6F00000uikSuUAI, Account__c=0019000000JqL54AAF, Account_Product__c=a076F00000ituTeQAI, Amount_Credited__c=0.00, Amount_Due__c=79.00, Amount_Paid__c=0.00, Due_Date__c=2019-01-09 00:00:00, Invoice_Batch__c=a0F6F00000uikQFUAY, Invoice_Number__c=000972040, Invoice_Total__c=79.00, Issue_Date__c=2019-01-09 00:00:00, Payment_Option__c=Eway, Processed__c=false, Process_Message__c=Ready For Payment, Reference__c=167587, CurrencyIsoCode=AUD})
14:37:20.0 (7704300)|STATEMENT_EXECUTE|[126]
14:37:20.0 (7714990)|VARIABLE_SCOPE_BEGIN|[126]|paymentHalted|Boolean|false|false
14:37:20.0 (7725912)|HEAP_ALLOCATE|[126]|Bytes:5
14:37:20.0 (7734822)|VARIABLE_ASSIGNMENT|[126]|paymentHalted|false
14:37:20.0 (7739183)|STATEMENT_EXECUTE|[128]
14:37:20.0 (7753706)|HEAP_ALLOCATE|[128]|Bytes:4
14:37:20.0 (7800852)|VARIABLE_SCOPE_BEGIN|[128]|allInvoices|List<Invoice__c>|true|false
14:37:20.0 (7811420)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:37:20.0 (7819599)|VARIABLE_ASSIGNMENT|[128]|allInvoices|[]|0x5e367050
14:37:20.0 (7824988)|STATEMENT_EXECUTE|[129]
14:37:20.0 (7874832)|HEAP_ALLOCATE|[129]|Bytes:4
14:37:20.0 (7907535)|VARIABLE_SCOPE_BEGIN|[129]|batchPayments|List<Invoice_Payments__c>|true|false
14:37:20.0 (7916975)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:37:20.0 (7924610)|VARIABLE_ASSIGNMENT|[129]|batchPayments|[]|0x5b7795c9
14:37:20.0 (7930353)|STATEMENT_EXECUTE|[130]
14:37:20.0 (7977653)|HEAP_ALLOCATE|[130]|Bytes:4
14:37:20.0 (8006432)|VARIABLE_SCOPE_BEGIN|[130]|listPayments|List<Payment__c>|true|false
