31.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:45:43.0 (104360)|USER_INFO|[EXTERNAL]|0056F000006HQLx|checkout_slx@bjbglobal.force.com|Australian Eastern Standard Time|GMT+10:00
18:45:43.0 (147502)|EXECUTION_STARTED
18:45:43.0 (152352)|CODE_UNIT_STARTED|[EXTERNAL]|0666F000005libo|VF: /apex/CheckoutMain_slx
18:45:43.0 (37218284)|SYSTEM_MODE_ENTER|true
18:45:43.0 (37828241)|HEAP_ALLOCATE|[72]|Bytes:3
18:45:43.0 (37857315)|HEAP_ALLOCATE|[77]|Bytes:152
18:45:43.0 (37869089)|HEAP_ALLOCATE|[342]|Bytes:408
18:45:43.0 (37883499)|HEAP_ALLOCATE|[355]|Bytes:408
18:45:43.0 (37895740)|HEAP_ALLOCATE|[467]|Bytes:48
18:45:43.0 (37919526)|HEAP_ALLOCATE|[139]|Bytes:6
18:45:43.0 (37935718)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:660
18:45:43.0 (37942928)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:270
18:45:43.0 (37948450)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:163
18:45:43.0 (37961106)|METHOD_ENTRY|[1]|01p6F000006He6M|CheckoutController.CheckoutController()
18:45:43.0 (37969357)|STATEMENT_EXECUTE|[1]
18:45:43.0 (37975140)|STATEMENT_EXECUTE|[1]
18:45:43.0 (38011088)|HEAP_ALLOCATE|[50]|Bytes:5
18:45:43.0 (38031296)|HEAP_ALLOCATE|[56]|Bytes:5
18:45:43.0 (38039040)|HEAP_ALLOCATE|[64]|Bytes:7
18:45:43.0 (38058565)|SYSTEM_MODE_ENTER|false
18:45:43.0 (38069499)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
18:45:43.0 (38077516)|SYSTEM_MODE_EXIT|false
18:45:43.0 (38085756)|METHOD_EXIT|[1]|CheckoutController
18:45:43.0 (45669274)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:184
18:45:43.0 (45692120)|VARIABLE_SCOPE_BEGIN|[60]|this|CheckoutController|true|false
18:45:43.0 (45903256)|VARIABLE_ASSIGNMENT|[60]|this|{}|0x7b536dfc
18:45:43.0 (45927088)|SYSTEM_MODE_ENTER|false
18:45:43.0 (45937190)|HEAP_ALLOCATE|[18]|Bytes:5
18:45:43.0 (45945988)|STATEMENT_EXECUTE|[1]
18:45:43.0 (45950057)|HEAP_ALLOCATE|[18]|Bytes:5
18:45:43.0 (45953525)|STATEMENT_EXECUTE|[3]
18:45:43.0 (45966433)|STATEMENT_EXECUTE|[4]
18:45:43.0 (45971811)|STATEMENT_EXECUTE|[5]
18:45:43.0 (45975203)|STATEMENT_EXECUTE|[6]
18:45:43.0 (45978809)|STATEMENT_EXECUTE|[7]
18:45:43.0 (45982990)|STATEMENT_EXECUTE|[8]
18:45:43.0 (45986545)|STATEMENT_EXECUTE|[9]
18:45:43.0 (45989889)|STATEMENT_EXECUTE|[10]
18:45:43.0 (45993622)|STATEMENT_EXECUTE|[13]
18:45:43.0 (45997629)|STATEMENT_EXECUTE|[14]
18:45:43.0 (46001132)|STATEMENT_EXECUTE|[15]
18:45:43.0 (46005117)|STATEMENT_EXECUTE|[16]
18:45:43.0 (46009166)|STATEMENT_EXECUTE|[17]
18:45:43.0 (46012698)|STATEMENT_EXECUTE|[18]
18:45:43.0 (46016081)|STATEMENT_EXECUTE|[18]
18:45:43.0 (46017710)|STATEMENT_EXECUTE|[18]
18:45:43.0 (46027190)|HEAP_ALLOCATE|[18]|Bytes:184
18:45:43.0 (46035753)|HEAP_ALLOCATE|[18]|Bytes:9
18:45:43.0 (46059845)|METHOD_ENTRY|[1]|01p6F00000AAxq8|CardDetails.CardDetails()
18:45:43.0 (46067420)|STATEMENT_EXECUTE|[1]
18:45:43.0 (46072336)|STATEMENT_EXECUTE|[1]
18:45:43.0 (46077498)|HEAP_ALLOCATE|[18]|Bytes:5
18:45:43.0 (46086991)|METHOD_EXIT|[1]|CardDetails
18:45:43.0 (46101517)|HEAP_ALLOCATE|[18]|Bytes:24
18:45:43.0 (46117277)|CONSTRUCTOR_ENTRY|[18]|01p6F00000AAxq8|<init>()|CardDetails
18:45:43.0 (46284107)|VARIABLE_SCOPE_BEGIN|[1]|this|CardDetails|true|false
18:45:43.0 (46329142)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x3215a042
18:45:43.0 (46342192)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
18:45:43.0 (46352261)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
18:45:43.0 (46418184)|STATEMENT_EXECUTE|[1]
18:45:43.0 (46428397)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
18:45:43.0 (46436245)|STATEMENT_EXECUTE|[3]
18:45:43.0 (46447025)|STATEMENT_EXECUTE|[4]
18:45:43.0 (46455419)|STATEMENT_EXECUTE|[5]
18:45:43.0 (46462164)|STATEMENT_EXECUTE|[6]
18:45:43.0 (46467110)|STATEMENT_EXECUTE|[7]
18:45:43.0 (46480779)|CONSTRUCTOR_EXIT|[18]|01p6F00000AAxq8|<init>()|CardDetails
18:45:43.0 (46569202)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7b536dfc
18:45:43.0 (46588505)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x3215a042
18:45:43.0 (46605340)|VARIABLE_ASSIGNMENT|[18]|this.cardDetails|0x3215a042|0x7b536dfc
18:45:43.0 (46619920)|STATEMENT_EXECUTE|[20]
18:45:43.0 (46626864)|STATEMENT_EXECUTE|[22]
18:45:43.0 (46630442)|STATEMENT_EXECUTE|[23]
18:45:43.0 (46633846)|STATEMENT_EXECUTE|[24]
18:45:43.0 (46638335)|STATEMENT_EXECUTE|[25]
18:45:43.0 (46641781)|STATEMENT_EXECUTE|[26]
18:45:43.0 (46645195)|STATEMENT_EXECUTE|[27]
18:45:43.0 (46648599)|STATEMENT_EXECUTE|[28]
18:45:43.0 (46652739)|STATEMENT_EXECUTE|[29]
18:45:43.0 (46656173)|STATEMENT_EXECUTE|[30]
18:45:43.0 (46659471)|STATEMENT_EXECUTE|[31]
18:45:43.0 (46663365)|STATEMENT_EXECUTE|[32]
18:45:43.0 (46667353)|STATEMENT_EXECUTE|[33]
18:45:43.0 (46670860)|STATEMENT_EXECUTE|[34]
18:45:43.0 (46674341)|STATEMENT_EXECUTE|[35]
18:45:43.0 (46678205)|STATEMENT_EXECUTE|[36]
18:45:43.0 (46681707)|STATEMENT_EXECUTE|[37]
18:45:43.0 (46684990)|STATEMENT_EXECUTE|[38]
18:45:43.0 (46688292)|STATEMENT_EXECUTE|[39]
18:45:43.0 (46692099)|STATEMENT_EXECUTE|[40]
18:45:43.0 (46695459)|STATEMENT_EXECUTE|[41]
18:45:43.0 (46698838)|STATEMENT_EXECUTE|[42]
18:45:43.0 (46702937)|STATEMENT_EXECUTE|[43]
18:45:43.0 (46706495)|STATEMENT_EXECUTE|[45]
18:45:43.0 (46709979)|STATEMENT_EXECUTE|[47]
18:45:43.0 (46725650)|HEAP_ALLOCATE|[47]|Bytes:4
18:45:43.0 (46755386)|VARIABLE_ASSIGNMENT|[47]|this.paymentTypesEnabled|{}|0x7b536dfc
18:45:43.0 (46762840)|STATEMENT_EXECUTE|[49]
18:45:43.0 (46767587)|STATEMENT_EXECUTE|[50]
18:45:43.0 (46771000)|STATEMENT_EXECUTE|[51]
18:45:43.0 (46775467)|STATEMENT_EXECUTE|[53]
18:45:43.0 (46778957)|STATEMENT_EXECUTE|[54]
18:45:43.0 (46782333)|STATEMENT_EXECUTE|[57]
18:45:43.0 (46801796)|STATEMENT_EXECUTE|[60]
18:45:43.0 (46804443)|STATEMENT_EXECUTE|[61]
18:45:43.0 (46828953)|HEAP_ALLOCATE|[61]|Bytes:4
18:45:43.0 (47040282)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"cardDetails":"0x3215a042","paymentTypesEnabled":"0x4fb1d6a4"}|0x7b536dfc
18:45:43.0 (47061419)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x50b978a0
18:45:43.0 (47075020)|VARIABLE_ASSIGNMENT|[4]|this.acc|{}|0x7b536dfc
18:45:43.0 (47163998)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"acc":"0x50b978a0","cardDetails":"0x3215a042","paymentTypesEnabled":"0x4fb1d6a4"}|0x7b536dfc
18:45:43.0 (47182469)|STATEMENT_EXECUTE|[63]
18:45:43.0 (47184444)|STATEMENT_EXECUTE|[64]
18:45:43.0 (47212903)|HEAP_ALLOCATE|[64]|Bytes:4
18:45:43.0 (47381033)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"acc":"0x50b978a0","cardDetails":"0x3215a042","paymentTypesEnabled":"0x4fb1d6a4"}|0x7b536dfc
18:45:43.0 (47408007)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x740111b7
18:45:43.0 (47430337)|VARIABLE_ASSIGNMENT|[3]|this.signup|{}|0x7b536dfc
18:45:43.0 (47444390)|STATEMENT_EXECUTE|[68]
18:45:43.0 (47535760)|HEAP_ALLOCATE|[68]|Bytes:85
18:45:43.0 (47587112)|HEAP_ALLOCATE|[68]|Bytes:620
18:45:43.0 (47625392)|HEAP_ALLOCATE|[68]|Bytes:7
18:45:43.0 (47651843)|VARIABLE_SCOPE_BEGIN|[68]|referer|String|false|false
18:45:43.0 (47671246)|VARIABLE_ASSIGNMENT|[68]|referer|"https://www.sponsore (64 more) ..."
18:45:43.0 (47676518)|STATEMENT_EXECUTE|[69]
18:45:43.0 (47687616)|HEAP_ALLOCATE|[69]|Bytes:3
18:45:43.0 (47692512)|VARIABLE_SCOPE_BEGIN|[69]|detectedLocale|String|false|false
18:45:43.0 (47705368)|VARIABLE_ASSIGNMENT|[69]|detectedLocale|"AUD"
18:45:43.0 (47749448)|HEAP_ALLOCATE|[70]|Bytes:85
18:45:43.0 (47785194)|HEAP_ALLOCATE|[70]|Bytes:59
18:45:43.0 (47803262)|HEAP_ALLOCATE|[70]|Bytes:6
18:45:43.0 (47818982)|STATEMENT_EXECUTE|[70]
18:45:43.0 (47821006)|STATEMENT_EXECUTE|[71]
18:45:43.0 (47847716)|HEAP_ALLOCATE|[71]|Bytes:85
18:45:43.0 (47871690)|HEAP_ALLOCATE|[71]|Bytes:59
18:45:43.0 (47900942)|VARIABLE_ASSIGNMENT|[71]|detectedLocale|"AUD"
18:45:43.0 (47908657)|STATEMENT_EXECUTE|[77]
