31.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:38:25.0 (81898)|USER_INFO|[EXTERNAL]|0056F000006HQLx|checkout_slx@bjbglobal.force.com|Australian Eastern Standard Time|GMT+10:00
18:38:25.0 (113369)|EXECUTION_STARTED
18:38:25.0 (118018)|CODE_UNIT_STARTED|[EXTERNAL]|0666F000005libo|VF: /apex/CheckoutMain_slx
18:38:25.0 (26009175)|SYSTEM_MODE_ENTER|true
18:38:25.0 (26592911)|HEAP_ALLOCATE|[72]|Bytes:3
18:38:25.0 (26632280)|HEAP_ALLOCATE|[77]|Bytes:152
18:38:25.0 (26646050)|HEAP_ALLOCATE|[342]|Bytes:408
18:38:25.0 (26658850)|HEAP_ALLOCATE|[355]|Bytes:408
18:38:25.0 (26670856)|HEAP_ALLOCATE|[467]|Bytes:48
18:38:25.0 (26696692)|HEAP_ALLOCATE|[139]|Bytes:6
18:38:25.0 (26713643)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:660
18:38:25.0 (26722758)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:270
18:38:25.0 (26727381)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:163
18:38:25.0 (26738757)|METHOD_ENTRY|[1]|01p6F000006He6M|CheckoutController.CheckoutController()
18:38:25.0 (26745426)|STATEMENT_EXECUTE|[1]
18:38:25.0 (26750084)|STATEMENT_EXECUTE|[1]
18:38:25.0 (26786410)|HEAP_ALLOCATE|[50]|Bytes:5
18:38:25.0 (26809657)|HEAP_ALLOCATE|[56]|Bytes:5
18:38:25.0 (26817313)|HEAP_ALLOCATE|[64]|Bytes:7
18:38:25.0 (26833827)|SYSTEM_MODE_ENTER|false
18:38:25.0 (26845034)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
18:38:25.0 (26852134)|SYSTEM_MODE_EXIT|false
18:38:25.0 (26860076)|METHOD_EXIT|[1]|CheckoutController
18:38:25.0 (33242620)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:184
18:38:25.0 (33259831)|VARIABLE_SCOPE_BEGIN|[60]|this|CheckoutController|true|false
18:38:25.0 (33431483)|VARIABLE_ASSIGNMENT|[60]|this|{}|0x77789a8
18:38:25.0 (33454434)|SYSTEM_MODE_ENTER|false
18:38:25.0 (33466981)|HEAP_ALLOCATE|[18]|Bytes:5
18:38:25.0 (33473170)|STATEMENT_EXECUTE|[1]
18:38:25.0 (33477096)|HEAP_ALLOCATE|[18]|Bytes:5
18:38:25.0 (33480219)|STATEMENT_EXECUTE|[3]
18:38:25.0 (33495929)|STATEMENT_EXECUTE|[4]
18:38:25.0 (33499928)|STATEMENT_EXECUTE|[5]
18:38:25.0 (33503376)|STATEMENT_EXECUTE|[6]
18:38:25.0 (33506720)|STATEMENT_EXECUTE|[7]
18:38:25.0 (33510152)|STATEMENT_EXECUTE|[8]
18:38:25.0 (33513468)|STATEMENT_EXECUTE|[9]
18:38:25.0 (33516753)|STATEMENT_EXECUTE|[10]
