25.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:57:27.0 (73656)|USER_INFO|[EXTERNAL]|00590000000Vmmq|ben@bjbglobal.com.au|Australian Eastern Standard Time|GMT+10:00
18:57:27.0 (107857)|EXECUTION_STARTED
18:57:27.0 (112433)|CODE_UNIT_STARTED|[EXTERNAL]|06690000001n1iJ|VF: /apex/ClientHistoryView
18:57:27.0 (7528163)|SYSTEM_MODE_ENTER|true
18:57:27.0 (8017424)|HEAP_ALLOCATE|[72]|Bytes:3
18:57:27.0 (8055730)|HEAP_ALLOCATE|[77]|Bytes:152
18:57:27.0 (8076169)|HEAP_ALLOCATE|[342]|Bytes:408
18:57:27.0 (8100281)|HEAP_ALLOCATE|[355]|Bytes:408
18:57:27.0 (8119945)|HEAP_ALLOCATE|[467]|Bytes:48
18:57:27.0 (8148604)|HEAP_ALLOCATE|[139]|Bytes:6
18:57:27.0 (8165496)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:22
18:57:27.0 (8171101)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:124
18:57:27.0 (8174868)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
18:57:27.0 (8178729)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:163
18:57:27.0 (8187838)|METHOD_ENTRY|[1]|01p90000001romu|ClientHistoryController.ClientHistoryController()
18:57:27.0 (8194063)|STATEMENT_EXECUTE|[1]
18:57:27.0 (8199266)|STATEMENT_EXECUTE|[1]
18:57:27.0 (8235947)|HEAP_ALLOCATE|[50]|Bytes:5
18:57:27.0 (8266749)|HEAP_ALLOCATE|[56]|Bytes:5
18:57:27.0 (8280051)|HEAP_ALLOCATE|[64]|Bytes:7
18:57:27.0 (8297865)|SYSTEM_MODE_ENTER|false
18:57:27.0 (8310633)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
18:57:27.0 (8317173)|STATEMENT_EXECUTE|[63]
18:57:27.0 (8319475)|STATEMENT_EXECUTE|[93]
18:57:27.0 (8325264)|SYSTEM_MODE_EXIT|false
18:57:27.0 (8337740)|METHOD_EXIT|[1]|ClientHistoryController
18:57:27.0 (8561787)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
18:57:27.0 (8581359)|VARIABLE_SCOPE_BEGIN|[5]|this|ClientHistoryController|true|false
18:57:27.0 (8642568)|VARIABLE_ASSIGNMENT|[5]|this|{}|0x2d17e566
18:57:27.0 (8652678)|VARIABLE_SCOPE_BEGIN|[5]|controller|ApexPages.StandardController|true|false
18:57:27.0 (8890264)|VARIABLE_ASSIGNMENT|[5]|controller|"StandardController [null]"|0x17bf9a3
18:57:27.0 (8908675)|SYSTEM_MODE_ENTER|false
18:57:27.0 (8917609)|HEAP_ALLOCATE|[6]|Bytes:5
18:57:27.0 (8923114)|STATEMENT_EXECUTE|[1]
18:57:27.0 (8926218)|HEAP_ALLOCATE|[6]|Bytes:5
18:57:27.0 (8929050)|STATEMENT_EXECUTE|[2]
18:57:27.0 (8940606)|STATEMENT_EXECUTE|[3]
18:57:27.0 (8953295)|HEAP_ALLOCATE|[6]|Bytes:6
18:57:27.0 (8988838)|STATEMENT_EXECUTE|[5]
18:57:27.0 (8990924)|STATEMENT_EXECUTE|[6]
18:57:27.0 (15507918)|HEAP_ALLOCATE|[6]|Bytes:12
18:57:27.0 (15539109)|VARIABLE_SCOPE_BEGIN|[6]|acc|Account|true|false
18:57:27.0 (15565976)|VARIABLE_ASSIGNMENT|[6]|acc|{"CurrencyIsoCode":"AUD","Id":"0019000000EEhNvAAL"}|0x58c6b314
18:57:27.0 (15574309)|STATEMENT_EXECUTE|[9]
18:57:27.0 (15590617)|HEAP_ALLOCATE|[9]|Bytes:134
18:57:27.0 (15612139)|HEAP_ALLOCATE|[9]|Bytes:4
18:57:27.0 (15628341)|HEAP_ALLOCATE|[9]|Bytes:7
18:57:27.0 (16418442)|SOQL_EXECUTE_BEGIN|[9]|Aggregations:0|SELECT name, ID FROM Account_Product__c WHERE (Account__c = :tmpVar1 AND recurring_period__c != NULL AND recurring_period__c != 'N/A')
18:57:27.0 (21843513)|SOQL_EXECUTE_END|[9]|Rows:1
18:57:27.0 (21882254)|HEAP_ALLOCATE|[9]|Bytes:8
18:57:27.0 (21905543)|HEAP_ALLOCATE|[9]|Bytes:137
18:57:27.0 (22020279)|HEAP_ALLOCATE|[9]|Bytes:8
18:57:27.0 (22044868)|VARIABLE_SCOPE_BEGIN|[9]|aps|List<Account_Product__c>|true|false
18:57:27.0 (22085974)|VARIABLE_ASSIGNMENT|[9]|aps|[{"Name":"Social Engage - Simp (20 more) ...","Id":"a076F00000qLJbkQAG","RecordTypeId":"0126F000001zXB3QAM","CurrencyIsoCode":"AUD"}]|0x71ef5f0b
18:57:27.0 (22094904)|STATEMENT_EXECUTE|[11]
18:57:27.0 (22117260)|HEAP_ALLOCATE|[11]|Bytes:4
18:57:27.0 (22219336)|VARIABLE_SCOPE_BEGIN|[11]|phs|List<ClientHistoryController.productHistory>|true|false
18:57:27.0 (22248297)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:57:27.0 (22260361)|VARIABLE_ASSIGNMENT|[11]|phs|[]|0x294e9b0b
18:57:27.0 (22518717)|HEAP_ALLOCATE|[13]|Bytes:5
18:57:27.0 (22550575)|HEAP_ALLOCATE|[13]|Bytes:20
18:57:27.0 (22562807)|VARIABLE_SCOPE_BEGIN|[13]|ap|Account_Product__c|true|false
18:57:27.0 (22586681)|VARIABLE_ASSIGNMENT|[13]|ap|{"Name":"Social Engage - Simp (20 more) ...","Id":"a076F00000qLJbkQAG","RecordTypeId":"0126F000001zXB3QAM","CurrencyIsoCode":"AUD"}|0x295928a6
18:57:27.0 (22594516)|STATEMENT_EXECUTE|[13]
18:57:27.0 (22596602)|STATEMENT_EXECUTE|[14]
18:57:27.0 (22609832)|HEAP_ALLOCATE|[14]|Bytes:140
18:57:27.0 (22636646)|HEAP_ALLOCATE|[14]|Bytes:4
18:57:27.0 (23954167)|SOQL_EXECUTE_BEGIN|[14]|Aggregations:0|SELECT Type__c, Start_Date__c, End_Date__c FROM Client_History__c WHERE Account_Product__c = :tmpVar1 ORDER BY Start_Date__c ASC NULLS FIRST
18:57:27.0 (28004896)|SOQL_EXECUTE_END|[14]|Rows:1
18:57:27.0 (28040762)|HEAP_ALLOCATE|[14]|Bytes:8
18:57:27.0 (28063099)|HEAP_ALLOCATE|[14]|Bytes:97
