31.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:54:33.0 (102390)|USER_INFO|[EXTERNAL]|0056F000006HQLx|checkout_slx@bjbglobal.force.com|Australian Eastern Standard Time|GMT+10:00
18:54:33.0 (142415)|EXECUTION_STARTED
18:54:33.0 (147132)|CODE_UNIT_STARTED|[EXTERNAL]|0666F000005libo|VF: /apex/CheckoutMain_slx
18:54:33.0 (3037448)|VF_DESERIALIZE_VIEWSTATE_BEGIN|0666F000005libo
18:54:33.0 (15482626)|HEAP_ALLOCATE|[72]|Bytes:3
18:54:33.0 (15522572)|HEAP_ALLOCATE|[77]|Bytes:152
18:54:33.0 (15536104)|HEAP_ALLOCATE|[342]|Bytes:408
18:54:33.0 (15548255)|HEAP_ALLOCATE|[355]|Bytes:408
18:54:33.0 (15559732)|HEAP_ALLOCATE|[467]|Bytes:48
18:54:33.0 (15585725)|HEAP_ALLOCATE|[139]|Bytes:6
18:54:33.0 (23609126)|HEAP_ALLOCATE|[50]|Bytes:5
18:54:33.0 (23643214)|HEAP_ALLOCATE|[56]|Bytes:5
18:54:33.0 (23654215)|HEAP_ALLOCATE|[64]|Bytes:7
18:54:33.0 (27666539)|VF_DESERIALIZE_VIEWSTATE_END
18:54:33.28 (28502902)|SYSTEM_MODE_ENTER|true
18:54:33.28 (28582107)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
18:54:33.28 (28591141)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
18:54:33.29 (29392706)|SYSTEM_MODE_ENTER|true
18:54:33.29 (29453560)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:54:33.29 (29462936)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
18:54:33.29 (29501567)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x4b45e581
18:54:33.29 (29509099)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
18:54:33.29 (29519091)|VARIABLE_ASSIGNMENT|[88]|escape|null
18:54:33.0 (29798644)|SYSTEM_MODE_ENTER|true
18:54:33.0 (30099021)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:660
18:54:33.0 (30109616)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:270
18:54:33.0 (30114837)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:163
18:54:33.0 (30125588)|METHOD_ENTRY|[1]|01p6F000006He6M|CheckoutController.CheckoutController()
18:54:33.0 (30132130)|STATEMENT_EXECUTE|[1]
18:54:33.0 (30135999)|STATEMENT_EXECUTE|[1]
18:54:33.0 (30144436)|SYSTEM_MODE_ENTER|false
18:54:33.0 (30152368)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
18:54:33.0 (30159985)|SYSTEM_MODE_EXIT|false
18:54:33.0 (30166699)|METHOD_EXIT|[1]|CheckoutController
18:54:33.0 (30179091)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:184
18:54:33.0 (30184656)|VARIABLE_SCOPE_BEGIN|[857]|this|CheckoutController|true|false
18:54:33.0 (30352084)|VARIABLE_ASSIGNMENT|[857]|this|{"acc":"0x20fe1290","bjbCompany":"0x60a0a399","cardDetails":"0x24afb63","companyName":"SponsoredLinX","emailSignupAddress":"signup@sponsoredlinx (4 more) ...","fromSource":"sponsoredlinx.com.au","locale":"AUD","mailing_address":true,"mycart":"0x4aff87fd","mySite":"0x1ac576a0","packages":"0x7f1ca20a","paymentType":"Invoice","paymentTypesEnabled":"0x2ad8df69","signup":"0x1cae75a0","siteName":"checkout_SLX"}|0x7a07532d
18:54:33.0 (30373055)|SYSTEM_MODE_ENTER|false
18:54:33.0 (30378985)|HEAP_ALLOCATE|[858]|Bytes:5
18:54:33.0 (30390074)|STATEMENT_EXECUTE|[857]
18:54:33.0 (30391938)|STATEMENT_EXECUTE|[858]
18:54:33.0 (30410306)|HEAP_ALLOCATE|[858]|Bytes:29
18:54:33.0 (30416385)|HEAP_ALLOCATE|[858]|Bytes:26
18:54:33.0 (30428946)|METHOD_ENTRY|[1]|01p6F000006He6K|Cart.Cart()
18:54:33.0 (30434184)|STATEMENT_EXECUTE|[1]
18:54:33.0 (30437749)|STATEMENT_EXECUTE|[1]
18:54:33.0 (30439308)|STATEMENT_EXECUTE|[7]
18:54:33.0 (30441090)|STATEMENT_EXECUTE|[17]
18:54:33.0 (30444404)|METHOD_EXIT|[1]|Cart
18:54:33.0 (30483155)|HEAP_ALLOCATE|[858]|Bytes:5
18:54:33.0 (30490480)|SYSTEM_MODE_EXIT|false
18:54:33.0 (30496363)|HEAP_ALLOCATE|[858]|Bytes:5
18:54:33.0 (30624869)|SYSTEM_MODE_ENTER|true
18:54:33.0 (30669463)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:184
18:54:33.0 (30677595)|VARIABLE_SCOPE_BEGIN|[766]|this|CheckoutController|true|false
18:54:33.0 (30770654)|VARIABLE_ASSIGNMENT|[766]|this|{"acc":"0x20fe1290","bjbCompany":"0x60a0a399","cardDetails":"0x24afb63","companyName":"SponsoredLinX","emailSignupAddress":"signup@sponsoredlinx (4 more) ...","fromSource":"sponsoredlinx.com.au","locale":"AUD","mailing_address":true,"mycart":"0x4aff87fd","mySite":"0x1ac576a0","packages":"0x7f1ca20a","paymentType":"Invoice","paymentTypesEnabled":"0x2ad8df69","signup":"0x1cae75a0","siteName":"checkout_SLX"}|0x7a07532d
18:54:33.0 (30789317)|SYSTEM_MODE_ENTER|false
18:54:33.0 (30795875)|HEAP_ALLOCATE|[768]|Bytes:5
18:54:33.0 (30800693)|STATEMENT_EXECUTE|[766]
18:54:33.0 (30805087)|STATEMENT_EXECUTE|[768]
18:54:33.0 (30812391)|STATEMENT_EXECUTE|[788]
18:54:33.0 (30818540)|SYSTEM_MODE_EXIT|false
18:54:33.0 (30994616)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:236
18:54:33.0 (31003198)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:32
18:54:33.0 (31011965)|METHOD_ENTRY|[1]|01p6F000006He6L|CartItem.CartItem()
18:54:33.0 (31017226)|STATEMENT_EXECUTE|[1]
18:54:33.0 (31020285)|STATEMENT_EXECUTE|[1]
18:54:33.0 (31023692)|METHOD_EXIT|[1]|CartItem
18:54:33.0 (31251881)|SYSTEM_MODE_ENTER|true
18:54:33.0 (31296000)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:184
18:54:33.0 (31304039)|VARIABLE_SCOPE_BEGIN|[811]|this|CheckoutController|true|false
18:54:33.0 (31403087)|VARIABLE_ASSIGNMENT|[811]|this|{"acc":"0x20fe1290","bjbCompany":"0x60a0a399","cardDetails":"0x24afb63","companyName":"SponsoredLinX","emailSignupAddress":"signup@sponsoredlinx (4 more) ...","fromSource":"sponsoredlinx.com.au","locale":"AUD","mailing_address":true,"mycart":"0x4aff87fd","mySite":"0x1ac576a0","packages":"0x7f1ca20a","paymentType":"Invoice","paymentTypesEnabled":"0x2ad8df69","signup":"0x1cae75a0","siteName":"checkout_SLX"}|0x7a07532d
18:54:33.0 (31421760)|SYSTEM_MODE_ENTER|false
18:54:33.0 (31429384)|HEAP_ALLOCATE|[812]|Bytes:5
18:54:33.0 (31434803)|STATEMENT_EXECUTE|[811]
18:54:33.0 (31436758)|STATEMENT_EXECUTE|[812]
18:54:33.0 (31457035)|HEAP_ALLOCATE|[812]|Bytes:4
18:54:33.0 (31469982)|VARIABLE_SCOPE_BEGIN|[812]|totals|Map<String,Decimal>|true|false
18:54:33.0 (31488969)|VARIABLE_ASSIGNMENT|[812]|totals|{}|0x51063c91
18:54:33.0 (31495300)|STATEMENT_EXECUTE|[814]
18:54:33.0 (31503129)|VARIABLE_SCOPE_BEGIN|[814]|description|String|false|false
18:54:33.0 (31513717)|VARIABLE_ASSIGNMENT|[814]|description|""
18:54:33.0 (31586601)|METHOD_ENTRY|[817]|01p6F000006He6M|CheckoutController.getPackages()
18:54:33.0 (31601348)|VARIABLE_SCOPE_BEGIN|[766]|this|CheckoutController|true|false
18:54:33.0 (31689106)|VARIABLE_ASSIGNMENT|[766]|this|{"acc":"0x20fe1290","bjbCompany":"0x60a0a399","cardDetails":"0x24afb63","companyName":"SponsoredLinX","emailSignupAddress":"signup@sponsoredlinx (4 more) ...","fromSource":"sponsoredlinx.com.au","locale":"AUD","mailing_address":true,"mycart":"0x4aff87fd","mySite":"0x1ac576a0","packages":"0x7f1ca20a","paymentType":"Invoice","paymentTypesEnabled":"0x2ad8df69","signup":"0x1cae75a0","siteName":"checkout_SLX"}|0x7a07532d
18:54:33.0 (31704766)|HEAP_ALLOCATE|[768]|Bytes:5
18:54:33.0 (31709334)|STATEMENT_EXECUTE|[766]
18:54:33.0 (31711727)|STATEMENT_EXECUTE|[768]
18:54:33.0 (31717376)|STATEMENT_EXECUTE|[788]
18:54:33.0 (31725982)|METHOD_EXIT|[817]|01p6F000006He6M|CheckoutController.getPackages()
18:54:33.0 (31851383)|HEAP_ALLOCATE|[817]|Bytes:5
18:54:33.0 (31872221)|HEAP_ALLOCATE|[817]|Bytes:12
18:54:33.0 (31880063)|VARIABLE_SCOPE_BEGIN|[817]|items|List<CartItem>|true|false
18:54:33.0 (31947440)|VARIABLE_ASSIGNMENT|[817]|items|[{"discount":0.00,"isGhost":false,"priceGross":399.00,"priceNet":399.00,"product":"0x146adaf9","qty":1},{"discount":0.00,"isGhost":false,"priceGross":89.00,"priceNet":89.00,"product":"0x74e89e51","qty":1}]|0x5bb639b7
18:54:33.0 (31956960)|STATEMENT_EXECUTE|[817]
18:54:33.0 (32040288)|HEAP_ALLOCATE|[818]|Bytes:5
18:54:33.0 (32057316)|HEAP_ALLOCATE|[818]|Bytes:36
18:54:33.0 (32064289)|VARIABLE_SCOPE_BEGIN|[818]|item|CartItem|true|false
18:54:33.0 (32095130)|VARIABLE_ASSIGNMENT|[818]|item|{"discount":0.00,"isGhost":false,"priceGross":399.00,"priceNet":399.00,"product":"0x146adaf9","qty":1}|0x345a5414
18:54:33.0 (32101906)|STATEMENT_EXECUTE|[818]
18:54:33.0 (32104029)|STATEMENT_EXECUTE|[819]
18:54:33.0 (32112033)|HEAP_ALLOCATE|[819]|Bytes:5
18:54:33.0 (32117844)|VARIABLE_SCOPE_BEGIN|[819]|totalType|String|false|false
18:54:33.0 (32128460)|VARIABLE_ASSIGNMENT|[819]|totalType|"setup"
18:54:33.0 (32173273)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"discount":0.00,"isGhost":false,"priceGross":399.00,"priceNet":399.00,"product":"0x146adaf9","qty":1}|0x345a5414
18:54:33.0 (32917010)|HEAP_ALLOCATE|[820]|Bytes:3
18:54:33.0 (32953892)|STATEMENT_EXECUTE|[820]
