37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:42:35.0 (119067)|USER_INFO|[EXTERNAL]|00590000000Vmmq|ben@bjbglobal.com.au|Australian Eastern Standard Time|GMT+10:00
11:42:35.0 (170170)|EXECUTION_STARTED
11:42:35.0 (176674)|CODE_UNIT_STARTED|[EXTERNAL]|0666F000007GVD0|VF: /apex/SeoGeoCompare
11:42:35.0 (3272081)|VF_DESERIALIZE_VIEWSTATE_BEGIN|0666F000007GVD0
11:42:35.0 (10847642)|HEAP_ALLOCATE|[72]|Bytes:3
11:42:35.0 (10895349)|HEAP_ALLOCATE|[77]|Bytes:152
11:42:35.0 (10908607)|HEAP_ALLOCATE|[342]|Bytes:408
11:42:35.0 (10922851)|HEAP_ALLOCATE|[355]|Bytes:408
11:42:35.0 (10934800)|HEAP_ALLOCATE|[467]|Bytes:48
11:42:35.0 (10962407)|HEAP_ALLOCATE|[139]|Bytes:6
11:42:35.0 (11003921)|HEAP_ALLOCATE|[50]|Bytes:5
11:42:35.0 (11026308)|HEAP_ALLOCATE|[56]|Bytes:5
11:42:35.0 (11035697)|HEAP_ALLOCATE|[64]|Bytes:7
11:42:35.0 (16382222)|VF_DESERIALIZE_VIEWSTATE_END
11:42:35.0 (19892377)|SYSTEM_MODE_ENTER|true
11:42:35.0 (19932679)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:196
11:42:35.0 (19945968)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:30
11:42:35.0 (19962326)|METHOD_ENTRY|[1]|01p6F000009rEEx|SeoGeoController.SeoGeoController()
11:42:35.0 (19970816)|STATEMENT_EXECUTE|[1]
11:42:35.0 (19976776)|STATEMENT_EXECUTE|[1]
11:42:35.0 (19983434)|SYSTEM_MODE_ENTER|false
11:42:35.0 (19995618)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
11:42:35.0 (20003107)|SYSTEM_MODE_EXIT|false
11:42:35.0 (20012172)|METHOD_EXIT|[1]|SeoGeoController
11:42:35.0 (20553627)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
11:42:35.0 (20565024)|VARIABLE_SCOPE_BEGIN|[59]|this|SeoGeoController|true|false
11:42:35.0 (20653531)|VARIABLE_ASSIGNMENT|[59]|this|{"allGeo":"0x29e51f74","device":"desktop","refreshRequired":true,"selectedGeo":"0x780ded3","seoWebsite":"0x123cccde"}|0x33b3bf04
11:42:35.0 (20673720)|SYSTEM_MODE_ENTER|false
11:42:35.0 (20681542)|HEAP_ALLOCATE|[65]|Bytes:5
11:42:35.0 (20687064)|STATEMENT_EXECUTE|[59]
11:42:35.0 (20690832)|STATEMENT_EXECUTE|[65]
11:42:35.0 (20704461)|SYSTEM_MODE_EXIT|false
11:42:35.0 (29523632)|SYSTEM_MODE_ENTER|true
11:42:35.29 (29982379)|SYSTEM_MODE_ENTER|true
11:42:35.29 (30077227)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
11:42:35.29 (30092329)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
11:42:35.30 (30387690)|SYSTEM_MODE_ENTER|true
11:42:35.30 (30444788)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:42:35.30 (30453827)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
11:42:35.30 (30492956)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x6edfa9d2
11:42:35.0 (31393908)|SYSTEM_MODE_ENTER|true
11:42:35.0 (31477173)|SYSTEM_MODE_ENTER|true
11:42:35.0 (31514643)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:164
11:42:35.0 (31524872)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
11:42:35.0 (31534785)|METHOD_ENTRY|[5]|01p6F000009rEEv|MultiselectController.MultiselectController()
11:42:35.0 (31543946)|STATEMENT_EXECUTE|[5]
11:42:35.0 (31547851)|STATEMENT_EXECUTE|[5]
11:42:35.0 (31553759)|SYSTEM_MODE_ENTER|false
11:42:35.0 (31560884)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
11:42:35.0 (31569596)|SYSTEM_MODE_EXIT|false
11:42:35.0 (31577182)|METHOD_EXIT|[5]|MultiselectController
11:42:35.0 (31598908)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:232
11:42:35.0 (31607203)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
11:42:35.0 (31625399)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|"List of size 57 too large to display"|0x4f1d7798
11:42:35.0 (31695412)|SYSTEM_MODE_ENTER|true
11:42:35.0 (31747909)|SYSTEM_MODE_ENTER|true
11:42:35.0 (31778853)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:42:35.0 (31784626)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
11:42:35.0 (31795262)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|[]|0x4f1d7798
11:42:35.0 (32630462)|SYSTEM_MODE_ENTER|true
11:42:35.0 (33350983)|SYSTEM_MODE_ENTER|true
11:42:35.0 (33670433)|SYSTEM_MODE_ENTER|true
11:42:35.0 (38771969)|SYSTEM_MODE_ENTER|true
11:42:35.0 (38873215)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
11:42:35.0 (38895505)|VARIABLE_SCOPE_BEGIN|[76]|this|SeoGeoController|true|false
11:42:35.0 (38978824)|VARIABLE_ASSIGNMENT|[76]|this|{"allGeo":"0x29e51f74","device":"desktop","refreshRequired":true,"selectedGeo":"0x780ded3","seoWebsite":"0x123cccde"}|0x33b3bf04
11:42:35.0 (39007862)|SYSTEM_MODE_ENTER|false
11:42:35.0 (39021767)|HEAP_ALLOCATE|[77]|Bytes:5
11:42:35.0 (39031430)|STATEMENT_EXECUTE|[76]
11:42:35.0 (39034985)|STATEMENT_EXECUTE|[77]
11:42:35.0 (39061043)|VARIABLE_SCOPE_BEGIN|[77]|geoTable|String|false|false
11:42:35.0 (39081070)|VARIABLE_ASSIGNMENT|[77]|geoTable|null
11:42:35.0 (39088885)|STATEMENT_EXECUTE|[80]
11:42:35.0 (39130852)|METHOD_ENTRY|[80]|01p6F000009rEEx|SeoGeoController.getGeoURL()
11:42:35.0 (39163520)|VARIABLE_SCOPE_BEGIN|[97]|this|SeoGeoController|true|false
11:42:35.0 (39210425)|VARIABLE_ASSIGNMENT|[97]|this|{"allGeo":"0x29e51f74","device":"desktop","refreshRequired":true,"selectedGeo":"0x780ded3","seoWebsite":"0x123cccde"}|0x33b3bf04
11:42:35.0 (39231401)|HEAP_ALLOCATE|[99]|Bytes:5
11:42:35.0 (39240053)|STATEMENT_EXECUTE|[97]
11:42:35.0 (39242808)|STATEMENT_EXECUTE|[99]
11:42:35.0 (39255211)|HEAP_ALLOCATE|[99]|Bytes:56
11:42:35.0 (39327577)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"allGeo":"0x29e51f74","device":"desktop","refreshRequired":true,"selectedGeo":"0x780ded3","seoWebsite":"0x123cccde"}|0x33b3bf04
11:42:35.0 (39412100)|HEAP_ALLOCATE|[99]|Bytes:18
11:42:35.0 (39425734)|HEAP_ALLOCATE|[99]|Bytes:5
