37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:47:36.0 (138305)|USER_INFO|[EXTERNAL]|00590000000Vmmq|ben@bjbglobal.com.au|Australian Eastern Standard Time|GMT+10:00
14:47:36.0 (282326)|EXECUTION_STARTED
14:47:36.0 (290486)|CODE_UNIT_STARTED|[EXTERNAL]|01p6F000009vCEd|batchPaymentsProcess
14:47:36.0 (2425733)|HEAP_ALLOCATE|[72]|Bytes:3
14:47:36.0 (2487905)|HEAP_ALLOCATE|[77]|Bytes:152
14:47:36.0 (2504344)|HEAP_ALLOCATE|[342]|Bytes:408
14:47:36.0 (2518297)|HEAP_ALLOCATE|[355]|Bytes:408
14:47:36.0 (2530464)|HEAP_ALLOCATE|[467]|Bytes:48
14:47:36.0 (2557791)|HEAP_ALLOCATE|[139]|Bytes:6
14:47:36.0 (2700510)|HEAP_ALLOCATE|[50]|Bytes:5
14:47:36.0 (2729010)|HEAP_ALLOCATE|[56]|Bytes:5
14:47:36.0 (2738351)|HEAP_ALLOCATE|[64]|Bytes:7
14:47:36.0 (3729317)|VARIABLE_SCOPE_BEGIN|[3]|batchPaymentsProcess.isTest|Boolean|false|true
14:47:36.0 (3890968)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:455
14:47:36.0 (6296043)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
14:47:36.0 (6323432)|SYSTEM_METHOD_ENTRY|[15]|BatchableContextImpl.BatchableContextImpl()
14:47:36.0 (6333748)|STATEMENT_EXECUTE|[15]
14:47:36.0 (6354276)|SYSTEM_METHOD_EXIT|[15]|BatchableContextImpl
14:47:36.0 (6365564)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:47:36.0 (6372870)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:47:36.0 (6381422)|VARIABLE_SCOPE_BEGIN|[31]|this|Database.BatchableContextImpl|true|false
14:47:36.0 (6436600)|VARIABLE_ASSIGNMENT|[31]|this|{}|0x1747b39
14:47:36.0 (6448163)|VARIABLE_SCOPE_BEGIN|[31]|jobId|Id|false|false
14:47:36.0 (6575073)|VARIABLE_ASSIGNMENT|[31]|jobId|"7076F0000B0PqjTQQS"
14:47:36.0 (6588387)|VARIABLE_SCOPE_BEGIN|[31]|childJobId|Id|false|false
14:47:36.0 (6599493)|VARIABLE_ASSIGNMENT|[31]|childJobId|null
14:47:36.0 (7263629)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:84
14:47:36.0 (7277652)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
14:47:36.0 (7283038)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:73
14:47:36.0 (7295015)|METHOD_ENTRY|[1]|01p6F000009vCEd|batchPaymentsProcess.batchPaymentsProcess()
14:47:36.0 (7302123)|STATEMENT_EXECUTE|[1]
14:47:36.0 (7306405)|STATEMENT_EXECUTE|[1]
14:47:36.0 (7308170)|STATEMENT_EXECUTE|[3]
14:47:36.0 (7340040)|HEAP_ALLOCATE|[3]|Bytes:5
14:47:36.0 (7355087)|VARIABLE_ASSIGNMENT|[3]|batchPaymentsProcess.isTest|false
14:47:36.0 (7363510)|METHOD_EXIT|[1]|batchPaymentsProcess
14:47:36.0 (7369623)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:52
14:47:36.0 (7373334)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:47:36.0 (7463662)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:47:36.0 (7473560)|VARIABLE_SCOPE_BEGIN|[124]|this|batchPaymentsProcess|true|false
14:47:36.0 (7552557)|VARIABLE_ASSIGNMENT|[124]|this|{"batch_date":"2019-01-09T00:00:00.000Z","bjbCompany":"0x242a6c8f","companyName":"SponsoredLinX","invoice_batch_exist":false,"invoice_batch_name":"SLX Wednesday 2019-0 (24 more) ...","InvoiceBatchId":"a0F6F00000uikQFUAY","Log":"","payment_batch_exist":false,"payment_batch_name":"SLX Wednesday 2019-0 (24 more) ...","PaymentBatchId":"a0F6F00000uikSuUAI","paymentMethod":"Eway","period":"Today"}|0x63d1058c
14:47:36.0 (7572670)|VARIABLE_SCOPE_BEGIN|[124]|info|Database.BatchableContext|true|false
14:47:36.0 (7640049)|VARIABLE_ASSIGNMENT|[124]|info|{"jobId":"7076F0000B0PqjTQQS"}|0x1747b39
14:47:36.0 (7648327)|VARIABLE_SCOPE_BEGIN|[124]|scope|List<Invoice__c>|true|false
14:47:36.0 (7704530)|VARIABLE_ASSIGNMENT|[124]|scope|[{"Id":"a0E6F00002QwH69UAF","Name":"JNH Saunas","Payment_Batch__c":"a0F6F00000uikSuUAI","Account__c":"0019000001CJGa0AAH","Account_Product__c":"a079000000SJV6jAAH","Amount_Credited__c":0.00,"Amount_Due__c":1099.00,"Amount_Paid__c":0.00,"Due_Date__c":"2019-01-09T00:00:00.000Z","Invoice_Batch__c":"a0F6F00000uikQFUAY","Invoice_Number__c":"000972118","Invoice_Total__c":1099.00,"Issue_Date__c":"2019-01-09T00:00:00.000Z","Payment_Option__c":"Eway","Processed__c":false,"Process_Message__c":"Ready For Payment","Reference__c":"243268","CurrencyIsoCode":"AUD","Account_Product__r":{"Id":"a079000000SJV6jAAH","OwnerId":"0056F000007jkwEQAQ"}}]|0x2d1095db
