37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:38:10.0 (143456)|USER_INFO|[EXTERNAL]|00590000000Vmmq|ben@bjbglobal.com.au|Australian Eastern Standard Time|GMT+10:00
14:38:10.0 (204961)|EXECUTION_STARTED
14:38:10.0 (214229)|CODE_UNIT_STARTED|[EXTERNAL]|01p6F000009vCEd|batchPaymentsProcess
14:38:10.0 (2674134)|HEAP_ALLOCATE|[72]|Bytes:3
14:38:10.0 (2766941)|HEAP_ALLOCATE|[77]|Bytes:152
14:38:10.0 (2793407)|HEAP_ALLOCATE|[342]|Bytes:408
14:38:10.0 (2816826)|HEAP_ALLOCATE|[355]|Bytes:408
14:38:10.0 (2835681)|HEAP_ALLOCATE|[467]|Bytes:48
14:38:10.0 (2887357)|HEAP_ALLOCATE|[139]|Bytes:6
14:38:10.0 (3111631)|HEAP_ALLOCATE|[50]|Bytes:5
14:38:10.0 (3153911)|HEAP_ALLOCATE|[56]|Bytes:5
14:38:10.0 (3171210)|HEAP_ALLOCATE|[64]|Bytes:7
14:38:10.0 (4545524)|VARIABLE_SCOPE_BEGIN|[3]|batchPaymentsProcess.isTest|Boolean|false|true
14:38:10.0 (5646626)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:455
14:38:10.0 (9233158)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
14:38:10.0 (9275873)|SYSTEM_METHOD_ENTRY|[15]|BatchableContextImpl.BatchableContextImpl()
14:38:10.0 (9286198)|STATEMENT_EXECUTE|[15]
14:38:10.0 (9304449)|SYSTEM_METHOD_EXIT|[15]|BatchableContextImpl
14:38:10.0 (9321026)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:38:10.0 (9330681)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:38:10.0 (9340737)|VARIABLE_SCOPE_BEGIN|[31]|this|Database.BatchableContextImpl|true|false
14:38:10.0 (9405965)|VARIABLE_ASSIGNMENT|[31]|this|{}|0x72a01315
14:38:10.0 (9418752)|VARIABLE_SCOPE_BEGIN|[31]|jobId|Id|false|false
14:38:10.0 (9546997)|VARIABLE_ASSIGNMENT|[31]|jobId|"7076F0000B0PqjTQQS"
14:38:10.0 (9556182)|VARIABLE_SCOPE_BEGIN|[31]|childJobId|Id|false|false
14:38:10.0 (9565192)|VARIABLE_ASSIGNMENT|[31]|childJobId|null
14:38:10.0 (10403514)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:84
14:38:10.0 (10420913)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
14:38:10.0 (10426258)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:73
14:38:10.0 (10438652)|METHOD_ENTRY|[1]|01p6F000009vCEd|batchPaymentsProcess.batchPaymentsProcess()
14:38:10.0 (10444669)|STATEMENT_EXECUTE|[1]
14:38:10.0 (10448857)|STATEMENT_EXECUTE|[1]
14:38:10.0 (10450574)|STATEMENT_EXECUTE|[3]
14:38:10.0 (10479541)|HEAP_ALLOCATE|[3]|Bytes:5
14:38:10.0 (10495929)|VARIABLE_ASSIGNMENT|[3]|batchPaymentsProcess.isTest|false
14:38:10.0 (10504881)|METHOD_EXIT|[1]|batchPaymentsProcess
14:38:10.0 (10512077)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:52
14:38:10.0 (10516434)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:38:10.0 (10607511)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:38:10.0 (10618233)|VARIABLE_SCOPE_BEGIN|[124]|this|batchPaymentsProcess|true|false
14:38:10.0 (10703574)|VARIABLE_ASSIGNMENT|[124]|this|{"batch_date":"2019-01-09T00:00:00.000Z","bjbCompany":"0x4e04cd22","companyName":"SponsoredLinX","invoice_batch_exist":false,"invoice_batch_name":"SLX Wednesday 2019-0 (24 more) ...","InvoiceBatchId":"a0F6F00000uikQFUAY","Log":"","payment_batch_exist":false,"payment_batch_name":"SLX Wednesday 2019-0 (24 more) ...","PaymentBatchId":"a0F6F00000uikSuUAI","paymentMethod":"Eway","period":"Today"}|0xf61e0cd
14:38:10.0 (10716087)|VARIABLE_SCOPE_BEGIN|[124]|info|Database.BatchableContext|true|false
14:38:10.0 (10780279)|VARIABLE_ASSIGNMENT|[124]|info|{"jobId":"7076F0000B0PqjTQQS"}|0x72a01315
14:38:10.0 (10787929)|VARIABLE_SCOPE_BEGIN|[124]|scope|List<Invoice__c>|true|false
14:38:10.0 (10848797)|VARIABLE_ASSIGNMENT|[124]|scope|[{"Id":"a0E6F00002QwH4eUAF","Name":"Hacketts Discount Ty (38 more) ...","Payment_Batch__c":"a0F6F00000uikSuUAI","Account__c":"0019000000LkeduAAB","Account_Product__c":"a0790000007mL9sAAE","Amount_Credited__c":0.00,"Amount_Due__c":109.00,"Amount_Paid__c":0.00,"Due_Date__c":"2019-01-09T00:00:00.000Z","Invoice_Batch__c":"a0F6F00000uikQFUAY","Invoice_Number__c":"000972046","Invoice_Total__c":109.00,"Issue_Date__c":"2019-01-09T00:00:00.000Z","Payment_Option__c":"Eway","Processed__c":false,"Process_Message__c":"Ready For Payment","Reference__c":"173670","CurrencyIsoCode":"AUD","Account_Product__r":{"Id":"a0790000007mL9sAAE","OwnerId":"00590000002pnbVAAQ"}}]|0x1ac16557
14:38:10.0 (10868698)|STATEMENT_EXECUTE|[124]
14:38:10.0 (10871145)|STATEMENT_EXECUTE|[125]
14:38:10.0 (10882373)|HEAP_ALLOCATE|[125]|Bytes:7
14:38:10.0 (12916165)|HEAP_ALLOCATE|[125]|Bytes:559
14:38:10.0 (12957217)|HEAP_ALLOCATE|[125]|Bytes:566
14:38:10.0 (12991157)|USER_DEBUG|[125]|DEBUG|Scope: (Invoice__c:{Id=a0E6F00002QwH4eUAF, Name=Hacketts Discount Tyres Pty Ltd (Administrators Appointed), Payment_Batch__c=a0F6F00000uikSuUAI, Account__c=0019000000LkeduAAB, Account_Product__c=a0790000007mL9sAAE, Amount_Credited__c=0.00, Amount_Due__c=109.00, Amount_Paid__c=0.00, Due_Date__c=2019-01-09 00:00:00, Invoice_Batch__c=a0F6F00000uikQFUAY, Invoice_Number__c=000972046, Invoice_Total__c=109.00, Issue_Date__c=2019-01-09 00:00:00, Payment_Option__c=Eway, Processed__c=false, Process_Message__c=Ready For Payment, Reference__c=173670, CurrencyIsoCode=AUD})
14:38:10.0 (13009865)|STATEMENT_EXECUTE|[126]
14:38:10.0 (13024774)|VARIABLE_SCOPE_BEGIN|[126]|paymentHalted|Boolean|false|false
14:38:10.0 (13039186)|HEAP_ALLOCATE|[126]|Bytes:5
14:38:10.0 (13050438)|VARIABLE_ASSIGNMENT|[126]|paymentHalted|false
14:38:10.0 (13055247)|STATEMENT_EXECUTE|[128]
14:38:10.0 (13080857)|HEAP_ALLOCATE|[128]|Bytes:4
14:38:10.0 (13156317)|VARIABLE_SCOPE_BEGIN|[128]|allInvoices|List<Invoice__c>|true|false
14:38:10.0 (13168658)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:38:10.0 (13179989)|VARIABLE_ASSIGNMENT|[128]|allInvoices|[]|0x7bc161b7
14:38:10.0 (13185642)|STATEMENT_EXECUTE|[129]
14:38:10.0 (13257921)|HEAP_ALLOCATE|[129]|Bytes:4
14:38:10.0 (13297775)|VARIABLE_SCOPE_BEGIN|[129]|batchPayments|List<Invoice_Payments__c>|true|false
14:38:10.0 (13308057)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:38:10.0 (13316287)|VARIABLE_ASSIGNMENT|[129]|batchPayments|[]|0x2584a6ca
14:38:10.0 (13321782)|STATEMENT_EXECUTE|[130]
14:38:10.0 (13380143)|HEAP_ALLOCATE|[130]|Bytes:4
14:38:10.0 (13417412)|VARIABLE_SCOPE_BEGIN|[130]|listPayments|List<Payment__c>|true|false
14:38:10.0 (13426813)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:38:10.0 (13434267)|VARIABLE_ASSIGNMENT|[130]|listPayments|[]|0x25a7f1eb
14:38:10.0 (13440221)|STATEMENT_EXECUTE|[132]
14:38:10.0 (13521150)|HEAP_ALLOCATE|[132]|Bytes:4
14:38:10.0 (13573653)|VARIABLE_SCOPE_BEGIN|[132]|listUpdateCredit|List<Credit__c>|true|false
14:38:10.0 (13602014)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:38:10.0 (13610994)|VARIABLE_ASSIGNMENT|[132]|listUpdateCredit|[]|0x20fa92a7
14:38:10.0 (13616624)|STATEMENT_EXECUTE|[133]
14:38:10.0 (13636860)|HEAP_ALLOCATE|[133]|Bytes:4
14:38:10.0 (13656538)|VARIABLE_SCOPE_BEGIN|[133]|listCreditPayment|List<Payment__c>|true|false
