37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:43:18.0 (100250)|USER_INFO|[EXTERNAL]|00590000000Vmmq|ben@bjbglobal.com.au|Australian Eastern Standard Time|GMT+10:00
11:43:18.0 (144765)|EXECUTION_STARTED
11:43:18.0 (150739)|CODE_UNIT_STARTED|[EXTERNAL]|0666F000007GVD0|VF: /apex/SeoGeoCompare
11:43:18.0 (2771706)|VF_DESERIALIZE_VIEWSTATE_BEGIN|0666F000007GVD0
11:43:18.0 (9097770)|HEAP_ALLOCATE|[72]|Bytes:3
11:43:18.0 (9143629)|HEAP_ALLOCATE|[77]|Bytes:152
11:43:18.0 (9162304)|HEAP_ALLOCATE|[342]|Bytes:408
11:43:18.0 (9179999)|HEAP_ALLOCATE|[355]|Bytes:408
11:43:18.0 (9197145)|HEAP_ALLOCATE|[467]|Bytes:48
11:43:18.0 (9228676)|HEAP_ALLOCATE|[139]|Bytes:6
11:43:18.0 (9257611)|HEAP_ALLOCATE|[50]|Bytes:5
11:43:18.0 (9281720)|HEAP_ALLOCATE|[56]|Bytes:5
11:43:18.0 (9291726)|HEAP_ALLOCATE|[64]|Bytes:7
11:43:18.0 (14084301)|VF_DESERIALIZE_VIEWSTATE_END
11:43:18.0 (17638291)|SYSTEM_MODE_ENTER|true
11:43:18.0 (17689654)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:196
11:43:18.0 (17707200)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:30
11:43:18.0 (17726498)|METHOD_ENTRY|[1]|01p6F000009rEEx|SeoGeoController.SeoGeoController()
11:43:18.0 (17735311)|STATEMENT_EXECUTE|[1]
11:43:18.0 (17741546)|STATEMENT_EXECUTE|[1]
11:43:18.0 (17749365)|SYSTEM_MODE_ENTER|false
11:43:18.0 (17760064)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
11:43:18.0 (17767246)|SYSTEM_MODE_EXIT|false
11:43:18.0 (17775483)|METHOD_EXIT|[1]|SeoGeoController
11:43:18.0 (18433479)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
11:43:18.0 (18447016)|VARIABLE_SCOPE_BEGIN|[59]|this|SeoGeoController|true|false
11:43:18.0 (18519965)|VARIABLE_ASSIGNMENT|[59]|this|{"allGeo":"0x64cc468e","device":"desktop","refreshRequired":true,"selectedGeo":"0x6c24e853","seoWebsite":"0x6fc7b3f9"}|0x2b746296
11:43:18.0 (18542422)|SYSTEM_MODE_ENTER|false
11:43:18.0 (18549803)|HEAP_ALLOCATE|[65]|Bytes:5
11:43:18.0 (18555106)|STATEMENT_EXECUTE|[59]
11:43:18.0 (18556998)|STATEMENT_EXECUTE|[65]
11:43:18.0 (18569455)|SYSTEM_MODE_EXIT|false
11:43:18.0 (27512873)|SYSTEM_MODE_ENTER|true
11:43:18.27 (27971299)|SYSTEM_MODE_ENTER|true
11:43:18.27 (28068415)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
11:43:18.27 (28083393)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
11:43:18.28 (28316128)|SYSTEM_MODE_ENTER|true
11:43:18.28 (28356151)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:43:18.28 (28363371)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
11:43:18.28 (28428576)|VARIABLE_ASSIGNMENT|[2]|this|{}|0xbb7966
11:43:18.0 (29189337)|SYSTEM_MODE_ENTER|true
11:43:18.0 (29271926)|SYSTEM_MODE_ENTER|true
11:43:18.0 (29304399)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:164
11:43:18.0 (29313849)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
11:43:18.0 (29322974)|METHOD_ENTRY|[5]|01p6F000009rEEv|MultiselectController.MultiselectController()
11:43:18.0 (29328741)|STATEMENT_EXECUTE|[5]
11:43:18.0 (29333988)|STATEMENT_EXECUTE|[5]
11:43:18.0 (29339502)|SYSTEM_MODE_ENTER|false
11:43:18.0 (29346484)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
11:43:18.0 (29353019)|SYSTEM_MODE_EXIT|false
11:43:18.0 (29359635)|METHOD_EXIT|[5]|MultiselectController
11:43:18.0 (29373775)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:232
11:43:18.0 (29381421)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
11:43:18.0 (29401063)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|"List of size 57 too large to display"|0x14ae2c8d
11:43:18.0 (29470421)|SYSTEM_MODE_ENTER|true
11:43:18.0 (29528684)|SYSTEM_MODE_ENTER|true
11:43:18.0 (29554740)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:43:18.0 (29559817)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
11:43:18.0 (29570310)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|[]|0x14ae2c8d
11:43:18.0 (30415845)|SYSTEM_MODE_ENTER|true
11:43:18.0 (30859387)|SYSTEM_MODE_ENTER|true
11:43:18.0 (31103318)|SYSTEM_MODE_ENTER|true
11:43:18.0 (33502540)|SYSTEM_MODE_ENTER|true
11:43:18.0 (33566831)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
11:43:18.0 (33578675)|VARIABLE_SCOPE_BEGIN|[76]|this|SeoGeoController|true|false
11:43:18.0 (33631304)|VARIABLE_ASSIGNMENT|[76]|this|{"allGeo":"0x64cc468e","device":"desktop","refreshRequired":true,"selectedGeo":"0x6c24e853","seoWebsite":"0x6fc7b3f9"}|0x2b746296
11:43:18.0 (33653832)|SYSTEM_MODE_ENTER|false
11:43:18.0 (33663571)|HEAP_ALLOCATE|[77]|Bytes:5
11:43:18.0 (33672849)|STATEMENT_EXECUTE|[76]
11:43:18.0 (33675858)|STATEMENT_EXECUTE|[77]
11:43:18.0 (33695379)|VARIABLE_SCOPE_BEGIN|[77]|geoTable|String|false|false
11:43:18.0 (33711399)|VARIABLE_ASSIGNMENT|[77]|geoTable|null
11:43:18.0 (33717034)|STATEMENT_EXECUTE|[80]
11:43:18.0 (33758068)|METHOD_ENTRY|[80]|01p6F000009rEEx|SeoGeoController.getGeoURL()
11:43:18.0 (33796819)|VARIABLE_SCOPE_BEGIN|[97]|this|SeoGeoController|true|false
11:43:18.0 (33842890)|VARIABLE_ASSIGNMENT|[97]|this|{"allGeo":"0x64cc468e","device":"desktop","refreshRequired":true,"selectedGeo":"0x6c24e853","seoWebsite":"0x6fc7b3f9"}|0x2b746296
11:43:18.0 (33861913)|HEAP_ALLOCATE|[99]|Bytes:5
11:43:18.0 (33868700)|STATEMENT_EXECUTE|[97]
11:43:18.0 (33870864)|STATEMENT_EXECUTE|[99]
11:43:18.0 (33880222)|HEAP_ALLOCATE|[99]|Bytes:56
11:43:18.0 (33941981)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"allGeo":"0x64cc468e","device":"desktop","refreshRequired":true,"selectedGeo":"0x6c24e853","seoWebsite":"0x6fc7b3f9"}|0x2b746296
11:43:18.0 (34040974)|HEAP_ALLOCATE|[99]|Bytes:18
11:43:18.0 (34051663)|HEAP_ALLOCATE|[99]|Bytes:5
11:43:18.0 (34117582)|HEAP_ALLOCATE|[99]|Bytes:15
11:43:18.0 (34134033)|SYSTEM_METHOD_ENTRY|[1]|EncodingUtil.EncodingUtil()
11:43:18.0 (34139739)|STATEMENT_EXECUTE|[1]
11:43:18.0 (34148817)|SYSTEM_METHOD_EXIT|[1]|EncodingUtil
11:43:18.0 (34163147)|METHOD_ENTRY|[99]||System.EncodingUtil.urlEncode(String, String)
11:43:18.0 (34234384)|METHOD_EXIT|[99]||System.EncodingUtil.urlEncode(String, String)
11:43:18.0 (34250855)|HEAP_ALLOCATE|[99]|Bytes:74
11:43:18.0 (34258588)|VARIABLE_SCOPE_BEGIN|[99]|consolePath|String|false|false
11:43:18.0 (34278551)|VARIABLE_ASSIGNMENT|[99]|consolePath|"/?c=seo&action=keywo (54 more) ..."
11:43:18.0 (34340114)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"allGeo":"0x64cc468e","device":"desktop","refreshRequired":true,"selectedGeo":"0x6c24e853","seoWebsite":"0x6fc7b3f9"}|0x2b746296
11:43:18.0 (34393979)|HEAP_ALLOCATE|[101]|Bytes:5
11:43:18.0 (34416660)|VARIABLE_ASSIGNMENT|[101]|so|null|
11:43:18.0 (34424190)|STATEMENT_EXECUTE|[101]
11:43:18.0 (34478498)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"allGeo":"0x64cc468e","device":"desktop","refreshRequired":true,"selectedGeo":"0x6c24e853","seoWebsite":"0x6fc7b3f9"}|0x2b746296
11:43:18.0 (34527957)|STATEMENT_EXECUTE|[105]
11:43:18.0 (34531283)|STATEMENT_EXECUTE|[106]
11:43:18.0 (34541360)|HEAP_ALLOCATE|[106]|Bytes:13
11:43:18.0 (34592490)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"allGeo":"0x64cc468e","device":"desktop","refreshRequired":true,"selectedGeo":"0x6c24e853","seoWebsite":"0x6fc7b3f9"}|0x2b746296
11:43:18.0 (34618111)|METHOD_ENTRY|[106]||System.EncodingUtil.urlEncode(String, String)
11:43:18.0 (34655795)|METHOD_EXIT|[106]||System.EncodingUtil.urlEncode(String, String)
11:43:18.0 (34665185)|HEAP_ALLOCATE|[106]|Bytes:49
11:43:18.0 (34672383)|HEAP_ALLOCATE|[106]|Bytes:123
11:43:18.0 (34685514)|VARIABLE_ASSIGNMENT|[106]|consolePath|"/?c=seo&action=keywo (103 more) ..."
11:43:18.0 (34735624)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"allGeo":"0x64cc468e","device":"desktop","refreshRequired":true,"selectedGeo":"0x6c24e853","seoWebsite":"0x6fc7b3f9"}|0x2b746296
11:43:18.0 (34753660)|HEAP_ALLOCATE|[109]|Bytes:6
11:43:18.0 (34782902)|STATEMENT_EXECUTE|[109]
11:43:18.0 (34791780)|STATEMENT_EXECUTE|[113]
11:43:18.0 (34804050)|METHOD_ENTRY|[113]|01p6F000009rEEx|SeoGeoController.getKeywordIdQueryString()
11:43:18.0 (34824878)|VARIABLE_SCOPE_BEGIN|[43]|this|SeoGeoController|true|false
11:43:18.0 (34859381)|VARIABLE_ASSIGNMENT|[43]|this|{"allGeo":"0x64cc468e","device":"desktop","refreshRequired":true,"selectedGeo":"0x6c24e853","seoWebsite":"0x6fc7b3f9"}|0x2b746296
11:43:18.0 (34875853)|HEAP_ALLOCATE|[44]|Bytes:5
11:43:18.0 (34881957)|STATEMENT_EXECUTE|[43]
11:43:18.0 (34884404)|STATEMENT_EXECUTE|[44]
11:43:18.0 (34894509)|VARIABLE_SCOPE_BEGIN|[44]|keywordQueryString|String|false|false
11:43:18.0 (34907683)|VARIABLE_ASSIGNMENT|[44]|keywordQueryString|""
11:43:18.0 (34913659)|STATEMENT_EXECUTE|[47]
11:43:18.0 (34919648)|HEAP_ALLOCATE|[47]|Bytes:109
11:43:18.0 (34941263)|HEAP_ALLOCATE|[47]|Bytes:4
11:43:18.0 (34956096)|HEAP_ALLOCATE|[47]|Bytes:7
11:43:18.0 (35054575)|HEAP_ALLOCATE|[47]|Bytes:359
11:43:18.0 (35117287)|HEAP_ALLOCATE|[47]|Bytes:336
11:43:18.0 (35146443)|HEAP_ALLOCATE|[47]|Bytes:2
11:43:18.0 (37361371)|SOQL_EXECUTE_BEGIN|[47]|Aggregations:0|SELECT Id FROM seoThemeKeywords__c WHERE seoWebsites__c = :tmpVar1 ORDER BY Google_Current__c ASC NULLS FIRST
11:43:18.0 (41376503)|SOQL_EXECUTE_END|[47]|Rows:30
11:43:18.0 (41405319)|HEAP_ALLOCATE|[47]|Bytes:124
11:43:18.0 (41450234)|HEAP_ALLOCATE|[47]|Bytes:1650
11:43:18.0 (41517068)|HEAP_ALLOCATE|[47]|Bytes:124
11:43:18.0 (41544218)|VARIABLE_SCOPE_BEGIN|[47]|seoKeywords|List<seoThemeKeywords__c>|true|false
11:43:18.0 (41582829)|VARIABLE_ASSIGNMENT|[47]|seoKeywords|"List of size 30 too large to display"|0x39661bcc
11:43:18.0 (41682011)|STATEMENT_EXECUTE|[49]
11:43:18.0 (41834262)|HEAP_ALLOCATE|[50]|Bytes:5
11:43:18.0 (41855214)|HEAP_ALLOCATE|[50]|Bytes:12
11:43:18.0 (41864121)|VARIABLE_SCOPE_BEGIN|[50]|seoKeyword|seoThemeKeywords__c|true|false
11:43:18.0 (41894505)|VARIABLE_ASSIGNMENT|[50]|seoKeyword|{"Id":"a1D6F000003TvPBUA0","CurrencyIsoCode":"AUD"}|0xae57648
