37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:34:37.0 (104770)|USER_INFO|[EXTERNAL]|00590000000Vmmq|ben@bjbglobal.com.au|Australian Eastern Standard Time|GMT+10:00
14:34:37.0 (142929)|EXECUTION_STARTED
14:34:37.0 (149784)|CODE_UNIT_STARTED|[EXTERNAL]|01p6F000009vCEd|batchPaymentsProcess
14:34:37.0 (2249136)|HEAP_ALLOCATE|[72]|Bytes:3
14:34:37.0 (2312469)|HEAP_ALLOCATE|[77]|Bytes:152
14:34:37.0 (2327872)|HEAP_ALLOCATE|[342]|Bytes:408
14:34:37.0 (2341406)|HEAP_ALLOCATE|[355]|Bytes:408
14:34:37.0 (2352673)|HEAP_ALLOCATE|[467]|Bytes:48
14:34:37.0 (2395630)|HEAP_ALLOCATE|[139]|Bytes:6
14:34:37.0 (2529378)|HEAP_ALLOCATE|[50]|Bytes:5
14:34:37.0 (2554417)|HEAP_ALLOCATE|[56]|Bytes:5
14:34:37.0 (2562446)|HEAP_ALLOCATE|[64]|Bytes:7
14:34:37.0 (3545358)|VARIABLE_SCOPE_BEGIN|[3]|batchPaymentsProcess.isTest|Boolean|false|true
14:34:37.0 (4321898)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:455
14:34:37.0 (6695952)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
14:34:37.0 (6725067)|SYSTEM_METHOD_ENTRY|[15]|BatchableContextImpl.BatchableContextImpl()
14:34:37.0 (6734961)|STATEMENT_EXECUTE|[15]
14:34:37.0 (6749091)|SYSTEM_METHOD_EXIT|[15]|BatchableContextImpl
14:34:37.0 (6760178)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:34:37.0 (6768424)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:34:37.0 (6776895)|VARIABLE_SCOPE_BEGIN|[31]|this|Database.BatchableContextImpl|true|false
14:34:37.0 (6838073)|VARIABLE_ASSIGNMENT|[31]|this|{}|0x6fa117e7
14:34:37.0 (6850416)|VARIABLE_SCOPE_BEGIN|[31]|jobId|Id|false|false
14:34:37.0 (6967469)|VARIABLE_ASSIGNMENT|[31]|jobId|"7076F0000B0PqjTQQS"
14:34:37.0 (6977127)|VARIABLE_SCOPE_BEGIN|[31]|childJobId|Id|false|false
14:34:37.0 (6991897)|VARIABLE_ASSIGNMENT|[31]|childJobId|null
14:34:37.0 (7991712)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:84
14:34:37.0 (8004012)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
14:34:37.0 (8008355)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:73
14:34:37.0 (8020222)|METHOD_ENTRY|[1]|01p6F000009vCEd|batchPaymentsProcess.batchPaymentsProcess()
14:34:37.0 (8026992)|STATEMENT_EXECUTE|[1]
14:34:37.0 (8031396)|STATEMENT_EXECUTE|[1]
14:34:37.0 (8033703)|STATEMENT_EXECUTE|[3]
14:34:37.0 (8061904)|HEAP_ALLOCATE|[3]|Bytes:5
14:34:37.0 (8076422)|VARIABLE_ASSIGNMENT|[3]|batchPaymentsProcess.isTest|false
14:34:37.0 (8084918)|METHOD_EXIT|[1]|batchPaymentsProcess
14:34:37.0 (8091610)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:52
14:34:37.0 (8095691)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:34:37.0 (8117695)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:34:37.0 (8126570)|VARIABLE_SCOPE_BEGIN|[124]|this|batchPaymentsProcess|true|false
14:34:37.0 (8247318)|VARIABLE_ASSIGNMENT|[124]|this|{"batch_date":"2019-01-09T00:00:00.000Z","bjbCompany":"0x59635390","companyName":"SponsoredLinX","invoice_batch_exist":false,"invoice_batch_name":"SLX Wednesday 2019-0 (24 more) ...","InvoiceBatchId":"a0F6F00000uikQFUAY","Log":"","payment_batch_exist":false,"payment_batch_name":"SLX Wednesday 2019-0 (24 more) ...","PaymentBatchId":"a0F6F00000uikSuUAI","paymentMethod":"Eway","period":"Today"}|0x7b9d0b23
14:34:37.0 (8261299)|VARIABLE_SCOPE_BEGIN|[124]|info|Database.BatchableContext|true|false
14:34:37.0 (8322252)|VARIABLE_ASSIGNMENT|[124]|info|{"jobId":"7076F0000B0PqjTQQS"}|0x6fa117e7
14:34:37.0 (8330812)|VARIABLE_SCOPE_BEGIN|[124]|scope|List<Invoice__c>|true|false
14:34:37.0 (8381972)|VARIABLE_ASSIGNMENT|[124]|scope|[{"Id":"a0E6F00002QwH3xUAF","Name":"Elite Holiday Homes","Payment_Batch__c":"a0F6F00000uikSuUAI","Account__c":"0016F000031YQgxQAG","Account_Product__c":"a076F00000pUVnBQAW","Amount_Credited__c":0.00,"Amount_Due__c":99.00,"Amount_Paid__c":0.00,"Due_Date__c":"2019-01-09T00:00:00.000Z","Invoice_Batch__c":"a0F6F00000uikQFUAY","Invoice_Number__c":"000972011","Invoice_Total__c":99.00,"Issue_Date__c":"2019-01-09T00:00:00.000Z","Payment_Option__c":"Eway","Processed__c":false,"Process_Message__c":"Ready For Payment","Reference__c":"503181","CurrencyIsoCode":"AUD","Account_Product__r":{"Id":"a076F00000pUVnBQAW","OwnerId":"0056F000007xH7WQAU"}}]|0x5428be3c
14:34:37.0 (8401432)|STATEMENT_EXECUTE|[124]
14:34:37.0 (8403530)|STATEMENT_EXECUTE|[125]
14:34:37.0 (8412548)|HEAP_ALLOCATE|[125]|Bytes:7
14:34:37.0 (10147547)|HEAP_ALLOCATE|[125]|Bytes:518
14:34:37.0 (10181222)|HEAP_ALLOCATE|[125]|Bytes:525
14:34:37.0 (10209446)|USER_DEBUG|[125]|DEBUG|Scope: (Invoice__c:{Id=a0E6F00002QwH3xUAF, Name=Elite Holiday Homes, Payment_Batch__c=a0F6F00000uikSuUAI, Account__c=0016F000031YQgxQAG, Account_Product__c=a076F00000pUVnBQAW, Amount_Credited__c=0.00, Amount_Due__c=99.00, Amount_Paid__c=0.00, Due_Date__c=2019-01-09 00:00:00, Invoice_Batch__c=a0F6F00000uikQFUAY, Invoice_Number__c=000972011, Invoice_Total__c=99.00, Issue_Date__c=2019-01-09 00:00:00, Payment_Option__c=Eway, Processed__c=false, Process_Message__c=Ready For Payment, Reference__c=503181, CurrencyIsoCode=AUD})
14:34:37.0 (10224621)|STATEMENT_EXECUTE|[126]
14:34:37.0 (10235910)|VARIABLE_SCOPE_BEGIN|[126]|paymentHalted|Boolean|false|false
14:34:37.0 (10247427)|HEAP_ALLOCATE|[126]|Bytes:5
14:34:37.0 (10256354)|VARIABLE_ASSIGNMENT|[126]|paymentHalted|false
14:34:37.0 (10261362)|STATEMENT_EXECUTE|[128]
14:34:37.0 (10279637)|HEAP_ALLOCATE|[128]|Bytes:4
14:34:37.0 (10345667)|VARIABLE_SCOPE_BEGIN|[128]|allInvoices|List<Invoice__c>|true|false
14:34:37.0 (10356775)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:34:37.0 (10367347)|VARIABLE_ASSIGNMENT|[128]|allInvoices|[]|0x3f7d4a0e
14:34:37.0 (10372826)|STATEMENT_EXECUTE|[129]
14:34:37.0 (10427308)|HEAP_ALLOCATE|[129]|Bytes:4
14:34:37.0 (10462597)|VARIABLE_SCOPE_BEGIN|[129]|batchPayments|List<Invoice_Payments__c>|true|false
14:34:37.0 (10471277)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:34:37.0 (10478444)|VARIABLE_ASSIGNMENT|[129]|batchPayments|[]|0x1e982419
14:34:37.0 (10484441)|STATEMENT_EXECUTE|[130]
14:34:37.0 (10532437)|HEAP_ALLOCATE|[130]|Bytes:4
14:34:37.0 (10566605)|VARIABLE_SCOPE_BEGIN|[130]|listPayments|List<Payment__c>|true|false
14:34:37.0 (10576585)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:34:37.0 (10583966)|VARIABLE_ASSIGNMENT|[130]|listPayments|[]|0x7c5f6a00
