31.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:45:07.0 (507510)|USER_INFO|[EXTERNAL]|00590000000Vmmq|ben@bjbglobal.com.au|Australian Eastern Standard Time|GMT+10:00
13:45:07.0 (558825)|EXECUTION_STARTED
13:45:07.0 (566178)|CODE_UNIT_STARTED|[EXTERNAL]|01p90000006GZdo|SLXDDInvoiceBatch
13:45:07.0 (3514183)|HEAP_ALLOCATE|[72]|Bytes:3
13:45:07.0 (3658913)|HEAP_ALLOCATE|[77]|Bytes:152
13:45:07.0 (3689282)|HEAP_ALLOCATE|[342]|Bytes:408
13:45:07.0 (3717365)|HEAP_ALLOCATE|[355]|Bytes:408
13:45:07.0 (3741599)|HEAP_ALLOCATE|[467]|Bytes:48
13:45:07.0 (3782957)|HEAP_ALLOCATE|[139]|Bytes:6
13:45:07.0 (3967058)|HEAP_ALLOCATE|[50]|Bytes:5
13:45:07.0 (4007649)|HEAP_ALLOCATE|[56]|Bytes:5
13:45:07.0 (4026284)|HEAP_ALLOCATE|[64]|Bytes:7
13:45:07.0 (5154325)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:117
13:45:07.0 (30761329)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
13:45:07.0 (30849235)|SYSTEM_METHOD_ENTRY|[15]|BatchableContextImpl.BatchableContextImpl()
13:45:07.0 (30857032)|STATEMENT_EXECUTE|[15]
13:45:07.0 (30869846)|SYSTEM_METHOD_EXIT|[15]|BatchableContextImpl
13:45:07.0 (30881949)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
13:45:07.0 (30888193)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:45:07.0 (30909491)|VARIABLE_SCOPE_BEGIN|[31]|this|Database.BatchableContextImpl|true|false
13:45:07.0 (31184201)|VARIABLE_ASSIGNMENT|[31]|this|{}|0x698bd5e2
13:45:07.0 (31200873)|VARIABLE_SCOPE_BEGIN|[31]|jobId|Id|false|false
13:45:07.0 (31381218)|VARIABLE_ASSIGNMENT|[31]|jobId|"7076F0000AUwmieQQB"
13:45:07.0 (31394264)|VARIABLE_SCOPE_BEGIN|[31]|childJobId|Id|false|false
13:45:07.0 (31407810)|VARIABLE_ASSIGNMENT|[31]|childJobId|null
13:45:07.0 (33252082)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:84
13:45:07.0 (33273995)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
13:45:07.0 (33282701)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
13:45:07.0 (33300360)|METHOD_ENTRY|[1]|01p90000006GZdo|SLXDDInvoiceBatch.SLXDDInvoiceBatch()
13:45:07.0 (33311392)|STATEMENT_EXECUTE|[1]
13:45:07.0 (33318443)|STATEMENT_EXECUTE|[1]
13:45:07.0 (33325462)|METHOD_EXIT|[1]|SLXDDInvoiceBatch
13:45:07.0 (33334759)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
13:45:07.0 (33363732)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
13:45:07.0 (33389186)|VARIABLE_SCOPE_BEGIN|[40]|this|SLXDDInvoiceBatch|true|false
13:45:07.0 (33603907)|VARIABLE_ASSIGNMENT|[40]|this|{"batch_date":"2018-11-06T00:00:00Z","batch_exist":true,"batch_name":"SLX Direct Debit Tuesday 2018-11-06 Today Invoice Batch","period":"Today","todays_batch_id":"a0F6F00000tg5PuUAI"}|0x565a5a77
13:45:07.0 (33623961)|VARIABLE_SCOPE_BEGIN|[40]|info|Database.BatchableContext|true|false
13:45:07.0 (33735775)|VARIABLE_ASSIGNMENT|[40]|info|{"jobId":"7076F0000AUwmieQQB"}|0x698bd5e2
13:45:07.0 (33757426)|STATEMENT_EXECUTE|[40]
13:45:07.0 (33761235)|STATEMENT_EXECUTE|[41]
13:45:07.0 (43575049)|HEAP_ALLOCATE|[41]|Bytes:57
13:45:07.0 (43615907)|HEAP_ALLOCATE|[41]|Bytes:3
13:45:07.0 (43656832)|METHOD_ENTRY|[1]|01p90000006GZdq|SLXDDInvoiceBatchIterator.SLXDDInvoiceBatchIterator()
13:45:07.0 (43671215)|STATEMENT_EXECUTE|[1]
13:45:07.0 (43679619)|STATEMENT_EXECUTE|[1]
13:45:07.0 (43688254)|METHOD_EXIT|[1]|SLXDDInvoiceBatchIterator
13:45:07.0 (43715878)|HEAP_ALLOCATE|[41]|Bytes:8
13:45:07.0 (43765902)|CONSTRUCTOR_ENTRY|[41]|01p90000006GZdq|<init>(String)|SLXDDInvoiceBatchIterator
13:45:07.0 (43825195)|VARIABLE_SCOPE_BEGIN|[4]|this|SLXDDInvoiceBatchIterator|true|false
13:45:07.0 (43889101)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x504ee35f
13:45:07.0 (43906021)|VARIABLE_SCOPE_BEGIN|[4]|period|String|false|false
13:45:07.0 (43928560)|VARIABLE_ASSIGNMENT|[4]|period|"Today"
13:45:07.0 (43937692)|STATEMENT_EXECUTE|[1]
13:45:07.0 (43940466)|STATEMENT_EXECUTE|[2]
13:45:07.0 (43960455)|HEAP_ALLOCATE|[2]|Bytes:5
13:45:07.0 (43984773)|VARIABLE_ASSIGNMENT|[2]|this.period|"Today"|0x504ee35f
13:45:07.0 (44021156)|STATEMENT_EXECUTE|[4]
13:45:07.0 (44025313)|STATEMENT_EXECUTE|[5]
13:45:07.0 (44046550)|VARIABLE_ASSIGNMENT|[5]|this.period|"Today"|0x504ee35f
13:45:07.0 (44070671)|CONSTRUCTOR_EXIT|[41]|01p90000006GZdq|<init>(String)|SLXDDInvoiceBatchIterator
13:45:07.0 (45559859)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:45:07.0 (45580637)|VARIABLE_SCOPE_BEGIN|[8]|this|SLXDDInvoiceBatchIterator|true|false
13:45:07.0 (45623906)|VARIABLE_ASSIGNMENT|[8]|this|{"period":"Today"}|0x504ee35f
13:45:07.0 (45660074)|STATEMENT_EXECUTE|[8]
13:45:07.0 (45663884)|STATEMENT_EXECUTE|[9]
13:45:07.0 (50952036)|HEAP_ALLOCATE|[9]|Bytes:57
13:45:07.0 (50976869)|HEAP_ALLOCATE|[9]|Bytes:104
13:45:07.0 (50982213)|HEAP_ALLOCATE|[9]|Bytes:11
13:45:07.0 (50986430)|HEAP_ALLOCATE|[9]|Bytes:23
13:45:07.0 (51027579)|METHOD_ENTRY|[1]|01p90000006GZdp|SLXDDInvoiceBatchIterable.SLXDDInvoiceBatchIterable()
13:45:07.0 (51042718)|STATEMENT_EXECUTE|[1]
13:45:07.0 (51052410)|STATEMENT_EXECUTE|[1]
13:45:07.0 (51063260)|METHOD_EXIT|[1]|SLXDDInvoiceBatchIterable
13:45:07.0 (51141522)|HEAP_ALLOCATE|[9]|Bytes:24
13:45:07.0 (51188708)|CONSTRUCTOR_ENTRY|[9]|01p90000006GZdp|<init>(String)|SLXDDInvoiceBatchIterable
13:45:07.0 (51229161)|VARIABLE_SCOPE_BEGIN|[9]|this|SLXDDInvoiceBatchIterable|true|false
13:45:07.0 (51311187)|VARIABLE_ASSIGNMENT|[9]|this|{}|0x669e388d
13:45:07.0 (51321432)|VARIABLE_SCOPE_BEGIN|[9]|period|String|false|false
13:45:07.0 (51341165)|VARIABLE_ASSIGNMENT|[9]|period|"Today"
13:45:07.0 (51351798)|STATEMENT_EXECUTE|[1]
13:45:07.0 (51354638)|STATEMENT_EXECUTE|[2]
13:45:07.0 (51376693)|STATEMENT_EXECUTE|[4]
13:45:07.0 (51400682)|VARIABLE_ASSIGNMENT|[4]|this.period|"Today"|0x669e388d
13:45:07.0 (51408389)|STATEMENT_EXECUTE|[5]
13:45:07.0 (51422559)|VARIABLE_ASSIGNMENT|[5]|this.batch_name|""|0x669e388d
13:45:07.0 (51428434)|STATEMENT_EXECUTE|[6]
13:45:07.0 (51513734)|HEAP_ALLOCATE|[6]|Bytes:4
