31.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:53:43.0 (344285)|USER_INFO|[EXTERNAL]|0056F000006HQLx|checkout_slx@bjbglobal.force.com|Australian Eastern Standard Time|GMT+10:00
18:53:43.0 (390455)|EXECUTION_STARTED
18:53:43.0 (395773)|CODE_UNIT_STARTED|[EXTERNAL]|0666F000005libo|VF: /apex/CheckoutMain_slx
18:53:43.0 (23976044)|SYSTEM_MODE_ENTER|true
18:53:43.0 (24583924)|HEAP_ALLOCATE|[72]|Bytes:3
18:53:43.0 (24615530)|HEAP_ALLOCATE|[77]|Bytes:152
18:53:43.0 (24626808)|HEAP_ALLOCATE|[342]|Bytes:408
18:53:43.0 (24639552)|HEAP_ALLOCATE|[355]|Bytes:408
18:53:43.0 (24649942)|HEAP_ALLOCATE|[467]|Bytes:48
18:53:43.0 (24674823)|HEAP_ALLOCATE|[139]|Bytes:6
18:53:43.0 (24690488)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:660
18:53:43.0 (24697419)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:270
18:53:43.0 (24701897)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:163
18:53:43.0 (24713300)|METHOD_ENTRY|[1]|01p6F000006He6M|CheckoutController.CheckoutController()
18:53:43.0 (24721994)|STATEMENT_EXECUTE|[1]
18:53:43.0 (24726149)|STATEMENT_EXECUTE|[1]
18:53:43.0 (24768210)|HEAP_ALLOCATE|[50]|Bytes:5
18:53:43.0 (24786269)|HEAP_ALLOCATE|[56]|Bytes:5
18:53:43.0 (24794998)|HEAP_ALLOCATE|[64]|Bytes:7
18:53:43.0 (24811768)|SYSTEM_MODE_ENTER|false
18:53:43.0 (24821675)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
18:53:43.0 (24830017)|SYSTEM_MODE_EXIT|false
18:53:43.0 (24837782)|METHOD_EXIT|[1]|CheckoutController
18:53:43.0 (30643229)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:184
18:53:43.0 (30657993)|VARIABLE_SCOPE_BEGIN|[60]|this|CheckoutController|true|false
18:53:43.0 (30821019)|VARIABLE_ASSIGNMENT|[60]|this|{}|0x3f93ebae
18:53:43.0 (30840405)|SYSTEM_MODE_ENTER|false
18:53:43.0 (30849507)|HEAP_ALLOCATE|[18]|Bytes:5
18:53:43.0 (30855622)|STATEMENT_EXECUTE|[1]
18:53:43.0 (30859642)|HEAP_ALLOCATE|[18]|Bytes:5
18:53:43.0 (30863386)|STATEMENT_EXECUTE|[3]
18:53:43.0 (30877477)|STATEMENT_EXECUTE|[4]
18:53:43.0 (30881169)|STATEMENT_EXECUTE|[5]
18:53:43.0 (30884098)|STATEMENT_EXECUTE|[6]
18:53:43.0 (30887034)|STATEMENT_EXECUTE|[7]
18:53:43.0 (30889838)|STATEMENT_EXECUTE|[8]
18:53:43.0 (30892707)|STATEMENT_EXECUTE|[9]
18:53:43.0 (30895624)|STATEMENT_EXECUTE|[10]
18:53:43.0 (30898672)|STATEMENT_EXECUTE|[13]
18:53:43.0 (30901669)|STATEMENT_EXECUTE|[14]
18:53:43.0 (30905020)|STATEMENT_EXECUTE|[15]
18:53:43.0 (30907901)|STATEMENT_EXECUTE|[16]
18:53:43.0 (30910787)|STATEMENT_EXECUTE|[17]
18:53:43.0 (30913919)|STATEMENT_EXECUTE|[18]
18:53:43.0 (30916719)|STATEMENT_EXECUTE|[18]
18:53:43.0 (30918114)|STATEMENT_EXECUTE|[18]
18:53:43.0 (30926331)|HEAP_ALLOCATE|[18]|Bytes:184
18:53:43.0 (30932805)|HEAP_ALLOCATE|[18]|Bytes:9
18:53:43.0 (30949880)|METHOD_ENTRY|[1]|01p6F00000AAxq8|CardDetails.CardDetails()
18:53:43.0 (30955746)|STATEMENT_EXECUTE|[1]
18:53:43.0 (30959476)|STATEMENT_EXECUTE|[1]
18:53:43.0 (30963870)|HEAP_ALLOCATE|[18]|Bytes:5
18:53:43.0 (30974615)|METHOD_EXIT|[1]|CardDetails
