37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:50:11.0 (206701)|USER_INFO|[EXTERNAL]|00590000000Vmmq|ben@bjbglobal.com.au|Australian Eastern Standard Time|GMT+10:00
14:50:11.0 (269776)|EXECUTION_STARTED
14:50:11.0 (277687)|CODE_UNIT_STARTED|[EXTERNAL]|01p6F000009vCEd|batchPaymentsProcess
14:50:11.0 (3159017)|HEAP_ALLOCATE|[72]|Bytes:3
14:50:11.0 (3284619)|HEAP_ALLOCATE|[77]|Bytes:152
14:50:11.0 (3314150)|HEAP_ALLOCATE|[342]|Bytes:408
14:50:11.0 (3342283)|HEAP_ALLOCATE|[355]|Bytes:408
14:50:11.0 (3366379)|HEAP_ALLOCATE|[467]|Bytes:48
14:50:11.0 (3410119)|HEAP_ALLOCATE|[139]|Bytes:6
14:50:11.0 (3605253)|HEAP_ALLOCATE|[50]|Bytes:5
14:50:11.0 (3647215)|HEAP_ALLOCATE|[56]|Bytes:5
14:50:11.0 (3668463)|HEAP_ALLOCATE|[64]|Bytes:7
14:50:11.0 (5391072)|VARIABLE_SCOPE_BEGIN|[3]|batchPaymentsProcess.isTest|Boolean|false|true
14:50:11.0 (10766165)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:455
14:50:11.0 (13907772)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
14:50:11.0 (13953277)|SYSTEM_METHOD_ENTRY|[15]|BatchableContextImpl.BatchableContextImpl()
14:50:11.0 (13966108)|STATEMENT_EXECUTE|[15]
14:50:11.0 (13982920)|SYSTEM_METHOD_EXIT|[15]|BatchableContextImpl
14:50:11.0 (13996022)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:50:11.0 (14004042)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:11.0 (14015381)|VARIABLE_SCOPE_BEGIN|[31]|this|Database.BatchableContextImpl|true|false
14:50:11.0 (14075014)|VARIABLE_ASSIGNMENT|[31]|this|{}|0x6b9329a0
14:50:11.0 (14088332)|VARIABLE_SCOPE_BEGIN|[31]|jobId|Id|false|false
14:50:11.0 (14239262)|VARIABLE_ASSIGNMENT|[31]|jobId|"7076F0000B0PqjTQQS"
14:50:11.0 (14251189)|VARIABLE_SCOPE_BEGIN|[31]|childJobId|Id|false|false
14:50:11.0 (14265635)|VARIABLE_ASSIGNMENT|[31]|childJobId|null
14:50:11.0 (15137228)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:84
14:50:11.0 (15160031)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
14:50:11.0 (15168085)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:73
14:50:11.0 (15184651)|METHOD_ENTRY|[1]|01p6F000009vCEd|batchPaymentsProcess.batchPaymentsProcess()
14:50:11.0 (15194541)|STATEMENT_EXECUTE|[1]
14:50:11.0 (15199332)|STATEMENT_EXECUTE|[1]
14:50:11.0 (15203177)|STATEMENT_EXECUTE|[3]
14:50:11.0 (15234998)|HEAP_ALLOCATE|[3]|Bytes:5
14:50:11.0 (15257507)|VARIABLE_ASSIGNMENT|[3]|batchPaymentsProcess.isTest|false
14:50:11.0 (15271104)|METHOD_EXIT|[1]|batchPaymentsProcess
14:50:11.0 (15280273)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:52
14:50:11.0 (15285897)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:50:11.0 (15315126)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:50:11.0 (15330430)|VARIABLE_SCOPE_BEGIN|[124]|this|batchPaymentsProcess|true|false
14:50:11.0 (15458212)|VARIABLE_ASSIGNMENT|[124]|this|{"batch_date":"2019-01-09T00:00:00.000Z","bjbCompany":"0x77706a55","companyName":"SponsoredLinX","invoice_batch_exist":false,"invoice_batch_name":"SLX Wednesday 2019-0 (24 more) ...","InvoiceBatchId":"a0F6F00000uikQFUAY","Log":"","payment_batch_exist":false,"payment_batch_name":"SLX Wednesday 2019-0 (24 more) ...","PaymentBatchId":"a0F6F00000uikSuUAI","paymentMethod":"Eway","period":"Today"}|0x5bb2e03d
14:50:11.0 (15481693)|VARIABLE_SCOPE_BEGIN|[124]|info|Database.BatchableContext|true|false
14:50:11.0 (15590741)|VARIABLE_ASSIGNMENT|[124]|info|{"jobId":"7076F0000B0PqjTQQS"}|0x6b9329a0
14:50:11.0 (15607771)|VARIABLE_SCOPE_BEGIN|[124]|scope|List<Invoice__c>|true|false
14:50:11.0 (15698846)|VARIABLE_ASSIGNMENT|[124]|scope|[{"Id":"a0E6F00002QwH6wUAF","Name":"ROUSE HILL FIREWOOD","Payment_Batch__c":"a0F6F00000uikSuUAI","Account__c":"0016F000023A8PeQAK","Account_Product__c":"a076F00000ire8BQAQ","Amount_Credited__c":0.00,"Amount_Due__c":89.00,"Amount_Paid__c":0.00,"Due_Date__c":"2019-01-09T00:00:00.000Z","Invoice_Batch__c":"a0F6F00000uikQFUAY","Invoice_Number__c":"000972154","Invoice_Total__c":89.00,"Issue_Date__c":"2019-01-09T00:00:00.000Z","Payment_Option__c":"Eway","Processed__c":false,"Process_Message__c":"Ready For Payment","Reference__c":"358091","CurrencyIsoCode":"AUD","Account_Product__r":{"Id":"a076F00000ire8BQAQ","OwnerId":"0056F000007lEwkQAE"}}]|0x291e0cc2
14:50:11.0 (15729473)|STATEMENT_EXECUTE|[124]
14:50:11.0 (15733163)|STATEMENT_EXECUTE|[125]
14:50:11.0 (15749276)|HEAP_ALLOCATE|[125]|Bytes:7
14:50:11.0 (16514539)|HEAP_ALLOCATE|[125]|Bytes:518
14:50:11.0 (16564339)|HEAP_ALLOCATE|[125]|Bytes:525
14:50:11.0 (16604296)|USER_DEBUG|[125]|DEBUG|Scope: (Invoice__c:{Id=a0E6F00002QwH6wUAF, Name=ROUSE HILL FIREWOOD, Payment_Batch__c=a0F6F00000uikSuUAI, Account__c=0016F000023A8PeQAK, Account_Product__c=a076F00000ire8BQAQ, Amount_Credited__c=0.00, Amount_Due__c=89.00, Amount_Paid__c=0.00, Due_Date__c=2019-01-09 00:00:00, Invoice_Batch__c=a0F6F00000uikQFUAY, Invoice_Number__c=000972154, Invoice_Total__c=89.00, Issue_Date__c=2019-01-09 00:00:00, Payment_Option__c=Eway, Processed__c=false, Process_Message__c=Ready For Payment, Reference__c=358091, CurrencyIsoCode=AUD})
14:50:11.0 (16631847)|STATEMENT_EXECUTE|[126]
14:50:11.0 (16649494)|VARIABLE_SCOPE_BEGIN|[126]|paymentHalted|Boolean|false|false
14:50:11.0 (16668777)|HEAP_ALLOCATE|[126]|Bytes:5
14:50:11.0 (16684195)|VARIABLE_ASSIGNMENT|[126]|paymentHalted|false
14:50:11.0 (16692628)|STATEMENT_EXECUTE|[128]
14:50:11.0 (16718495)|HEAP_ALLOCATE|[128]|Bytes:4
14:50:11.0 (16778701)|VARIABLE_SCOPE_BEGIN|[128]|allInvoices|List<Invoice__c>|true|false
14:50:11.0 (16798379)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:11.0 (16814844)|VARIABLE_ASSIGNMENT|[128]|allInvoices|[]|0x2fc37b4b
14:50:11.0 (16825349)|STATEMENT_EXECUTE|[129]
14:50:11.0 (16931666)|HEAP_ALLOCATE|[129]|Bytes:4
14:50:11.0 (16996367)|VARIABLE_SCOPE_BEGIN|[129]|batchPayments|List<Invoice_Payments__c>|true|false
14:50:11.0 (17017049)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:11.0 (17032722)|VARIABLE_ASSIGNMENT|[129]|batchPayments|[]|0x516c0ab1
14:50:11.0 (17042880)|STATEMENT_EXECUTE|[130]
14:50:11.0 (17140138)|HEAP_ALLOCATE|[130]|Bytes:4
14:50:11.0 (17205514)|VARIABLE_SCOPE_BEGIN|[130]|listPayments|List<Payment__c>|true|false
14:50:11.0 (17224561)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:11.0 (17238029)|VARIABLE_ASSIGNMENT|[130]|listPayments|[]|0x14633b1a
14:50:11.0 (17248900)|STATEMENT_EXECUTE|[132]
14:50:11.0 (17328415)|HEAP_ALLOCATE|[132]|Bytes:4
14:50:11.0 (17388110)|VARIABLE_SCOPE_BEGIN|[132]|listUpdateCredit|List<Credit__c>|true|false
14:50:11.0 (17405173)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:11.0 (17418129)|VARIABLE_ASSIGNMENT|[132]|listUpdateCredit|[]|0x1f9fe27a
14:50:11.0 (17428129)|STATEMENT_EXECUTE|[133]
14:50:11.0 (17450292)|HEAP_ALLOCATE|[133]|Bytes:4
14:50:11.0 (17480960)|VARIABLE_SCOPE_BEGIN|[133]|listCreditPayment|List<Payment__c>|true|false
14:50:11.0 (17497334)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:11.0 (17508639)|VARIABLE_ASSIGNMENT|[133]|listCreditPayment|[]|0x2bb2cbe1
14:50:11.0 (17518177)|STATEMENT_EXECUTE|[134]
14:50:11.0 (17574741)|HEAP_ALLOCATE|[134]|Bytes:4
14:50:11.0 (17633531)|VARIABLE_SCOPE_BEGIN|[134]|listUpdateAccount|List<Account>|true|false
14:50:11.0 (17651288)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:11.0 (17662900)|VARIABLE_ASSIGNMENT|[134]|listUpdateAccount|[]|0x1aba65a4
14:50:11.0 (18387500)|HEAP_ALLOCATE|[136]|Bytes:5
14:50:11.0 (18432842)|HEAP_ALLOCATE|[136]|Bytes:80
