37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:39:22.0 (91155)|USER_INFO|[EXTERNAL]|00590000000Vmmq|ben@bjbglobal.com.au|Australian Eastern Standard Time|GMT+10:00
11:39:22.0 (124491)|EXECUTION_STARTED
11:39:22.0 (128613)|CODE_UNIT_STARTED|[EXTERNAL]|0666F000007GVD0|VF: /apex/SeoGeoCompare
11:39:22.0 (2582384)|VF_DESERIALIZE_VIEWSTATE_BEGIN|0666F000007GVD0
11:39:22.0 (12710324)|HEAP_ALLOCATE|[72]|Bytes:3
11:39:22.0 (12769621)|HEAP_ALLOCATE|[77]|Bytes:152
11:39:22.0 (12795191)|HEAP_ALLOCATE|[342]|Bytes:408
11:39:22.0 (12818728)|HEAP_ALLOCATE|[355]|Bytes:408
11:39:22.0 (12839173)|HEAP_ALLOCATE|[467]|Bytes:48
11:39:22.0 (12878972)|HEAP_ALLOCATE|[139]|Bytes:6
11:39:22.0 (12919522)|HEAP_ALLOCATE|[50]|Bytes:5
11:39:22.0 (12953213)|HEAP_ALLOCATE|[56]|Bytes:5
11:39:22.0 (12971124)|HEAP_ALLOCATE|[64]|Bytes:7
11:39:22.0 (20953168)|VF_DESERIALIZE_VIEWSTATE_END
11:39:22.0 (25799763)|SYSTEM_MODE_ENTER|true
11:39:22.0 (25860340)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:196
11:39:22.0 (25879955)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:30
11:39:22.0 (25905523)|METHOD_ENTRY|[1]|01p6F000009rEEx|SeoGeoController.SeoGeoController()
11:39:22.0 (25916370)|STATEMENT_EXECUTE|[1]
11:39:22.0 (25924147)|STATEMENT_EXECUTE|[1]
11:39:22.0 (25939149)|SYSTEM_MODE_ENTER|false
11:39:22.0 (25958395)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
11:39:22.0 (25974477)|SYSTEM_MODE_EXIT|false
11:39:22.0 (25990915)|METHOD_EXIT|[1]|SeoGeoController
11:39:22.0 (26694762)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
11:39:22.0 (26715071)|VARIABLE_SCOPE_BEGIN|[59]|this|SeoGeoController|true|false
11:39:22.0 (26818715)|VARIABLE_ASSIGNMENT|[59]|this|{"allGeo":"0x1c37f224","device":"desktop","refreshRequired":true,"selectedGeo":"0x10c2266d","seoWebsite":"0x2b097baa"}|0x594aa661
11:39:22.0 (26848286)|SYSTEM_MODE_ENTER|false
11:39:22.0 (26860380)|HEAP_ALLOCATE|[65]|Bytes:5
11:39:22.0 (26868911)|STATEMENT_EXECUTE|[59]
11:39:22.0 (26871716)|STATEMENT_EXECUTE|[65]
11:39:22.0 (26892064)|SYSTEM_MODE_EXIT|false
11:39:22.0 (52858239)|SYSTEM_MODE_ENTER|true
11:39:22.53 (53383533)|SYSTEM_MODE_ENTER|true
11:39:22.53 (53496453)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
11:39:22.53 (53511654)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
11:39:22.53 (53845156)|SYSTEM_MODE_ENTER|true
11:39:22.53 (53923296)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:39:22.53 (53939742)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
11:39:22.53 (53996053)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x26e2fb62
11:39:22.0 (55173439)|SYSTEM_MODE_ENTER|true
11:39:22.0 (55343879)|SYSTEM_MODE_ENTER|true
11:39:22.0 (55405369)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:164
11:39:22.0 (55420787)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
11:39:22.0 (55438900)|METHOD_ENTRY|[5]|01p6F000009rEEv|MultiselectController.MultiselectController()
11:39:22.0 (55448508)|STATEMENT_EXECUTE|[5]
11:39:22.0 (55454457)|STATEMENT_EXECUTE|[5]
11:39:22.0 (55467020)|SYSTEM_MODE_ENTER|false
11:39:22.0 (55479591)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
11:39:22.0 (55494064)|SYSTEM_MODE_EXIT|false
11:39:22.0 (55508202)|METHOD_EXIT|[5]|MultiselectController
11:39:22.0 (55557463)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:232
11:39:22.0 (55573049)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
11:39:22.0 (55641103)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|"List of size 57 too large to display"|0x2654efa9
11:39:22.0 (55788216)|SYSTEM_MODE_ENTER|true
11:39:22.0 (55906627)|SYSTEM_MODE_ENTER|true
11:39:22.0 (55946371)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:39:22.0 (55952765)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
11:39:22.0 (55964966)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|[]|0x2654efa9
11:39:22.0 (56969539)|SYSTEM_MODE_ENTER|true
11:39:22.0 (57855554)|SYSTEM_MODE_ENTER|true
11:39:22.0 (58375106)|SYSTEM_MODE_ENTER|true
11:39:22.0 (63879644)|SYSTEM_MODE_ENTER|true
11:39:22.0 (63999445)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
11:39:22.0 (64023090)|VARIABLE_SCOPE_BEGIN|[76]|this|SeoGeoController|true|false
11:39:22.0 (64102410)|VARIABLE_ASSIGNMENT|[76]|this|{"allGeo":"0x1c37f224","device":"desktop","refreshRequired":true,"selectedGeo":"0x10c2266d","seoWebsite":"0x2b097baa"}|0x594aa661
11:39:22.0 (64131370)|SYSTEM_MODE_ENTER|false
11:39:22.0 (64144769)|HEAP_ALLOCATE|[77]|Bytes:5
11:39:22.0 (64154976)|STATEMENT_EXECUTE|[76]
11:39:22.0 (64158400)|STATEMENT_EXECUTE|[77]
11:39:22.0 (64185858)|VARIABLE_SCOPE_BEGIN|[77]|geoTable|String|false|false
11:39:22.0 (64205359)|VARIABLE_ASSIGNMENT|[77]|geoTable|null
11:39:22.0 (64213406)|STATEMENT_EXECUTE|[80]
11:39:22.0 (64256881)|METHOD_ENTRY|[80]|01p6F000009rEEx|SeoGeoController.getGeoURL()
11:39:22.0 (64291464)|VARIABLE_SCOPE_BEGIN|[97]|this|SeoGeoController|true|false
11:39:22.0 (64342216)|VARIABLE_ASSIGNMENT|[97]|this|{"allGeo":"0x1c37f224","device":"desktop","refreshRequired":true,"selectedGeo":"0x10c2266d","seoWebsite":"0x2b097baa"}|0x594aa661
11:39:22.0 (64366008)|HEAP_ALLOCATE|[99]|Bytes:5
11:39:22.0 (64375719)|STATEMENT_EXECUTE|[97]
11:39:22.0 (64378697)|STATEMENT_EXECUTE|[99]
11:39:22.0 (64391763)|HEAP_ALLOCATE|[99]|Bytes:56
