37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:40:58.0 (147295)|USER_INFO|[EXTERNAL]|00590000000Vmmq|ben@bjbglobal.com.au|Australian Eastern Standard Time|GMT+10:00
14:40:58.0 (202765)|EXECUTION_STARTED
14:40:58.0 (211321)|CODE_UNIT_STARTED|[EXTERNAL]|01p6F000009vCEd|batchPaymentsProcess
14:40:58.0 (2517197)|HEAP_ALLOCATE|[72]|Bytes:3
14:40:58.0 (2589011)|HEAP_ALLOCATE|[77]|Bytes:152
14:40:58.0 (2604315)|HEAP_ALLOCATE|[342]|Bytes:408
14:40:58.0 (2616453)|HEAP_ALLOCATE|[355]|Bytes:408
14:40:58.0 (2627979)|HEAP_ALLOCATE|[467]|Bytes:48
14:40:58.0 (2656377)|HEAP_ALLOCATE|[139]|Bytes:6
14:40:58.0 (2796714)|HEAP_ALLOCATE|[50]|Bytes:5
14:40:58.0 (2824663)|HEAP_ALLOCATE|[56]|Bytes:5
14:40:58.0 (2833946)|HEAP_ALLOCATE|[64]|Bytes:7
14:40:58.0 (4186337)|VARIABLE_SCOPE_BEGIN|[3]|batchPaymentsProcess.isTest|Boolean|false|true
14:40:58.0 (5372707)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:455
14:40:58.0 (8580824)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
14:40:58.0 (8617561)|SYSTEM_METHOD_ENTRY|[15]|BatchableContextImpl.BatchableContextImpl()
14:40:58.0 (8627772)|STATEMENT_EXECUTE|[15]
14:40:58.0 (8646434)|SYSTEM_METHOD_EXIT|[15]|BatchableContextImpl
14:40:58.0 (8658643)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:40:58.0 (8666138)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:40:58.0 (8675926)|VARIABLE_SCOPE_BEGIN|[31]|this|Database.BatchableContextImpl|true|false
14:40:58.0 (8730297)|VARIABLE_ASSIGNMENT|[31]|this|{}|0x78c86962
14:40:58.0 (8738608)|VARIABLE_SCOPE_BEGIN|[31]|jobId|Id|false|false
14:40:58.0 (8851631)|VARIABLE_ASSIGNMENT|[31]|jobId|"7076F0000B0PqjTQQS"
14:40:58.0 (8858876)|VARIABLE_SCOPE_BEGIN|[31]|childJobId|Id|false|false
14:40:58.0 (8867836)|VARIABLE_ASSIGNMENT|[31]|childJobId|null
14:40:58.0 (9762334)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:84
14:40:58.0 (9785529)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
14:40:58.0 (9793841)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:73
14:40:58.0 (9812223)|METHOD_ENTRY|[1]|01p6F000009vCEd|batchPaymentsProcess.batchPaymentsProcess()
14:40:58.0 (9822921)|STATEMENT_EXECUTE|[1]
14:40:58.0 (9830272)|STATEMENT_EXECUTE|[1]
14:40:58.0 (9833195)|STATEMENT_EXECUTE|[3]
14:40:58.0 (9878531)|HEAP_ALLOCATE|[3]|Bytes:5
14:40:58.0 (9905621)|VARIABLE_ASSIGNMENT|[3]|batchPaymentsProcess.isTest|false
14:40:58.0 (9920874)|METHOD_EXIT|[1]|batchPaymentsProcess
14:40:58.0 (9931001)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:52
14:40:58.0 (9936739)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:40:58.0 (9964890)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
