31.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:00:48.0 (464935)|USER_INFO|[EXTERNAL]|0056F000006HQLx|checkout_slx@bjbglobal.force.com|Australian Eastern Standard Time|GMT+10:00
18:00:48.0 (502969)|EXECUTION_STARTED
18:00:48.0 (507890)|CODE_UNIT_STARTED|[EXTERNAL]|0666F000005libo|VF: /apex/CheckoutMain_slx
18:00:48.0 (3359550)|VF_DESERIALIZE_VIEWSTATE_BEGIN|0666F000005libo
18:00:48.0 (16205778)|HEAP_ALLOCATE|[72]|Bytes:3
18:00:48.0 (16251861)|HEAP_ALLOCATE|[77]|Bytes:152
18:00:48.0 (16266570)|HEAP_ALLOCATE|[342]|Bytes:408
18:00:48.0 (16278868)|HEAP_ALLOCATE|[355]|Bytes:408
18:00:48.0 (16292283)|HEAP_ALLOCATE|[467]|Bytes:48
18:00:48.0 (16319615)|HEAP_ALLOCATE|[139]|Bytes:6
18:00:48.0 (22167856)|HEAP_ALLOCATE|[50]|Bytes:5
18:00:48.0 (22210853)|HEAP_ALLOCATE|[56]|Bytes:5
18:00:48.0 (22223064)|HEAP_ALLOCATE|[64]|Bytes:7
18:00:48.0 (29640391)|VF_DESERIALIZE_VIEWSTATE_END
18:00:48.30 (30570252)|SYSTEM_MODE_ENTER|true
18:00:48.30 (30657129)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
18:00:48.30 (30670399)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
18:00:48.31 (31543677)|SYSTEM_MODE_ENTER|true
18:00:48.31 (31609618)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:00:48.31 (31619044)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
18:00:48.31 (31662195)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x629f696b
18:00:48.31 (31670124)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
18:00:48.31 (31680018)|VARIABLE_ASSIGNMENT|[88]|escape|null
18:00:48.0 (32035811)|SYSTEM_MODE_ENTER|true
18:00:48.0 (32327143)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:660
18:00:48.0 (32341853)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:270
18:00:48.0 (32347160)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:163
18:00:48.0 (32358793)|METHOD_ENTRY|[1]|01p6F000006He6M|CheckoutController.CheckoutController()
18:00:48.0 (32365397)|STATEMENT_EXECUTE|[1]
18:00:48.0 (32369657)|STATEMENT_EXECUTE|[1]
18:00:48.0 (32377001)|SYSTEM_MODE_ENTER|false
18:00:48.0 (32384830)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
18:00:48.0 (32392059)|SYSTEM_MODE_EXIT|false
18:00:48.0 (32399507)|METHOD_EXIT|[1]|CheckoutController
18:00:48.0 (32415329)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:184
18:00:48.0 (32421346)|VARIABLE_SCOPE_BEGIN|[857]|this|CheckoutController|true|false
18:00:48.0 (32610073)|VARIABLE_ASSIGNMENT|[857]|this|{"acc":"0x2ec1a436","bjbCompany":"0x24f64924","cardDetails":"0x2d14c8ec","companyName":"SponsoredLinX","emailSignupAddress":"signup@sponsoredlinx (4 more) ...","fromSource":"sponsoredlinx.com.au","locale":"AUD","mailing_address":true,"mycart":"0x48704575","mySite":"0x6b33a859","packages":"0x7d9a7372","paymentType":"Invoice","paymentTypesEnabled":"0x76c28785","signup":"0x3cd33fc5","siteName":"checkout_SLX"}|0x27d5bd0f
18:00:48.0 (32629775)|SYSTEM_MODE_ENTER|false
18:00:48.0 (32638100)|HEAP_ALLOCATE|[858]|Bytes:5
18:00:48.0 (32643094)|STATEMENT_EXECUTE|[857]
18:00:48.0 (32645167)|STATEMENT_EXECUTE|[858]
18:00:48.0 (32662990)|HEAP_ALLOCATE|[858]|Bytes:29
18:00:48.0 (32669785)|HEAP_ALLOCATE|[858]|Bytes:26
18:00:48.0 (32684095)|METHOD_ENTRY|[1]|01p6F000006He6K|Cart.Cart()
18:00:48.0 (32690023)|STATEMENT_EXECUTE|[1]
18:00:48.0 (32693702)|STATEMENT_EXECUTE|[1]
18:00:48.0 (32695254)|STATEMENT_EXECUTE|[7]
18:00:48.0 (32697024)|STATEMENT_EXECUTE|[17]
18:00:48.0 (32700489)|METHOD_EXIT|[1]|Cart
18:00:48.0 (32743310)|HEAP_ALLOCATE|[858]|Bytes:5
18:00:48.0 (32750067)|SYSTEM_MODE_EXIT|false
18:00:48.0 (32755720)|HEAP_ALLOCATE|[858]|Bytes:5
18:00:48.0 (32905598)|SYSTEM_MODE_ENTER|true
18:00:48.0 (32969936)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:184
18:00:48.0 (32982615)|VARIABLE_SCOPE_BEGIN|[766]|this|CheckoutController|true|false
18:00:48.0 (33073546)|VARIABLE_ASSIGNMENT|[766]|this|{"acc":"0x2ec1a436","bjbCompany":"0x24f64924","cardDetails":"0x2d14c8ec","companyName":"SponsoredLinX","emailSignupAddress":"signup@sponsoredlinx (4 more) ...","fromSource":"sponsoredlinx.com.au","locale":"AUD","mailing_address":true,"mycart":"0x48704575","mySite":"0x6b33a859","packages":"0x7d9a7372","paymentType":"Invoice","paymentTypesEnabled":"0x76c28785","signup":"0x3cd33fc5","siteName":"checkout_SLX"}|0x27d5bd0f
18:00:48.0 (33092932)|SYSTEM_MODE_ENTER|false
18:00:48.0 (33099966)|HEAP_ALLOCATE|[768]|Bytes:5
18:00:48.0 (33105223)|STATEMENT_EXECUTE|[766]
18:00:48.0 (33109688)|STATEMENT_EXECUTE|[768]
18:00:48.0 (33117104)|STATEMENT_EXECUTE|[788]
18:00:48.0 (33123349)|SYSTEM_MODE_EXIT|false
18:00:48.0 (33328975)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:236
18:00:48.0 (33341528)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:32
18:00:48.0 (33350050)|METHOD_ENTRY|[1]|01p6F000006He6L|CartItem.CartItem()
18:00:48.0 (33355090)|STATEMENT_EXECUTE|[1]
18:00:48.0 (33358737)|STATEMENT_EXECUTE|[1]
18:00:48.0 (33362315)|METHOD_EXIT|[1]|CartItem
18:00:48.0 (33600930)|SYSTEM_MODE_ENTER|true
18:00:48.0 (33646671)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:184
18:00:48.0 (33654438)|VARIABLE_SCOPE_BEGIN|[811]|this|CheckoutController|true|false
18:00:48.0 (33742880)|VARIABLE_ASSIGNMENT|[811]|this|{"acc":"0x2ec1a436","bjbCompany":"0x24f64924","cardDetails":"0x2d14c8ec","companyName":"SponsoredLinX","emailSignupAddress":"signup@sponsoredlinx (4 more) ...","fromSource":"sponsoredlinx.com.au","locale":"AUD","mailing_address":true,"mycart":"0x48704575","mySite":"0x6b33a859","packages":"0x7d9a7372","paymentType":"Invoice","paymentTypesEnabled":"0x76c28785","signup":"0x3cd33fc5","siteName":"checkout_SLX"}|0x27d5bd0f
18:00:48.0 (33760576)|SYSTEM_MODE_ENTER|false
18:00:48.0 (33768411)|HEAP_ALLOCATE|[812]|Bytes:5
18:00:48.0 (33774507)|STATEMENT_EXECUTE|[811]
18:00:48.0 (33776290)|STATEMENT_EXECUTE|[812]
18:00:48.0 (33797812)|HEAP_ALLOCATE|[812]|Bytes:4
18:00:48.0 (33813862)|VARIABLE_SCOPE_BEGIN|[812]|totals|Map<String,Decimal>|true|false
18:00:48.0 (33832849)|VARIABLE_ASSIGNMENT|[812]|totals|{}|0x345c9dd
18:00:48.0 (33838890)|STATEMENT_EXECUTE|[814]
18:00:48.0 (33847268)|VARIABLE_SCOPE_BEGIN|[814]|description|String|false|false
18:00:48.0 (33859395)|VARIABLE_ASSIGNMENT|[814]|description|""
18:00:48.0 (33939546)|METHOD_ENTRY|[817]|01p6F000006He6M|CheckoutController.getPackages()
18:00:48.0 (33955999)|VARIABLE_SCOPE_BEGIN|[766]|this|CheckoutController|true|false
18:00:48.0 (34037464)|VARIABLE_ASSIGNMENT|[766]|this|{"acc":"0x2ec1a436","bjbCompany":"0x24f64924","cardDetails":"0x2d14c8ec","companyName":"SponsoredLinX","emailSignupAddress":"signup@sponsoredlinx (4 more) ...","fromSource":"sponsoredlinx.com.au","locale":"AUD","mailing_address":true,"mycart":"0x48704575","mySite":"0x6b33a859","packages":"0x7d9a7372","paymentType":"Invoice","paymentTypesEnabled":"0x76c28785","signup":"0x3cd33fc5","siteName":"checkout_SLX"}|0x27d5bd0f
18:00:48.0 (34054783)|HEAP_ALLOCATE|[768]|Bytes:5
18:00:48.0 (34059676)|STATEMENT_EXECUTE|[766]
18:00:48.0 (34062184)|STATEMENT_EXECUTE|[768]
18:00:48.0 (34067634)|STATEMENT_EXECUTE|[788]
18:00:48.0 (34077089)|METHOD_EXIT|[817]|01p6F000006He6M|CheckoutController.getPackages()
18:00:48.0 (34247757)|HEAP_ALLOCATE|[817]|Bytes:5
18:00:48.0 (34272042)|HEAP_ALLOCATE|[817]|Bytes:12
18:00:48.0 (34280255)|VARIABLE_SCOPE_BEGIN|[817]|items|List<CartItem>|true|false
18:00:48.0 (34357892)|VARIABLE_ASSIGNMENT|[817]|items|[{"discount":0.00,"isGhost":false,"priceGross":399.00,"priceNet":399.00,"product":"0x1a865140","qty":1},{"discount":0.00,"isGhost":false,"priceGross":89.00,"priceNet":89.00,"product":"0x372068ec","qty":1}]|0x6678f08
18:00:48.0 (34367722)|STATEMENT_EXECUTE|[817]
18:00:48.0 (34460676)|HEAP_ALLOCATE|[818]|Bytes:5
18:00:48.0 (34477756)|HEAP_ALLOCATE|[818]|Bytes:36
18:00:48.0 (34485034)|VARIABLE_SCOPE_BEGIN|[818]|item|CartItem|true|false
18:00:48.0 (34515916)|VARIABLE_ASSIGNMENT|[818]|item|{"discount":0.00,"isGhost":false,"priceGross":399.00,"priceNet":399.00,"product":"0x1a865140","qty":1}|0x23efb516
18:00:48.0 (34524069)|STATEMENT_EXECUTE|[818]
18:00:48.0 (34525983)|STATEMENT_EXECUTE|[819]
18:00:48.0 (34535161)|HEAP_ALLOCATE|[819]|Bytes:5
18:00:48.0 (34541159)|VARIABLE_SCOPE_BEGIN|[819]|totalType|String|false|false
18:00:48.0 (34552514)|VARIABLE_ASSIGNMENT|[819]|totalType|"setup"
18:00:48.0 (34605555)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"discount":0.00,"isGhost":false,"priceGross":399.00,"priceNet":399.00,"product":"0x1a865140","qty":1}|0x23efb516
