37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:50:34.0 (134732)|USER_INFO|[EXTERNAL]|00590000000Vmmq|ben@bjbglobal.com.au|Australian Eastern Standard Time|GMT+10:00
14:50:34.0 (189543)|EXECUTION_STARTED
14:50:34.0 (196242)|CODE_UNIT_STARTED|[EXTERNAL]|01p6F000009vCEd|batchPaymentsProcess
14:50:34.0 (2001456)|HEAP_ALLOCATE|[72]|Bytes:3
14:50:34.0 (2070430)|HEAP_ALLOCATE|[77]|Bytes:152
14:50:34.0 (2089317)|HEAP_ALLOCATE|[342]|Bytes:408
14:50:34.0 (2106276)|HEAP_ALLOCATE|[355]|Bytes:408
14:50:34.0 (2121329)|HEAP_ALLOCATE|[467]|Bytes:48
14:50:34.0 (2154478)|HEAP_ALLOCATE|[139]|Bytes:6
14:50:34.0 (2312804)|HEAP_ALLOCATE|[50]|Bytes:5
14:50:34.0 (2344852)|HEAP_ALLOCATE|[56]|Bytes:5
14:50:34.0 (2359566)|HEAP_ALLOCATE|[64]|Bytes:7
14:50:34.0 (3658222)|VARIABLE_SCOPE_BEGIN|[3]|batchPaymentsProcess.isTest|Boolean|false|true
14:50:34.0 (3830047)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:455
14:50:34.0 (6775563)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
14:50:34.0 (6808277)|SYSTEM_METHOD_ENTRY|[15]|BatchableContextImpl.BatchableContextImpl()
14:50:34.0 (6818465)|STATEMENT_EXECUTE|[15]
14:50:34.0 (6833525)|SYSTEM_METHOD_EXIT|[15]|BatchableContextImpl
14:50:34.0 (6845507)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:50:34.0 (6852631)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:34.0 (6862124)|VARIABLE_SCOPE_BEGIN|[31]|this|Database.BatchableContextImpl|true|false
14:50:34.0 (6925435)|VARIABLE_ASSIGNMENT|[31]|this|{}|0xfaa9ddc
14:50:34.0 (6936991)|VARIABLE_SCOPE_BEGIN|[31]|jobId|Id|false|false
14:50:34.0 (7061973)|VARIABLE_ASSIGNMENT|[31]|jobId|"7076F0000B0PqjTQQS"
14:50:34.0 (7072555)|VARIABLE_SCOPE_BEGIN|[31]|childJobId|Id|false|false
14:50:34.0 (7085724)|VARIABLE_ASSIGNMENT|[31]|childJobId|null
14:50:34.0 (8118642)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:84
14:50:34.0 (8144401)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
14:50:34.0 (8152566)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:73
14:50:34.0 (8171483)|METHOD_ENTRY|[1]|01p6F000009vCEd|batchPaymentsProcess.batchPaymentsProcess()
14:50:34.0 (8180131)|STATEMENT_EXECUTE|[1]
14:50:34.0 (8186720)|STATEMENT_EXECUTE|[1]
14:50:34.0 (8188423)|STATEMENT_EXECUTE|[3]
14:50:34.0 (8229069)|HEAP_ALLOCATE|[3]|Bytes:5
14:50:34.0 (8250767)|VARIABLE_ASSIGNMENT|[3]|batchPaymentsProcess.isTest|false
14:50:34.0 (8265287)|METHOD_EXIT|[1]|batchPaymentsProcess
14:50:34.0 (8273394)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:52
14:50:34.0 (8278044)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:50:34.0 (8406048)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:50:34.0 (8419550)|VARIABLE_SCOPE_BEGIN|[124]|this|batchPaymentsProcess|true|false
14:50:34.0 (8511481)|VARIABLE_ASSIGNMENT|[124]|this|{"batch_date":"2019-01-09T00:00:00.000Z","bjbCompany":"0x355e4834","companyName":"SponsoredLinX","invoice_batch_exist":false,"invoice_batch_name":"SLX Wednesday 2019-0 (24 more) ...","InvoiceBatchId":"a0F6F00000uikQFUAY","Log":"","payment_batch_exist":false,"payment_batch_name":"SLX Wednesday 2019-0 (24 more) ...","PaymentBatchId":"a0F6F00000uikSuUAI","paymentMethod":"Eway","period":"Today"}|0x7e648109
14:50:34.0 (8527656)|VARIABLE_SCOPE_BEGIN|[124]|info|Database.BatchableContext|true|false
14:50:34.0 (8624308)|VARIABLE_ASSIGNMENT|[124]|info|{"jobId":"7076F0000B0PqjTQQS"}|0xfaa9ddc
14:50:34.0 (8634482)|VARIABLE_SCOPE_BEGIN|[124]|scope|List<Invoice__c>|true|false
14:50:34.0 (8708829)|VARIABLE_ASSIGNMENT|[124]|scope|[{"Id":"a0E6F00002QwH6zUAF","Name":"Feel Good Massage Ch (12 more) ...","Payment_Batch__c":"a0F6F00000uikSuUAI","Account__c":"0016F000033Lh8AQAS","Account_Product__c":"a076F00000vWr04QAC","Amount_Credited__c":0.00,"Amount_Due__c":99.00,"Amount_Paid__c":0.00,"Due_Date__c":"2019-01-09T00:00:00.000Z","Invoice_Batch__c":"a0F6F00000uikQFUAY","Invoice_Number__c":"000972157","Invoice_Total__c":99.00,"Issue_Date__c":"2019-01-09T00:00:00.000Z","Payment_Option__c":"Eway","Processed__c":false,"Process_Message__c":"Ready For Payment","Reference__c":"504979","CurrencyIsoCode":"AUD","Account_Product__r":{"Id":"a076F00000vWr04QAC","OwnerId":"0056F00000AzyszQAB"}}]|0x75dfb87b
14:50:34.0 (8729294)|STATEMENT_EXECUTE|[124]
14:50:34.0 (8731517)|STATEMENT_EXECUTE|[125]
14:50:34.0 (8743763)|HEAP_ALLOCATE|[125]|Bytes:7
14:50:34.0 (9388838)|HEAP_ALLOCATE|[125]|Bytes:531
14:50:34.0 (9423362)|HEAP_ALLOCATE|[125]|Bytes:538
14:50:34.0 (9454660)|USER_DEBUG|[125]|DEBUG|Scope: (Invoice__c:{Id=a0E6F00002QwH6zUAF, Name=Feel Good Massage Chairs Pty Ltd, Payment_Batch__c=a0F6F00000uikSuUAI, Account__c=0016F000033Lh8AQAS, Account_Product__c=a076F00000vWr04QAC, Amount_Credited__c=0.00, Amount_Due__c=99.00, Amount_Paid__c=0.00, Due_Date__c=2019-01-09 00:00:00, Invoice_Batch__c=a0F6F00000uikQFUAY, Invoice_Number__c=000972157, Invoice_Total__c=99.00, Issue_Date__c=2019-01-09 00:00:00, Payment_Option__c=Eway, Processed__c=false, Process_Message__c=Ready For Payment, Reference__c=504979, CurrencyIsoCode=AUD})
14:50:34.0 (9475168)|STATEMENT_EXECUTE|[126]
14:50:34.0 (9486671)|VARIABLE_SCOPE_BEGIN|[126]|paymentHalted|Boolean|false|false
14:50:34.0 (9499138)|HEAP_ALLOCATE|[126]|Bytes:5
14:50:34.0 (9509392)|VARIABLE_ASSIGNMENT|[126]|paymentHalted|false
14:50:34.0 (9517034)|STATEMENT_EXECUTE|[128]
14:50:34.0 (9536466)|HEAP_ALLOCATE|[128]|Bytes:4
14:50:34.0 (9615435)|VARIABLE_SCOPE_BEGIN|[128]|allInvoices|List<Invoice__c>|true|false
14:50:34.0 (9628190)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:34.0 (9639957)|VARIABLE_ASSIGNMENT|[128]|allInvoices|[]|0x1eb81c19
14:50:34.0 (9646603)|STATEMENT_EXECUTE|[129]
14:50:34.0 (9704326)|HEAP_ALLOCATE|[129]|Bytes:4
14:50:34.0 (9748788)|VARIABLE_SCOPE_BEGIN|[129]|batchPayments|List<Invoice_Payments__c>|true|false
14:50:34.0 (9762764)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:34.0 (9770901)|VARIABLE_ASSIGNMENT|[129]|batchPayments|[]|0x206115a9
14:50:34.0 (9777668)|STATEMENT_EXECUTE|[130]
14:50:34.0 (9835909)|HEAP_ALLOCATE|[130]|Bytes:4
