24.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:27:56.0 (135901)|USER_INFO|[EXTERNAL]|00590000000Vmmq|ben@bjbglobal.com.au|Australian Eastern Standard Time|GMT+10:00
18:27:56.0 (185555)|EXECUTION_STARTED
18:27:56.0 (191783)|CODE_UNIT_STARTED|[EXTERNAL]|06690000001JylY|VF: /apex/sfInvoiceList
18:27:56.0 (11448531)|SYSTEM_MODE_ENTER|true
18:27:56.0 (11839152)|HEAP_ALLOCATE|[72]|Bytes:3
18:27:56.0 (11875787)|HEAP_ALLOCATE|[77]|Bytes:152
18:27:56.0 (11889064)|HEAP_ALLOCATE|[342]|Bytes:408
18:27:56.0 (11900903)|HEAP_ALLOCATE|[355]|Bytes:408
18:27:56.0 (11912007)|HEAP_ALLOCATE|[467]|Bytes:48
18:27:56.0 (11937424)|HEAP_ALLOCATE|[139]|Bytes:6
18:27:56.0 (11954035)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
18:27:56.0 (11959091)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:80
18:27:56.0 (11963014)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:27:56.0 (11967267)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:532
18:27:56.0 (11981836)|METHOD_ENTRY|[1]|01p90000001RtUP|sfInvoiceList.sfInvoiceList()
18:27:56.0 (11988564)|STATEMENT_EXECUTE|[1]
18:27:56.0 (11992985)|STATEMENT_EXECUTE|[1]
18:27:56.0 (12027630)|HEAP_ALLOCATE|[50]|Bytes:5
18:27:56.0 (12052040)|HEAP_ALLOCATE|[56]|Bytes:5
18:27:56.0 (12060231)|HEAP_ALLOCATE|[64]|Bytes:7
18:27:56.0 (12074755)|SYSTEM_MODE_ENTER|false
18:27:56.0 (12087126)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
18:27:56.0 (12091802)|STATEMENT_EXECUTE|[71]
18:27:56.0 (12097466)|SYSTEM_MODE_EXIT|false
18:27:56.0 (12105981)|METHOD_EXIT|[1]|sfInvoiceList
18:27:56.0 (12118864)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:27:56.0 (12133430)|VARIABLE_SCOPE_BEGIN|[15]|this|sfInvoiceList|true|false
18:27:56.0 (12175179)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x2dc60873
18:27:56.0 (12183021)|VARIABLE_SCOPE_BEGIN|[15]|controller|ApexPages.StandardController|true|false
18:27:56.0 (12412649)|VARIABLE_ASSIGNMENT|[15]|controller|"StandardController [null]"|0x67e9b473
18:27:56.0 (12430310)|SYSTEM_MODE_ENTER|false
18:27:56.0 (12438577)|HEAP_ALLOCATE|[16]|Bytes:5
18:27:56.0 (12444327)|STATEMENT_EXECUTE|[1]
18:27:56.0 (12447585)|HEAP_ALLOCATE|[16]|Bytes:5
18:27:56.0 (12452097)|STATEMENT_EXECUTE|[2]
18:27:56.0 (12474539)|HEAP_ALLOCATE|[16]|Bytes:6
18:27:56.0 (12511519)|STATEMENT_EXECUTE|[15]
18:27:56.0 (12513871)|STATEMENT_EXECUTE|[16]
18:27:56.0 (18208439)|HEAP_ALLOCATE|[16]|Bytes:12
18:27:56.0 (18242990)|VARIABLE_SCOPE_BEGIN|[16]|acc|Account|true|false
18:27:56.0 (18289365)|VARIABLE_ASSIGNMENT|[16]|acc|{"CurrencyIsoCode":"AUD","Id":"0019000000EEhNvAAL"}|0x3e0d21c2
18:27:56.0 (18301534)|STATEMENT_EXECUTE|[17]
18:27:56.0 (18323637)|HEAP_ALLOCATE|[17]|Bytes:394
18:27:56.0 (18344689)|HEAP_ALLOCATE|[17]|Bytes:4
18:27:56.0 (18362518)|HEAP_ALLOCATE|[17]|Bytes:7
18:27:56.0 (20227466)|SOQL_EXECUTE_BEGIN|[17]|Aggregations:0|SELECT Id, Name, Invoice_Number__c, Amount_Credited__c, Amount_Due__c, Amount_Paid__c, Amount_Refunded__c, Due_Date__c, Invoice_Total__c, Issue_Date__c, Account_Product__r.Name, Account_Product__r.description__c, Account_Product__c, Reference__c, Status__c FROM Invoice__c WHERE (Status__c != '' AND Issue_Date__c >= 2011-01-01 AND Account__c = :tmpVar1) ORDER BY Issue_Date__c DESC NULLS FIRST
18:27:56.0 (30973978)|SOQL_EXECUTE_END|[17]|Rows:33
18:27:56.0 (31012331)|HEAP_ALLOCATE|[17]|Bytes:136
18:27:56.0 (31186235)|HEAP_ALLOCATE|[17]|Bytes:16221
18:27:56.0 (31254338)|HEAP_ALLOCATE|[17]|Bytes:136
18:27:56.0 (31273133)|VARIABLE_SCOPE_BEGIN|[17]|invoices|List<Invoice__c>|true|false
18:27:56.0 (31309476)|VARIABLE_ASSIGNMENT|[17]|invoices|"List of size 33 too large to display"|0x5faf5e5
18:27:56.0 (31317026)|STATEMENT_EXECUTE|[38]
18:27:56.0 (31338429)|HEAP_ALLOCATE|[38]|Bytes:4
18:27:56.0 (31454448)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2dc60873
18:27:56.0 (31476452)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:27:56.0 (31486620)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x2b20c483
18:27:56.0 (31501448)|VARIABLE_ASSIGNMENT|[2]|this.irs|[]|0x2dc60873
18:27:56.0 (31513413)|STATEMENT_EXECUTE|[40]
18:27:56.0 (31524273)|VARIABLE_SCOPE_BEGIN|[40]|i|Integer|false|false
18:27:56.0 (31532475)|HEAP_ALLOCATE|[40]|Bytes:4
18:27:56.0 (31541574)|VARIABLE_ASSIGNMENT|[40]|i|0
18:27:56.0 (31780242)|HEAP_ALLOCATE|[41]|Bytes:5
18:27:56.0 (31804706)|HEAP_ALLOCATE|[41]|Bytes:64
18:27:56.0 (31815053)|VARIABLE_SCOPE_BEGIN|[41]|inv|Invoice__c|true|false
18:27:56.0 (31890401)|VARIABLE_ASSIGNMENT|[41]|inv|{"Id":"a0E6F00002ASmNLUA1","Name":"BJB Global","Invoice_Number__c":"INV280918059009-1","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":399.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-09-28T00:00:00.000Z","Invoice_Total__c":399.00,"Issue_Date__c":"2018-09-28T00:00:00.000Z","Account_Product__c":"a076F00000qLJbjQAG","Reference__c":"155896","Status__c":"PAID","CurrencyIsoCode":"AUD","Account_Product__r":{"Name":"Social Engage - Simp (8 more) ...","Description__c":"sponsoredlinx.com.au (8 more) ...","Id":"a076F00000qLJbjQAG","RecordTypeId":"0126F000001zXB3QAM","CurrencyIsoCode":"AUD"}}|0x5ad965f3
18:27:56.0 (31904012)|STATEMENT_EXECUTE|[41]
18:27:56.0 (31906005)|STATEMENT_EXECUTE|[42]
18:27:56.0 (31914999)|HEAP_ALLOCATE|[42]|Bytes:4
18:27:56.0 (31923440)|VARIABLE_ASSIGNMENT|[42]|i|1
18:27:56.0 (31928052)|STATEMENT_EXECUTE|[43]
18:27:56.0 (31976960)|USER_DEBUG|[43]|DEBUG|1
18:27:56.0 (31988021)|STATEMENT_EXECUTE|[44]
18:27:56.0 (32059269)|HEAP_ALLOCATE|[44]|Bytes:112
18:27:56.0 (32069202)|HEAP_ALLOCATE|[44]|Bytes:5
18:27:56.0 (32084366)|HEAP_ALLOCATE|[44]|Bytes:12
18:27:56.0 (32102461)|CONSTRUCTOR_ENTRY|[44]|01p90000001RtUP|<init>()|sfInvoiceList.InvRow
18:27:56.0 (32128828)|VARIABLE_SCOPE_BEGIN|[71]|this|sfInvoiceList.InvRow|true|false
18:27:56.0 (32157847)|VARIABLE_ASSIGNMENT|[71]|this|{}|0x4bc010
18:27:56.0 (32181954)|STATEMENT_EXECUTE|[71]
18:27:56.0 (32185048)|STATEMENT_EXECUTE|[72]
18:27:56.0 (32192450)|STATEMENT_EXECUTE|[73]
18:27:56.0 (32254514)|CONSTRUCTOR_EXIT|[44]|01p90000001RtUP|<init>()|sfInvoiceList.InvRow
18:27:56.0 (32264390)|VARIABLE_SCOPE_BEGIN|[44]|ir|sfInvoiceList.InvRow|true|false
18:27:56.0 (32285144)|VARIABLE_ASSIGNMENT|[44]|ir|{}|0x4bc010
18:27:56.0 (32291000)|STATEMENT_EXECUTE|[45]
18:27:56.0 (32346530)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4bc010
18:27:56.0 (32408473)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Id":"a0E6F00002ASmNLUA1","Name":"BJB Global","Invoice_Number__c":"INV280918059009-1","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":399.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-09-28T00:00:00.000Z","Invoice_Total__c":399.00,"Issue_Date__c":"2018-09-28T00:00:00.000Z","Account_Product__c":"a076F00000qLJbjQAG","Reference__c":"155896","Status__c":"PAID","CurrencyIsoCode":"AUD","Account_Product__r":{"Name":"Social Engage - Simp (8 more) ...","Description__c":"sponsoredlinx.com.au (8 more) ...","Id":"a076F00000qLJbjQAG","RecordTypeId":"0126F000001zXB3QAM","CurrencyIsoCode":"AUD"}}|0x5ad965f3
