37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:36:46.0 (155107)|USER_INFO|[EXTERNAL]|00590000000Vmmq|ben@bjbglobal.com.au|Australian Eastern Standard Time|GMT+10:00
14:36:46.0 (213122)|EXECUTION_STARTED
14:36:46.0 (220241)|CODE_UNIT_STARTED|[EXTERNAL]|01p6F000009vCEd|batchPaymentsProcess
14:36:46.0 (3022916)|HEAP_ALLOCATE|[72]|Bytes:3
14:36:46.0 (3098640)|HEAP_ALLOCATE|[77]|Bytes:152
14:36:46.0 (3118177)|HEAP_ALLOCATE|[342]|Bytes:408
14:36:46.0 (3138542)|HEAP_ALLOCATE|[355]|Bytes:408
14:36:46.0 (3155447)|HEAP_ALLOCATE|[467]|Bytes:48
14:36:46.0 (3192339)|HEAP_ALLOCATE|[139]|Bytes:6
14:36:46.0 (3355995)|HEAP_ALLOCATE|[50]|Bytes:5
14:36:46.0 (3383996)|HEAP_ALLOCATE|[56]|Bytes:5
14:36:46.0 (3397038)|HEAP_ALLOCATE|[64]|Bytes:7
14:36:46.0 (4473630)|VARIABLE_SCOPE_BEGIN|[3]|batchPaymentsProcess.isTest|Boolean|false|true
14:36:46.0 (5426529)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:455
14:36:46.0 (7446718)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
14:36:46.0 (7467768)|SYSTEM_METHOD_ENTRY|[15]|BatchableContextImpl.BatchableContextImpl()
14:36:46.0 (7474627)|STATEMENT_EXECUTE|[15]
14:36:46.0 (7483790)|SYSTEM_METHOD_EXIT|[15]|BatchableContextImpl
14:36:46.0 (7491111)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:36:46.0 (7495649)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:36:46.0 (7500341)|VARIABLE_SCOPE_BEGIN|[31]|this|Database.BatchableContextImpl|true|false
14:36:46.0 (7541468)|VARIABLE_ASSIGNMENT|[31]|this|{}|0x3b856100
14:36:46.0 (7548588)|VARIABLE_SCOPE_BEGIN|[31]|jobId|Id|false|false
14:36:46.0 (7637856)|VARIABLE_ASSIGNMENT|[31]|jobId|"7076F0000B0PqjTQQS"
14:36:46.0 (7644225)|VARIABLE_SCOPE_BEGIN|[31]|childJobId|Id|false|false
14:36:46.0 (7652694)|VARIABLE_ASSIGNMENT|[31]|childJobId|null
14:36:46.0 (9697223)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:84
14:36:46.0 (9711142)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
14:36:46.0 (9715232)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:73
14:36:46.0 (9727561)|METHOD_ENTRY|[1]|01p6F000009vCEd|batchPaymentsProcess.batchPaymentsProcess()
14:36:46.0 (9733549)|STATEMENT_EXECUTE|[1]
14:36:46.0 (9737660)|STATEMENT_EXECUTE|[1]
14:36:46.0 (9739291)|STATEMENT_EXECUTE|[3]
14:36:46.0 (9763225)|HEAP_ALLOCATE|[3]|Bytes:5
14:36:46.0 (9778739)|VARIABLE_ASSIGNMENT|[3]|batchPaymentsProcess.isTest|false
14:36:46.0 (9786337)|METHOD_EXIT|[1]|batchPaymentsProcess
14:36:46.0 (9792621)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:52
14:36:46.0 (9796259)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:36:46.0 (9816082)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:36:46.0 (9824371)|VARIABLE_SCOPE_BEGIN|[124]|this|batchPaymentsProcess|true|false
14:36:46.0 (9908906)|VARIABLE_ASSIGNMENT|[124]|this|{"batch_date":"2019-01-09T00:00:00.000Z","bjbCompany":"0x362a973c","companyName":"SponsoredLinX","invoice_batch_exist":false,"invoice_batch_name":"SLX Wednesday 2019-0 (24 more) ...","InvoiceBatchId":"a0F6F00000uikQFUAY","Log":"","payment_batch_exist":false,"payment_batch_name":"SLX Wednesday 2019-0 (24 more) ...","PaymentBatchId":"a0F6F00000uikSuUAI","paymentMethod":"Eway","period":"Today"}|0x440f6cfb
14:36:46.0 (9921431)|VARIABLE_SCOPE_BEGIN|[124]|info|Database.BatchableContext|true|false
14:36:46.0 (9989328)|VARIABLE_ASSIGNMENT|[124]|info|{"jobId":"7076F0000B0PqjTQQS"}|0x3b856100
14:36:46.0 (9998220)|VARIABLE_SCOPE_BEGIN|[124]|scope|List<Invoice__c>|true|false
